                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module cmd_if
                           4091 ;	../../shared/src/cmd_if.c:387: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = lnx_spdoft_tx_preset_index_lane;
   0AEF 90 66 66           4092 	mov	dptr,#_lnx_spdoft_tx_preset_index_lane
   0AF2 E0                 4093 	movx	a,@dptr
   0AF3 FA                 4094 	mov	r2,a
   0AF4 90 60 24           4095 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0AF7 EA                 4096 	mov	a,r2
   0AF8 F0                 4097 	movx	@dptr,a
                           4098 ;	../../shared/src/cmd_if.c:388: return 0;	
   0AF9 75 82 00           4099 	mov	dpl,#0x00
   0AFC 22                 4100 	ret
                           4101 ;------------------------------------------------------------
                           4102 ;Allocation info for local variables in function 'cmd_tx_preset'
                           4103 ;------------------------------------------------------------
                           4104 ;cmd_code                  Allocated to registers r2 
                           4105 ;inx                       Allocated to registers r3 
                           4106 ;------------------------------------------------------------
                           4107 ;	../../shared/src/cmd_if.c:419: uint8_t cmd_tx_preset(uint8_t cmd_code) CMD_BANK {
                           4108 ;	-----------------------------------------
                           4109 ;	 function cmd_tx_preset
                           4110 ;	-----------------------------------------
   0AFD                    4111 _cmd_tx_preset:
   0AFD AA 82              4112 	mov	r2,dpl
                           4113 ;	../../shared/src/cmd_if.c:424: if(phy_mode==PCIE || phy_mode==USB) {
   0AFF 90 A3 16           4114 	mov	dptr,#(_SYSTEM + 0x0002)
   0B02 E0                 4115 	movx	a,@dptr
   0B03 54 07              4116 	anl	a,#0x07
   0B05 FB                 4117 	mov	r3,a
   0B06 BB 03 02           4118 	cjne	r3,#0x03,00114$
   0B09 80 0A              4119 	sjmp	00101$
   0B0B                    4120 00114$:
   0B0B 90 A3 16           4121 	mov	dptr,#(_SYSTEM + 0x0002)
   0B0E E0                 4122 	movx	a,@dptr
   0B0F 54 07              4123 	anl	a,#0x07
   0B11 FB                 4124 	mov	r3,a
   0B12 BB 05 04           4125 	cjne	r3,#0x05,00102$
   0B15                    4126 00101$:
                           4127 ;	../../shared/src/cmd_if.c:425: return CMD_ST_INVALID_CMD;
   0B15 75 82 01           4128 	mov	dpl,#0x01
   0B18 22                 4129 	ret
   0B19                    4130 00102$:
                           4131 ;	../../shared/src/cmd_if.c:428: inx = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b2 & 0x0f;
   0B19 90 60 22           4132 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0002)
   0B1C E0                 4133 	movx	a,@dptr
   0B1D FB                 4134 	mov	r3,a
   0B1E 53 03 0F           4135 	anl	ar3,#0x0F
                           4136 ;	../../shared/src/cmd_if.c:429: if( inx > 5 || inx==0) return CMD_ST_INVALID_VALUE;
   0B21 74 05              4137 	mov	a,#0x05
   0B23 B5 03 00           4138 	cjne	a,ar3,00117$
   0B26                    4139 00117$:
   0B26 40 03              4140 	jc	00104$
   0B28 EB                 4141 	mov	a,r3
   0B29 70 04              4142 	jnz	00105$
   0B2B                    4143 00104$:
   0B2B 75 82 04           4144 	mov	dpl,#0x04
   0B2E 22                 4145 	ret
   0B2F                    4146 00105$:
                           4147 ;	../../shared/src/cmd_if.c:431: if(cmd_code==CMD_TX_PRESET_SET) {
   0B2F BA 02 2D           4148 	cjne	r2,#0x02,00108$
                           4149 ;	../../shared/src/cmd_if.c:432: local_tx_preset_tb[inx][1] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1;
   0B32 EB                 4150 	mov	a,r3
   0B33 2B                 4151 	add	a,r3
   0B34 FA                 4152 	mov	r2,a
   0B35 24 B0              4153 	add	a,#_local_tx_preset_tb
   0B37 FC                 4154 	mov	r4,a
   0B38 E4                 4155 	clr	a
   0B39 34 E6              4156 	addc	a,#(_local_tx_preset_tb >> 8)
   0B3B FD                 4157 	mov	r5,a
   0B3C 0C                 4158 	inc	r4
   0B3D BC 00 01           4159 	cjne	r4,#0x00,00122$
   0B40 0D                 4160 	inc	r5
   0B41                    4161 00122$:
   0B41 90 60 21           4162 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   0B44 E0                 4163 	movx	a,@dptr
   0B45 FE                 4164 	mov	r6,a
   0B46 8C 82              4165 	mov	dpl,r4
   0B48 8D 83              4166 	mov	dph,r5
   0B4A EE                 4167 	mov	a,r6
   0B4B F0                 4168 	movx	@dptr,a
                           4169 ;	../../shared/src/cmd_if.c:433: local_tx_preset_tb[inx][0] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0;
   0B4C EA                 4170 	mov	a,r2
   0B4D 24 B0              4171 	add	a,#_local_tx_preset_tb
   0B4F FA                 4172 	mov	r2,a
   0B50 E4                 4173 	clr	a
   0B51 34 E6              4174 	addc	a,#(_local_tx_preset_tb >> 8)
   0B53 FC                 4175 	mov	r4,a
   0B54 90 60 20           4176 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0B57 E0                 4177 	movx	a,@dptr
   0B58 FD                 4178 	mov	r5,a
   0B59 8A 82              4179 	mov	dpl,r2
   0B5B 8C 83              4180 	mov	dph,r4
   0B5D ED                 4181 	mov	a,r5
   0B5E F0                 4182 	movx	@dptr,a
   0B5F                    4183 00108$:
                           4184 ;	../../shared/src/cmd_if.c:436: lnx_PHY_LOCAL_VALUE_LANE_31_0_b2 = inx;
   0B5F 90 60 26           4185 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0002)
   0B62 EB                 4186 	mov	a,r3
   0B63 F0                 4187 	movx	@dptr,a
                           4188 ;	../../shared/src/cmd_if.c:437: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = local_tx_preset_tb[inx][1];
   0B64 EB                 4189 	mov	a,r3
   0B65 2B                 4190 	add	a,r3
   0B66 FB                 4191 	mov	r3,a
   0B67 24 B0              4192 	add	a,#_local_tx_preset_tb
   0B69 FA                 4193 	mov	r2,a
   0B6A E4                 4194 	clr	a
   0B6B 34 E6              4195 	addc	a,#(_local_tx_preset_tb >> 8)
   0B6D FC                 4196 	mov	r4,a
   0B6E 8A 82              4197 	mov	dpl,r2
   0B70 8C 83              4198 	mov	dph,r4
   0B72 A3                 4199 	inc	dptr
   0B73 E0                 4200 	movx	a,@dptr
   0B74 FA                 4201 	mov	r2,a
   0B75 90 60 25           4202 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   0B78 EA                 4203 	mov	a,r2
   0B79 F0                 4204 	movx	@dptr,a
                           4205 ;	../../shared/src/cmd_if.c:438: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = local_tx_preset_tb[inx][0];
   0B7A EB                 4206 	mov	a,r3
   0B7B 24 B0              4207 	add	a,#_local_tx_preset_tb
   0B7D F5 82              4208 	mov	dpl,a
   0B7F E4                 4209 	clr	a
   0B80 34 E6              4210 	addc	a,#(_local_tx_preset_tb >> 8)
   0B82 F5 83              4211 	mov	dph,a
   0B84 E0                 4212 	movx	a,@dptr
   0B85 FA                 4213 	mov	r2,a
   0B86 90 60 24           4214 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0B89 EA                 4215 	mov	a,r2
   0B8A F0                 4216 	movx	@dptr,a
                           4217 ;	../../shared/src/cmd_if.c:440: return 0;
   0B8B 75 82 00           4218 	mov	dpl,#0x00
   0B8E 22                 4219 	ret
                           4220 ;------------------------------------------------------------
                           4221 ;Allocation info for local variables in function 'cmd_local_tx_preset_index'
                           4222 ;------------------------------------------------------------
                           4223 ;cmd_code                  Allocated to registers r2 
                           4224 ;------------------------------------------------------------
                           4225 ;	../../shared/src/cmd_if.c:443: uint8_t cmd_local_tx_preset_index(uint8_t cmd_code) CMD_BANK {
                           4226 ;	-----------------------------------------
                           4227 ;	 function cmd_local_tx_preset_index
                           4228 ;	-----------------------------------------
   0B8F                    4229 _cmd_local_tx_preset_index:
   0B8F AA 82              4230 	mov	r2,dpl
                           4231 ;	../../shared/src/cmd_if.c:444: if(phy_mode==PCIE || phy_mode==USB) return CMD_ST_NA;
   0B91 90 A3 16           4232 	mov	dptr,#(_SYSTEM + 0x0002)
   0B94 E0                 4233 	movx	a,@dptr
   0B95 54 07              4234 	anl	a,#0x07
   0B97 FB                 4235 	mov	r3,a
   0B98 BB 03 02           4236 	cjne	r3,#0x03,00114$
   0B9B 80 0A              4237 	sjmp	00101$
   0B9D                    4238 00114$:
   0B9D 90 A3 16           4239 	mov	dptr,#(_SYSTEM + 0x0002)
   0BA0 E0                 4240 	movx	a,@dptr
   0BA1 54 07              4241 	anl	a,#0x07
   0BA3 FB                 4242 	mov	r3,a
   0BA4 BB 05 04           4243 	cjne	r3,#0x05,00102$
   0BA7                    4244 00101$:
   0BA7 75 82 02           4245 	mov	dpl,#0x02
   0BAA 22                 4246 	ret
   0BAB                    4247 00102$:
                           4248 ;	../../shared/src/cmd_if.c:445: if( lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 > 5 || lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0==0) return CMD_ST_INVALID_VALUE;
   0BAB 90 60 20           4249 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0BAE E0                 4250 	movx	a,@dptr
   0BAF FB                 4251 	mov	r3,a
   0BB0 74 05              4252 	mov	a,#0x05
   0BB2 B5 03 00           4253 	cjne	a,ar3,00117$
   0BB5                    4254 00117$:
   0BB5 40 06              4255 	jc	00104$
   0BB7 90 60 20           4256 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0BBA E0                 4257 	movx	a,@dptr
   0BBB 70 04              4258 	jnz	00105$
   0BBD                    4259 00104$:
   0BBD 75 82 04           4260 	mov	dpl,#0x04
   0BC0 22                 4261 	ret
   0BC1                    4262 00105$:
                           4263 ;	../../shared/src/cmd_if.c:447: if(cmd_code==CMD_TX_LOCAL_PRESET_INX_SET) {
   0BC1 BA 04 12           4264 	cjne	r2,#0x04,00108$
                           4265 ;	../../shared/src/cmd_if.c:448: cmx_LOCAL_TX_PRESET_INDEX_3_0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0;
   0BC4 90 60 20           4266 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0BC7 E0                 4267 	movx	a,@dptr
   0BC8 FA                 4268 	mov	r2,a
   0BC9 90 E6 2B           4269 	mov	dptr,#(_TRAIN_IF_CONFIG + 0x0003)
   0BCC 54 0F              4270 	anl	a,#0x0f
   0BCE F5 F0              4271 	mov	b,a
   0BD0 E0                 4272 	movx	a,@dptr
   0BD1 54 F0              4273 	anl	a,#0xf0
   0BD3 45 F0              4274 	orl	a,b
   0BD5 F0                 4275 	movx	@dptr,a
   0BD6                    4276 00108$:
                           4277 ;	../../shared/src/cmd_if.c:450: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = cmx_LOCAL_TX_PRESET_INDEX_3_0;
   0BD6 90 E6 2B           4278 	mov	dptr,#(_TRAIN_IF_CONFIG + 0x0003)
   0BD9 E0                 4279 	movx	a,@dptr
   0BDA 54 0F              4280 	anl	a,#0x0f
   0BDC 90 60 24           4281 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0BDF F0                 4282 	movx	@dptr,a
                           4283 ;	../../shared/src/cmd_if.c:451: return 0;
   0BE0 75 82 00           4284 	mov	dpl,#0x00
   0BE3 22                 4285 	ret
                           4286 ;------------------------------------------------------------
                           4287 ;Allocation info for local variables in function 'cmd_ssc'
                           4288 ;------------------------------------------------------------
                           4289 ;cmd_code                  Allocated to stack - offset -3
                           4290 ;gen                       Allocated to registers r2 
                           4291 ;------------------------------------------------------------
                           4292 ;	../../shared/src/cmd_if.c:455: uint8_t cmd_ssc(uint8_t gen,  uint8_t cmd_code) CMD_BANK {
                           4293 ;	-----------------------------------------
                           4294 ;	 function cmd_ssc
                           4295 ;	-----------------------------------------
   0BE4                    4296 _cmd_ssc:
   0BE4 C0*00              4297 	push	_bp
   0BE6 85 81*00           4298 	mov	_bp,sp
   0BE9 AA 82              4299 	mov	r2,dpl
                           4300 ;	../../shared/src/cmd_if.c:457: if(gen==0x80) { //current ana
   0BEB BA 80 02           4301 	cjne	r2,#0x80,00126$
   0BEE 80 03              4302 	sjmp	00127$
   0BF0                    4303 00126$:
   0BF0 02s0CrAA           4304 	ljmp	00116$
   0BF3                    4305 00127$:
                           4306 ;	../../shared/src/cmd_if.c:459: if(cmd_code==CMD_TX_SSC_GET) {
   0BF3 E5*00              4307 	mov	a,_bp
   0BF5 24 FD              4308 	add	a,#0xfd
   0BF7 F8                 4309 	mov	r0,a
   0BF8 B6 09 45           4310 	cjne	@r0,#0x09,00111$
                           4311 ;	../../shared/src/cmd_if.c:460: lnx_PHY_LOCAL_VALUE_LANE_31_0_b2 = reg_SSC_EN_LANE;
   0BFB 90 20 0C           4312 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   0BFE E0                 4313 	movx	a,@dptr
   0BFF 03                 4314 	rr	a
   0C00 03                 4315 	rr	a
   0C01 54 01              4316 	anl	a,#0x01
   0C03 FB                 4317 	mov	r3,a
   0C04 90 60 26           4318 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0002)
   0C07 F0                 4319 	movx	@dptr,a
                           4320 ;	../../shared/src/cmd_if.c:461: if(use_ring_pll) {
   0C08 30*00 1B           4321 	jnb	_use_ring_pll,00102$
                           4322 ;	../../shared/src/cmd_if.c:466: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = reg_SSC_DSPREAD_TX_RING;
   0C0B 90 A0 13           4323 	mov	dptr,#(_DTX_REG2 + 0x0003)
   0C0E E0                 4324 	movx	a,@dptr
   0C0F 23                 4325 	rl	a
   0C10 23                 4326 	rl	a
   0C11 54 01              4327 	anl	a,#0x01
   0C13 90 60 25           4328 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   0C16 F0                 4329 	movx	@dptr,a
                           4330 ;	../../shared/src/cmd_if.c:467: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = reg_SSC_AMP_RING_6_0;
   0C17 90 A0 1B           4331 	mov	dptr,#(_DTX_REG4 + 0x0003)
   0C1A E0                 4332 	movx	a,@dptr
   0C1B 03                 4333 	rr	a
   0C1C 54 7F              4334 	anl	a,#0x7f
   0C1E FB                 4335 	mov	r3,a
   0C1F 90 60 24           4336 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0C22 F0                 4337 	movx	@dptr,a
   0C23 02s0Dr64           4338 	ljmp	00117$
   0C26                    4339 00102$:
                           4340 ;	../../shared/src/cmd_if.c:471: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = reg_SSC_DSPREAD_TX;
   0C26 90 A0 0B           4341 	mov	dptr,#(_DTX_REG0 + 0x0003)
   0C29 E0                 4342 	movx	a,@dptr
   0C2A 23                 4343 	rl	a
   0C2B 23                 4344 	rl	a
   0C2C 54 01              4345 	anl	a,#0x01
   0C2E 90 60 25           4346 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   0C31 F0                 4347 	movx	@dptr,a
                           4348 ;	../../shared/src/cmd_if.c:472: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = reg_SSC_AMP_6_0;
   0C32 90 A0 12           4349 	mov	dptr,#(_DTX_REG2 + 0x0002)
   0C35 E0                 4350 	movx	a,@dptr
   0C36 54 7F              4351 	anl	a,#0x7f
   0C38 FB                 4352 	mov	r3,a
   0C39 90 60 24           4353 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0C3C F0                 4354 	movx	@dptr,a
   0C3D 02s0Dr64           4355 	ljmp	00117$
   0C40                    4356 00111$:
                           4357 ;	../../shared/src/cmd_if.c:476: reg_SSC_EN_FM_REG_LANE = 1;
   0C40 90 20 0C           4358 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   0C43 E0                 4359 	movx	a,@dptr
   0C44 44 02              4360 	orl	a,#0x02
   0C46 F0                 4361 	movx	@dptr,a
                           4362 ;	../../shared/src/cmd_if.c:477: if(lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b2&0x01) {
   0C47 90 60 22           4363 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0002)
   0C4A E0                 4364 	movx	a,@dptr
   0C4B FB                 4365 	mov	r3,a
   0C4C 30 E0 09           4366 	jnb	acc.0,00105$
                           4367 ;	../../shared/src/cmd_if.c:478: reg_SSC_EN_LANE = 1;
   0C4F 90 20 0C           4368 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   0C52 E0                 4369 	movx	a,@dptr
   0C53 44 04              4370 	orl	a,#0x04
   0C55 F0                 4371 	movx	@dptr,a
   0C56 80 07              4372 	sjmp	00106$
   0C58                    4373 00105$:
                           4374 ;	../../shared/src/cmd_if.c:481: reg_SSC_EN_LANE = 0;
   0C58 90 20 0C           4375 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   0C5B E0                 4376 	movx	a,@dptr
   0C5C 54 FB              4377 	anl	a,#0xfb
   0C5E F0                 4378 	movx	@dptr,a
   0C5F                    4379 00106$:
                           4380 ;	../../shared/src/cmd_if.c:484: if(use_ring_pll) {
   0C5F 30*00 25           4381 	jnb	_use_ring_pll,00108$
                           4382 ;	../../shared/src/cmd_if.c:489: reg_SSC_DSPREAD_TX_RING	=  lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1&0x01;
