                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module spd_ctrl
   17A7 EC                 6424 	mov	a,r4
   17A8 34 63              6425 	addc	a,#(_speedtable >> 8)
   17AA FE                 6426 	mov	r6,a
   17AB 74 3E              6427 	mov	a,#0x3E
   17AD 2D                 6428 	add	a,r5
   17AE F5 82              6429 	mov	dpl,a
   17B0 E4                 6430 	clr	a
   17B1 3E                 6431 	addc	a,r6
   17B2 F5 83              6432 	mov	dph,a
   17B4 E0                 6433 	movx	a,@dptr
   17B5 90 24 1E           6434 	mov	dptr,#(_DFE_ANA_REG1 + 0x0002)
   17B8 13                 6435 	rrc	a
   17B9 E0                 6436 	movx	a,@dptr
   17BA 92 E2              6437 	mov	acc.2,c
   17BC F0                 6438 	movx	@dptr,a
                           6439 ;	../../shared/src/spd_ctrl.c:634: reg_ANA_RX_DFE_F1_POL_S_FORCE_LANE	= speedtable[gen][spdoft_reg_ana_rx_dfe_f1_pol_s_force_lane];
   17BD EB                 6440 	mov	a,r3
   17BE 24 04              6441 	add	a,#_speedtable
   17C0 FD                 6442 	mov	r5,a
   17C1 EC                 6443 	mov	a,r4
   17C2 34 63              6444 	addc	a,#(_speedtable >> 8)
   17C4 FE                 6445 	mov	r6,a
   17C5 74 3F              6446 	mov	a,#0x3F
   17C7 2D                 6447 	add	a,r5
   17C8 F5 82              6448 	mov	dpl,a
   17CA E4                 6449 	clr	a
   17CB 3E                 6450 	addc	a,r6
   17CC F5 83              6451 	mov	dph,a
   17CE E0                 6452 	movx	a,@dptr
   17CF 90 24 1E           6453 	mov	dptr,#(_DFE_ANA_REG1 + 0x0002)
   17D2 13                 6454 	rrc	a
   17D3 E0                 6455 	movx	a,@dptr
   17D4 92 E3              6456 	mov	acc.3,c
   17D6 F0                 6457 	movx	@dptr,a
                           6458 ;	../../shared/src/spd_ctrl.c:635: reg_DFE_FULL_RATE_MODE_LANE		= speedtable[gen][spdoft_reg_dfe_full_rate_mode_lane];
   17D7 EB                 6459 	mov	a,r3
   17D8 24 04              6460 	add	a,#_speedtable
   17DA FD                 6461 	mov	r5,a
   17DB EC                 6462 	mov	a,r4
   17DC 34 63              6463 	addc	a,#(_speedtable >> 8)
   17DE FE                 6464 	mov	r6,a
   17DF 74 40              6465 	mov	a,#0x40
   17E1 2D                 6466 	add	a,r5
   17E2 F5 82              6467 	mov	dpl,a
   17E4 E4                 6468 	clr	a
   17E5 3E                 6469 	addc	a,r6
   17E6 F5 83              6470 	mov	dph,a
   17E8 E0                 6471 	movx	a,@dptr
   17E9 90 24 0D           6472 	mov	dptr,#(_DFE_CTRL_REG3 + 0x0001)
   17EC 13                 6473 	rrc	a
   17ED E0                 6474 	movx	a,@dptr
   17EE 92 E0              6475 	mov	acc.0,c
   17F0 F0                 6476 	movx	@dptr,a
                           6477 ;	../../shared/src/spd_ctrl.c:638: reg_PU_F1N_S_O_LANE			= speedtable[gen][spdoft_pu_f1n_s_o_lane];
   17F1 EB                 6478 	mov	a,r3
   17F2 24 04              6479 	add	a,#_speedtable
   17F4 FD                 6480 	mov	r5,a
   17F5 EC                 6481 	mov	a,r4
   17F6 34 63              6482 	addc	a,#(_speedtable >> 8)
   17F8 FE                 6483 	mov	r6,a
   17F9 74 36              6484 	mov	a,#0x36
   17FB 2D                 6485 	add	a,r5
   17FC F5 82              6486 	mov	dpl,a
   17FE E4                 6487 	clr	a
   17FF 3E                 6488 	addc	a,r6
   1800 F5 83              6489 	mov	dph,a
   1802 E0                 6490 	movx	a,@dptr
   1803 90 00 60           6491 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   1806 13                 6492 	rrc	a
   1807 E0                 6493 	movx	a,@dptr
   1808 92 E4              6494 	mov	acc.4,c
   180A F0                 6495 	movx	@dptr,a
                           6496 ;	../../shared/src/spd_ctrl.c:639: reg_PU_F1N_D_O_LANE			= speedtable[gen][spdoft_pu_f1n_d_o_lane];
   180B EB                 6497 	mov	a,r3
   180C 24 04              6498 	add	a,#_speedtable
   180E FD                 6499 	mov	r5,a
   180F EC                 6500 	mov	a,r4
   1810 34 63              6501 	addc	a,#(_speedtable >> 8)
   1812 FE                 6502 	mov	r6,a
   1813 74 34              6503 	mov	a,#0x34
   1815 2D                 6504 	add	a,r5
   1816 F5 82              6505 	mov	dpl,a
   1818 E4                 6506 	clr	a
   1819 3E                 6507 	addc	a,r6
   181A F5 83              6508 	mov	dph,a
   181C E0                 6509 	movx	a,@dptr
   181D 90 00 60           6510 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   1820 13                 6511 	rrc	a
   1821 E0                 6512 	movx	a,@dptr
   1822 92 E6              6513 	mov	acc.6,c
   1824 F0                 6514 	movx	@dptr,a
                           6515 ;	../../shared/src/spd_ctrl.c:640: reg_PU_F1N_S_E_LANE			= speedtable[gen][spdoft_pu_f1n_s_e_lane];
   1825 EB                 6516 	mov	a,r3
   1826 24 04              6517 	add	a,#_speedtable
   1828 FD                 6518 	mov	r5,a
   1829 EC                 6519 	mov	a,r4
   182A 34 63              6520 	addc	a,#(_speedtable >> 8)
   182C FE                 6521 	mov	r6,a
   182D 74 32              6522 	mov	a,#0x32
   182F 2D                 6523 	add	a,r5
   1830 F5 82              6524 	mov	dpl,a
   1832 E4                 6525 	clr	a
   1833 3E                 6526 	addc	a,r6
   1834 F5 83              6527 	mov	dph,a
   1836 E0                 6528 	movx	a,@dptr
   1837 90 00 5C           6529 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   183A 13                 6530 	rrc	a
   183B E0                 6531 	movx	a,@dptr
   183C 92 E0              6532 	mov	acc.0,c
   183E F0                 6533 	movx	@dptr,a
                           6534 ;	../../shared/src/spd_ctrl.c:641: reg_PU_F1N_D_E_LANE			= speedtable[gen][spdoft_pu_f1n_d_e_lane];
   183F EB                 6535 	mov	a,r3
   1840 24 04              6536 	add	a,#_speedtable
   1842 FD                 6537 	mov	r5,a
   1843 EC                 6538 	mov	a,r4
   1844 34 63              6539 	addc	a,#(_speedtable >> 8)
   1846 FE                 6540 	mov	r6,a
   1847 74 30              6541 	mov	a,#0x30
   1849 2D                 6542 	add	a,r5
   184A F5 82              6543 	mov	dpl,a
   184C E4                 6544 	clr	a
   184D 3E                 6545 	addc	a,r6
   184E F5 83              6546 	mov	dph,a
   1850 E0                 6547 	movx	a,@dptr
   1851 90 00 5C           6548 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   1854 13                 6549 	rrc	a
   1855 E0                 6550 	movx	a,@dptr
   1856 92 E2              6551 	mov	acc.2,c
   1858 F0                 6552 	movx	@dptr,a
                           6553 ;	../../shared/src/spd_ctrl.c:642: reg_PU_F1P_S_E_LANE			= speedtable[gen][spdoft_pu_f1p_s_e_lane];
   1859 EB                 6554 	mov	a,r3
   185A 24 04              6555 	add	a,#_speedtable
   185C FD                 6556 	mov	r5,a
   185D EC                 6557 	mov	a,r4
   185E 34 63              6558 	addc	a,#(_speedtable >> 8)
   1860 FE                 6559 	mov	r6,a
   1861 74 31              6560 	mov	a,#0x31
   1863 2D                 6561 	add	a,r5
   1864 F5 82              6562 	mov	dpl,a
   1866 E4                 6563 	clr	a
   1867 3E                 6564 	addc	a,r6
   1868 F5 83              6565 	mov	dph,a
   186A E0                 6566 	movx	a,@dptr
   186B FD                 6567 	mov	r5,a
   186C 90 00 5C           6568 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   186F 13                 6569 	rrc	a
   1870 E0                 6570 	movx	a,@dptr
   1871 92 E1              6571 	mov	acc.1,c
   1873 F0                 6572 	movx	@dptr,a
   1874                    6573 00157$:
                           6574 ;	../../shared/src/spd_ctrl.c:645: reg_PU_F1P_S_O_LANE			= speedtable[gen][spdoft_pu_f1p_s_o_lane];
   1874 EB                 6575 	mov	a,r3
   1875 24 04              6576 	add	a,#_speedtable
   1877 FD                 6577 	mov	r5,a
   1878 EC                 6578 	mov	a,r4
   1879 34 63              6579 	addc	a,#(_speedtable >> 8)
   187B FE                 6580 	mov	r6,a
   187C 74 35              6581 	mov	a,#0x35
   187E 2D                 6582 	add	a,r5
   187F F5 82              6583 	mov	dpl,a
   1881 E4                 6584 	clr	a
   1882 3E                 6585 	addc	a,r6
   1883 F5 83              6586 	mov	dph,a
   1885 E0                 6587 	movx	a,@dptr
   1886 90 00 60           6588 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   1889 13                 6589 	rrc	a
   188A E0                 6590 	movx	a,@dptr
   188B 92 E5              6591 	mov	acc.5,c
   188D F0                 6592 	movx	@dptr,a
                           6593 ;	../../shared/src/spd_ctrl.c:646: reg_PU_F1P_D_O_LANE			= speedtable[gen][spdoft_pu_f1p_d_o_lane];
   188E EB                 6594 	mov	a,r3
   188F 24 04              6595 	add	a,#_speedtable
   1891 FD                 6596 	mov	r5,a
   1892 EC                 6597 	mov	a,r4
   1893 34 63              6598 	addc	a,#(_speedtable >> 8)
   1895 FE                 6599 	mov	r6,a
   1896 74 33              6600 	mov	a,#0x33
   1898 2D                 6601 	add	a,r5
   1899 F5 82              6602 	mov	dpl,a
   189B E4                 6603 	clr	a
   189C 3E                 6604 	addc	a,r6
   189D F5 83              6605 	mov	dph,a
   189F E0                 6606 	movx	a,@dptr
   18A0 FD                 6607 	mov	r5,a
   18A1 90 00 60           6608 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   18A4 13                 6609 	rrc	a
   18A5 E0                 6610 	movx	a,@dptr
   18A6 92 E7              6611 	mov	acc.7,c
   18A8 F0                 6612 	movx	@dptr,a
                           6613 ;	../../shared/src/spd_ctrl.c:647: reg_PU_F1P_D_E_LANE			= speedtable[gen][spdoft_pu_f1p_d_e_lane];
   18A9 EB                 6614 	mov	a,r3
   18AA 24 04              6615 	add	a,#_speedtable
   18AC FB                 6616 	mov	r3,a
   18AD EC                 6617 	mov	a,r4
   18AE 34 63              6618 	addc	a,#(_speedtable >> 8)
   18B0 FC                 6619 	mov	r4,a
   18B1 74 2F              6620 	mov	a,#0x2F
   18B3 2B                 6621 	add	a,r3
   18B4 F5 82              6622 	mov	dpl,a
   18B6 E4                 6623 	clr	a
   18B7 3C                 6624 	addc	a,r4
   18B8 F5 83              6625 	mov	dph,a
   18BA E0                 6626 	movx	a,@dptr
   18BB FB                 6627 	mov	r3,a
   18BC 90 00 5C           6628 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   18BF 13                 6629 	rrc	a
   18C0 E0                 6630 	movx	a,@dptr
   18C1 92 E3              6631 	mov	acc.3,c
   18C3 F0                 6632 	movx	@dptr,a
                           6633 ;	../../shared/src/spd_ctrl.c:650: if(cmx_TX_SSC_CTRL_SEL) {
   18C4 90 E6 13           6634 	mov	dptr,#(_CONTROL_CONFIG3 + 0x0003)
   18C7 E0                 6635 	movx	a,@dptr
   18C8 20 E4 03           6636 	jb	acc.4,00237$
   18CB 02s19r76           6637 	ljmp	00167$
   18CE                    6638 00237$:
                           6639 ;	../../shared/src/spd_ctrl.c:651: reg_SSC_EN_FM_REG_LANE = 1;
   18CE 90 20 0C           6640 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   18D1 E0                 6641 	movx	a,@dptr
   18D2 44 02              6642 	orl	a,#0x02
   18D4 F0                 6643 	movx	@dptr,a
                           6644 ;	../../shared/src/spd_ctrl.c:652: if(train_save_tb[gen].ssc_en) 
   18D5 EA                 6645 	mov	a,r2
   18D6 2A                 6646 	add	a,r2
   18D7 25 E0              6647 	add	a,acc
   18D9 FB                 6648 	mov	r3,a
   18DA 24 98              6649 	add	a,#_train_save_tb
   18DC FC                 6650 	mov	r4,a
   18DD E4                 6651 	clr	a
   18DE 34 E6              6652 	addc	a,#(_train_save_tb >> 8)
   18E0 FD                 6653 	mov	r5,a
   18E1 8C 82              6654 	mov	dpl,r4
   18E3 8D 83              6655 	mov	dph,r5
   18E5 E0                 6656 	movx	a,@dptr
   18E6 30 E0 09           6657 	jnb	acc.0,00161$
                           6658 ;	../../shared/src/spd_ctrl.c:653: reg_SSC_EN_LANE = 1;
   18E9 90 20 0C           6659 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   18EC E0                 6660 	movx	a,@dptr
   18ED 44 04              6661 	orl	a,#0x04
   18EF F0                 6662 	movx	@dptr,a
   18F0 80 07              6663 	sjmp	00162$
   18F2                    6664 00161$:
                           6665 ;	../../shared/src/spd_ctrl.c:654: else reg_SSC_EN_LANE = 0;
   18F2 90 20 0C           6666 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   18F5 E0                 6667 	movx	a,@dptr
   18F6 54 FB              6668 	anl	a,#0xfb
   18F8 F0                 6669 	movx	@dptr,a
   18F9                    6670 00162$:
                           6671 ;	../../shared/src/spd_ctrl.c:656: if(use_ring_pll) {
   18F9 30*00 3F           6672 	jnb	_use_ring_pll,00164$
                           6673 ;	../../shared/src/spd_ctrl.c:661: reg_SSC_DSPREAD_TX_RING			= tx_tb[gen].ssc_dspread;
   18FC EB                 6674 	mov	a,r3
   18FD 24 84              6675 	add	a,#_tx_tb
   18FF FC                 6676 	mov	r4,a
   1900 E4                 6677 	clr	a
   1901 34 E6              6678 	addc	a,#(_tx_tb >> 8)
   1903 FD                 6679 	mov	r5,a
   1904 8C 82              6680 	mov	dpl,r4
   1906 8D 83              6681 	mov	dph,r5
   1908 A3                 6682 	inc	dptr
   1909 A3                 6683 	inc	dptr
   190A A3                 6684 	inc	dptr
   190B E0                 6685 	movx	a,@dptr
   190C 23                 6686 	rl	a
   190D 54 01              6687 	anl	a,#0x01
   190F 90 A0 13           6688 	mov	dptr,#(_DTX_REG2 + 0x0003)
   1912 13                 6689 	rrc	a
   1913 E0                 6690 	movx	a,@dptr
   1914 92 E6              6691 	mov	acc.6,c
   1916 F0                 6692 	movx	@dptr,a
                           6693 ;	../../shared/src/spd_ctrl.c:662: reg_SSC_AMP_RING_6_0			= tx_tb[gen].ssc_amp;
   1917 EB                 6694 	mov	a,r3
   1918 24 84              6695 	add	a,#_tx_tb
   191A FC                 6696 	mov	r4,a
   191B E4                 6697 	clr	a
   191C 34 E6              6698 	addc	a,#(_tx_tb >> 8)
   191E FD                 6699 	mov	r5,a
   191F 8C 82              6700 	mov	dpl,r4
   1921 8D 83              6701 	mov	dph,r5
   1923 A3                 6702 	inc	dptr
   1924 A3                 6703 	inc	dptr
   1925 A3                 6704 	inc	dptr
   1926 E0                 6705 	movx	a,@dptr
   1927 54 7F              6706 	anl	a,#0x7f
   1929 FC                 6707 	mov	r4,a
   192A 90 A0 1B           6708 	mov	dptr,#(_DTX_REG4 + 0x0003)
   192D 25 E0              6709 	add	a,acc
   192F 54 FE              6710 	anl	a,#0xfe
   1931 F5 F0              6711 	mov	b,a
   1933 E0                 6712 	movx	a,@dptr
   1934 54 01              6713 	anl	a,#0x01
   1936 45 F0              6714 	orl	a,b
   1938 F0                 6715 	movx	@dptr,a
   1939 80 3B              6716 	sjmp	00167$
   193B                    6717 00164$:
                           6718 ;	../../shared/src/spd_ctrl.c:666: reg_SSC_DSPREAD_TX 			= tx_tb[gen].ssc_dspread;
   193B EB                 6719 	mov	a,r3
   193C 24 84              6720 	add	a,#_tx_tb
   193E FC                 6721 	mov	r4,a
   193F E4                 6722 	clr	a
   1940 34 E6              6723 	addc	a,#(_tx_tb >> 8)
   1942 FD                 6724 	mov	r5,a
   1943 8C 82              6725 	mov	dpl,r4
   1945 8D 83              6726 	mov	dph,r5
   1947 A3                 6727 	inc	dptr
   1948 A3                 6728 	inc	dptr
   1949 A3                 6729 	inc	dptr
   194A E0                 6730 	movx	a,@dptr
   194B 23                 6731 	rl	a
   194C 54 01              6732 	anl	a,#0x01
   194E 90 A0 0B           6733 	mov	dptr,#(_DTX_REG0 + 0x0003)
   1951 13                 6734 	rrc	a
   1952 E0                 6735 	movx	a,@dptr
   1953 92 E6              6736 	mov	acc.6,c
   1955 F0                 6737 	movx	@dptr,a
                           6738 ;	../../shared/src/spd_ctrl.c:667: reg_SSC_AMP_6_0				= tx_tb[gen].ssc_amp;
   1956 EB                 6739 	mov	a,r3
   1957 24 84              6740 	add	a,#_tx_tb
   1959 FB                 6741 	mov	r3,a
   195A E4                 6742 	clr	a
   195B 34 E6              6743 	addc	a,#(_tx_tb >> 8)
   195D FC                 6744 	mov	r4,a
   195E 8B 82              6745 	mov	dpl,r3
   1960 8C 83              6746 	mov	dph,r4
   1962 A3                 6747 	inc	dptr
   1963 A3                 6748 	inc	dptr
   1964 A3                 6749 	inc	dptr
   1965 E0                 6750 	movx	a,@dptr
   1966 54 7F              6751 	anl	a,#0x7f
   1968 FB                 6752 	mov	r3,a
   1969 90 A0 12           6753 	mov	dptr,#(_DTX_REG2 + 0x0002)
   196C 54 7F              6754 	anl	a,#0x7f
   196E F5 F0              6755 	mov	b,a
   1970 E0                 6756 	movx	a,@dptr
   1971 54 80              6757 	anl	a,#0x80
   1973 45 F0              6758 	orl	a,b
   1975 F0                 6759 	movx	@dptr,a
   1976                    6760 00167$:
                           6761 ;	../../shared/src/spd_ctrl.c:672: if(sq_thrs_ratio_gen_en & (0x01<<gen)) {
   1976 8A F0              6762 	mov	b,r2
   1978 05 F0              6763 	inc	b
   197A 7B 01              6764 	mov	r3,#0x01
   197C 7C 00              6765 	mov	r4,#0x00
   197E 80 06              6766 	sjmp	00241$
   1980                    6767 00240$:
   1980 EB                 6768 	mov	a,r3
   1981 2B                 6769 	add	a,r3
   1982 FB                 6770 	mov	r3,a
   1983 EC                 6771 	mov	a,r4
   1984 33                 6772 	rlc	a
   1985 FC                 6773 	mov	r4,a
   1986                    6774 00241$:
   1986 D5 F0 F7           6775 	djnz	b,00240$
   1989 90s00r00           6776 	mov	dptr,#_sq_thrs_ratio_gen_en
   198C E0                 6777 	movx	a,@dptr
