                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:47 2018
                              5 ;--------------------------------------------------------
                              6 	.module ring_pll_cal
   085D 20 E2 0A           3530 	jb	acc.2,00102$
                           3531 ;	../../shared/src/ring_pll_cal.c:473: timeout_start((uint16_t)RINGPLL_TIMEOUT_TIMER);
   0860 75 8B F0           3532 	mov	_TMR1,#0xF0
   0863 75 8D D8           3533 	mov	(_TMR1 >> 8),#0xD8
   0866 D2 8E              3534 	setb	_TR1
   0868 C2*00              3535 	clr	_timeout
   086A                    3536 00102$:
                           3537 ;	../../shared/src/ring_pll_cal.c:487: if(reg_ANA_PU_PLL_DLY_RING==0) {
   086A 90 A3 4D           3538 	mov	dptr,#(_PM_CMN_REG2 + 0x0001)
   086D E0                 3539 	movx	a,@dptr
   086E 20 E2 35           3540 	jb	acc.2,00104$
                           3541 ;	../../shared/src/ring_pll_cal.c:488: reg_ANA_PU_PLL_RING = 1;
   0871 90 A3 24           3542 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0874 E0                 3543 	movx	a,@dptr
   0875 44 20              3544 	orl	a,#0x20
   0877 F0                 3545 	movx	@dptr,a
                           3546 ;	../../shared/src/ring_pll_cal.c:489: delay01(5);
   0878 90 00 05           3547 	mov	dptr,#0x0005
   087B C0 04              3548 	push	ar4
   087D C0 05              3549 	push	ar5
   087F 78r00              3550 	mov	r0,#_delay01
   0881 79s00              3551 	mov	r1,#(_delay01 >> 8)
   0883 7As00              3552 	mov	r2,#(_delay01 >> 16)
   0885 12s00r00           3553 	lcall	__sdcc_banked_call
                           3554 ;	../../shared/src/ring_pll_cal.c:490: reg_ANA_PU_PLL_DLY_RING = 1;
   0888 90 A3 4D           3555 	mov	dptr,#(_PM_CMN_REG2 + 0x0001)
   088B E0                 3556 	movx	a,@dptr
   088C 44 04              3557 	orl	a,#0x04
   088E F0                 3558 	movx	@dptr,a
                           3559 ;	../../shared/src/ring_pll_cal.c:491: delay01(5);
   088F 90 00 05           3560 	mov	dptr,#0x0005
   0892 78r00              3561 	mov	r0,#_delay01
   0894 79s00              3562 	mov	r1,#(_delay01 >> 8)
   0896 7As00              3563 	mov	r2,#(_delay01 >> 16)
   0898 12s00r00           3564 	lcall	__sdcc_banked_call
   089B D0 05              3565 	pop	ar5
   089D D0 04              3566 	pop	ar4
                           3567 ;	../../shared/src/ring_pll_cal.c:492: reg_RESET_ANA_RING = 0;
   089F 90 A3 33           3568 	mov	dptr,#(_PLLCAL_REG1 + 0x0003)
   08A2 E0                 3569 	movx	a,@dptr
   08A3 54 F7              3570 	anl	a,#0xf7
   08A5 F0                 3571 	movx	@dptr,a
   08A6                    3572 00104$:
                           3573 ;	../../shared/src/ring_pll_cal.c:496: PLL_SHRTR_RING = 1;
   08A6 C0 04              3574 	push	ar4
   08A8 C0 05              3575 	push	ar5
   08AA 90 83 10           3576 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   08AD E0                 3577 	movx	a,@dptr
   08AE 44 40              3578 	orl	a,#0x40
   08B0 F0                 3579 	movx	@dptr,a
                           3580 ;	../../shared/src/ring_pll_cal.c:497: PLL_CAL_EN_RING = 1;
   08B1 90 83 10           3581 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_196
   08B4 E0                 3582 	movx	a,@dptr
   08B5 44 80              3583 	orl	a,#0x80
   08B7 F0                 3584 	movx	@dptr,a
                           3585 ;	../../shared/src/ring_pll_cal.c:498: reg_FBC_CNT_START = 0;
   08B8 90 A3 30           3586 	mov	dptr,#_PLLCAL_REG1
   08BB E0                 3587 	movx	a,@dptr
   08BC 54 FE              3588 	anl	a,#0xfe
   08BE F0                 3589 	movx	@dptr,a
                           3590 ;	../../shared/src/ring_pll_cal.c:505: save_FBDIV_h = reg_PLL_FBDIV_RING_9_8;
   08BF 90 82 F0           3591 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_188
   08C2 E0                 3592 	movx	a,@dptr
   08C3 03                 3593 	rr	a
   08C4 54 03              3594 	anl	a,#0x03
   08C6 FE                 3595 	mov	r6,a
                           3596 ;	../../shared/src/ring_pll_cal.c:506: save_FBDIV_l = reg_PLL_FBDIV_RING_7_0;
   08C7 90 82 F4           3597 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_189
   08CA E0                 3598 	movx	a,@dptr
   08CB FF                 3599 	mov	r7,a
   08CC A8*00              3600 	mov	r0,_bp
   08CE 08                 3601 	inc	r0
   08CF 08                 3602 	inc	r0
   08D0 A6 07              3603 	mov	@r0,ar7
                           3604 ;	../../shared/src/ring_pll_cal.c:507: save_FBCK_SEL = reg_ANA_FBCK_SEL_RING;
   08D2 90 A3 18           3605 	mov	dptr,#_PM_CMN_REG1
   08D5 E0                 3606 	movx	a,@dptr
   08D6 03                 3607 	rr	a
   08D7 03                 3608 	rr	a
   08D8 54 01              3609 	anl	a,#0x01
   08DA FC                 3610 	mov	r4,a
   08DB E5*00              3611 	mov	a,_bp
   08DD 24 03              3612 	add	a,#0x03
   08DF F8                 3613 	mov	r0,a
   08E0 A6 04              3614 	mov	@r0,ar4
                           3615 ;	../../shared/src/ring_pll_cal.c:509: ringloadSpdtbl_4_fcnt();
   08E2 C0 04              3616 	push	ar4
   08E4 C0 05              3617 	push	ar5
   08E6 C0 06              3618 	push	ar6
   08E8 12s00r00           3619 	lcall	_ringloadSpdtbl_4_fcnt
                           3620 ;	../../shared/src/ring_pll_cal.c:511: ringpll_load(CONT);
   08EB 75 82 01           3621 	mov	dpl,#0x01
   08EE 78r00              3622 	mov	r0,#_ringpll_load
   08F0 79s00              3623 	mov	r1,#(_ringpll_load >> 8)
   08F2 7As00              3624 	mov	r2,#(_ringpll_load >> 16)
   08F4 12s00r00           3625 	lcall	__sdcc_banked_call
                           3626 ;	../../shared/src/ring_pll_cal.c:512: SLLP_DAC_VALID = 1;  SLLP_DAC_VALID = 0;
   08F7 90 83 04           3627 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   08FA E0                 3628 	movx	a,@dptr
   08FB 44 40              3629 	orl	a,#0x40
   08FD F0                 3630 	movx	@dptr,a
   08FE E0                 3631 	movx	a,@dptr
   08FF 54 BF              3632 	anl	a,#0xbf
   0901 F0                 3633 	movx	@dptr,a
                           3634 ;	../../shared/src/ring_pll_cal.c:514: delay01(40); //first DAC_VALID need 8uS settling time from next new DAC value
   0902 90 00 28           3635 	mov	dptr,#0x0028
   0905 78r00              3636 	mov	r0,#_delay01
   0907 79s00              3637 	mov	r1,#(_delay01 >> 8)
   0909 7As00              3638 	mov	r2,#(_delay01 >> 16)
   090B 12s00r00           3639 	lcall	__sdcc_banked_call
   090E D0 06              3640 	pop	ar6
   0910 D0 05              3641 	pop	ar5
   0912 D0 04              3642 	pop	ar4
                           3643 ;	../../shared/src/ring_pll_cal.c:516: reg_FBC_PLLCAL_RING_EN = 1;
   0914 90 A3 31           3644 	mov	dptr,#(_PLLCAL_REG1 + 0x0001)
   0917 E0                 3645 	movx	a,@dptr
   0918 44 02              3646 	orl	a,#0x02
   091A F0                 3647 	movx	@dptr,a
                           3648 ;	../../shared/src/ring_pll_cal.c:518: i = 0;
   091B E5*00              3649 	mov	a,_bp
   091D 24 0D              3650 	add	a,#0x0d
   091F F8                 3651 	mov	r0,a
   0920 76 00              3652 	mov	@r0,#0x00
                           3653 ;	../../shared/src/ring_pll_cal.c:519: first_op_ring = 0;
   0922 E5*00              3654 	mov	a,_bp
   0924 24 04              3655 	add	a,#0x04
   0926 F8                 3656 	mov	r0,a
   0927 76 00              3657 	mov	@r0,#0x00
                           3658 ;	../../shared/src/ring_pll_cal.c:662: pll_clk_ready_ring_1();
   0929 D0 05              3659 	pop	ar5
   092B D0 04              3660 	pop	ar4
                           3661 ;	../../shared/src/ring_pll_cal.c:521: do {
   092D A8*00              3662 	mov	r0,_bp
   092F 08                 3663 	inc	r0
   0930 76 00              3664 	mov	@r0,#0x00
   0932                    3665 00142$:
                           3666 ;	../../shared/src/ring_pll_cal.c:529: cnt_rdy = reg_FBC_PLLCAL_CNT_READY;
   0932 C0 06              3667 	push	ar6
   0934 90 A3 30           3668 	mov	dptr,#_PLLCAL_REG1
   0937 E0                 3669 	movx	a,@dptr
   0938 03                 3670 	rr	a
   0939 54 01              3671 	anl	a,#0x01
   093B FE                 3672 	mov	r6,a
                           3673 ;	../../shared/src/ring_pll_cal.c:530: reg_FBC_CNT_START = 1;
   093C 90 A3 30           3674 	mov	dptr,#_PLLCAL_REG1
   093F E0                 3675 	movx	a,@dptr
   0940 44 01              3676 	orl	a,#0x01
   0942 F0                 3677 	movx	@dptr,a
                           3678 ;	../../shared/src/ring_pll_cal.c:531: if( cnt_rdy ) while(reg_FBC_PLLCAL_CNT_READY && !timeout);
   0943 EE                 3679 	mov	a,r6
   0944 D0 06              3680 	pop	ar6
   0946 60 0A              3681 	jz	00112$
   0948                    3682 00106$:
   0948 90 A3 30           3683 	mov	dptr,#_PLLCAL_REG1
   094B E0                 3684 	movx	a,@dptr
   094C 30 E1 03           3685 	jnb	acc.1,00112$
   094F 30*00 F6           3686 	jnb	_timeout,00106$
                           3687 ;	../../shared/src/ring_pll_cal.c:532: while(!reg_FBC_PLLCAL_CNT_READY && !timeout);
   0952                    3688 00112$:
   0952 90 A3 30           3689 	mov	dptr,#_PLLCAL_REG1
   0955 E0                 3690 	movx	a,@dptr
   0956 20 E1 03           3691 	jb	acc.1,00114$
   0959 30*00 F6           3692 	jnb	_timeout,00112$
   095C                    3693 00114$:
                           3694 ;	../../shared/src/ring_pll_cal.c:533: reg_FBC_CNT_START = 0;
   095C 90 A3 30           3695 	mov	dptr,#_PLLCAL_REG1
   095F E0                 3696 	movx	a,@dptr
   0960 54 FE              3697 	anl	a,#0xfe
   0962 F0                 3698 	movx	@dptr,a
                           3699 ;	../../shared/src/ring_pll_cal.c:535: if(timeout) {
   0963 30*00 03           3700 	jnb	_timeout,00184$
   0966 02s0BrA1           3701 	ljmp	00144$
   0969                    3702 00184$:
                           3703 ;	../../shared/src/ring_pll_cal.c:544: Fmea = reg_FBC_PLLCAL_CNT_15_0;
   0969 C0 06              3704 	push	ar6
   096B 90 A3 2E           3705 	mov	dptr,#(_PLLCAL_REG0 + 0x0002)
   096E E0                 3706 	movx	a,@dptr
   096F FE                 3707 	mov	r6,a
   0970 A3                 3708 	inc	dptr
   0971 E0                 3709 	movx	a,@dptr
   0972 FA                 3710 	mov	r2,a
   0973 E5*00              3711 	mov	a,_bp
   0975 24 05              3712 	add	a,#0x05
   0977 F8                 3713 	mov	r0,a
   0978 A6 06              3714 	mov	@r0,ar6
   097A 08                 3715 	inc	r0
   097B A6 02              3716 	mov	@r0,ar2
                           3717 ;	../../shared/src/ring_pll_cal.c:556: if((Fmea >= (Ftarget_ring-TARGET_RANGE)) && (Fmea <= (Ftarget_ring+TARGET_RANGE))) {
   097D 90 E6 18           3718 	mov	dptr,#_CONTROL_CONFIG5
   0980 E0                 3719 	movx	a,@dptr
   0981 FA                 3720 	mov	r2,a
   0982 A3                 3721 	inc	dptr
   0983 E0                 3722 	movx	a,@dptr
   0984 FB                 3723 	mov	r3,a
   0985 1A                 3724 	dec	r2
   0986 BA FF 01           3725 	cjne	r2,#0xff,00185$
   0989 1B                 3726 	dec	r3
   098A                    3727 00185$:
   098A E5*00              3728 	mov	a,_bp
   098C 24 05              3729 	add	a,#0x05
   098E F8                 3730 	mov	r0,a
   098F C3                 3731 	clr	c
   0990 E6                 3732 	mov	a,@r0
   0991 9A                 3733 	subb	a,r2
   0992 08                 3734 	inc	r0
   0993 E6                 3735 	mov	a,@r0
   0994 9B                 3736 	subb	a,r3
   0995 D0 06              3737 	pop	ar6
   0997 40 35              3738 	jc	00139$
   0999 90 E6 18           3739 	mov	dptr,#_CONTROL_CONFIG5
   099C E0                 3740 	movx	a,@dptr
   099D FA                 3741 	mov	r2,a
   099E A3                 3742 	inc	dptr
   099F E0                 3743 	movx	a,@dptr
   09A0 FB                 3744 	mov	r3,a
   09A1 0A                 3745 	inc	r2
   09A2 BA 00 01           3746 	cjne	r2,#0x00,00187$
   09A5 0B                 3747 	inc	r3
   09A6                    3748 00187$:
   09A6 E5*00              3749 	mov	a,_bp
   09A8 24 05              3750 	add	a,#0x05
   09AA F8                 3751 	mov	r0,a
   09AB C3                 3752 	clr	c
   09AC EA                 3753 	mov	a,r2
   09AD 96                 3754 	subb	a,@r0
   09AE EB                 3755 	mov	a,r3
   09AF 08                 3756 	inc	r0
   09B0 96                 3757 	subb	a,@r0
   09B1 40 1B              3758 	jc	00139$
                           3759 ;	../../shared/src/ring_pll_cal.c:557: if (i == 0)	first_op_ring = 1;
   09B3 A8*00              3760 	mov	r0,_bp
   09B5 08                 3761 	inc	r0
   09B6 E6                 3762 	mov	a,@r0
   09B7 70 07              3763 	jnz	00118$
   09B9 E5*00              3764 	mov	a,_bp
   09BB 24 04              3765 	add	a,#0x04
   09BD F8                 3766 	mov	r0,a
   09BE 76 01              3767 	mov	@r0,#0x01
   09C0                    3768 00118$:
                           3769 ;	../../shared/src/ring_pll_cal.c:558: if (i >= min_step_number) {
   09C0 A8*00              3770 	mov	r0,_bp
   09C2 08                 3771 	inc	r0
   09C3 B6 01 00           3772 	cjne	@r0,#0x01,00190$
   09C6                    3773 00190$:
   09C6 50 03              3774 	jnc	00191$
   09C8 02s0Br82           3775 	ljmp	00140$
   09CB                    3776 00191$:
                           3777 ;	../../shared/src/ring_pll_cal.c:562: break;  //1
   09CB 02s0BrA1           3778 	ljmp	00144$
   09CE                    3779 00139$:
                           3780 ;	../../shared/src/ring_pll_cal.c:567: if((i == 0)||(first_op_ring == 1)) {
   09CE A8*00              3781 	mov	r0,_bp
   09D0 08                 3782 	inc	r0
   09D1 E6                 3783 	mov	a,@r0
   09D2 60 08              3784 	jz	00124$
   09D4 E5*00              3785 	mov	a,_bp
   09D6 24 04              3786 	add	a,#0x04
   09D8 F8                 3787 	mov	r0,a
   09D9 B6 01 4B           3788 	cjne	@r0,#0x01,00125$
   09DC                    3789 00124$:
                           3790 ;	../../shared/src/ring_pll_cal.c:568: first_op_ring = 0;
   09DC C0 06              3791 	push	ar6
   09DE E5*00              3792 	mov	a,_bp
   09E0 24 04              3793 	add	a,#0x04
   09E2 F8                 3794 	mov	r0,a
   09E3 76 00              3795 	mov	@r0,#0x00
                           3796 ;	../../shared/src/ring_pll_cal.c:569: delta_code = (Ftarget_ring - Fmea)<<code_ratio; //5; // * code_ratio;
   09E5 90 E6 18           3797 	mov	dptr,#_CONTROL_CONFIG5
   09E8 E0                 3798 	movx	a,@dptr
   09E9 FA                 3799 	mov	r2,a
   09EA A3                 3800 	inc	dptr
   09EB E0                 3801 	movx	a,@dptr
   09EC FB                 3802 	mov	r3,a
   09ED E5*00              3803 	mov	a,_bp
   09EF 24 05              3804 	add	a,#0x05
   09F1 F8                 3805 	mov	r0,a
   09F2 EA                 3806 	mov	a,r2
   09F3 C3                 3807 	clr	c
   09F4 96                 3808 	subb	a,@r0
   09F5 FA                 3809 	mov	r2,a
   09F6 EB                 3810 	mov	a,r3
   09F7 08                 3811 	inc	r0
   09F8 96                 3812 	subb	a,@r0
   09F9 FB                 3813 	mov	r3,a
   09FA 90 E6 1A           3814 	mov	dptr,#(_CONTROL_CONFIG5 + 0x0002)
   09FD E0                 3815 	movx	a,@dptr
   09FE FE                 3816 	mov	r6,a
   09FF 8E F0              3817 	mov	b,r6
   0A01 05 F0              3818 	inc	b
   0A03 80 06              3819 	sjmp	00196$
   0A05                    3820 00195$:
   0A05 EA                 3821 	mov	a,r2
   0A06 2A                 3822 	add	a,r2
   0A07 FA                 3823 	mov	r2,a
   0A08 EB                 3824 	mov	a,r3
   0A09 33                 3825 	rlc	a
   0A0A FB                 3826 	mov	r3,a
   0A0B                    3827 00196$:
   0A0B D5 F0 F7           3828 	djnz	b,00195$
   0A0E E5*00              3829 	mov	a,_bp
   0A10 24 0B              3830 	add	a,#0x0b
   0A12 F8                 3831 	mov	r0,a
   0A13 A6 02              3832 	mov	@r0,ar2
   0A15 08                 3833 	inc	r0
   0A16 A6 03              3834 	mov	@r0,ar3
                           3835 ;	../../shared/src/ring_pll_cal.c:570: delta_code_first = delta_code;
   0A18 E5*00              3836 	mov	a,_bp
   0A1A 24 0B              3837 	add	a,#0x0b
   0A1C F8                 3838 	mov	r0,a
   0A1D 86 04              3839 	mov	ar4,@r0
   0A1F 08                 3840 	inc	r0
   0A20 86 05              3841 	mov	ar5,@r0
   0A22 D0 06              3842 	pop	ar6
