                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module dcc_cal
   10A7 C0 03              5076 	push	ar3
   10A9 C0 04              5077 	push	ar4
   10AB C0 05              5078 	push	ar5
   10AD 74 02              5079 	mov	a,#0x02
   10AF C0 E0              5080 	push	acc
   10B1 C0 05              5081 	push	ar5
   10B3 E5*00              5082 	mov	a,_bp
   10B5 24 03              5083 	add	a,#0x03
   10B7 F8                 5084 	mov	r0,a
   10B8 86 82              5085 	mov	dpl,@r0
   10BA 78r00              5086 	mov	r0,#_is_num_toggle_pat
   10BC 79s00              5087 	mov	r1,#(_is_num_toggle_pat >> 8)
   10BE 7As00              5088 	mov	r2,#(_is_num_toggle_pat >> 16)
   10C0 12s00r00           5089 	lcall	__sdcc_banked_call
   10C3 15 81              5090 	dec	sp
   10C5 15 81              5091 	dec	sp
   10C7 D0 05              5092 	pop	ar5
   10C9 D0 04              5093 	pop	ar4
   10CB D0 03              5094 	pop	ar3
   10CD 92*00              5095 	mov	b0,c
   10CF D0 05              5096 	pop	ar5
   10D1 30*00 0A           5097 	jnb	b0,00126$
   10D4 90 60 05           5098 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0001)
   10D7 E0                 5099 	movx	a,@dptr
   10D8 44 01              5100 	orl	a,#0x01
   10DA F0                 5101 	movx	@dptr,a
   10DB 02s12r2A           5102 	ljmp	00157$
   10DE                    5103 00126$:
                           5104 ;	../../shared/src/dcc_cal.c:666: if( lnx_CAL_DONE_LANE == 0 && time_out_cnt >= RXDCC_EOM_LOOP_MAX && cmx_RXDCC_EOM_CAL_TIMEOUT_DIS == 0) break; //power-on, reached maximum rounds
   10DE 90 60 03           5105 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   10E1 E0                 5106 	movx	a,@dptr
   10E2 20 E0 0F           5107 	jb	acc.0,00129$
   10E5 BC 40 00           5108 	cjne	r4,#0x40,00217$
   10E8                    5109 00217$:
   10E8 40 0A              5110 	jc	00129$
   10EA 90 E6 48           5111 	mov	dptr,#_CAL_TIME_OUT_AND_DIS
   10ED E0                 5112 	movx	a,@dptr
   10EE 20 E0 03           5113 	jb	acc.0,00219$
   10F1 02s12r2A           5114 	ljmp	00157$
   10F4                    5115 00219$:
   10F4                    5116 00129$:
                           5117 ;	../../shared/src/dcc_cal.c:668: latched_RXDCC_DN = TXDCC_DN;   //RXDCC shares TXDCC up/dn
   10F4 C0 05              5118 	push	ar5
   10F6 90 20 40           5119 	mov	dptr,#_TX_CALIBRATION_LANE
   10F9 E0                 5120 	movx	a,@dptr
   10FA 54 01              5121 	anl	a,#0x01
   10FC FA                 5122 	mov	r2,a
                           5123 ;	../../shared/src/dcc_cal.c:669: int_up = 0;
   10FD A8*00              5124 	mov	r0,_bp
   10FF 08                 5125 	inc	r0
   1100 08                 5126 	inc	r0
   1101 76 00              5127 	mov	@r0,#0x00
                           5128 ;	../../shared/src/dcc_cal.c:670: int_dn = 0;
   1103 A8*00              5129 	mov	r0,_bp
   1105 08                 5130 	inc	r0
   1106 76 00              5131 	mov	@r0,#0x00
                           5132 ;	../../shared/src/dcc_cal.c:672: if (in_cont_mode) { //continious calibration
   1108 D0 05              5133 	pop	ar5
   110A E5*00              5134 	mov	a,_bp
   110C 24 06              5135 	add	a,#0x06
   110E F8                 5136 	mov	r0,a
   110F E6                 5137 	mov	a,@r0
   1110 60 6E              5138 	jz	00144$
                           5139 ;	../../shared/src/dcc_cal.c:673: if (latched_RXDCC_DN) {rxdcc_eom_step_cnt--;}
   1112 EA                 5140 	mov	a,r2
   1113 60 0B              5141 	jz	00133$
   1115 90s00r00           5142 	mov	dptr,#_rxdcc_eom_step_cnt
   1118 E0                 5143 	movx	a,@dptr
   1119 14                 5144 	dec	a
   111A 90s00r00           5145 	mov	dptr,#_rxdcc_eom_step_cnt
   111D F0                 5146 	movx	@dptr,a
   111E 80 07              5147 	sjmp	00134$
   1120                    5148 00133$:
                           5149 ;	../../shared/src/dcc_cal.c:674: else                  {rxdcc_eom_step_cnt++;}
   1120 90s00r00           5150 	mov	dptr,#_rxdcc_eom_step_cnt
   1123 E0                 5151 	movx	a,@dptr
   1124 24 01              5152 	add	a,#0x01
   1126 F0                 5153 	movx	@dptr,a
   1127                    5154 00134$:
                           5155 ;	../../shared/src/dcc_cal.c:676: if( rxdcc_eom_step_cnt == 0) {
   1127 90s00r00           5156 	mov	dptr,#_rxdcc_eom_step_cnt
   112A E0                 5157 	movx	a,@dptr
   112B FE                 5158 	mov	r6,a
   112C 70 19              5159 	jnz	00138$
                           5160 ;	../../shared/src/dcc_cal.c:677: int_up = 0;
   112E C0 05              5161 	push	ar5
   1130 A8*00              5162 	mov	r0,_bp
   1132 08                 5163 	inc	r0
   1133 08                 5164 	inc	r0
   1134 76 00              5165 	mov	@r0,#0x00
                           5166 ;	../../shared/src/dcc_cal.c:678: int_dn = 1;
   1136 A8*00              5167 	mov	r0,_bp
   1138 08                 5168 	inc	r0
   1139 76 01              5169 	mov	@r0,#0x01
                           5170 ;	../../shared/src/dcc_cal.c:679: rxdcc_eom_step_cnt = RXDCC_EOM_CAL_STEP_SIZE;  //after up/dn triggered, reset fraction code to middle
   113B 90 E6 38           5171 	mov	dptr,#_CON_CAL_STEP_SIZE2
   113E E0                 5172 	movx	a,@dptr
   113F 90s00r00           5173 	mov	dptr,#_rxdcc_eom_step_cnt
   1142 F0                 5174 	movx	@dptr,a
   1143 D0 05              5175 	pop	ar5
   1145 80 54              5176 	sjmp	00145$
   1147                    5177 00138$:
                           5178 ;	../../shared/src/dcc_cal.c:681: else if(rxdcc_eom_step_cnt>=(RXDCC_EOM_CAL_STEP_SIZE<<1)) {
   1147 C0 05              5179 	push	ar5
   1149 90 E6 38           5180 	mov	dptr,#_CON_CAL_STEP_SIZE2
   114C E0                 5181 	movx	a,@dptr
   114D FD                 5182 	mov	r5,a
   114E E4                 5183 	clr	a
   114F CD                 5184 	xch	a,r5
   1150 25 E0              5185 	add	a,acc
   1152 CD                 5186 	xch	a,r5
   1153 33                 5187 	rlc	a
   1154 FA                 5188 	mov	r2,a
   1155 8E 07              5189 	mov	ar7,r6
   1157 7E 00              5190 	mov	r6,#0x00
   1159 C3                 5191 	clr	c
   115A EF                 5192 	mov	a,r7
   115B 9D                 5193 	subb	a,r5
   115C EE                 5194 	mov	a,r6
   115D 64 80              5195 	xrl	a,#0x80
   115F 8A F0              5196 	mov	b,r2
   1161 63 F0 80           5197 	xrl	b,#0x80
   1164 95 F0              5198 	subb	a,b
   1166 D0 05              5199 	pop	ar5
   1168 40 31              5200 	jc	00145$
                           5201 ;	../../shared/src/dcc_cal.c:682: int_up = 1;
   116A A8*00              5202 	mov	r0,_bp
   116C 08                 5203 	inc	r0
   116D 08                 5204 	inc	r0
   116E 76 01              5205 	mov	@r0,#0x01
                           5206 ;	../../shared/src/dcc_cal.c:683: int_dn = 0;
   1170 A8*00              5207 	mov	r0,_bp
   1172 08                 5208 	inc	r0
   1173 76 00              5209 	mov	@r0,#0x00
                           5210 ;	../../shared/src/dcc_cal.c:684: rxdcc_eom_step_cnt = RXDCC_EOM_CAL_STEP_SIZE;  //after up/dn triggered, reset fraction code to middle
   1175 90 E6 38           5211 	mov	dptr,#_CON_CAL_STEP_SIZE2
   1178 E0                 5212 	movx	a,@dptr
   1179 FA                 5213 	mov	r2,a
   117A 90s00r00           5214 	mov	dptr,#_rxdcc_eom_step_cnt
   117D F0                 5215 	movx	@dptr,a
   117E 80 1B              5216 	sjmp	00145$
   1180                    5217 00144$:
                           5218 ;	../../shared/src/dcc_cal.c:688: if (latched_RXDCC_DN) {int_up = 0; int_dn = 1;}
   1180 EA                 5219 	mov	a,r2
   1181 60 0D              5220 	jz	00141$
   1183 A8*00              5221 	mov	r0,_bp
   1185 08                 5222 	inc	r0
   1186 08                 5223 	inc	r0
   1187 76 00              5224 	mov	@r0,#0x00
   1189 A8*00              5225 	mov	r0,_bp
   118B 08                 5226 	inc	r0
   118C 76 01              5227 	mov	@r0,#0x01
   118E 80 0B              5228 	sjmp	00145$
   1190                    5229 00141$:
                           5230 ;	../../shared/src/dcc_cal.c:689: else                  {int_up = 1; int_dn = 0;}
   1190 A8*00              5231 	mov	r0,_bp
   1192 08                 5232 	inc	r0
   1193 08                 5233 	inc	r0
   1194 76 01              5234 	mov	@r0,#0x01
   1196 A8*00              5235 	mov	r0,_bp
   1198 08                 5236 	inc	r0
   1199 76 00              5237 	mov	@r0,#0x00
   119B                    5238 00145$:
                           5239 ;	../../shared/src/dcc_cal.c:692: if (int_dn == 1) {
   119B A8*00              5240 	mov	r0,_bp
   119D 08                 5241 	inc	r0
   119E B6 01 19           5242 	cjne	@r0,#0x01,00149$
                           5243 ;	../../shared/src/dcc_cal.c:693: dcc_cnt = sign_abs_dn(dcc_cnt);
   11A1 8B 82              5244 	mov	dpl,r3
   11A3 C0 04              5245 	push	ar4
   11A5 C0 05              5246 	push	ar5
   11A7 78r00              5247 	mov	r0,#_sign_abs_dn
   11A9 79s00              5248 	mov	r1,#(_sign_abs_dn >> 8)
   11AB 7As00              5249 	mov	r2,#(_sign_abs_dn >> 16)
   11AD 12s00r00           5250 	lcall	__sdcc_banked_call
   11B0 AA 82              5251 	mov	r2,dpl
   11B2 D0 05              5252 	pop	ar5
   11B4 D0 04              5253 	pop	ar4
   11B6 8A 03              5254 	mov	ar3,r2
   11B8 80 27              5255 	sjmp	00150$
   11BA                    5256 00149$:
                           5257 ;	../../shared/src/dcc_cal.c:695: else if (int_up == 1) {
   11BA A8*00              5258 	mov	r0,_bp
   11BC 08                 5259 	inc	r0
   11BD 08                 5260 	inc	r0
   11BE B6 01 20           5261 	cjne	@r0,#0x01,00150$
                           5262 ;	../../shared/src/dcc_cal.c:696: dir |= 1;
   11C1 E5*00              5263 	mov	a,_bp
   11C3 24 03              5264 	add	a,#0x03
   11C5 F8                 5265 	mov	r0,a
   11C6 E6                 5266 	mov	a,@r0
   11C7 44 01              5267 	orl	a,#0x01
   11C9 F6                 5268 	mov	@r0,a
                           5269 ;	../../shared/src/dcc_cal.c:697: dcc_cnt = sign_abs_up(dcc_cnt);
   11CA 8B 82              5270 	mov	dpl,r3
   11CC C0 04              5271 	push	ar4
   11CE C0 05              5272 	push	ar5
   11D0 78r00              5273 	mov	r0,#_sign_abs_up
   11D2 79s00              5274 	mov	r1,#(_sign_abs_up >> 8)
   11D4 7As00              5275 	mov	r2,#(_sign_abs_up >> 16)
   11D6 12s00r00           5276 	lcall	__sdcc_banked_call
   11D9 AA 82              5277 	mov	r2,dpl
   11DB D0 05              5278 	pop	ar5
   11DD D0 04              5279 	pop	ar4
   11DF 8A 03              5280 	mov	ar3,r2
   11E1                    5281 00150$:
                           5282 ;	../../shared/src/dcc_cal.c:699: dir<<=1;
   11E1 E5*00              5283 	mov	a,_bp
   11E3 24 03              5284 	add	a,#0x03
   11E5 F8                 5285 	mov	r0,a
   11E6 E6                 5286 	mov	a,@r0
   11E7 25 E0              5287 	add	a,acc
   11E9 F6                 5288 	mov	@r0,a
                           5289 ;	../../shared/src/dcc_cal.c:700: dir = dir & 0x3f;
   11EA E5*00              5290 	mov	a,_bp
   11EC 24 03              5291 	add	a,#0x03
   11EE F8                 5292 	mov	r0,a
   11EF E6                 5293 	mov	a,@r0
   11F0 54 3F              5294 	anl	a,#0x3F
   11F2 F6                 5295 	mov	@r0,a
                           5296 ;	../../shared/src/dcc_cal.c:704: if (in_power_on && ( ( dcc_cnt & 0x1f ) == 24) && (hg_set == 0)){
   11F3 E5*00              5297 	mov	a,_bp
   11F5 24 05              5298 	add	a,#0x05
   11F7 F8                 5299 	mov	r0,a
   11F8 E6                 5300 	mov	a,@r0
   11F9 70 03              5301 	jnz	00229$
   11FB 02s10r23           5302 	ljmp	00155$
   11FE                    5303 00229$:
   11FE 74 1F              5304 	mov	a,#0x1F
   1200 5B                 5305 	anl	a,r3
   1201 FA                 5306 	mov	r2,a
   1202 BA 18 02           5307 	cjne	r2,#0x18,00230$
   1205 80 03              5308 	sjmp	00231$
   1207                    5309 00230$:
   1207 02s10r23           5310 	ljmp	00155$
   120A                    5311 00231$:
   120A E5*00              5312 	mov	a,_bp
   120C 24 07              5313 	add	a,#0x07
   120E F8                 5314 	mov	r0,a
   120F E6                 5315 	mov	a,@r0
   1210 60 03              5316 	jz	00232$
   1212 02s10r23           5317 	ljmp	00155$
   1215                    5318 00232$:
                           5319 ;	../../shared/src/dcc_cal.c:706: RXDCC_HG_EOMCLK = 1;
   1215 90 00 40           5320 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   1218 E0                 5321 	movx	a,@dptr
   1219 44 02              5322 	orl	a,#0x02
   121B F0                 5323 	movx	@dptr,a
                           5324 ;	../../shared/src/dcc_cal.c:707: hg_set = 1;
   121C E5*00              5325 	mov	a,_bp
   121E 24 07              5326 	add	a,#0x07
   1220 F8                 5327 	mov	r0,a
   1221 76 01              5328 	mov	@r0,#0x01
                           5329 ;	../../shared/src/dcc_cal.c:708: dcc_cnt = 0x20;
   1223 7B 20              5330 	mov	r3,#0x20
                           5331 ;	../../shared/src/dcc_cal.c:709: time_out_cnt = 0;
   1225 7C 00              5332 	mov	r4,#0x00
                           5333 ;	../../shared/src/dcc_cal.c:712: } while (1);
   1227 02s10r23           5334 	ljmp	00155$
   122A                    5335 00157$:
                           5336 ;	../../shared/src/dcc_cal.c:715: if (lnx_CAL_DONE_LANE == 0) {                            //if power-on calibration
   122A 90 60 03           5337 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0003)
   122D E0                 5338 	movx	a,@dptr
   122E 20 E0 2F           5339 	jb	acc.0,00159$
                           5340 ;	../../shared/src/dcc_cal.c:716: lnx_cal_rxdcc_eom[PWR][gen] = dcc_cnt;       //save to power-on result
   1231 E5*00              5341 	mov	a,_bp
   1233 24 04              5342 	add	a,#0x04
   1235 F8                 5343 	mov	r0,a
   1236 E6                 5344 	mov	a,@r0
   1237 24 F5              5345 	add	a,#_lnx_cal_rxdcc_eom
   1239 F5 82              5346 	mov	dpl,a
   123B E4                 5347 	clr	a
   123C 34 65              5348 	addc	a,#(_lnx_cal_rxdcc_eom >> 8)
   123E F5 83              5349 	mov	dph,a
   1240 EB                 5350 	mov	a,r3
   1241 F0                 5351 	movx	@dptr,a
                           5352 ;	../../shared/src/dcc_cal.c:717: lnx_cal_rxdcc_eom_hg[gen] = (RXDCC_HG_EOMCLK & 0x01) | 0x0; //save the HG setting for current rate, will be loaded by continious mode
   1242 E5*00              5353 	mov	a,_bp
   1244 24 04              5354 	add	a,#0x04
   1246 F8                 5355 	mov	r0,a
   1247 E6                 5356 	mov	a,@r0
   1248 24 FF              5357 	add	a,#_lnx_cal_rxdcc_eom_hg
   124A FA                 5358 	mov	r2,a
   124B E4                 5359 	clr	a
   124C 34 65              5360 	addc	a,#(_lnx_cal_rxdcc_eom_hg >> 8)
   124E FC                 5361 	mov	r4,a
   124F 90 00 40           5362 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   1252 E0                 5363 	movx	a,@dptr
   1253 03                 5364 	rr	a
   1254 54 01              5365 	anl	a,#0x01
   1256 FE                 5366 	mov	r6,a
   1257 53 06 01           5367 	anl	ar6,#0x01
   125A 8A 82              5368 	mov	dpl,r2
   125C 8C 83              5369 	mov	dph,r4
   125E EE                 5370 	mov	a,r6
   125F F0                 5371 	movx	@dptr,a
   1260                    5372 00159$:
                           5373 ;	../../shared/src/dcc_cal.c:719: lnx_cal_rxdcc_eom[CONT][gen] = dcc_cnt;     //no matter power-on or LOAD or continuous, need to save to [CONT]
   1260 E5*00              5374 	mov	a,_bp
   1262 24 04              5375 	add	a,#0x04
   1264 F8                 5376 	mov	r0,a
   1265 E6                 5377 	mov	a,@r0
   1266 24 FA              5378 	add	a,#(_lnx_cal_rxdcc_eom + 0x0005)
   1268 F5 82              5379 	mov	dpl,a
   126A E4                 5380 	clr	a
   126B 34 65              5381 	addc	a,#((_lnx_cal_rxdcc_eom + 0x0005) >> 8)
   126D F5 83              5382 	mov	dph,a
   126F EB                 5383 	mov	a,r3
   1270 F0                 5384 	movx	@dptr,a
                           5385 ;	../../shared/src/dcc_cal.c:722: if (saved_eom_clk_en == 0) {   //set EOM_CLK_EN back to 0 if it was 0 before power-on calibration
   1271 ED                 5386 	mov	a,r5
   1272 70 07              5387 	jnz	00161$
                           5388 ;	../../shared/src/dcc_cal.c:723: EOM_CLK_EN = 0;
   1274 90 02 18           5389 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_134
   1277 E0                 5390 	movx	a,@dptr
   1278 54 FB              5391 	anl	a,#0xfb
   127A F0                 5392 	movx	@dptr,a
   127B                    5393 00161$:
                           5394 ;	../../shared/src/dcc_cal.c:725: RXDCC_CAL_EN = 0;
   127B 90 00 40           5395 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   127E E0                 5396 	movx	a,@dptr
   127F 54 FE              5397 	anl	a,#0xfe
   1281 F0                 5398 	movx	@dptr,a
                           5399 ;	../../shared/src/dcc_cal.c:726: lnx_RXDCC_EOM_CAL_DONE_LANE = 1;
   1282 90 60 01           5400 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   1285 E0                 5401 	movx	a,@dptr
   1286 44 01              5402 	orl	a,#0x01
   1288 F0                 5403 	movx	@dptr,a
   1289                    5404 00162$:
