                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:32 2018
                              5 ;--------------------------------------------------------
                              6 	.module spd_ctrl
                           6492 ;	../../shared/src/spd_ctrl.c:650: if(cmx_TX_SSC_CTRL_SEL) {
   17FD 90 E6 13           6493 	mov	dptr,#(_CONTROL_CONFIG3 + 0x0003)
   1800 E0                 6494 	movx	a,@dptr
   1801 20 E4 03           6495 	jb	acc.4,00250$
   1804 02s18rB3           6496 	ljmp	00175$
   1807                    6497 00250$:
                           6498 ;	../../shared/src/spd_ctrl.c:651: reg_SSC_EN_FM_REG_LANE = 1;
   1807 90 20 0C           6499 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   180A E0                 6500 	movx	a,@dptr
   180B 44 02              6501 	orl	a,#0x02
   180D F0                 6502 	movx	@dptr,a
                           6503 ;	../../shared/src/spd_ctrl.c:652: if(train_save_tb[gen].ssc_en) 
   180E A8*00              6504 	mov	r0,_bp
   1810 08                 6505 	inc	r0
   1811 E6                 6506 	mov	a,@r0
   1812 25 E0              6507 	add	a,acc
   1814 25 E0              6508 	add	a,acc
   1816 FA                 6509 	mov	r2,a
   1817 24 98              6510 	add	a,#_train_save_tb
   1819 FB                 6511 	mov	r3,a
   181A E4                 6512 	clr	a
   181B 34 E6              6513 	addc	a,#(_train_save_tb >> 8)
   181D FC                 6514 	mov	r4,a
   181E 8B 82              6515 	mov	dpl,r3
   1820 8C 83              6516 	mov	dph,r4
   1822 E0                 6517 	movx	a,@dptr
   1823 30 E0 09           6518 	jnb	acc.0,00169$
                           6519 ;	../../shared/src/spd_ctrl.c:653: reg_SSC_EN_LANE = 1;
   1826 90 20 0C           6520 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   1829 E0                 6521 	movx	a,@dptr
   182A 44 04              6522 	orl	a,#0x04
   182C F0                 6523 	movx	@dptr,a
   182D 80 07              6524 	sjmp	00170$
   182F                    6525 00169$:
                           6526 ;	../../shared/src/spd_ctrl.c:654: else reg_SSC_EN_LANE = 0;
   182F 90 20 0C           6527 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   1832 E0                 6528 	movx	a,@dptr
   1833 54 FB              6529 	anl	a,#0xfb
   1835 F0                 6530 	movx	@dptr,a
   1836                    6531 00170$:
                           6532 ;	../../shared/src/spd_ctrl.c:656: if(use_ring_pll) {
   1836 30*00 3F           6533 	jnb	_use_ring_pll,00172$
                           6534 ;	../../shared/src/spd_ctrl.c:661: reg_SSC_DSPREAD_TX_RING			= tx_tb[gen].ssc_dspread;
   1839 EA                 6535 	mov	a,r2
   183A 24 84              6536 	add	a,#_tx_tb
   183C FB                 6537 	mov	r3,a
   183D E4                 6538 	clr	a
   183E 34 E6              6539 	addc	a,#(_tx_tb >> 8)
   1840 FC                 6540 	mov	r4,a
   1841 8B 82              6541 	mov	dpl,r3
   1843 8C 83              6542 	mov	dph,r4
   1845 A3                 6543 	inc	dptr
   1846 A3                 6544 	inc	dptr
   1847 A3                 6545 	inc	dptr
   1848 E0                 6546 	movx	a,@dptr
   1849 23                 6547 	rl	a
   184A 54 01              6548 	anl	a,#0x01
   184C 90 A0 13           6549 	mov	dptr,#(_DTX_REG2 + 0x0003)
   184F 13                 6550 	rrc	a
   1850 E0                 6551 	movx	a,@dptr
   1851 92 E6              6552 	mov	acc.6,c
   1853 F0                 6553 	movx	@dptr,a
                           6554 ;	../../shared/src/spd_ctrl.c:662: reg_SSC_AMP_RING_6_0			= tx_tb[gen].ssc_amp;
   1854 EA                 6555 	mov	a,r2
   1855 24 84              6556 	add	a,#_tx_tb
   1857 FB                 6557 	mov	r3,a
   1858 E4                 6558 	clr	a
   1859 34 E6              6559 	addc	a,#(_tx_tb >> 8)
   185B FC                 6560 	mov	r4,a
   185C 8B 82              6561 	mov	dpl,r3
   185E 8C 83              6562 	mov	dph,r4
   1860 A3                 6563 	inc	dptr
   1861 A3                 6564 	inc	dptr
   1862 A3                 6565 	inc	dptr
   1863 E0                 6566 	movx	a,@dptr
   1864 54 7F              6567 	anl	a,#0x7f
   1866 FB                 6568 	mov	r3,a
   1867 90 A0 1B           6569 	mov	dptr,#(_DTX_REG4 + 0x0003)
   186A 25 E0              6570 	add	a,acc
   186C 54 FE              6571 	anl	a,#0xfe
   186E F5 F0              6572 	mov	b,a
   1870 E0                 6573 	movx	a,@dptr
   1871 54 01              6574 	anl	a,#0x01
   1873 45 F0              6575 	orl	a,b
   1875 F0                 6576 	movx	@dptr,a
   1876 80 3B              6577 	sjmp	00175$
   1878                    6578 00172$:
                           6579 ;	../../shared/src/spd_ctrl.c:666: reg_SSC_DSPREAD_TX 			= tx_tb[gen].ssc_dspread;
   1878 EA                 6580 	mov	a,r2
   1879 24 84              6581 	add	a,#_tx_tb
   187B FB                 6582 	mov	r3,a
   187C E4                 6583 	clr	a
   187D 34 E6              6584 	addc	a,#(_tx_tb >> 8)
   187F FC                 6585 	mov	r4,a
   1880 8B 82              6586 	mov	dpl,r3
   1882 8C 83              6587 	mov	dph,r4
   1884 A3                 6588 	inc	dptr
   1885 A3                 6589 	inc	dptr
   1886 A3                 6590 	inc	dptr
   1887 E0                 6591 	movx	a,@dptr
   1888 23                 6592 	rl	a
   1889 54 01              6593 	anl	a,#0x01
   188B 90 A0 0B           6594 	mov	dptr,#(_DTX_REG0 + 0x0003)
   188E 13                 6595 	rrc	a
   188F E0                 6596 	movx	a,@dptr
   1890 92 E6              6597 	mov	acc.6,c
   1892 F0                 6598 	movx	@dptr,a
                           6599 ;	../../shared/src/spd_ctrl.c:667: reg_SSC_AMP_6_0				= tx_tb[gen].ssc_amp;
   1893 EA                 6600 	mov	a,r2
   1894 24 84              6601 	add	a,#_tx_tb
   1896 FA                 6602 	mov	r2,a
   1897 E4                 6603 	clr	a
   1898 34 E6              6604 	addc	a,#(_tx_tb >> 8)
   189A FB                 6605 	mov	r3,a
   189B 8A 82              6606 	mov	dpl,r2
   189D 8B 83              6607 	mov	dph,r3
   189F A3                 6608 	inc	dptr
   18A0 A3                 6609 	inc	dptr
   18A1 A3                 6610 	inc	dptr
   18A2 E0                 6611 	movx	a,@dptr
   18A3 54 7F              6612 	anl	a,#0x7f
   18A5 FA                 6613 	mov	r2,a
   18A6 90 A0 12           6614 	mov	dptr,#(_DTX_REG2 + 0x0002)
   18A9 54 7F              6615 	anl	a,#0x7f
   18AB F5 F0              6616 	mov	b,a
   18AD E0                 6617 	movx	a,@dptr
   18AE 54 80              6618 	anl	a,#0x80
   18B0 45 F0              6619 	orl	a,b
   18B2 F0                 6620 	movx	@dptr,a
   18B3                    6621 00175$:
                           6622 ;	../../shared/src/spd_ctrl.c:672: if(sq_thrs_ratio_gen_en & (0x01<<gen)) {
   18B3 A8*00              6623 	mov	r0,_bp
   18B5 08                 6624 	inc	r0
   18B6 86 F0              6625 	mov	b,@r0
   18B8 05 F0              6626 	inc	b
   18BA 7A 01              6627 	mov	r2,#0x01
   18BC 7B 00              6628 	mov	r3,#0x00
   18BE 80 06              6629 	sjmp	00254$
   18C0                    6630 00253$:
   18C0 EA                 6631 	mov	a,r2
   18C1 2A                 6632 	add	a,r2
   18C2 FA                 6633 	mov	r2,a
   18C3 EB                 6634 	mov	a,r3
   18C4 33                 6635 	rlc	a
   18C5 FB                 6636 	mov	r3,a
   18C6                    6637 00254$:
   18C6 D5 F0 F7           6638 	djnz	b,00253$
   18C9 90s00r00           6639 	mov	dptr,#_sq_thrs_ratio_gen_en
   18CC E0                 6640 	movx	a,@dptr
   18CD FC                 6641 	mov	r4,a
   18CE 7D 00              6642 	mov	r5,#0x00
   18D0 52 02              6643 	anl	ar2,a
   18D2 ED                 6644 	mov	a,r5
   18D3 52 03              6645 	anl	ar3,a
   18D5 EA                 6646 	mov	a,r2
   18D6 4B                 6647 	orl	a,r3
   18D7 60 77              6648 	jz	00180$
                           6649 ;	../../shared/src/spd_ctrl.c:673: sq_thrs_ratio = sq_thrs_ratio_tb[gen];
   18D9 A8*00              6650 	mov	r0,_bp
   18DB 08                 6651 	inc	r0
   18DC E6                 6652 	mov	a,@r0
   18DD 24 7C              6653 	add	a,#_sq_thrs_ratio_tb
   18DF F5 82              6654 	mov	dpl,a
   18E1 E4                 6655 	clr	a
   18E2 34 60              6656 	addc	a,#(_sq_thrs_ratio_tb >> 8)
   18E4 F5 83              6657 	mov	dph,a
   18E6 E0                 6658 	movx	a,@dptr
   18E7 FA                 6659 	mov	r2,a
   18E8 90s00r00           6660 	mov	dptr,#_sq_thrs_ratio
   18EB F0                 6661 	movx	@dptr,a
                           6662 ;	../../shared/src/spd_ctrl.c:674: temp = lnx_CAL_SQ_THRESH_LANE_7_0;
   18EC 90 60 13           6663 	mov	dptr,#(_CAL_SAVE_DATA1_LANE + 0x0003)
   18EF E0                 6664 	movx	a,@dptr
   18F0 FB                 6665 	mov	r3,a
   18F1 7C 00              6666 	mov	r4,#0x00
                           6667 ;	../../shared/src/spd_ctrl.c:675: if(sq_thrs_ratio==0)
   18F3 EA                 6668 	mov	a,r2
   18F4 70 15              6669 	jnz	00177$
                           6670 ;	../../shared/src/spd_ctrl.c:676: reg_SQ_THRESH_LANE_5_0 = (uint8_t)temp;
   18F6 8B 05              6671 	mov	ar5,r3
   18F8 90 00 10           6672 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_4
   18FB ED                 6673 	mov	a,r5
   18FC 2D                 6674 	add	a,r5
   18FD 25 E0              6675 	add	a,acc
   18FF 54 FC              6676 	anl	a,#0xfc
   1901 F5 F0              6677 	mov	b,a
   1903 E0                 6678 	movx	a,@dptr
   1904 54 03              6679 	anl	a,#0x03
   1906 45 F0              6680 	orl	a,b
   1908 F0                 6681 	movx	@dptr,a
   1909 80 45              6682 	sjmp	00180$
   190B                    6683 00177$:
                           6684 ;	../../shared/src/spd_ctrl.c:678: temp = temp * sq_thrs_ratio;
   190B 7D 00              6685 	mov	r5,#0x00
   190D C0 02              6686 	push	ar2
   190F C0 05              6687 	push	ar5
   1911 8B 82              6688 	mov	dpl,r3
   1913 8C 83              6689 	mov	dph,r4
   1915 12s00r00           6690 	lcall	__mulint
   1918 AA 82              6691 	mov	r2,dpl
   191A AD 83              6692 	mov	r5,dph
   191C 15 81              6693 	dec	sp
   191E 15 81              6694 	dec	sp
   1920 8A 03              6695 	mov	ar3,r2
   1922 8D 04              6696 	mov	ar4,r5
                           6697 ;	../../shared/src/spd_ctrl.c:679: reg_SQ_THRESH_LANE_5_0 = (lnx_CAL_SQ_THRESH_LANE_7_0&0x20) | ((uint8_t)(temp>>5));
   1924 90 60 13           6698 	mov	dptr,#(_CAL_SAVE_DATA1_LANE + 0x0003)
   1927 E0                 6699 	movx	a,@dptr
   1928 FA                 6700 	mov	r2,a
   1929 53 02 20           6701 	anl	ar2,#0x20
   192C EC                 6702 	mov	a,r4
   192D C4                 6703 	swap	a
   192E 03                 6704 	rr	a
   192F CB                 6705 	xch	a,r3
   1930 C4                 6706 	swap	a
   1931 03                 6707 	rr	a
   1932 54 07              6708 	anl	a,#0x07
   1934 6B                 6709 	xrl	a,r3
   1935 CB                 6710 	xch	a,r3
   1936 54 07              6711 	anl	a,#0x07
   1938 CB                 6712 	xch	a,r3
   1939 6B                 6713 	xrl	a,r3
   193A CB                 6714 	xch	a,r3
   193B FC                 6715 	mov	r4,a
   193C EB                 6716 	mov	a,r3
   193D 42 02              6717 	orl	ar2,a
   193F 90 00 10           6718 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_4
   1942 EA                 6719 	mov	a,r2
   1943 2A                 6720 	add	a,r2
   1944 25 E0              6721 	add	a,acc
   1946 54 FC              6722 	anl	a,#0xfc
   1948 F5 F0              6723 	mov	b,a
   194A E0                 6724 	movx	a,@dptr
   194B 54 03              6725 	anl	a,#0x03
   194D 45 F0              6726 	orl	a,b
   194F F0                 6727 	movx	@dptr,a
   1950                    6728 00180$:
                           6729 ;	../../shared/src/spd_ctrl.c:692: reg_MCU_DEBUG0_LANE_7_0 = 0x39;
   1950 90 22 B4           6730 	mov	dptr,#_MCU_DEBUG0_LANE
   1953 74 39              6731 	mov	a,#0x39
   1955 F0                 6732 	movx	@dptr,a
   1956 85*00 81           6733 	mov	sp,_bp
   1959 D0*00              6734 	pop	_bp
   195B 22                 6735 	ret
                           6736 ;------------------------------------------------------------
                           6737 ;Allocation info for local variables in function 'loadSpeedtbl'
                           6738 ;------------------------------------------------------------
                           6739 ;------------------------------------------------------------
                           6740 ;	../../shared/src/spd_ctrl.c:696: void loadSpeedtbl(void) {
                           6741 ;	-----------------------------------------
                           6742 ;	 function loadSpeedtbl
                           6743 ;	-----------------------------------------
   195C                    6744 _loadSpeedtbl:
                           6745 ;	../../shared/src/spd_ctrl.c:698: loadspeedtbl_gen();
   195C 12s0CrA9           6746 	lcall	_loadspeedtbl_gen
                           6747 ;	../../shared/src/spd_ctrl.c:706: if( mcuid== master_mcu ) {
   195F 90 22 00           6748 	mov	dptr,#_MCU_CONTROL_LANE
   1962 E0                 6749 	movx	a,@dptr
   1963 FA                 6750 	mov	r2,a
   1964 90 E6 50           6751 	mov	dptr,#_MCU_CONFIG
   1967 E0                 6752 	movx	a,@dptr
   1968 FB                 6753 	mov	r3,a
   1969 EA                 6754 	mov	a,r2
   196A B5 03 36           6755 	cjne	a,ar3,00111$
                           6756 ;	../../shared/src/spd_ctrl.c:709: if(!use_ring_pll) {
   196D 20*00 1C           6757 	jb	_use_ring_pll,00107$
                           6758 ;	../../shared/src/spd_ctrl.c:712: if (phy_mode==PCIE)
   1970 90 A3 16           6759 	mov	dptr,#(_SYSTEM + 0x0002)
   1973 E0                 6760 	movx	a,@dptr
   1974 54 07              6761 	anl	a,#0x07
   1976 FA                 6762 	mov	r2,a
   1977 BA 03 09           6763 	cjne	r2,#0x03,00102$
                           6764 ;	../../shared/src/spd_ctrl.c:715: loadspeedtbl_pll(gen_pll_rate);
   197A 90s00r00           6765 	mov	dptr,#_gen_pll_rate
   197D E0                 6766 	movx	a,@dptr
   197E F5 82              6767 	mov	dpl,a
   1980 02s03rFF           6768 	ljmp	_loadspeedtbl_pll
   1983                    6769 00102$:
                           6770 ;	../../shared/src/spd_ctrl.c:718: loadspeedtbl_pll(tx_pll_rate);
   1983 A2*00              6771 	mov	c,_tx_pll_rate
   1985 E4                 6772 	clr	a
   1986 33                 6773 	rlc	a
   1987 F5 82              6774 	mov	dpl,a
   1989 02s03rFF           6775 	ljmp	_loadspeedtbl_pll
   198C                    6776 00107$:
                           6777 ;	../../shared/src/spd_ctrl.c:722: if( tx_pll_rate != PLL_RATE_SEL_RING )
   198C 90 E6 1F           6778 	mov	dptr,#(_CONTROL_CONFIG6 + 0x0003)
   198F E0                 6779 	movx	a,@dptr
   1990 FA                 6780 	mov	r2,a
   1991 A2*00              6781 	mov	c,_tx_pll_rate
   1993 E4                 6782 	clr	a
   1994 33                 6783 	rlc	a
   1995 FB                 6784 	mov	r3,a
   1996 B5 02 01           6785 	cjne	a,ar2,00122$
   1999 22                 6786 	ret
   199A                    6787 00122$:
                           6788 ;	../../shared/src/spd_ctrl.c:723: loadspeedtbl_ringpll(tx_pll_rate);
   199A A2*00              6789 	mov	c,_tx_pll_rate
   199C E4                 6790 	clr	a
   199D 33                 6791 	rlc	a
   199E F5 82              6792 	mov	dpl,a
   19A0 02s07rD2           6793 	ljmp	_loadspeedtbl_ringpll
   19A3                    6794 00111$:
   19A3 22                 6795 	ret
                           6796 ;------------------------------------------------------------
                           6797 ;Allocation info for local variables in function 'loadSpdtbl_4_fcnt'
                           6798 ;------------------------------------------------------------
                           6799 ;fbck                      Allocated to registers 
                           6800 ;rate                      Allocated to registers r2 
                           6801 ;------------------------------------------------------------
                           6802 ;	../../shared/src/spd_ctrl.c:732: void loadSpdtbl_4_fcnt(void) {
                           6803 ;	-----------------------------------------
                           6804 ;	 function loadSpdtbl_4_fcnt
                           6805 ;	-----------------------------------------
   19A4                    6806 _loadSpdtbl_4_fcnt:
                           6807 ;	../../shared/src/spd_ctrl.c:736: if(phy_mode==SERDES) rate = gen_pll_rate;
   19A4 90 A3 16           6808 	mov	dptr,#(_SYSTEM + 0x0002)
   19A7 E0                 6809 	movx	a,@dptr
   19A8 54 07              6810 	anl	a,#0x07
   19AA FA                 6811 	mov	r2,a
   19AB BA 04 07           6812 	cjne	r2,#0x04,00102$
   19AE 90s00r00           6813 	mov	dptr,#_gen_pll_rate
   19B1 E0                 6814 	movx	a,@dptr
   19B2 FA                 6815 	mov	r2,a
   19B3 80 06              6816 	sjmp	00103$
   19B5                    6817 00102$:
                           6818 ;	../../shared/src/spd_ctrl.c:737: else rate = PLL_RATE_SEL;
   19B5 90 E6 1E           6819 	mov	dptr,#(_CONTROL_CONFIG6 + 0x0002)
   19B8 E0                 6820 	movx	a,@dptr
   19B9 FB                 6821 	mov	r3,a
   19BA FA                 6822 	mov	r2,a
   19BB                    6823 00103$:
                           6824 ;	../../shared/src/spd_ctrl.c:739: reg_FBDIV_7_0 		= lc_speedtable[fbck][rate][spdoft_fbdiv_cal];
   19BB EA                 6825 	mov	a,r2
   19BC C4                 6826 	swap	a
   19BD 23                 6827 	rl	a
