                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module cal_top
                           3904 ;	-----------------------------------------
   0B15                    3905 _all_cal_ext:
   0B15 C0*00              3906 	push	_bp
   0B17 85 81*00           3907 	mov	_bp,sp
   0B1A 05 81              3908 	inc	sp
                           3909 ;	../../shared/src/cal_top.c:747: loadspeedtbl_gen();
   0B1C 12s00r00           3910 	lcall	_loadspeedtbl_gen
                           3911 ;	../../shared/src/cal_top.c:748: if(phy_mode==SERDES) {
   0B1F 90 A3 16           3912 	mov	dptr,#(_SYSTEM + 0x0002)
   0B22 E0                 3913 	movx	a,@dptr
   0B23 54 07              3914 	anl	a,#0x07
   0B25 FA                 3915 	mov	r2,a
   0B26 BA 04 11           3916 	cjne	r2,#0x04,00104$
                           3917 ;	../../shared/src/cal_top.c:749: if(gen_pll_rate==pre_gen_pll_rate) return;
   0B29 90s00r00           3918 	mov	dptr,#_gen_pll_rate
   0B2C E0                 3919 	movx	a,@dptr
   0B2D FA                 3920 	mov	r2,a
   0B2E 90s00r00           3921 	mov	dptr,#_pre_gen_pll_rate
   0B31 E0                 3922 	movx	a,@dptr
   0B32 FB                 3923 	mov	r3,a
   0B33 EA                 3924 	mov	a,r2
   0B34 B5 03 03           3925 	cjne	a,ar3,00104$
   0B37 02s0CrC3           3926 	ljmp	00124$
   0B3A                    3927 00104$:
                           3928 ;	../../shared/src/cal_top.c:752: if( mcuid==master_mcu ) {
   0B3A 90 22 00           3929 	mov	dptr,#_MCU_CONTROL_LANE
   0B3D E0                 3930 	movx	a,@dptr
   0B3E FA                 3931 	mov	r2,a
   0B3F 90 E6 50           3932 	mov	dptr,#_MCU_CONFIG
   0B42 E0                 3933 	movx	a,@dptr
   0B43 FB                 3934 	mov	r3,a
   0B44 EA                 3935 	mov	a,r2
   0B45 B5 03 02           3936 	cjne	a,ar3,00140$
   0B48 80 03              3937 	sjmp	00141$
   0B4A                    3938 00140$:
   0B4A 02s0BrD3           3939 	ljmp	00115$
   0B4D                    3940 00141$:
                           3941 ;	../../shared/src/cal_top.c:754: pll_clk_ready_0();
   0B4D 78r00              3942 	mov	r0,#_pll_clk_ready_0
   0B4F 79s00              3943 	mov	r1,#(_pll_clk_ready_0 >> 8)
   0B51 7As00              3944 	mov	r2,#(_pll_clk_ready_0 >> 16)
   0B53 12s00r00           3945 	lcall	__sdcc_banked_call
                           3946 ;	../../shared/src/cal_top.c:757: reg_LCVCO_DAC_LSB_4_0 = 0x10;
   0B56 90 82 B4           3947 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_173
   0B59 E0                 3948 	movx	a,@dptr
   0B5A 54 07              3949 	anl	a,#0x07
   0B5C 44 80              3950 	orl	a,#0x80
   0B5E F0                 3951 	movx	@dptr,a
                           3952 ;	../../shared/src/cal_top.c:758: reg_LCVCO_DAC_MSB_2_0 = 0x02;
   0B5F 90 82 B4           3953 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_173
   0B62 E0                 3954 	movx	a,@dptr
   0B63 54 F8              3955 	anl	a,#0xf8
   0B65 44 02              3956 	orl	a,#0x02
   0B67 F0                 3957 	movx	@dptr,a
                           3958 ;	../../shared/src/cal_top.c:760: reg_LCCAP_MSB_3_0 = 0;
   0B68 90 82 C8           3959 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_178
   0B6B E0                 3960 	movx	a,@dptr
   0B6C 54 0F              3961 	anl	a,#0x0f
   0B6E F0                 3962 	movx	@dptr,a
                           3963 ;	../../shared/src/cal_top.c:770: if( phy_mode==SERDES ) {
   0B6F 90 A3 16           3964 	mov	dptr,#(_SYSTEM + 0x0002)
   0B72 E0                 3965 	movx	a,@dptr
   0B73 54 07              3966 	anl	a,#0x07
   0B75 FA                 3967 	mov	r2,a
   0B76 BA 04 06           3968 	cjne	r2,#0x04,00112$
                           3969 ;	../../shared/src/cal_top.c:771: lc_pll_rate = 0; ring_pll_rate = 0;
   0B79 C2*00              3970 	clr	b0
   0B7B C2*00              3971 	clr	b1
   0B7D 80 2B              3972 	sjmp	00113$
   0B7F                    3973 00112$:
                           3974 ;	../../shared/src/cal_top.c:774: if( lc_pll_used ) {
   0B7F 30*00 1D           3975 	jnb	_lc_pll_used,00109$
                           3976 ;	../../shared/src/cal_top.c:775: if(use_ring_pll) { lc_pll_rate = !tx_pll_rate; ring_pll_rate = tx_pll_rate; }
   0B82 30*00 0D           3977 	jnb	_use_ring_pll,00106$
   0B85 A2*00              3978 	mov	c,_tx_pll_rate
   0B87 B3                 3979 	cpl	c
   0B88 92*00              3980 	mov  b2,c
   0B8A 92*00              3981 	mov	b0,c
   0B8C A2*00              3982 	mov	c,_tx_pll_rate
   0B8E 92*00              3983 	mov	b1,c
   0B90 80 18              3984 	sjmp	00113$
   0B92                    3985 00106$:
                           3986 ;	../../shared/src/cal_top.c:776: else {	lc_pll_rate = tx_pll_rate; ring_pll_rate = !tx_pll_rate; }
   0B92 A2*00              3987 	mov	c,_tx_pll_rate
   0B94 92*00              3988 	mov	b0,c
   0B96 A2*00              3989 	mov	c,_tx_pll_rate
   0B98 B3                 3990 	cpl	c
   0B99 92*00              3991 	mov  b2,c
   0B9B 92*00              3992 	mov	b1,c
   0B9D 80 0B              3993 	sjmp	00113$
   0B9F                    3994 00109$:
                           3995 ;	../../shared/src/cal_top.c:778: else {	lc_pll_rate = !tx_pll_rate; ring_pll_rate = tx_pll_rate; }
   0B9F A2*00              3996 	mov	c,_tx_pll_rate
   0BA1 B3                 3997 	cpl	c
   0BA2 92*00              3998 	mov  b2,c
   0BA4 92*00              3999 	mov	b0,c
   0BA6 A2*00              4000 	mov	c,_tx_pll_rate
   0BA8 92*00              4001 	mov	b1,c
   0BAA                    4002 00113$:
                           4003 ;	../../shared/src/cal_top.c:781: PLL_RATE_SEL = tx_pll_rate;
   0BAA A2*00              4004 	mov	c,_tx_pll_rate
   0BAC E4                 4005 	clr	a
   0BAD 33                 4006 	rlc	a
   0BAE 90 E6 1E           4007 	mov	dptr,#(_CONTROL_CONFIG6 + 0x0002)
   0BB1 F0                 4008 	movx	@dptr,a
                           4009 ;	../../shared/src/cal_top.c:782: loadspeedtbl_pll(lc_pll_rate);
   0BB2 A2*00              4010 	mov	c,b0
   0BB4 E4                 4011 	clr	a
   0BB5 33                 4012 	rlc	a
   0BB6 F5 82              4013 	mov	dpl,a
   0BB8 C0*00              4014 	push	bits
   0BBA 12s00r00           4015 	lcall	_loadspeedtbl_pll
   0BBD D0*00              4016 	pop	bits
                           4017 ;	../../shared/src/cal_top.c:784: reg_RESET_ANA = 0;
   0BBF 90 A3 19           4018 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   0BC2 E0                 4019 	movx	a,@dptr
   0BC3 54 EF              4020 	anl	a,#0xef
   0BC5 F0                 4021 	movx	@dptr,a
                           4022 ;	../../shared/src/cal_top.c:788: pll_clk_ready_1();
   0BC6 C0*00              4023 	push	bits
   0BC8 78r00              4024 	mov	r0,#_pll_clk_ready_1
   0BCA 79s00              4025 	mov	r1,#(_pll_clk_ready_1 >> 8)
   0BCC 7As00              4026 	mov	r2,#(_pll_clk_ready_1 >> 16)
   0BCE 12s00r00           4027 	lcall	__sdcc_banked_call
   0BD1 D0*00              4028 	pop	bits
   0BD3                    4029 00115$:
                           4030 ;	../../shared/src/cal_top.c:806: reg_MCU_DEBUG0_LANE_7_0 = 0x32;
   0BD3 90 22 B4           4031 	mov	dptr,#_MCU_DEBUG0_LANE
   0BD6 74 32              4032 	mov	a,#0x32
   0BD8 F0                 4033 	movx	@dptr,a
                           4034 ;	../../shared/src/cal_top.c:807: reg_MCU_DEBUG1_LANE_7_0 = gen_tx;
   0BD9 90s00r00           4035 	mov	dptr,#_gen_tx
   0BDC E0                 4036 	movx	a,@dptr
   0BDD 90 22 B5           4037 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0001)
   0BE0 F0                 4038 	movx	@dptr,a
                           4039 ;	../../shared/src/cal_top.c:808: reg_MCU_DEBUG2_LANE_7_0 = gen_rx;
   0BE1 90s00r00           4040 	mov	dptr,#_gen_rx
   0BE4 E0                 4041 	movx	a,@dptr
   0BE5 90 22 B6           4042 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0002)
   0BE8 F0                 4043 	movx	@dptr,a
                           4044 ;	../../shared/src/cal_top.c:809: reg_MCU_DEBUG3_LANE_7_0 = gen_pll_rate;
   0BE9 90s00r00           4045 	mov	dptr,#_gen_pll_rate
   0BEC E0                 4046 	movx	a,@dptr
   0BED 90 22 B7           4047 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0003)
   0BF0 F0                 4048 	movx	@dptr,a
                           4049 ;	../../shared/src/cal_top.c:810: reg_MCU_DEBUG4_LANE_7_0 = max_gen;
   0BF1 90 63 00           4050 	mov	dptr,#_max_gen
   0BF4 E0                 4051 	movx	a,@dptr
   0BF5 90 22 B8           4052 	mov	dptr,#_MCU_DEBUG1_LANE
   0BF8 F0                 4053 	movx	@dptr,a
                           4054 ;	../../shared/src/cal_top.c:811: reg_MCU_DEBUG5_LANE_7_0 = ring_pll_enabled;
   0BF9 A2*00              4055 	mov	c,_ring_pll_enabled
   0BFB E4                 4056 	clr	a
   0BFC 33                 4057 	rlc	a
   0BFD 90 22 B9           4058 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0001)
   0C00 F0                 4059 	movx	@dptr,a
                           4060 ;	../../shared/src/cal_top.c:812: reg_MCU_DEBUG6_LANE_7_0 = use_ring_pll;
   0C01 A2*00              4061 	mov	c,_use_ring_pll
   0C03 E4                 4062 	clr	a
   0C04 33                 4063 	rlc	a
   0C05 90 22 BA           4064 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0002)
   0C08 F0                 4065 	movx	@dptr,a
                           4066 ;	../../shared/src/cal_top.c:813: reg_MCU_DEBUG7_LANE_7_0 = tx_pll_rate;
   0C09 A2*00              4067 	mov	c,_tx_pll_rate
   0C0B E4                 4068 	clr	a
   0C0C 33                 4069 	rlc	a
   0C0D 90 22 BB           4070 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0003)
   0C10 F0                 4071 	movx	@dptr,a
                           4072 ;	../../shared/src/cal_top.c:814: reg_MCU_DEBUG8_LANE_7_0 = ring_lane_sel;
   0C11 90s00r00           4073 	mov	dptr,#_ring_lane_sel
   0C14 E0                 4074 	movx	a,@dptr
   0C15 FA                 4075 	mov	r2,a
   0C16 90 22 BC           4076 	mov	dptr,#_MCU_DEBUG2_LANE
   0C19 F0                 4077 	movx	@dptr,a
                           4078 ;	../../shared/src/cal_top.c:816: reg_RING_PLL_DISABLE = !ring_pll_enabled;
   0C1A A2*00              4079 	mov	c,_ring_pll_enabled
   0C1C B3                 4080 	cpl	c
   0C1D 92*00              4081 	mov  b0,c
   0C1F E4                 4082 	clr	a
   0C20 33                 4083 	rlc	a
   0C21 FB                 4084 	mov	r3,a
   0C22 90 A3 24           4085 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0C25 13                 4086 	rrc	a
   0C26 E0                 4087 	movx	a,@dptr
   0C27 92 E0              4088 	mov	acc.0,c
   0C29 F0                 4089 	movx	@dptr,a
                           4090 ;	../../shared/src/cal_top.c:817: if( ring_lane_sel )
   0C2A EA                 4091 	mov	a,r2
   0C2B 70 03              4092 	jnz	00146$
   0C2D 02s0CrB3           4093 	ljmp	00121$
   0C30                    4094 00146$:
                           4095 ;	../../shared/src/cal_top.c:819: if( phy_mode==SERDES ) { ring_pll_rate = 0; }
   0C30 90 A3 16           4096 	mov	dptr,#(_SYSTEM + 0x0002)
   0C33 E0                 4097 	movx	a,@dptr
   0C34 54 07              4098 	anl	a,#0x07
   0C36 FA                 4099 	mov	r2,a
   0C37 BA 04 02           4100 	cjne	r2,#0x04,00117$
   0C3A C2*00              4101 	clr	b1
   0C3C                    4102 00117$:
                           4103 ;	../../shared/src/cal_top.c:821: if(ring_pll_enabled) {
   0C3C 30*00 74           4104 	jnb	_ring_pll_enabled,00121$
                           4105 ;	../../shared/src/cal_top.c:822: pll_clk_ready_ring_0();
   0C3F C0*00              4106 	push	bits
   0C41 78r00              4107 	mov	r0,#_pll_clk_ready_ring_0
   0C43 79s00              4108 	mov	r1,#(_pll_clk_ready_ring_0 >> 8)
   0C45 7As00              4109 	mov	r2,#(_pll_clk_ready_ring_0 >> 16)
   0C47 12s00r00           4110 	lcall	__sdcc_banked_call
   0C4A D0*00              4111 	pop	bits
                           4112 ;	../../shared/src/cal_top.c:823: loadspeedtbl_ringpll(ring_pll_rate);
   0C4C A2*00              4113 	mov	c,b1
   0C4E E4                 4114 	clr	a
   0C4F 33                 4115 	rlc	a
   0C50 F5 82              4116 	mov	dpl,a
   0C52 12s00r00           4117 	lcall	_loadspeedtbl_ringpll
                           4118 ;	../../shared/src/cal_top.c:838: reg_PLL_SPEED_RING_4_0 = 0x10;
   0C55 90 83 00           4119 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   0C58 E0                 4120 	movx	a,@dptr
   0C59 54 07              4121 	anl	a,#0x07
   0C5B 44 80              4122 	orl	a,#0x80
   0C5D F0                 4123 	movx	@dptr,a
                           4124 ;	../../shared/src/cal_top.c:839: reg_PLL_SLLP_DAC_COARSE_RING_3_0 = 0x8;
   0C5E 90 83 04           4125 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0C61 E0                 4126 	movx	a,@dptr
   0C62 54 F0              4127 	anl	a,#0xf0
   0C64 44 08              4128 	orl	a,#0x08
   0C66 F0                 4129 	movx	@dptr,a
                           4130 ;	../../shared/src/cal_top.c:840: reg_PLL_SLLP_DAC_FINE_RING_10_8 = 0x3;
   0C67 90 83 08           4131 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_194
   0C6A E0                 4132 	movx	a,@dptr
   0C6B 54 1F              4133 	anl	a,#0x1f
   0C6D 44 60              4134 	orl	a,#0x60
   0C6F F0                 4135 	movx	@dptr,a
                           4136 ;	../../shared/src/cal_top.c:841: reg_PLL_SLLP_DAC_FINE_RING_7_0 = 0x84;
   0C70 90 83 0C           4137 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_195
   0C73 74 84              4138 	mov	a,#0x84
   0C75 F0                 4139 	movx	@dptr,a
                           4140 ;	../../shared/src/cal_top.c:842: reg_PLL_SLLP_DAC_RANGE_SHIFT_RING_1_0 = 0;
   0C76 90 83 04           4141 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0C79 E0                 4142 	movx	a,@dptr
   0C7A 54 CF              4143 	anl	a,#0xcf
   0C7C F0                 4144 	movx	@dptr,a
                           4145 ;	../../shared/src/cal_top.c:844: reg_ANA_PU_PLL_RING = 1;
   0C7D 90 A3 24           4146 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0C80 E0                 4147 	movx	a,@dptr
   0C81 44 20              4148 	orl	a,#0x20
   0C83 F0                 4149 	movx	@dptr,a
                           4150 ;	../../shared/src/cal_top.c:845: delay01(5);
   0C84 90 00 05           4151 	mov	dptr,#0x0005
   0C87 78r00              4152 	mov	r0,#_delay01
   0C89 79s00              4153 	mov	r1,#(_delay01 >> 8)
   0C8B 7As00              4154 	mov	r2,#(_delay01 >> 16)
   0C8D 12s00r00           4155 	lcall	__sdcc_banked_call
                           4156 ;	../../shared/src/cal_top.c:846: reg_ANA_PU_PLL_DLY_RING = 1;
   0C90 90 A3 4D           4157 	mov	dptr,#(_PM_CMN_REG2 + 0x0001)
   0C93 E0                 4158 	movx	a,@dptr
   0C94 44 04              4159 	orl	a,#0x04
   0C96 F0                 4160 	movx	@dptr,a
                           4161 ;	../../shared/src/cal_top.c:847: delay01(5);
   0C97 90 00 05           4162 	mov	dptr,#0x0005
   0C9A 78r00              4163 	mov	r0,#_delay01
   0C9C 79s00              4164 	mov	r1,#(_delay01 >> 8)
   0C9E 7As00              4165 	mov	r2,#(_delay01 >> 16)
   0CA0 12s00r00           4166 	lcall	__sdcc_banked_call
                           4167 ;	../../shared/src/cal_top.c:848: reg_RESET_ANA_RING = 0;
   0CA3 90 A3 33           4168 	mov	dptr,#(_PLLCAL_REG1 + 0x0003)
   0CA6 E0                 4169 	movx	a,@dptr
   0CA7 54 F7              4170 	anl	a,#0xf7
   0CA9 F0                 4171 	movx	@dptr,a
                           4172 ;	../../shared/src/cal_top.c:853: pll_clk_ready_ring_1();
   0CAA 78r00              4173 	mov	r0,#_pll_clk_ready_ring_1
   0CAC 79s00              4174 	mov	r1,#(_pll_clk_ready_ring_1 >> 8)
   0CAE 7As00              4175 	mov	r2,#(_pll_clk_ready_ring_1 >> 16)
   0CB0 12s00r00           4176 	lcall	__sdcc_banked_call
   0CB3                    4177 00121$:
                           4178 ;	../../shared/src/cal_top.c:858: if(serdes_ring_lane_en==0)
   0CB3 90s00r00           4179 	mov	dptr,#_serdes_ring_lane_en
   0CB6 E0                 4180 	movx	a,@dptr
   0CB7 FA                 4181 	mov	r2,a
   0CB8 70 09              4182 	jnz	00124$
                           4183 ;	../../shared/src/cal_top.c:859: check_pll_clk_ready();
   0CBA 78r00              4184 	mov	r0,#_check_pll_clk_ready
   0CBC 79s00              4185 	mov	r1,#(_check_pll_clk_ready >> 8)
   0CBE 7As00              4186 	mov	r2,#(_check_pll_clk_ready >> 16)
   0CC0 12s00r00           4187 	lcall	__sdcc_banked_call
   0CC3                    4188 00124$:
   0CC3 85*00 81           4189 	mov	sp,_bp
   0CC6 D0*00              4190 	pop	_bp
   0CC8 02s00r00           4191 	ljmp	__sdcc_banked_ret
                           4192 ;------------------------------------------------------------
                           4193 ;Allocation info for local variables in function 'clear_normal_mode_cal_en'
                           4194 ;------------------------------------------------------------
                           4195 ;------------------------------------------------------------
