                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module cmd_if
                           4104 ;	../../shared/src/cmd_if.c:429: if( inx > 5 || inx==0) return CMD_ST_INVALID_VALUE;
   0AE9 74 05              4105 	mov	a,#0x05
   0AEB B5 03 00           4106 	cjne	a,ar3,00117$
   0AEE                    4107 00117$:
   0AEE 40 03              4108 	jc	00104$
   0AF0 EB                 4109 	mov	a,r3
   0AF1 70 04              4110 	jnz	00105$
   0AF3                    4111 00104$:
   0AF3 75 82 04           4112 	mov	dpl,#0x04
   0AF6 22                 4113 	ret
   0AF7                    4114 00105$:
                           4115 ;	../../shared/src/cmd_if.c:431: if(cmd_code==CMD_TX_PRESET_SET) {
   0AF7 BA 02 2D           4116 	cjne	r2,#0x02,00108$
                           4117 ;	../../shared/src/cmd_if.c:432: local_tx_preset_tb[inx][1] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1;
   0AFA EB                 4118 	mov	a,r3
   0AFB 2B                 4119 	add	a,r3
   0AFC FA                 4120 	mov	r2,a
   0AFD 24 B0              4121 	add	a,#_local_tx_preset_tb
   0AFF FC                 4122 	mov	r4,a
   0B00 E4                 4123 	clr	a
   0B01 34 E6              4124 	addc	a,#(_local_tx_preset_tb >> 8)
   0B03 FD                 4125 	mov	r5,a
   0B04 0C                 4126 	inc	r4
   0B05 BC 00 01           4127 	cjne	r4,#0x00,00122$
   0B08 0D                 4128 	inc	r5
   0B09                    4129 00122$:
   0B09 90 60 21           4130 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   0B0C E0                 4131 	movx	a,@dptr
   0B0D FE                 4132 	mov	r6,a
   0B0E 8C 82              4133 	mov	dpl,r4
   0B10 8D 83              4134 	mov	dph,r5
   0B12 EE                 4135 	mov	a,r6
   0B13 F0                 4136 	movx	@dptr,a
                           4137 ;	../../shared/src/cmd_if.c:433: local_tx_preset_tb[inx][0] = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0;
   0B14 EA                 4138 	mov	a,r2
   0B15 24 B0              4139 	add	a,#_local_tx_preset_tb
   0B17 FA                 4140 	mov	r2,a
   0B18 E4                 4141 	clr	a
   0B19 34 E6              4142 	addc	a,#(_local_tx_preset_tb >> 8)
   0B1B FC                 4143 	mov	r4,a
   0B1C 90 60 20           4144 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0B1F E0                 4145 	movx	a,@dptr
   0B20 FD                 4146 	mov	r5,a
   0B21 8A 82              4147 	mov	dpl,r2
   0B23 8C 83              4148 	mov	dph,r4
   0B25 ED                 4149 	mov	a,r5
   0B26 F0                 4150 	movx	@dptr,a
   0B27                    4151 00108$:
                           4152 ;	../../shared/src/cmd_if.c:436: lnx_PHY_LOCAL_VALUE_LANE_31_0_b2 = inx;
   0B27 90 60 26           4153 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0002)
   0B2A EB                 4154 	mov	a,r3
   0B2B F0                 4155 	movx	@dptr,a
                           4156 ;	../../shared/src/cmd_if.c:437: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = local_tx_preset_tb[inx][1];
   0B2C EB                 4157 	mov	a,r3
   0B2D 2B                 4158 	add	a,r3
   0B2E FB                 4159 	mov	r3,a
   0B2F 24 B0              4160 	add	a,#_local_tx_preset_tb
   0B31 FA                 4161 	mov	r2,a
   0B32 E4                 4162 	clr	a
   0B33 34 E6              4163 	addc	a,#(_local_tx_preset_tb >> 8)
   0B35 FC                 4164 	mov	r4,a
   0B36 8A 82              4165 	mov	dpl,r2
   0B38 8C 83              4166 	mov	dph,r4
   0B3A A3                 4167 	inc	dptr
   0B3B E0                 4168 	movx	a,@dptr
   0B3C FA                 4169 	mov	r2,a
   0B3D 90 60 25           4170 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   0B40 EA                 4171 	mov	a,r2
   0B41 F0                 4172 	movx	@dptr,a
                           4173 ;	../../shared/src/cmd_if.c:438: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = local_tx_preset_tb[inx][0];
   0B42 EB                 4174 	mov	a,r3
   0B43 24 B0              4175 	add	a,#_local_tx_preset_tb
   0B45 F5 82              4176 	mov	dpl,a
   0B47 E4                 4177 	clr	a
   0B48 34 E6              4178 	addc	a,#(_local_tx_preset_tb >> 8)
   0B4A F5 83              4179 	mov	dph,a
   0B4C E0                 4180 	movx	a,@dptr
   0B4D FA                 4181 	mov	r2,a
   0B4E 90 60 24           4182 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0B51 EA                 4183 	mov	a,r2
   0B52 F0                 4184 	movx	@dptr,a
                           4185 ;	../../shared/src/cmd_if.c:440: return 0;
   0B53 75 82 00           4186 	mov	dpl,#0x00
   0B56 22                 4187 	ret
                           4188 ;------------------------------------------------------------
                           4189 ;Allocation info for local variables in function 'cmd_local_tx_preset_index'
                           4190 ;------------------------------------------------------------
                           4191 ;cmd_code                  Allocated to registers r2 
                           4192 ;------------------------------------------------------------
                           4193 ;	../../shared/src/cmd_if.c:443: uint8_t cmd_local_tx_preset_index(uint8_t cmd_code) CMD_BANK {
                           4194 ;	-----------------------------------------
                           4195 ;	 function cmd_local_tx_preset_index
                           4196 ;	-----------------------------------------
   0B57                    4197 _cmd_local_tx_preset_index:
   0B57 AA 82              4198 	mov	r2,dpl
                           4199 ;	../../shared/src/cmd_if.c:444: if(phy_mode==PCIE || phy_mode==USB) return CMD_ST_NA;
   0B59 90 A3 16           4200 	mov	dptr,#(_SYSTEM + 0x0002)
   0B5C E0                 4201 	movx	a,@dptr
   0B5D 54 07              4202 	anl	a,#0x07
   0B5F FB                 4203 	mov	r3,a
   0B60 BB 03 02           4204 	cjne	r3,#0x03,00114$
   0B63 80 0A              4205 	sjmp	00101$
   0B65                    4206 00114$:
   0B65 90 A3 16           4207 	mov	dptr,#(_SYSTEM + 0x0002)
   0B68 E0                 4208 	movx	a,@dptr
   0B69 54 07              4209 	anl	a,#0x07
   0B6B FB                 4210 	mov	r3,a
   0B6C BB 05 04           4211 	cjne	r3,#0x05,00102$
   0B6F                    4212 00101$:
   0B6F 75 82 02           4213 	mov	dpl,#0x02
   0B72 22                 4214 	ret
   0B73                    4215 00102$:
                           4216 ;	../../shared/src/cmd_if.c:445: if( lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0 > 5 || lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0==0) return CMD_ST_INVALID_VALUE;
   0B73 90 60 20           4217 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0B76 E0                 4218 	movx	a,@dptr
   0B77 FB                 4219 	mov	r3,a
   0B78 74 05              4220 	mov	a,#0x05
   0B7A B5 03 00           4221 	cjne	a,ar3,00117$
   0B7D                    4222 00117$:
   0B7D 40 06              4223 	jc	00104$
   0B7F 90 60 20           4224 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0B82 E0                 4225 	movx	a,@dptr
   0B83 70 04              4226 	jnz	00105$
   0B85                    4227 00104$:
   0B85 75 82 04           4228 	mov	dpl,#0x04
   0B88 22                 4229 	ret
   0B89                    4230 00105$:
                           4231 ;	../../shared/src/cmd_if.c:447: if(cmd_code==CMD_TX_LOCAL_PRESET_INX_SET) {
   0B89 BA 04 12           4232 	cjne	r2,#0x04,00108$
                           4233 ;	../../shared/src/cmd_if.c:448: cmx_LOCAL_TX_PRESET_INDEX_3_0 = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0;
   0B8C 90 60 20           4234 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0B8F E0                 4235 	movx	a,@dptr
   0B90 FA                 4236 	mov	r2,a
   0B91 90 E6 2B           4237 	mov	dptr,#(_TRAIN_IF_CONFIG + 0x0003)
   0B94 54 0F              4238 	anl	a,#0x0f
   0B96 F5 F0              4239 	mov	b,a
   0B98 E0                 4240 	movx	a,@dptr
   0B99 54 F0              4241 	anl	a,#0xf0
   0B9B 45 F0              4242 	orl	a,b
   0B9D F0                 4243 	movx	@dptr,a
   0B9E                    4244 00108$:
                           4245 ;	../../shared/src/cmd_if.c:450: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = cmx_LOCAL_TX_PRESET_INDEX_3_0;
   0B9E 90 E6 2B           4246 	mov	dptr,#(_TRAIN_IF_CONFIG + 0x0003)
   0BA1 E0                 4247 	movx	a,@dptr
   0BA2 54 0F              4248 	anl	a,#0x0f
   0BA4 90 60 24           4249 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0BA7 F0                 4250 	movx	@dptr,a
                           4251 ;	../../shared/src/cmd_if.c:451: return 0;
   0BA8 75 82 00           4252 	mov	dpl,#0x00
   0BAB 22                 4253 	ret
                           4254 ;------------------------------------------------------------
                           4255 ;Allocation info for local variables in function 'cmd_ssc'
                           4256 ;------------------------------------------------------------
                           4257 ;cmd_code                  Allocated to stack - offset -3
                           4258 ;gen                       Allocated to registers r2 
                           4259 ;------------------------------------------------------------
                           4260 ;	../../shared/src/cmd_if.c:455: uint8_t cmd_ssc(uint8_t gen,  uint8_t cmd_code) CMD_BANK {
                           4261 ;	-----------------------------------------
                           4262 ;	 function cmd_ssc
                           4263 ;	-----------------------------------------
   0BAC                    4264 _cmd_ssc:
   0BAC C0*00              4265 	push	_bp
   0BAE 85 81*00           4266 	mov	_bp,sp
   0BB1 AA 82              4267 	mov	r2,dpl
                           4268 ;	../../shared/src/cmd_if.c:457: if(gen==0x80) { //current ana
   0BB3 BA 80 02           4269 	cjne	r2,#0x80,00126$
   0BB6 80 03              4270 	sjmp	00127$
   0BB8                    4271 00126$:
   0BB8 02s0Cr72           4272 	ljmp	00116$
   0BBB                    4273 00127$:
                           4274 ;	../../shared/src/cmd_if.c:459: if(cmd_code==CMD_TX_SSC_GET) {
   0BBB E5*00              4275 	mov	a,_bp
   0BBD 24 FD              4276 	add	a,#0xfd
   0BBF F8                 4277 	mov	r0,a
   0BC0 B6 09 45           4278 	cjne	@r0,#0x09,00111$
                           4279 ;	../../shared/src/cmd_if.c:460: lnx_PHY_LOCAL_VALUE_LANE_31_0_b2 = reg_SSC_EN_LANE;
   0BC3 90 20 0C           4280 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   0BC6 E0                 4281 	movx	a,@dptr
   0BC7 03                 4282 	rr	a
   0BC8 03                 4283 	rr	a
   0BC9 54 01              4284 	anl	a,#0x01
   0BCB FB                 4285 	mov	r3,a
   0BCC 90 60 26           4286 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0002)
   0BCF F0                 4287 	movx	@dptr,a
                           4288 ;	../../shared/src/cmd_if.c:461: if(use_ring_pll) {
   0BD0 30*00 1B           4289 	jnb	_use_ring_pll,00102$
                           4290 ;	../../shared/src/cmd_if.c:466: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = reg_SSC_DSPREAD_TX_RING;
   0BD3 90 A0 13           4291 	mov	dptr,#(_DTX_REG2 + 0x0003)
   0BD6 E0                 4292 	movx	a,@dptr
   0BD7 23                 4293 	rl	a
   0BD8 23                 4294 	rl	a
   0BD9 54 01              4295 	anl	a,#0x01
   0BDB 90 60 25           4296 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   0BDE F0                 4297 	movx	@dptr,a
                           4298 ;	../../shared/src/cmd_if.c:467: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = reg_SSC_AMP_RING_6_0;
   0BDF 90 A0 1B           4299 	mov	dptr,#(_DTX_REG4 + 0x0003)
   0BE2 E0                 4300 	movx	a,@dptr
   0BE3 03                 4301 	rr	a
   0BE4 54 7F              4302 	anl	a,#0x7f
   0BE6 FB                 4303 	mov	r3,a
   0BE7 90 60 24           4304 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0BEA F0                 4305 	movx	@dptr,a
   0BEB 02s0Dr2C           4306 	ljmp	00117$
   0BEE                    4307 00102$:
                           4308 ;	../../shared/src/cmd_if.c:471: lnx_PHY_LOCAL_VALUE_LANE_31_0_b1 = reg_SSC_DSPREAD_TX;
   0BEE 90 A0 0B           4309 	mov	dptr,#(_DTX_REG0 + 0x0003)
   0BF1 E0                 4310 	movx	a,@dptr
   0BF2 23                 4311 	rl	a
   0BF3 23                 4312 	rl	a
   0BF4 54 01              4313 	anl	a,#0x01
   0BF6 90 60 25           4314 	mov	dptr,#(_PHY_LOCAL_VALUE_LANE + 0x0001)
   0BF9 F0                 4315 	movx	@dptr,a
                           4316 ;	../../shared/src/cmd_if.c:472: lnx_PHY_LOCAL_VALUE_LANE_31_0_b0 = reg_SSC_AMP_6_0;
   0BFA 90 A0 12           4317 	mov	dptr,#(_DTX_REG2 + 0x0002)
   0BFD E0                 4318 	movx	a,@dptr
   0BFE 54 7F              4319 	anl	a,#0x7f
   0C00 FB                 4320 	mov	r3,a
   0C01 90 60 24           4321 	mov	dptr,#_PHY_LOCAL_VALUE_LANE
   0C04 F0                 4322 	movx	@dptr,a
   0C05 02s0Dr2C           4323 	ljmp	00117$
   0C08                    4324 00111$:
                           4325 ;	../../shared/src/cmd_if.c:476: reg_SSC_EN_FM_REG_LANE = 1;
   0C08 90 20 0C           4326 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   0C0B E0                 4327 	movx	a,@dptr
   0C0C 44 02              4328 	orl	a,#0x02
   0C0E F0                 4329 	movx	@dptr,a
                           4330 ;	../../shared/src/cmd_if.c:477: if(lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b2&0x01) {
   0C0F 90 60 22           4331 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0002)
   0C12 E0                 4332 	movx	a,@dptr
   0C13 FB                 4333 	mov	r3,a
   0C14 30 E0 09           4334 	jnb	acc.0,00105$
                           4335 ;	../../shared/src/cmd_if.c:478: reg_SSC_EN_LANE = 1;
   0C17 90 20 0C           4336 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   0C1A E0                 4337 	movx	a,@dptr
   0C1B 44 04              4338 	orl	a,#0x04
   0C1D F0                 4339 	movx	@dptr,a
   0C1E 80 07              4340 	sjmp	00106$
   0C20                    4341 00105$:
                           4342 ;	../../shared/src/cmd_if.c:481: reg_SSC_EN_LANE = 0;
   0C20 90 20 0C           4343 	mov	dptr,#_INPUT_TX_PIN_REG1_LANE
   0C23 E0                 4344 	movx	a,@dptr
   0C24 54 FB              4345 	anl	a,#0xfb
   0C26 F0                 4346 	movx	@dptr,a
   0C27                    4347 00106$:
                           4348 ;	../../shared/src/cmd_if.c:484: if(use_ring_pll) {
   0C27 30*00 25           4349 	jnb	_use_ring_pll,00108$
                           4350 ;	../../shared/src/cmd_if.c:489: reg_SSC_DSPREAD_TX_RING	=  lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1&0x01;
   0C2A 90 60 21           4351 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   0C2D E0                 4352 	movx	a,@dptr
   0C2E 54 01              4353 	anl	a,#0x01
   0C30 90 A0 13           4354 	mov	dptr,#(_DTX_REG2 + 0x0003)
   0C33 13                 4355 	rrc	a
   0C34 E0                 4356 	movx	a,@dptr
   0C35 92 E6              4357 	mov	acc.6,c
   0C37 F0                 4358 	movx	@dptr,a
                           4359 ;	../../shared/src/cmd_if.c:490: reg_SSC_AMP_RING_6_0 =  lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0;
   0C38 90 60 20           4360 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0C3B E0                 4361 	movx	a,@dptr
   0C3C FB                 4362 	mov	r3,a
   0C3D 90 A0 1B           4363 	mov	dptr,#(_DTX_REG4 + 0x0003)
   0C40 25 E0              4364 	add	a,acc
   0C42 54 FE              4365 	anl	a,#0xfe
   0C44 F5 F0              4366 	mov	b,a
   0C46 E0                 4367 	movx	a,@dptr
   0C47 54 01              4368 	anl	a,#0x01
   0C49 45 F0              4369 	orl	a,b
   0C4B F0                 4370 	movx	@dptr,a
   0C4C 02s0Dr2C           4371 	ljmp	00117$
   0C4F                    4372 00108$:
                           4373 ;	../../shared/src/cmd_if.c:494: reg_SSC_DSPREAD_TX = lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b1&0x01;
   0C4F 90 60 21           4374 	mov	dptr,#(_PHY_REMOTE_CTRL_VALUE_LANE + 0x0001)
   0C52 E0                 4375 	movx	a,@dptr
   0C53 54 01              4376 	anl	a,#0x01
   0C55 90 A0 0B           4377 	mov	dptr,#(_DTX_REG0 + 0x0003)
   0C58 13                 4378 	rrc	a
   0C59 E0                 4379 	movx	a,@dptr
   0C5A 92 E6              4380 	mov	acc.6,c
   0C5C F0                 4381 	movx	@dptr,a
                           4382 ;	../../shared/src/cmd_if.c:495: reg_SSC_AMP_6_0	= lnx_PHY_REMOTE_CTRL_VALUE_LANE_31_0_b0;
   0C5D 90 60 20           4383 	mov	dptr,#_PHY_REMOTE_CTRL_VALUE_LANE
   0C60 E0                 4384 	movx	a,@dptr
   0C61 FB                 4385 	mov	r3,a
   0C62 90 A0 12           4386 	mov	dptr,#(_DTX_REG2 + 0x0002)
   0C65 54 7F              4387 	anl	a,#0x7f
   0C67 F5 F0              4388 	mov	b,a
   0C69 E0                 4389 	movx	a,@dptr
   0C6A 54 80              4390 	anl	a,#0x80
   0C6C 45 F0              4391 	orl	a,b
   0C6E F0                 4392 	movx	@dptr,a
   0C6F 02s0Dr2C           4393 	ljmp	00117$
   0C72                    4394 00116$:
