                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:26 2018
                              5 ;--------------------------------------------------------
                              6 	.module interrupt
   106A 44 01              5207 	orl	a,#0x01
   106C F0                 5208 	movx	@dptr,a
                           5209 ;	../../shared/src/interrupt.c:16: for (i=0; i<14; i++) {
   106D 7A 0E              5210 	mov	r2,#0x0E
   106F 7B 00              5211 	mov	r3,#0x00
   1071                    5212 00295$:
                           5213 ;	../../shared/src/interrupt.c:29: __endasm;
                           5214 	
   1071 00                 5215 	  nop
   1072 00                 5216 	  nop
   1073 00                 5217 	  nop
   1074 00                 5218 	  nop
   1075 00                 5219 	  nop
   1076 00                 5220 	  nop
   1077 00                 5221 	  nop
   1078 00                 5222 	  nop
   1079 00                 5223 	  nop
   107A 00                 5224 	  nop
                           5225 	 
   107B 1A                 5226 	dec	r2
   107C BA FF 01           5227 	cjne	r2,#0xff,00516$
   107F 1B                 5228 	dec	r3
   1080                    5229 00516$:
                           5230 ;	../../shared/src/interrupt.c:16: for (i=0; i<14; i++) {
   1080 EA                 5231 	mov	a,r2
   1081 4B                 5232 	orl	a,r3
   1082 60 03              5233 	jz	00517$
   1084 02s10r71           5234 	ljmp	00295$
   1087                    5235 00517$:
                           5236 ;	../../shared/src/interrupt.c:1030: reg_LOCAL_CTRL_FIELD_LANE_15_0 = pre_local_ctrl;
   1087 90s00r00           5237 	mov	dptr,#_pre_local_ctrl
   108A E0                 5238 	movx	a,@dptr
   108B FA                 5239 	mov	r2,a
   108C A3                 5240 	inc	dptr
   108D E0                 5241 	movx	a,@dptr
   108E FB                 5242 	mov	r3,a
   108F 90 26 06           5243 	mov	dptr,#(_DME_ENC_REG1 + 0x0002)
   1092 EA                 5244 	mov	a,r2
   1093 F0                 5245 	movx	@dptr,a
   1094 A3                 5246 	inc	dptr
   1095 EB                 5247 	mov	a,r3
   1096 F0                 5248 	movx	@dptr,a
                           5249 ;	../../shared/src/interrupt.c:1031: reg_LOCAL_STATUS_FIELD_LANE_15_0 = 0;
   1097 90 26 04           5250 	mov	dptr,#_DME_ENC_REG1
   109A E4                 5251 	clr	a
   109B F0                 5252 	movx	@dptr,a
   109C A3                 5253 	inc	dptr
   109D F0                 5254 	movx	@dptr,a
                           5255 ;	../../shared/src/interrupt.c:1032: reg_LOCAL_CTRL_FIELD_VALID_LANE = 1; reg_LOCAL_CTRL_FIELD_VALID_LANE = 0;
                           5256 ;	../../shared/src/interrupt.c:1033: reg_LOCAL_STATUS_FIELD_VALID_LANE = 1; reg_LOCAL_STATUS_FIELD_VALID_LANE = 0;
   109E 90 26 7A           5257 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   10A1 E0                 5258 	movx	a,@dptr
   10A2 44 40              5259 	orl	a,#0x40
   10A4 F0                 5260 	movx	@dptr,a
   10A5 E0                 5261 	movx	a,@dptr
   10A6 54 BF              5262 	anl	a,#0xbf
   10A8 F0                 5263 	movx	@dptr,a
   10A9 E0                 5264 	movx	a,@dptr
   10AA 44 20              5265 	orl	a,#0x20
   10AC F0                 5266 	movx	@dptr,a
   10AD 90 26 7A           5267 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   10B0 E0                 5268 	movx	a,@dptr
   10B1 54 DF              5269 	anl	a,#0xdf
   10B3 F0                 5270 	movx	@dptr,a
   10B4 80 68              5271 	sjmp	00291$
   10B6                    5272 00277$:
                           5273 ;	../../shared/src/interrupt.c:1049: reg_LOCAL_STATUS_FIELD_LANE_15_0 = (uint16_t)rm_stat;
   10B6 A8*00              5274 	mov	r0,_bp
   10B8 08                 5275 	inc	r0
   10B9 86 12              5276 	mov	ar2,@r0
   10BB 7B 00              5277 	mov	r3,#0x00
   10BD 90 26 04           5278 	mov	dptr,#_DME_ENC_REG1
   10C0 EA                 5279 	mov	a,r2
   10C1 F0                 5280 	movx	@dptr,a
   10C2 A3                 5281 	inc	dptr
   10C3 EB                 5282 	mov	a,r3
   10C4 F0                 5283 	movx	@dptr,a
                           5284 ;	../../shared/src/interrupt.c:1050: if( link_train_mode==0 && do_tx_apta==0) {
   10C5 90 26 7B           5285 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   10C8 E0                 5286 	movx	a,@dptr
   10C9 20 E7 40           5287 	jb	acc.7,00274$
   10CC 20*00 3D           5288 	jb	_do_tx_apta,00274$
                           5289 ;	../../shared/src/interrupt.c:1051: if( train_comp ) reg_LOCAL_STATUS_FIELD_LANE_15_0_b1 |= 0x80;
   10CF 90s00r00           5290 	mov	dptr,#_train_comp
   10D2 E0                 5291 	movx	a,@dptr
   10D3 FA                 5292 	mov	r2,a
   10D4 60 0F              5293 	jz	00271$
   10D6 90 26 05           5294 	mov	dptr,#(_DME_ENC_REG1 + 0x0001)
   10D9 E0                 5295 	movx	a,@dptr
   10DA FA                 5296 	mov	r2,a
   10DB 43 12 80           5297 	orl	ar2,#0x80
   10DE 90 26 05           5298 	mov	dptr,#(_DME_ENC_REG1 + 0x0001)
   10E1 EA                 5299 	mov	a,r2
   10E2 F0                 5300 	movx	@dptr,a
   10E3 80 27              5301 	sjmp	00274$
   10E5                    5302 00271$:
                           5303 ;	../../shared/src/interrupt.c:1052: else if( tx_init_bit && phy_mode<=SAS)
   10E5 90s00r00           5304 	mov	dptr,#_tx_init_bit
   10E8 E0                 5305 	movx	a,@dptr
   10E9 FA                 5306 	mov	r2,a
   10EA 60 20              5307 	jz	00274$
   10EC 90 A3 16           5308 	mov	dptr,#(_SYSTEM + 0x0002)
   10EF E0                 5309 	movx	a,@dptr
   10F0 54 07              5310 	anl	a,#0x07
   10F2 FA                 5311 	mov	r2,a
   10F3 C3                 5312 	clr	c
   10F4 74 81              5313 	mov	a,#(0x01 ^ 0x80)
   10F6 8A F0              5314 	mov	b,r2
   10F8 63 F0 80           5315 	xrl	b,#0x80
   10FB 95 F0              5316 	subb	a,b
   10FD 40 0D              5317 	jc	00274$
                           5318 ;	../../shared/src/interrupt.c:1053: reg_LOCAL_STATUS_FIELD_LANE_15_0_b1 |= 0x40;
   10FF 90 26 05           5319 	mov	dptr,#(_DME_ENC_REG1 + 0x0001)
   1102 E0                 5320 	movx	a,@dptr
   1103 FA                 5321 	mov	r2,a
   1104 43 12 40           5322 	orl	ar2,#0x40
   1107 90 26 05           5323 	mov	dptr,#(_DME_ENC_REG1 + 0x0001)
   110A EA                 5324 	mov	a,r2
   110B F0                 5325 	movx	@dptr,a
   110C                    5326 00274$:
                           5327 ;	../../shared/src/interrupt.c:1060: reg_LOCAL_STATUS_FIELD_VALID_LANE = 1; reg_LOCAL_STATUS_FIELD_VALID_LANE = 0;
   110C 90 26 7A           5328 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   110F E0                 5329 	movx	a,@dptr
   1110 44 20              5330 	orl	a,#0x20
   1112 F0                 5331 	movx	@dptr,a
   1113 E0                 5332 	movx	a,@dptr
   1114 54 DF              5333 	anl	a,#0xdf
   1116 F0                 5334 	movx	@dptr,a
                           5335 ;	../../shared/src/interrupt.c:1061: lnx_ERROR_TTIU_DETECTED_LANE = 0;
   1117 90 60 0A           5336 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   111A E0                 5337 	movx	a,@dptr
   111B 54 FE              5338 	anl	a,#0xfe
   111D F0                 5339 	movx	@dptr,a
                           5340 ;	../../shared/src/interrupt.c:1070: ext_int0:
   111E                    5341 00291$:
                           5342 ;	../../shared/src/interrupt.c:1080: PHY_INT_LANE = 0xFF;
   111E 90 22 33           5343 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   1121 74 FF              5344 	mov	a,#0xFF
   1123 F0                 5345 	movx	@dptr,a
                           5346 ;	../../shared/src/interrupt.c:1082: EA = 1;
   1124 D2 AF              5347 	setb	_EA
   1126 85*00 81           5348 	mov	sp,_bp
   1129 D0*00              5349 	pop	_bp
   112B D0 D0              5350 	pop	psw
   112D D0 83              5351 	pop	dph
   112F D0 82              5352 	pop	dpl
   1131 D0 F0              5353 	pop	b
   1133 D0 E0              5354 	pop	acc
   1135 D0*00              5355 	pop	bits
   1137 32                 5356 	reti
                           5357 ;------------------------------------------------------------
                           5358 ;Allocation info for local variables in function 'int6_isr'
                           5359 ;------------------------------------------------------------
                           5360 ;------------------------------------------------------------
                           5361 ;	../../shared/src/interrupt.c:1085: void int6_isr (void) __interrupt (13) __using (2) 
                           5362 ;	-----------------------------------------
                           5363 ;	 function int6_isr
                           5364 ;	-----------------------------------------
   1138                    5365 _int6_isr:
   1138 C0 D0              5366 	push	psw
   113A 75 D0 10           5367 	mov	psw,#0x10
                           5368 ;	../../shared/src/interrupt.c:1088: EA = 0;
   113D C2 AF              5369 	clr	_EA
                           5370 ;	../../shared/src/interrupt.c:1115: EA = 1;
   113F D2 AF              5371 	setb	_EA
   1141 D0 D0              5372 	pop	psw
   1143 32                 5373 	reti
                           5374 ;	eliminated unneeded push/pop dpl
                           5375 ;	eliminated unneeded push/pop dph
                           5376 ;	eliminated unneeded push/pop b
                           5377 ;	eliminated unneeded push/pop acc
                           5378 ;------------------------------------------------------------
                           5379 ;Allocation info for local variables in function 'int12_isr'
                           5380 ;------------------------------------------------------------
                           5381 ;------------------------------------------------------------
                           5382 ;	../../shared/src/interrupt.c:1119: void int12_isr (void) __interrupt (21)  __using (2) 
                           5383 ;	-----------------------------------------
                           5384 ;	 function int12_isr
                           5385 ;	-----------------------------------------
   1144                    5386 _int12_isr:
   1144 C0 D0              5387 	push	psw
   1146 75 D0 10           5388 	mov	psw,#0x10
                           5389 ;	../../shared/src/interrupt.c:1121: EA = 0;
   1149 C2 AF              5390 	clr	_EA
                           5391 ;	../../shared/src/interrupt.c:1122: EX12 = 0; //reg_INT_ENABLE_ALL_LANE = 0;
   114B C2 9F              5392 	clr	_EX12
                           5393 ;	../../shared/src/interrupt.c:1155: EX12 = 1; //reg_INT_ENABLE_ALL_LANE = 1;
   114D D2 9F              5394 	setb	_EX12
                           5395 ;	../../shared/src/interrupt.c:1156: EA = 1;
   114F D2 AF              5396 	setb	_EA
   1151 D0 D0              5397 	pop	psw
   1153 32                 5398 	reti
                           5399 ;	eliminated unneeded push/pop dpl
                           5400 ;	eliminated unneeded push/pop dph
                           5401 ;	eliminated unneeded push/pop b
                           5402 ;	eliminated unneeded push/pop acc
                           5403 ;------------------------------------------------------------
                           5404 ;Allocation info for local variables in function 'int4_isr'
                           5405 ;------------------------------------------------------------
                           5406 ;------------------------------------------------------------
                           5407 ;	../../shared/src/interrupt.c:1159: void int4_isr (void) __interrupt (11)  __using (2) 
                           5408 ;	-----------------------------------------
                           5409 ;	 function int4_isr
                           5410 ;	-----------------------------------------
   1154                    5411 _int4_isr:
   1154 C0 E0              5412 	push	acc
   1156 C0 F0              5413 	push	b
   1158 C0 82              5414 	push	dpl
   115A C0 83              5415 	push	dph
   115C C0 D0              5416 	push	psw
   115E 75 D0 10           5417 	mov	psw,#0x10
                           5418 ;	../../shared/src/interrupt.c:1161: EA = 0;
   1161 C2 AF              5419 	clr	_EA
                           5420 ;	../../shared/src/interrupt.c:1162: EX4 = 4; //reg_INT_ENABLE_ALL_LANE = 0;
   1163 D2 BB              5421 	setb	_EX4
                           5422 ;	../../shared/src/interrupt.c:1164: PHY_INT_LANE = 4;
   1165 90 22 33           5423 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   1168 74 04              5424 	mov	a,#0x04
   116A F0                 5425 	movx	@dptr,a
                           5426 ;	../../shared/src/interrupt.c:1167: if(reg_INT_TIMER3_ISR_LANE) {
   116B 90 22 88           5427 	mov	dptr,#_MCU_IRQ_LANE
   116E E0                 5428 	movx	a,@dptr
   116F 30 E3 59           5429 	jnb	acc.3,00110$
                           5430 ;	../../shared/src/interrupt.c:1168: reg_INT_TIMER3_ISR_CLEAR_LANE = 1;
                           5431 ;	../../shared/src/interrupt.c:1169: reg_INT_TIMER3_ISR_CLEAR_LANE = 0;
   1172 90 22 D8           5432 	mov	dptr,#_MCU_IRQ_ISR_LANE
   1175 E0                 5433 	movx	a,@dptr
   1176 44 08              5434 	orl	a,#0x08
   1178 F0                 5435 	movx	@dptr,a
   1179 E0                 5436 	movx	a,@dptr
   117A 54 F7              5437 	anl	a,#0xf7
   117C F0                 5438 	movx	@dptr,a
                           5439 ;	../../shared/src/interrupt.c:1171: if(lnx_TX_TRAIN_FRAME_DET_TIMER_ENABLE_LANE && do_train && train_timer_int && link_train_mode==0 && reg_FRAME_LOCK_LANE==0) {
   117D 90 60 33           5440 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   1180 E0                 5441 	movx	a,@dptr
   1181 30 E4 47           5442 	jnb	acc.4,00110$
   1184 30*00 44           5443 	jnb	_do_train,00110$
   1187 90s00r00           5444 	mov	dptr,#_train_timer_int
   118A E0                 5445 	movx	a,@dptr
   118B FA                 5446 	mov	r2,a
   118C 60 3D              5447 	jz	00110$
   118E 90 26 7B           5448 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   1191 E0                 5449 	movx	a,@dptr
   1192 20 E7 36           5450 	jb	acc.7,00110$
   1195 90 21 26           5451 	mov	dptr,#(_FRAME_SYNC_DET_REG1 + 0x0002)
   1198 E0                 5452 	movx	a,@dptr
   1199 20 E2 2F           5453 	jb	acc.2,00110$
                           5454 ;	../../shared/src/interrupt.c:1172: if(phy_mode<=SAS) {
   119C 90 A3 16           5455 	mov	dptr,#(_SYSTEM + 0x0002)
   119F E0                 5456 	movx	a,@dptr
   11A0 54 07              5457 	anl	a,#0x07
   11A2 FA                 5458 	mov	r2,a
   11A3 C3                 5459 	clr	c
   11A4 74 81              5460 	mov	a,#(0x01 ^ 0x80)
   11A6 8A F0              5461 	mov	b,r2
   11A8 63 F0 80           5462 	xrl	b,#0x80
   11AB 95 F0              5463 	subb	a,b
   11AD 40 15              5464 	jc	00102$
                           5465 ;	../../shared/src/interrupt.c:1173: lnx_TX_TRAIN_FRAME_LOCK_DET_FAIL_INT_LANE = 1;
   11AF 90 60 5A           5466 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   11B2 E0                 5467 	movx	a,@dptr
   11B3 44 02              5468 	orl	a,#0x02
   11B5 F0                 5469 	movx	@dptr,a
                           5470 ;	../../shared/src/interrupt.c:1174: reg_TX_TRAIN_ERROR_LANE_1_0_b0 = 0; //0=framelock err
   11B6 90 26 1C           5471 	mov	dptr,#_TX_TRAIN_IF_REG2
   11B9 E0                 5472 	movx	a,@dptr
   11BA 54 7F              5473 	anl	a,#0x7f
   11BC F0                 5474 	movx	@dptr,a
                           5475 ;	../../shared/src/interrupt.c:1175: reg_TX_TRAIN_ERROR_LANE_1_0_b1 = 0;
   11BD 90 26 1D           5476 	mov	dptr,#(_TX_TRAIN_IF_REG2 + 0x0001)
   11C0 E0                 5477 	movx	a,@dptr
   11C1 54 FE              5478 	anl	a,#0xfe
   11C3 F0                 5479 	movx	@dptr,a
   11C4                    5480 00102$:
                           5481 ;	../../shared/src/interrupt.c:1177: reg_TX_TRAIN_FAILED_LANE = 1;
   11C4 90 26 7B           5482 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   11C7 E0                 5483 	movx	a,@dptr
   11C8 44 08              5484 	orl	a,#0x08
   11CA F0                 5485 	movx	@dptr,a
   11CB                    5486 00110$:
                           5487 ;	../../shared/src/interrupt.c:1183: if(reg_PHY_MCU_REMOTE_REQ_ISR_LANE) {
   11CB 90 22 88           5488 	mov	dptr,#_MCU_IRQ_LANE
   11CE E0                 5489 	movx	a,@dptr
   11CF 30 E5 19           5490 	jnb	acc.5,00114$
                           5491 ;	../../shared/src/interrupt.c:1184: reg_PHY_MCU_REMOTE_REQ_ISR_CLEAR_LANE = 1;
                           5492 ;	../../shared/src/interrupt.c:1185: reg_PHY_MCU_REMOTE_REQ_ISR_CLEAR_LANE = 0;
   11D2 90 22 D8           5493 	mov	dptr,#_MCU_IRQ_ISR_LANE
   11D5 E0                 5494 	movx	a,@dptr
   11D6 44 20              5495 	orl	a,#0x20
   11D8 F0                 5496 	movx	@dptr,a
   11D9 E0                 5497 	movx	a,@dptr
   11DA 54 DF              5498 	anl	a,#0xdf
   11DC F0                 5499 	movx	@dptr,a
                           5500 ;	../../shared/src/interrupt.c:1187: if(PHY_MCU_REMOTE_REQ_LANE==0) 
   11DD 90 22 E4           5501 	mov	dptr,#_MCU_COMMAND0
   11E0 E0                 5502 	movx	a,@dptr
   11E1 20 E0 07           5503 	jb	acc.0,00114$
                           5504 ;	../../shared/src/interrupt.c:1188: lnx_PHY_MCU_LOCAL_ACK_LANE = 0;
   11E4 90 60 33           5505 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   11E7 E0                 5506 	movx	a,@dptr
   11E8 54 FE              5507 	anl	a,#0xfe
   11EA F0                 5508 	movx	@dptr,a
   11EB                    5509 00114$:
                           5510 ;	../../shared/src/interrupt.c:1198: if( reg_MCU_REMOTE_REQ_ISR ) {
   11EB 90 A2 E4           5511 	mov	dptr,#_MEM_IRQ
   11EE E0                 5512 	movx	a,@dptr
   11EF 20 E2 03           5513 	jb	acc.2,00163$
   11F2 02s12r81           5514 	ljmp	00134$
   11F5                    5515 00163$:
                           5516 ;	../../shared/src/interrupt.c:1199: reg_MCU_REMOTE_REQ_ISR_CLEAR = 1;
