                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
   0D11 90 E6 07           4471 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   0D14 E0                 4472 	movx	a,@dptr
   0D15 03                 4473 	rr	a
   0D16 03                 4474 	rr	a
   0D17 54 01              4475 	anl	a,#0x01
   0D19 90 22 B5           4476 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0001)
   0D1C F0                 4477 	movx	@dptr,a
                           4478 ;	../../shared/src/trx_train.c:1334: reg_MCU_DEBUG3_LANE_7_0 = cmx_SKIP_CDR_DFE_SCHEME;
   0D1D 90 E6 07           4479 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   0D20 E0                 4480 	movx	a,@dptr
   0D21 03                 4481 	rr	a
   0D22 54 01              4482 	anl	a,#0x01
   0D24 90 22 B7           4483 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0003)
   0D27 F0                 4484 	movx	@dptr,a
                           4485 ;	../../shared/src/trx_train.c:1335: reg_MCU_DEBUG5_LANE_7_0 = lnx_DFE_CORE_BYPASS_LANE;	
   0D28 90 60 38           4486 	mov	dptr,#_DFE_CONTROL_1
   0D2B E0                 4487 	movx	a,@dptr
   0D2C 23                 4488 	rl	a
   0D2D 23                 4489 	rl	a
   0D2E 54 01              4490 	anl	a,#0x01
   0D30 90 22 B9           4491 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0001)
   0D33 F0                 4492 	movx	@dptr,a
                           4493 ;	../../shared/src/trx_train.c:1336: reg_MCU_DEBUG6_LANE_7_0 = lnx_FAST_DFE_TIMER_EN_LANE;	
   0D34 90 60 4F           4494 	mov	dptr,#(_DFE_CONTROL_5 + 0x0003)
   0D37 E0                 4495 	movx	a,@dptr
   0D38 23                 4496 	rl	a
   0D39 54 01              4497 	anl	a,#0x01
   0D3B 90 22 BA           4498 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0002)
   0D3E F0                 4499 	movx	@dptr,a
                           4500 ;	../../shared/src/trx_train.c:1341: lnx_VH_EO_MODE_LANE = 0;
                           4501 ;	../../shared/src/trx_train.c:1343: lnx_DFE_SAVE_EN_LANE = 1;
                           4502 ;	../../shared/src/trx_train.c:1344: lnx_RESET_PH_EN_DTL_LANE = 0;
   0D3F 90 60 A0           4503 	mov	dptr,#_CDS_CTRL_REG0
   0D42 E0                 4504 	movx	a,@dptr
   0D43 54 F7              4505 	anl	a,#0xf7
   0D45 F0                 4506 	movx	@dptr,a
   0D46 E0                 4507 	movx	a,@dptr
   0D47 44 02              4508 	orl	a,#0x02
   0D49 F0                 4509 	movx	@dptr,a
   0D4A E0                 4510 	movx	a,@dptr
   0D4B 54 FE              4511 	anl	a,#0xfe
   0D4D F0                 4512 	movx	@dptr,a
                           4513 ;	../../shared/src/trx_train.c:1345: reg_DFE_INIT_SEL_LANE = 1; //load fext
   0D4E 90 24 03           4514 	mov	dptr,#(_DFE_CTRL_REG0 + 0x0003)
   0D51 E0                 4515 	movx	a,@dptr
   0D52 44 40              4516 	orl	a,#0x40
   0D54 F0                 4517 	movx	@dptr,a
                           4518 ;	../../shared/src/trx_train.c:1347: tx_train_p2p_hold = lnx_TX_TRAIN_P2P_HOLD_LANE;
   0D55 90 60 44           4519 	mov	dptr,#_DFE_CONTROL_3
   0D58 E0                 4520 	movx	a,@dptr
   0D59 C4                 4521 	swap	a
   0D5A 23                 4522 	rl	a
   0D5B 54 01              4523 	anl	a,#0x01
   0D5D 90s00r00           4524 	mov	dptr,#_tx_train_p2p_hold
   0D60 F0                 4525 	movx	@dptr,a
                           4526 ;	../../shared/src/trx_train.c:1349: reg_EOM_DPHER_LANE_6_0 = lnx_CAL_EOM_DPHER_LANE_7_0;		
   0D61 90 60 45           4527 	mov	dptr,#(_DFE_CONTROL_3 + 0x0001)
   0D64 E0                 4528 	movx	a,@dptr
   0D65 90 00 28           4529 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_10
   0D68 25 E0              4530 	add	a,acc
   0D6A 54 FE              4531 	anl	a,#0xfe
   0D6C F5 F0              4532 	mov	b,a
   0D6E E0                 4533 	movx	a,@dptr
   0D6F 54 01              4534 	anl	a,#0x01
   0D71 45 F0              4535 	orl	a,b
   0D73 F0                 4536 	movx	@dptr,a
                           4537 ;	../../shared/src/trx_train.c:1350: short_delay(); //delay01(10);
   0D74 78r00              4538 	mov	r0,#_short_delay
   0D76 79s00              4539 	mov	r1,#(_short_delay >> 8)
   0D78 7As00              4540 	mov	r2,#(_short_delay >> 16)
   0D7A 12s00r00           4541 	lcall	__sdcc_banked_call
                           4542 ;	../../shared/src/trx_train.c:1351: reg_EOM_DPHERCK_LANE = 1;
                           4543 ;	../../shared/src/trx_train.c:1352: reg_EOM_DPHERCK_LANE = 0;
   0D7D 90 00 28           4544 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_10
   0D80 E0                 4545 	movx	a,@dptr
   0D81 44 01              4546 	orl	a,#0x01
   0D83 F0                 4547 	movx	@dptr,a
   0D84 E0                 4548 	movx	a,@dptr
   0D85 54 FE              4549 	anl	a,#0xfe
   0D87 F0                 4550 	movx	@dptr,a
                           4551 ;	../../shared/src/trx_train.c:1354: cal_half_code();	
   0D88 78r00              4552 	mov	r0,#_cal_half_code
   0D8A 79s00              4553 	mov	r1,#(_cal_half_code >> 8)
   0D8C 7As00              4554 	mov	r2,#(_cal_half_code >> 16)
   0D8E 02s00r00           4555 	ljmp	__sdcc_banked_call
                           4556 ;------------------------------------------------------------
                           4557 ;Allocation info for local variables in function 'opt2train'
                           4558 ;------------------------------------------------------------
                           4559 ;------------------------------------------------------------
                           4560 ;	../../shared/src/trx_train.c:1358: void opt2train(void) {
                           4561 ;	-----------------------------------------
                           4562 ;	 function opt2train
                           4563 ;	-----------------------------------------
   0D91                    4564 _opt2train:
                           4565 ;	../../shared/src/trx_train.c:1360: memcpy((uint8_t *)&train, (uint8_t *)&opt, sizeof(Status_Train_t));
   0D91 74 2F              4566 	mov	a,#0x2F
   0D93 C0 E0              4567 	push	acc
   0D95 E4                 4568 	clr	a
   0D96 C0 E0              4569 	push	acc
   0D98 74r00              4570 	mov	a,#_opt
   0D9A C0 E0              4571 	push	acc
   0D9C 74s00              4572 	mov	a,#(_opt >> 8)
   0D9E C0 E0              4573 	push	acc
   0DA0 E4                 4574 	clr	a
   0DA1 C0 E0              4575 	push	acc
   0DA3 90s00r00           4576 	mov	dptr,#_train
   0DA6 75 F0 00           4577 	mov	b,#0x00
   0DA9 78r00              4578 	mov	r0,#_memcpy
   0DAB 79s00              4579 	mov	r1,#(_memcpy >> 8)
   0DAD 7As00              4580 	mov	r2,#(_memcpy >> 16)
   0DAF 12s00r00           4581 	lcall	__sdcc_banked_call
   0DB2 E5 81              4582 	mov	a,sp
   0DB4 24 FB              4583 	add	a,#0xfb
   0DB6 F5 81              4584 	mov	sp,a
                           4585 ;	../../shared/src/trx_train.c:1365: train_r		= opt_r ;
   0DB8 90s00r00           4586 	mov	dptr,#_opt_r
   0DBB E0                 4587 	movx	a,@dptr
   0DBC 90s00r00           4588 	mov	dptr,#_train_r
   0DBF F0                 4589 	movx	@dptr,a
                           4590 ;	../../shared/src/trx_train.c:1366: train_c		= opt_c ;
   0DC0 90s00r00           4591 	mov	dptr,#_opt_c
   0DC3 E0                 4592 	movx	a,@dptr
   0DC4 90s00r00           4593 	mov	dptr,#_train_c
   0DC7 F0                 4594 	movx	@dptr,a
                           4595 ;	../../shared/src/trx_train.c:1367: train_g0_index	= opt_g0_index;
   0DC8 90s00r00           4596 	mov	dptr,#_opt_g0_index
   0DCB E0                 4597 	movx	a,@dptr
   0DCC 90 60 32           4598 	mov	dptr,#_train_g0_index
   0DCF F0                 4599 	movx	@dptr,a
                           4600 ;	../../shared/src/trx_train.c:1368: train_gn1_index	= opt_gn1_index;
   0DD0 90s00r00           4601 	mov	dptr,#_opt_gn1_index
   0DD3 E0                 4602 	movx	a,@dptr
   0DD4 90 60 30           4603 	mov	dptr,#_train_gn1_index
   0DD7 F0                 4604 	movx	@dptr,a
                           4605 ;	../../shared/src/trx_train.c:1369: train_g1_index	= opt_g1_index;
   0DD8 90s00r00           4606 	mov	dptr,#_opt_g1_index
   0DDB E0                 4607 	movx	a,@dptr
   0DDC 90 60 31           4608 	mov	dptr,#_train_g1_index
   0DDF F0                 4609 	movx	@dptr,a
                           4610 ;	../../shared/src/trx_train.c:1371: Set_Rx_FFE();
   0DE0 02s0Er33           4611 	ljmp	_Set_Rx_FFE
                           4612 ;------------------------------------------------------------
                           4613 ;Allocation info for local variables in function 'train2opt'
                           4614 ;------------------------------------------------------------
                           4615 ;------------------------------------------------------------
                           4616 ;	../../shared/src/trx_train.c:1374: void train2opt() {
                           4617 ;	-----------------------------------------
                           4618 ;	 function train2opt
                           4619 ;	-----------------------------------------
   0DE3                    4620 _train2opt:
                           4621 ;	../../shared/src/trx_train.c:1376: memcpy((uint8_t *)&opt, (uint8_t *)&train, sizeof(Status_Train_t));
   0DE3 74 2F              4622 	mov	a,#0x2F
   0DE5 C0 E0              4623 	push	acc
   0DE7 E4                 4624 	clr	a
   0DE8 C0 E0              4625 	push	acc
   0DEA 74r00              4626 	mov	a,#_train
   0DEC C0 E0              4627 	push	acc
   0DEE 74s00              4628 	mov	a,#(_train >> 8)
   0DF0 C0 E0              4629 	push	acc
   0DF2 E4                 4630 	clr	a
   0DF3 C0 E0              4631 	push	acc
   0DF5 90s00r00           4632 	mov	dptr,#_opt
   0DF8 75 F0 00           4633 	mov	b,#0x00
   0DFB 78r00              4634 	mov	r0,#_memcpy
   0DFD 79s00              4635 	mov	r1,#(_memcpy >> 8)
   0DFF 7As00              4636 	mov	r2,#(_memcpy >> 16)
   0E01 12s00r00           4637 	lcall	__sdcc_banked_call
   0E04 E5 81              4638 	mov	a,sp
   0E06 24 FB              4639 	add	a,#0xfb
   0E08 F5 81              4640 	mov	sp,a
                           4641 ;	../../shared/src/trx_train.c:1378: opt_r		= train_r;
   0E0A 90s00r00           4642 	mov	dptr,#_train_r
   0E0D E0                 4643 	movx	a,@dptr
   0E0E 90s00r00           4644 	mov	dptr,#_opt_r
   0E11 F0                 4645 	movx	@dptr,a
                           4646 ;	../../shared/src/trx_train.c:1379: opt_c		= train_c;
   0E12 90s00r00           4647 	mov	dptr,#_train_c
   0E15 E0                 4648 	movx	a,@dptr
   0E16 90s00r00           4649 	mov	dptr,#_opt_c
   0E19 F0                 4650 	movx	@dptr,a
                           4651 ;	../../shared/src/trx_train.c:1380: opt_g0_index	= train_g0_index;
   0E1A 90 60 32           4652 	mov	dptr,#_train_g0_index
   0E1D E0                 4653 	movx	a,@dptr
   0E1E 90s00r00           4654 	mov	dptr,#_opt_g0_index
   0E21 F0                 4655 	movx	@dptr,a
                           4656 ;	../../shared/src/trx_train.c:1381: opt_gn1_index	= train_gn1_index;
   0E22 90 60 30           4657 	mov	dptr,#_train_gn1_index
   0E25 E0                 4658 	movx	a,@dptr
   0E26 90s00r00           4659 	mov	dptr,#_opt_gn1_index
   0E29 F0                 4660 	movx	@dptr,a
                           4661 ;	../../shared/src/trx_train.c:1382: opt_g1_index	= train_g1_index;
   0E2A 90 60 31           4662 	mov	dptr,#_train_g1_index
   0E2D E0                 4663 	movx	a,@dptr
   0E2E 90s00r00           4664 	mov	dptr,#_opt_g1_index
   0E31 F0                 4665 	movx	@dptr,a
   0E32 22                 4666 	ret
                           4667 ;------------------------------------------------------------
                           4668 ;Allocation info for local variables in function 'Set_Rx_FFE'
                           4669 ;------------------------------------------------------------
                           4670 ;r                         Allocated to registers r2 
                           4671 ;c                         Allocated to registers r3 
                           4672 ;------------------------------------------------------------
                           4673 ;	../../shared/src/trx_train.c:1395: void Set_Rx_FFE(void){
                           4674 ;	-----------------------------------------
                           4675 ;	 function Set_Rx_FFE
                           4676 ;	-----------------------------------------
   0E33                    4677 _Set_Rx_FFE:
                           4678 ;	../../shared/src/trx_train.c:1398: r = train_r;
   0E33 90s00r00           4679 	mov	dptr,#_train_r
   0E36 E0                 4680 	movx	a,@dptr
   0E37 FA                 4681 	mov	r2,a
                           4682 ;	../../shared/src/trx_train.c:1399: c = train_c;
   0E38 90s00r00           4683 	mov	dptr,#_train_c
   0E3B E0                 4684 	movx	a,@dptr
                           4685 ;	../../shared/src/trx_train.c:1400: train.rx_ffe_index = (c<<4) + r;
   0E3C FB                 4686 	mov	r3,a
   0E3D C4                 4687 	swap	a
   0E3E 54 F0              4688 	anl	a,#0xf0
   0E40 2A                 4689 	add	a,r2
   0E41 FC                 4690 	mov	r4,a
   0E42 90s00r24           4691 	mov	dptr,#(_train + 0x0024)
   0E45 F0                 4692 	movx	@dptr,a
                           4693 ;	../../shared/src/trx_train.c:1401: if(tx_status_pcie_mode) {
   0E46 30*00 2C           4694 	jnb	_tx_status_pcie_mode,00106$
                           4695 ;	../../shared/src/trx_train.c:1402: if(r==0 && gen_tx==2) reg_FFE_RES1_SEL_LANE_3_0 = 13;  //hardcode
   0E49 EA                 4696 	mov	a,r2
   0E4A 70 13              4697 	jnz	00102$
   0E4C 90s00r00           4698 	mov	dptr,#_gen_tx
   0E4F E0                 4699 	movx	a,@dptr
   0E50 FC                 4700 	mov	r4,a
   0E51 BC 02 0B           4701 	cjne	r4,#0x02,00102$
   0E54 90 02 00           4702 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_128
   0E57 E0                 4703 	movx	a,@dptr
   0E58 54 0F              4704 	anl	a,#0x0f
   0E5A 44 D0              4705 	orl	a,#0xd0
   0E5C F0                 4706 	movx	@dptr,a
   0E5D 80 2A              4707 	sjmp	00107$
   0E5F                    4708 00102$:
                           4709 ;	../../shared/src/trx_train.c:1403: else  reg_FFE_RES1_SEL_LANE_3_0 = Res_sel_Table[r];
   0E5F EA                 4710 	mov	a,r2
   0E60 90s00r62           4711 	mov	dptr,#_Res_sel_Table
   0E63 93                 4712 	movc	a,@a+dptr
   0E64 FC                 4713 	mov	r4,a
   0E65 90 02 00           4714 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_128
   0E68 C4                 4715 	swap	a
   0E69 54 F0              4716 	anl	a,#(0xf0&0xf0)
   0E6B F5 F0              4717 	mov	b,a
   0E6D E0                 4718 	movx	a,@dptr
   0E6E 54 0F              4719 	anl	a,#0x0f
   0E70 45 F0              4720 	orl	a,b
   0E72 F0                 4721 	movx	@dptr,a
   0E73 80 14              4722 	sjmp	00107$
   0E75                    4723 00106$:
                           4724 ;	../../shared/src/trx_train.c:1406: reg_FFE_RES1_SEL_LANE_3_0 = Res_sel_Table[r];
   0E75 EA                 4725 	mov	a,r2
   0E76 90s00r62           4726 	mov	dptr,#_Res_sel_Table
   0E79 93                 4727 	movc	a,@a+dptr
   0E7A FC                 4728 	mov	r4,a
   0E7B 90 02 00           4729 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_128
   0E7E C4                 4730 	swap	a
   0E7F 54 F0              4731 	anl	a,#(0xf0&0xf0)
   0E81 F5 F0              4732 	mov	b,a
   0E83 E0                 4733 	movx	a,@dptr
   0E84 54 0F              4734 	anl	a,#0x0f
   0E86 45 F0              4735 	orl	a,b
   0E88 F0                 4736 	movx	@dptr,a
   0E89                    4737 00107$:
                           4738 ;	../../shared/src/trx_train.c:1408: if(r2_adj_on!=1) {
   0E89 90s00r00           4739 	mov	dptr,#_r2_adj_on
   0E8C E0                 4740 	movx	a,@dptr
   0E8D FC                 4741 	mov	r4,a
   0E8E BC 01 02           4742 	cjne	r4,#0x01,00124$
   0E91 80 28              4743 	sjmp	00109$
   0E93                    4744 00124$:
                           4745 ;	../../shared/src/trx_train.c:1409: reg_FFE_RES2_SEL_E_LANE_3_0 = Res_sel2_e_Table[r];
   0E93 EA                 4746 	mov	a,r2
   0E94 90s00r72           4747 	mov	dptr,#_Res_sel2_e_Table
   0E97 93                 4748 	movc	a,@a+dptr
   0E98 FC                 4749 	mov	r4,a
   0E99 90 00 00           4750 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_0
   0E9C C4                 4751 	swap	a
   0E9D 54 F0              4752 	anl	a,#(0xf0&0xf0)
   0E9F F5 F0              4753 	mov	b,a
   0EA1 E0                 4754 	movx	a,@dptr
   0EA2 54 0F              4755 	anl	a,#0x0f
   0EA4 45 F0              4756 	orl	a,b
   0EA6 F0                 4757 	movx	@dptr,a
                           4758 ;	../../shared/src/trx_train.c:1410: reg_FFE_RES2_SEL_O_LANE_3_0 = Res_sel2_o_Table[r];
