                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:34 2018
                              5 ;--------------------------------------------------------
                              6 	.module tx_train
   0FFA 7B 00              4995 	mov	r3,#0x00
   0FFC 80 02              4996 	sjmp	00191$
   0FFE                    4997 00190$:
   0FFE 7B 01              4998 	mov	r3,#0x01
   1000                    4999 00191$:
   1000 EB                 5000 	mov	a,r3
   1001 60 10              5001 	jz	00186$
   1003 90s00r27           5002 	mov	dptr,#(_train + 0x0027)
   1006 E0                 5003 	movx	a,@dptr
   1007 FB                 5004 	mov	r3,a
   1008 90s00r27           5005 	mov	dptr,#(_opt + 0x0027)
   100B E0                 5006 	movx	a,@dptr
   100C FC                 5007 	mov	r4,a
   100D EB                 5008 	mov	a,r3
   100E B5 04 02           5009 	cjne	a,ar4,00313$
   1011 80 04              5010 	sjmp	00187$
   1013                    5011 00313$:
   1013                    5012 00186$:
   1013 7B 00              5013 	mov	r3,#0x00
   1015 80 02              5014 	sjmp	00188$
   1017                    5015 00187$:
   1017 7B 01              5016 	mov	r3,#0x01
   1019                    5017 00188$:
   1019 EB                 5018 	mov	a,r3
   101A 70 2B              5019 	jnz	00184$
                           5020 ;	../../shared/src/tx_train.c:646: || (train.f0a_saturate == opt.f0a_saturate && train.dfe_saturate==0 && opt.dfe_saturate)
   101C 90s00r26           5021 	mov	dptr,#(_opt + 0x0026)
   101F E0                 5022 	movx	a,@dptr
   1020 FB                 5023 	mov	r3,a
   1021 EA                 5024 	mov	a,r2
   1022 B5 03 07           5025 	cjne	a,ar3,00195$
   1025 90s00r27           5026 	mov	dptr,#(_train + 0x0027)
   1028 E0                 5027 	movx	a,@dptr
   1029 FA                 5028 	mov	r2,a
   102A 60 04              5029 	jz	00196$
   102C                    5030 00195$:
   102C 7A 00              5031 	mov	r2,#0x00
   102E 80 02              5032 	sjmp	00197$
   1030                    5033 00196$:
   1030 7A 01              5034 	mov	r2,#0x01
   1032                    5035 00197$:
   1032 EA                 5036 	mov	a,r2
   1033 60 06              5037 	jz	00192$
   1035 90s00r27           5038 	mov	dptr,#(_opt + 0x0027)
   1038 E0                 5039 	movx	a,@dptr
   1039 70 04              5040 	jnz	00193$
   103B                    5041 00192$:
   103B 7A 00              5042 	mov	r2,#0x00
   103D 80 02              5043 	sjmp	00194$
   103F                    5044 00193$:
   103F 7A 01              5045 	mov	r2,#0x01
   1041                    5046 00194$:
   1041 EA                 5047 	mov	a,r2
   1042 70 03              5048 	jnz	00184$
   1044 FA                 5049 	mov	r2,a
   1045 80 02              5050 	sjmp	00185$
   1047                    5051 00184$:
   1047 7A 01              5052 	mov	r2,#0x01
   1049                    5053 00185$:
   1049 EA                 5054 	mov	a,r2
   104A 70 57              5055 	jnz	00181$
                           5056 ;	../../shared/src/tx_train.c:647: || (tx.train_overboost && tx.opt_overboost && Train_Index_is_big && train.f0t > (opt.f0t - OBUTH));
   104C 90s00r0C           5057 	mov	dptr,#(_tx + 0x000c)
   104F E0                 5058 	movx	a,@dptr
   1050 60 06              5059 	jz	00204$
   1052 90s00r0D           5060 	mov	dptr,#(_tx + 0x000d)
   1055 E0                 5061 	movx	a,@dptr
   1056 70 04              5062 	jnz	00205$
   1058                    5063 00204$:
   1058 7A 00              5064 	mov	r2,#0x00
   105A 80 02              5065 	sjmp	00206$
   105C                    5066 00205$:
   105C 7A 01              5067 	mov	r2,#0x01
   105E                    5068 00206$:
   105E EA                 5069 	mov	a,r2
   105F 60 08              5070 	jz	00201$
   1061 E5*00              5071 	mov	a,_bp
   1063 24 04              5072 	add	a,#0x04
   1065 F8                 5073 	mov	r0,a
   1066 E6                 5074 	mov	a,@r0
   1067 70 04              5075 	jnz	00202$
   1069                    5076 00201$:
   1069 7A 00              5077 	mov	r2,#0x00
   106B 80 02              5078 	sjmp	00203$
   106D                    5079 00202$:
   106D 7A 01              5080 	mov	r2,#0x01
   106F                    5081 00203$:
   106F EA                 5082 	mov	a,r2
   1070 60 25              5083 	jz	00198$
   1072 90s00r1E           5084 	mov	dptr,#(_train + 0x001e)
   1075 E0                 5085 	movx	a,@dptr
   1076 FA                 5086 	mov	r2,a
   1077 90s00r1E           5087 	mov	dptr,#(_opt + 0x001e)
   107A E0                 5088 	movx	a,@dptr
   107B FB                 5089 	mov	r3,a
   107C E4                 5090 	clr	a
   107D FC                 5091 	mov	r4,a
   107E FE                 5092 	mov	r6,a
   107F EB                 5093 	mov	a,r3
   1080 C3                 5094 	clr	c
   1081 9D                 5095 	subb	a,r5
   1082 FB                 5096 	mov	r3,a
   1083 EC                 5097 	mov	a,r4
   1084 9E                 5098 	subb	a,r6
   1085 FC                 5099 	mov	r4,a
   1086 7D 00              5100 	mov	r5,#0x00
   1088 C3                 5101 	clr	c
   1089 EB                 5102 	mov	a,r3
   108A 9A                 5103 	subb	a,r2
   108B EC                 5104 	mov	a,r4
   108C 64 80              5105 	xrl	a,#0x80
   108E 8D F0              5106 	mov	b,r5
   1090 63 F0 80           5107 	xrl	b,#0x80
   1093 95 F0              5108 	subb	a,b
   1095 40 04              5109 	jc	00199$
   1097                    5110 00198$:
   1097 7A 00              5111 	mov	r2,#0x00
   1099 80 02              5112 	sjmp	00200$
   109B                    5113 00199$:
   109B 7A 01              5114 	mov	r2,#0x01
   109D                    5115 00200$:
   109D EA                 5116 	mov	a,r2
   109E 70 03              5117 	jnz	00181$
   10A0 FA                 5118 	mov	r2,a
   10A1 80 02              5119 	sjmp	00182$
   10A3                    5120 00181$:
   10A3 7A 01              5121 	mov	r2,#0x01
   10A5                    5122 00182$:
   10A5 90s00r01           5123 	mov	dptr,#(_tx + 0x0001)
   10A8 EA                 5124 	mov	a,r2
   10A9 F0                 5125 	movx	@dptr,a
                           5126 ;	../../shared/src/tx_train.c:648: tx.become_worse = 0;
   10AA 90s00r09           5127 	mov	dptr,#(_tx + 0x0009)
   10AD E4                 5128 	clr	a
   10AE F0                 5129 	movx	@dptr,a
   10AF 80 16              5130 	sjmp	00117$
   10B1                    5131 00105$:
                           5132 ;	../../shared/src/tx_train.c:652: tx.ffe_updated = 0;
   10B1 90s00r01           5133 	mov	dptr,#(_tx + 0x0001)
                           5134 ;	../../shared/src/tx_train.c:653: tx.become_worse = 0;
   10B4 E4                 5135 	clr	a
   10B5 F0                 5136 	movx	@dptr,a
   10B6 90s00r09           5137 	mov	dptr,#(_tx + 0x0009)
   10B9 F0                 5138 	movx	@dptr,a
   10BA 80 0B              5139 	sjmp	00117$
   10BC                    5140 00113$:
                           5141 ;	../../shared/src/tx_train.c:658: tx.ffe_updated = 0;
   10BC 90s00r01           5142 	mov	dptr,#(_tx + 0x0001)
   10BF E4                 5143 	clr	a
   10C0 F0                 5144 	movx	@dptr,a
                           5145 ;	../../shared/src/tx_train.c:659: tx.become_worse = tag_TX_STOP_IF_WORSE;
   10C1 90s00r09           5146 	mov	dptr,#(_tx + 0x0009)
   10C4 74 01              5147 	mov	a,#0x01
   10C6 F0                 5148 	movx	@dptr,a
   10C7                    5149 00117$:
                           5150 ;	../../shared/src/tx_train.c:662: if (tx.ffe_updated)
   10C7 90s00r01           5151 	mov	dptr,#(_tx + 0x0001)
   10CA E0                 5152 	movx	a,@dptr
   10CB 60 03              5153 	jz	00120$
                           5154 ;	../../shared/src/tx_train.c:664: update_opt_trx_ffe(); // update the memory of Opt
   10CD 12s00r00           5155 	lcall	_update_opt_trx_ffe
   10D0                    5156 00120$:
   10D0 85*00 81           5157 	mov	sp,_bp
   10D3 D0*00              5158 	pop	_bp
   10D5 22                 5159 	ret
                           5160 ;------------------------------------------------------------
                           5161 ;Allocation info for local variables in function 'tx_train_dummy'
                           5162 ;------------------------------------------------------------
                           5163 ;------------------------------------------------------------
                           5164 ;	../../shared/src/tx_train.c:776: void tx_train_dummy(void) {
                           5165 ;	-----------------------------------------
                           5166 ;	 function tx_train_dummy
                           5167 ;	-----------------------------------------
   10D6                    5168 _tx_train_dummy:
                           5169 ;	../../shared/src/tx_train.c:778: PHY_STATUS = ST_TXTRAIN;
   10D6 90 22 30           5170 	mov	dptr,#_MCU_STATUS0_LANE
   10D9 74 29              5171 	mov	a,#0x29
   10DB F0                 5172 	movx	@dptr,a
                           5173 ;	../../shared/src/tx_train.c:779: reg_MCU_DEBUG0_LANE_7_0 = 0x80;
   10DC 90 22 B4           5174 	mov	dptr,#_MCU_DEBUG0_LANE
   10DF 74 80              5175 	mov	a,#0x80
   10E1 F0                 5176 	movx	@dptr,a
                           5177 ;	../../shared/src/tx_train.c:790: update_g1(-1); //shorten by customer's request
   10E2 75 82 FF           5178 	mov	dpl,#0xFF
   10E5 12s12rDC           5179 	lcall	_update_g1
                           5180 ;	../../shared/src/tx_train.c:793: opt.eye_check_pass = 1;
   10E8 90s00r15           5181 	mov	dptr,#(_opt + 0x0015)
   10EB 74 01              5182 	mov	a,#0x01
   10ED F0                 5183 	movx	@dptr,a
                           5184 ;	../../shared/src/tx_train.c:794: ctrl_trx_ffe_updated =1; 
   10EE D2*00              5185 	setb	_ctrl_trx_ffe_updated
                           5186 ;	../../shared/src/tx_train.c:795: ctrl_tx_train_done = 1;	
   10F0 D2*00              5187 	setb	_ctrl_tx_train_done
   10F2 22                 5188 	ret
                           5189 ;------------------------------------------------------------
                           5190 ;Allocation info for local variables in function 'tx_reset'
                           5191 ;------------------------------------------------------------
                           5192 ;index                     Allocated to registers r2 
                           5193 ;------------------------------------------------------------
                           5194 ;	../../shared/src/tx_train.c:812: void tx_reset(uint8_t index) {
                           5195 ;	-----------------------------------------
                           5196 ;	 function tx_reset
                           5197 ;	-----------------------------------------
   10F3                    5198 _tx_reset:
   10F3 AA 82              5199 	mov	r2,dpl
                           5200 ;	../../shared/src/tx_train.c:818: if(phy_mode == 4) //ethernet
   10F5 90 A3 16           5201 	mov	dptr,#(_SYSTEM + 0x0002)
   10F8 E0                 5202 	movx	a,@dptr
   10F9 54 07              5203 	anl	a,#0x07
   10FB FB                 5204 	mov	r3,a
   10FC BB 04 14           5205 	cjne	r3,#0x04,00102$
                           5206 ;	../../shared/src/tx_train.c:819: Send_ctrl_to_tx((index&0x03)<<12);	
   10FF 74 03              5207 	mov	a,#0x03
   1101 5A                 5208 	anl	a,r2
   1102 C4                 5209 	swap	a
   1103 54 F0              5210 	anl	a,#0xf0
   1105 F5 83              5211 	mov	dph,a
   1107 75 82 00           5212 	mov	dpl,#0x00
   110A 78r00              5213 	mov	r0,#_Send_ctrl_to_tx
   110C 79s00              5214 	mov	r1,#(_Send_ctrl_to_tx >> 8)
   110E 7As00              5215 	mov	r2,#(_Send_ctrl_to_tx >> 16)
   1110 02s00r00           5216 	ljmp	__sdcc_banked_call
   1113                    5217 00102$:
                           5218 ;	../../shared/src/tx_train.c:821: Send_ctrl_to_tx((index&0x0f)<<10);
   1113 53 02 0F           5219 	anl	ar2,#0x0F
   1116 EA                 5220 	mov	a,r2
   1117 2A                 5221 	add	a,r2
   1118 25 E0              5222 	add	a,acc
   111A F5 83              5223 	mov	dph,a
   111C 75 82 00           5224 	mov	dpl,#0x00
   111F 78r00              5225 	mov	r0,#_Send_ctrl_to_tx
   1121 79s00              5226 	mov	r1,#(_Send_ctrl_to_tx >> 8)
   1123 7As00              5227 	mov	r2,#(_Send_ctrl_to_tx >> 16)
   1125 02s00r00           5228 	ljmp	__sdcc_banked_call
                           5229 ;------------------------------------------------------------
                           5230 ;Allocation info for local variables in function 'update_g0'
                           5231 ;------------------------------------------------------------
                           5232 ;update                    Allocated to registers r2 
                           5233 ;------------------------------------------------------------
                           5234 ;	../../shared/src/tx_train.c:839: void update_g0(int8_t update) 
                           5235 ;	-----------------------------------------
                           5236 ;	 function update_g0
                           5237 ;	-----------------------------------------
   1128                    5238 _update_g0:
   1128 AA 82              5239 	mov	r2,dpl
                           5240 ;	../../shared/src/tx_train.c:842: cnt = 16;
   112A 90 22 C1           5241 	mov	dptr,#(_MCU_DEBUG3_LANE + 0x0001)
   112D 74 10              5242 	mov	a,#0x10
   112F F0                 5243 	movx	@dptr,a
                           5244 ;	../../shared/src/tx_train.c:847: if (update > 0 && tx.g0_is_max==0)
   1130 C3                 5245 	clr	c
   1131 74 80              5246 	mov	a,#(0x00 ^ 0x80)
   1133 8A F0              5247 	mov	b,r2
   1135 63 F0 80           5248 	xrl	b,#0x80
   1138 95 F0              5249 	subb	a,b
   113A 50 50              5250 	jnc	00125$
   113C 90s00r03           5251 	mov	dptr,#(_tx + 0x0003)
   113F E0                 5252 	movx	a,@dptr
   1140 70 4A              5253 	jnz	00125$
                           5254 ;	../../shared/src/tx_train.c:849: while(cnt-->0){			
   1142 8A 03              5255 	mov	ar3,r2
   1144                    5256 00108$:
   1144 90 22 C1           5257 	mov	dptr,#(_MCU_DEBUG3_LANE + 0x0001)
   1147 E0                 5258 	movx	a,@dptr
   1148 FC                 5259 	mov	r4,a
   1149 14                 5260 	dec	a
   114A FD                 5261 	mov	r5,a
   114B 90 22 C1           5262 	mov	dptr,#(_MCU_DEBUG3_LANE + 0x0001)
   114E ED                 5263 	mov	a,r5
   114F F0                 5264 	movx	@dptr,a
   1150 EC                 5265 	mov	a,r4
   1151 70 01              5266 	jnz	00144$
   1153 22                 5267 	ret
   1154                    5268 00144$:
                           5269 ;	../../shared/src/tx_train.c:850: if(update > 0 &&  tx.g0_is_max==0){
   1154 C3                 5270 	clr	c
   1155 74 80              5271 	mov	a,#(0x00 ^ 0x80)
   1157 8B F0              5272 	mov	b,r3
   1159 63 F0 80           5273 	xrl	b,#0x80
   115C 95 F0              5274 	subb	a,b
   115E 50 29              5275 	jnc	00105$
   1160 90s00r03           5276 	mov	dptr,#(_tx + 0x0003)
   1163 E0                 5277 	movx	a,@dptr
   1164 70 23              5278 	jnz	00105$
                           5279 ;	../../shared/src/tx_train.c:852: req_local_ctrl(CE_NORMAL, 0, 1, 0);
   1166 90 00 04           5280 	mov	dptr,#0x0004
   1169 C0 03              5281 	push	ar3
   116B 78r00              5282 	mov	r0,#_Send_ctrl_to_tx
   116D 79s00              5283 	mov	r1,#(_Send_ctrl_to_tx >> 8)
   116F 7As00              5284 	mov	r2,#(_Send_ctrl_to_tx >> 16)
   1171 12s00r00           5285 	lcall	__sdcc_banked_call
   1174 D0 03              5286 	pop	ar3
                           5287 ;	../../shared/src/tx_train.c:854: if(tx_pipe4_en==0 || tx.g0_is_max==0) {
   1176 30*00 06           5288 	jnb	_tx_pipe4_en,00101$
   1179 90s00r03           5289 	mov	dptr,#(_tx + 0x0003)
   117C E0                 5290 	movx	a,@dptr
   117D 70 C5              5291 	jnz	00108$
   117F                    5292 00101$:
                           5293 ;	../../shared/src/tx_train.c:856: train_g0_index ++;
   117F 90 60 32           5294 	mov	dptr,#_train_g0_index
   1182 E0                 5295 	movx	a,@dptr
   1183 24 01              5296 	add	a,#0x01
   1185 F0                 5297 	movx	@dptr,a
                           5298 ;	../../shared/src/tx_train.c:857: update--;		               
   1186 1B                 5299 	dec	r3
   1187 80 BB              5300 	sjmp	00108$
   1189                    5301 00105$:
                           5302 ;	../../shared/src/tx_train.c:861: dfe_cdr_phase_opt();
