                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module cds_base
   0B2C 53 04 3F           4071 	anl	ar4,#0x3F
   0B2F 90 24 06           4072 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0002)
   0B32 EC                 4073 	mov	a,r4
   0B33 54 3F              4074 	anl	a,#0x3f
   0B35 F5 F0              4075 	mov	b,a
   0B37 E0                 4076 	movx	a,@dptr
   0B38 54 C0              4077 	anl	a,#0xc0
   0B3A 45 F0              4078 	orl	a,b
   0B3C F0                 4079 	movx	@dptr,a
                           4080 ;	../../shared/src/cds_base.c:634: reg_DFE_POL_LPNUM_LANE_9_0_b0 = (uint8_t)(pol_lpnum&0x03);;
   0B3D 74 03              4081 	mov	a,#0x03
   0B3F 5A                 4082 	anl	a,r2
   0B40 FB                 4083 	mov	r3,a
   0B41 90 24 06           4084 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0002)
   0B44 03                 4085 	rr	a
   0B45 03                 4086 	rr	a
   0B46 54 C0              4087 	anl	a,#(0xc0&0xc0)
   0B48 F5 F0              4088 	mov	b,a
   0B4A E0                 4089 	movx	a,@dptr
   0B4B 54 3F              4090 	anl	a,#0x3f
   0B4D 45 F0              4091 	orl	a,b
   0B4F F0                 4092 	movx	@dptr,a
                           4093 ;	../../shared/src/cds_base.c:635: reg_DFE_POL_LPNUM_LANE_9_0_b1 = (uint8_t)((pol_lpnum>>2)&0x3f);
   0B50 EA                 4094 	mov	a,r2
   0B51 03                 4095 	rr	a
   0B52 03                 4096 	rr	a
   0B53 54 3F              4097 	anl	a,#0x3f
   0B55 FA                 4098 	mov	r2,a
   0B56 53 02 3F           4099 	anl	ar2,#0x3F
   0B59 90 24 07           4100 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0003)
   0B5C EA                 4101 	mov	a,r2
   0B5D F0                 4102 	movx	@dptr,a
   0B5E                    4103 00107$:
                           4104 ;	../../shared/src/cds_base.c:638: switch(tap_en)
   0B5E E5*00              4105 	mov	a,_bp
   0B60 24 FC              4106 	add	a,#0xfc
   0B62 F8                 4107 	mov	r0,a
   0B63 E6                 4108 	mov	a,@r0
   0B64 24 F9              4109 	add	a,#0xff - 0x06
   0B66 50 03              4110 	jnc	00166$
   0B68 02s0Cr42           4111 	ljmp	00115$
   0B6B                    4112 00166$:
   0B6B E5*00              4113 	mov	a,_bp
   0B6D 24 FC              4114 	add	a,#0xfc
   0B6F F8                 4115 	mov	r0,a
   0B70 E6                 4116 	mov	a,@r0
   0B71 25 E0              4117 	add	a,acc
   0B73 26                 4118 	add	a,@r0
   0B74 90s0Br78           4119 	mov	dptr,#00167$
   0B77 73                 4120 	jmp	@a+dptr
   0B78                    4121 00167$:
   0B78 02s0Br8D           4122 	ljmp	00108$
   0B7B 02s0BrA9           4123 	ljmp	00109$
   0B7E 02s0BrC6           4124 	ljmp	00110$
   0B81 02s0BrDF           4125 	ljmp	00111$
   0B84 02s0BrF5           4126 	ljmp	00112$
   0B87 02s0Cr0E           4127 	ljmp	00113$
   0B8A 02s0Cr27           4128 	ljmp	00114$
                           4129 ;	../../shared/src/cds_base.c:640: case 0: // F0
   0B8D                    4130 00108$:
                           4131 ;	../../shared/src/cds_base.c:641: reg_DFE_UPDATE_EN_LANE_15_0_b0 = 1;
   0B8D 90 24 08           4132 	mov	dptr,#_DFE_CTRL_REG2
   0B90 74 01              4133 	mov	a,#0x01
   0B92 F0                 4134 	movx	@dptr,a
                           4135 ;	../../shared/src/cds_base.c:642: reg_DFE_UPDATE_EN_LANE_15_0_b1 = 0;
   0B93 90 24 09           4136 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0001)
   0B96 E4                 4137 	clr	a
   0B97 F0                 4138 	movx	@dptr,a
                           4139 ;	../../shared/src/cds_base.c:643: reg_DFE_UPDATE_F_EN_LANE_5_0 = 0;
   0B98 90 24 0A           4140 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0B9B E0                 4141 	movx	a,@dptr
   0B9C 54 C0              4142 	anl	a,#0xc0
   0B9E F0                 4143 	movx	@dptr,a
                           4144 ;	../../shared/src/cds_base.c:644: reg_DFE_UPDATE_DC_EN_LANE = 0;
   0B9F 90 24 0A           4145 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0BA2 E0                 4146 	movx	a,@dptr
   0BA3 54 BF              4147 	anl	a,#0xbf
   0BA5 F0                 4148 	movx	@dptr,a
                           4149 ;	../../shared/src/cds_base.c:645: break;
   0BA6 02s0Cr59           4150 	ljmp	00116$
                           4151 ;	../../shared/src/cds_base.c:646: case 1: // Fixed
   0BA9                    4152 00109$:
                           4153 ;	../../shared/src/cds_base.c:647: reg_DFE_UPDATE_EN_LANE_15_0_b0 = 0xff;
   0BA9 90 24 08           4154 	mov	dptr,#_DFE_CTRL_REG2
   0BAC 74 FF              4155 	mov	a,#0xFF
   0BAE F0                 4156 	movx	@dptr,a
                           4157 ;	../../shared/src/cds_base.c:648: reg_DFE_UPDATE_EN_LANE_15_0_b1 = 0xff;
   0BAF 90 24 09           4158 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0001)
   0BB2 74 FF              4159 	mov	a,#0xFF
   0BB4 F0                 4160 	movx	@dptr,a
                           4161 ;	../../shared/src/cds_base.c:649: reg_DFE_UPDATE_F_EN_LANE_5_0 = 0x00;
   0BB5 90 24 0A           4162 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0BB8 E0                 4163 	movx	a,@dptr
   0BB9 54 C0              4164 	anl	a,#0xc0
   0BBB F0                 4165 	movx	@dptr,a
                           4166 ;	../../shared/src/cds_base.c:650: reg_DFE_UPDATE_DC_EN_LANE = 0;
   0BBC 90 24 0A           4167 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0BBF E0                 4168 	movx	a,@dptr
   0BC0 54 BF              4169 	anl	a,#0xbf
   0BC2 F0                 4170 	movx	@dptr,a
                           4171 ;	../../shared/src/cds_base.c:651: break;
   0BC3 02s0Cr59           4172 	ljmp	00116$
                           4173 ;	../../shared/src/cds_base.c:652: case 2: // All
   0BC6                    4174 00110$:
                           4175 ;	../../shared/src/cds_base.c:653: reg_DFE_UPDATE_EN_LANE_15_0_b0 = 0xff;
   0BC6 90 24 08           4176 	mov	dptr,#_DFE_CTRL_REG2
   0BC9 74 FF              4177 	mov	a,#0xFF
   0BCB F0                 4178 	movx	@dptr,a
                           4179 ;	../../shared/src/cds_base.c:654: reg_DFE_UPDATE_EN_LANE_15_0_b1 = 0xff;
   0BCC 90 24 09           4180 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0001)
   0BCF 74 FF              4181 	mov	a,#0xFF
   0BD1 F0                 4182 	movx	@dptr,a
                           4183 ;	../../shared/src/cds_base.c:655: reg_DFE_UPDATE_F_EN_LANE_5_0 = 0x3f;
                           4184 ;	../../shared/src/cds_base.c:656: reg_DFE_UPDATE_DC_EN_LANE = 0;
   0BD2 90 24 0A           4185 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0BD5 E0                 4186 	movx	a,@dptr
   0BD6 44 3F              4187 	orl	a,#0x3f
   0BD8 F0                 4188 	movx	@dptr,a
   0BD9 E0                 4189 	movx	a,@dptr
   0BDA 54 BF              4190 	anl	a,#0xbf
   0BDC F0                 4191 	movx	@dptr,a
                           4192 ;	../../shared/src/cds_base.c:657: break;
                           4193 ;	../../shared/src/cds_base.c:658: case 3: // DC only
   0BDD 80 7A              4194 	sjmp	00116$
   0BDF                    4195 00111$:
                           4196 ;	../../shared/src/cds_base.c:659: reg_DFE_UPDATE_EN_LANE_15_0_b0 = 0; //0xfd;
   0BDF 90 24 08           4197 	mov	dptr,#_DFE_CTRL_REG2
                           4198 ;	../../shared/src/cds_base.c:660: reg_DFE_UPDATE_EN_LANE_15_0_b1 = 0; //0xff;
   0BE2 E4                 4199 	clr	a
   0BE3 F0                 4200 	movx	@dptr,a
   0BE4 90 24 09           4201 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0001)
   0BE7 F0                 4202 	movx	@dptr,a
                           4203 ;	../../shared/src/cds_base.c:661: reg_DFE_UPDATE_F_EN_LANE_5_0 = 0; //0x3f;
                           4204 ;	../../shared/src/cds_base.c:662: reg_DFE_UPDATE_DC_EN_LANE = 1;
   0BE8 90 24 0A           4205 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0BEB E0                 4206 	movx	a,@dptr
   0BEC 54 C0              4207 	anl	a,#0xc0
   0BEE F0                 4208 	movx	@dptr,a
   0BEF E0                 4209 	movx	a,@dptr
   0BF0 44 40              4210 	orl	a,#0x40
   0BF2 F0                 4211 	movx	@dptr,a
                           4212 ;	../../shared/src/cds_base.c:663: break;
                           4213 ;	../../shared/src/cds_base.c:664: case 4: // All wo f1
   0BF3 80 64              4214 	sjmp	00116$
   0BF5                    4215 00112$:
                           4216 ;	../../shared/src/cds_base.c:665: reg_DFE_UPDATE_EN_LANE_15_0_b0 = 0xfd;
   0BF5 90 24 08           4217 	mov	dptr,#_DFE_CTRL_REG2
   0BF8 74 FD              4218 	mov	a,#0xFD
   0BFA F0                 4219 	movx	@dptr,a
                           4220 ;	../../shared/src/cds_base.c:666: reg_DFE_UPDATE_EN_LANE_15_0_b1 = 0xff;
   0BFB 90 24 09           4221 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0001)
   0BFE 74 FF              4222 	mov	a,#0xFF
   0C00 F0                 4223 	movx	@dptr,a
                           4224 ;	../../shared/src/cds_base.c:667: reg_DFE_UPDATE_F_EN_LANE_5_0 = 0x3f;
                           4225 ;	../../shared/src/cds_base.c:668: reg_DFE_UPDATE_DC_EN_LANE = 0;
   0C01 90 24 0A           4226 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0C04 E0                 4227 	movx	a,@dptr
   0C05 44 3F              4228 	orl	a,#0x3f
   0C07 F0                 4229 	movx	@dptr,a
   0C08 E0                 4230 	movx	a,@dptr
   0C09 54 BF              4231 	anl	a,#0xbf
   0C0B F0                 4232 	movx	@dptr,a
                           4233 ;	../../shared/src/cds_base.c:669: break;
                           4234 ;	../../shared/src/cds_base.c:670: case 5: // f4-f15
   0C0C 80 4B              4235 	sjmp	00116$
   0C0E                    4236 00113$:
                           4237 ;	../../shared/src/cds_base.c:671: reg_DFE_UPDATE_EN_LANE_15_0_b0 = 0xf0;
   0C0E 90 24 08           4238 	mov	dptr,#_DFE_CTRL_REG2
   0C11 74 F0              4239 	mov	a,#0xF0
   0C13 F0                 4240 	movx	@dptr,a
                           4241 ;	../../shared/src/cds_base.c:672: reg_DFE_UPDATE_EN_LANE_15_0_b1 = 0xff;
   0C14 90 24 09           4242 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0001)
   0C17 74 FF              4243 	mov	a,#0xFF
   0C19 F0                 4244 	movx	@dptr,a
                           4245 ;	../../shared/src/cds_base.c:673: reg_DFE_UPDATE_F_EN_LANE_5_0 = 0x3f;
                           4246 ;	../../shared/src/cds_base.c:674: reg_DFE_UPDATE_DC_EN_LANE = 0;
   0C1A 90 24 0A           4247 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0C1D E0                 4248 	movx	a,@dptr
   0C1E 44 3F              4249 	orl	a,#0x3f
   0C20 F0                 4250 	movx	@dptr,a
   0C21 E0                 4251 	movx	a,@dptr
   0C22 54 BF              4252 	anl	a,#0xbf
   0C24 F0                 4253 	movx	@dptr,a
                           4254 ;	../../shared/src/cds_base.c:675: break;
                           4255 ;	../../shared/src/cds_base.c:676: case 6: // f0/f2/f3/ofst
   0C25 80 32              4256 	sjmp	00116$
   0C27                    4257 00114$:
                           4258 ;	../../shared/src/cds_base.c:677: reg_DFE_UPDATE_EN_LANE_15_0_b0 = 0x0d;
   0C27 90 24 08           4259 	mov	dptr,#_DFE_CTRL_REG2
   0C2A 74 0D              4260 	mov	a,#0x0D
   0C2C F0                 4261 	movx	@dptr,a
                           4262 ;	../../shared/src/cds_base.c:678: reg_DFE_UPDATE_EN_LANE_15_0_b1 = 0x00;
   0C2D 90 24 09           4263 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0001)
   0C30 E4                 4264 	clr	a
   0C31 F0                 4265 	movx	@dptr,a
                           4266 ;	../../shared/src/cds_base.c:679: reg_DFE_UPDATE_F_EN_LANE_5_0 = 0x3f;
   0C32 90 24 0A           4267 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0C35 E0                 4268 	movx	a,@dptr
   0C36 44 3F              4269 	orl	a,#0x3f
   0C38 F0                 4270 	movx	@dptr,a
                           4271 ;	../../shared/src/cds_base.c:680: reg_DFE_UPDATE_DC_EN_LANE = 1;
   0C39 90 24 0A           4272 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0C3C E0                 4273 	movx	a,@dptr
   0C3D 44 40              4274 	orl	a,#0x40
   0C3F F0                 4275 	movx	@dptr,a
                           4276 ;	../../shared/src/cds_base.c:681: break;
                           4277 ;	../../shared/src/cds_base.c:682: default:
   0C40 80 17              4278 	sjmp	00116$
   0C42                    4279 00115$:
                           4280 ;	../../shared/src/cds_base.c:683: reg_DFE_UPDATE_EN_LANE_15_0_b0 = 0;
   0C42 90 24 08           4281 	mov	dptr,#_DFE_CTRL_REG2
                           4282 ;	../../shared/src/cds_base.c:684: reg_DFE_UPDATE_EN_LANE_15_0_b1 = 0;
   0C45 E4                 4283 	clr	a
   0C46 F0                 4284 	movx	@dptr,a
   0C47 90 24 09           4285 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0001)
   0C4A F0                 4286 	movx	@dptr,a
                           4287 ;	../../shared/src/cds_base.c:685: reg_DFE_UPDATE_F_EN_LANE_5_0 = 0;
   0C4B 90 24 0A           4288 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0C4E E0                 4289 	movx	a,@dptr
   0C4F 54 C0              4290 	anl	a,#0xc0
   0C51 F0                 4291 	movx	@dptr,a
                           4292 ;	../../shared/src/cds_base.c:686: reg_DFE_UPDATE_DC_EN_LANE = 0;
   0C52 90 24 0A           4293 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0C55 E0                 4294 	movx	a,@dptr
   0C56 54 BF              4295 	anl	a,#0xbf
   0C58 F0                 4296 	movx	@dptr,a
                           4297 ;	../../shared/src/cds_base.c:687: }
   0C59                    4298 00116$:
                           4299 ;	../../shared/src/cds_base.c:689: if(tap_en != Updateoff) {
   0C59 E5*00              4300 	mov	a,_bp
   0C5B 24 FC              4301 	add	a,#0xfc
   0C5D F8                 4302 	mov	r0,a
   0C5E B6 FF 02           4303 	cjne	@r0,#0xFF,00168$
   0C61 80 4D              4304 	sjmp	00125$
   0C63                    4305 00168$:
                           4306 ;	../../shared/src/cds_base.c:690: if(lnx_LOCK_DFE_ON_LANE)
   0C63 90 60 A0           4307 	mov	dptr,#_CDS_CTRL_REG0
   0C66 E0                 4308 	movx	a,@dptr
   0C67 30 E2 1B           4309 	jnb	acc.2,00122$
                           4310 ;	../../shared/src/cds_base.c:692: reg_DFE_UPDATE_EN_LANE_15_0_b0 &= 0x1;
   0C6A 90 24 08           4311 	mov	dptr,#_DFE_CTRL_REG2
   0C6D E0                 4312 	movx	a,@dptr
   0C6E FA                 4313 	mov	r2,a
   0C6F 53 02 01           4314 	anl	ar2,#0x01
   0C72 90 24 08           4315 	mov	dptr,#_DFE_CTRL_REG2
   0C75 EA                 4316 	mov	a,r2
   0C76 F0                 4317 	movx	@dptr,a
                           4318 ;	../../shared/src/cds_base.c:693: reg_DFE_UPDATE_EN_LANE_15_0_b1 = 0;
   0C77 90 24 09           4319 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0001)
   0C7A E4                 4320 	clr	a
   0C7B F0                 4321 	movx	@dptr,a
                           4322 ;	../../shared/src/cds_base.c:694: reg_DFE_UPDATE_F_EN_LANE_5_0 = 0;
   0C7C 90 24 0A           4323 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0C7F E0                 4324 	movx	a,@dptr
   0C80 54 C0              4325 	anl	a,#0xc0
   0C82 F0                 4326 	movx	@dptr,a
   0C83 80 2B              4327 	sjmp	00125$
   0C85                    4328 00122$:
                           4329 ;	../../shared/src/cds_base.c:698: if(lnx_CDS_UPDATE_F_DIS_LANE)
   0C85 90 60 A4           4330 	mov	dptr,#_CDS_CTRL_REG1
   0C88 E0                 4331 	movx	a,@dptr
   0C89 30 E5 07           4332 	jnb	acc.5,00118$
                           4333 ;	../../shared/src/cds_base.c:699: reg_DFE_UPDATE_F_EN_LANE_5_0 = 0;
   0C8C 90 24 0A           4334 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   0C8F E0                 4335 	movx	a,@dptr
   0C90 54 C0              4336 	anl	a,#0xc0
   0C92 F0                 4337 	movx	@dptr,a
   0C93                    4338 00118$:
                           4339 ;	../../shared/src/cds_base.c:700: if(lnx_CDS_UPDATE_ODD_DIS_LANE)
   0C93 90 60 A4           4340 	mov	dptr,#_CDS_CTRL_REG1
   0C96 E0                 4341 	movx	a,@dptr
   0C97 30 E4 16           4342 	jnb	acc.4,00125$
                           4343 ;	../../shared/src/cds_base.c:701: reg_DFE_UPDATE_EN_LANE_15_0 &= 0x5555;
   0C9A 90 24 08           4344 	mov	dptr,#_DFE_CTRL_REG2
   0C9D E0                 4345 	movx	a,@dptr
   0C9E FA                 4346 	mov	r2,a
   0C9F A3                 4347 	inc	dptr
   0CA0 E0                 4348 	movx	a,@dptr
   0CA1 FB                 4349 	mov	r3,a
   0CA2 53 02 55           4350 	anl	ar2,#0x55
   0CA5 53 03 55           4351 	anl	ar3,#0x55
   0CA8 90 24 08           4352 	mov	dptr,#_DFE_CTRL_REG2
   0CAB EA                 4353 	mov	a,r2
   0CAC F0                 4354 	movx	@dptr,a
   0CAD A3                 4355 	inc	dptr
   0CAE EB                 4356 	mov	a,r3
   0CAF F0                 4357 	movx	@dptr,a
   0CB0                    4358 00125$:
                           4359 ;	../../shared/src/cds_base.c:707: if(reg_CLK_RXACCAP_SEL_LANE_1_0!=2) //slow settling
   0CB0 90 02 64           4360 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_153
   0CB3 E0                 4361 	movx	a,@dptr
   0CB4 C4                 4362 	swap	a
