                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module ring_pll_cal
   08FD E5*00              3630 	mov	a,_bp
   08FF 24 04              3631 	add	a,#0x04
   0901 F8                 3632 	mov	r0,a
   0902 76 00              3633 	mov	@r0,#0x00
                           3634 ;	../../shared/src/ring_pll_cal.c:662: pll_clk_ready_ring_1();
   0904 D0 05              3635 	pop	ar5
   0906 D0 04              3636 	pop	ar4
                           3637 ;	../../shared/src/ring_pll_cal.c:521: do {
   0908 A8*00              3638 	mov	r0,_bp
   090A 08                 3639 	inc	r0
   090B 76 00              3640 	mov	@r0,#0x00
   090D                    3641 00142$:
                           3642 ;	../../shared/src/ring_pll_cal.c:529: cnt_rdy = reg_FBC_PLLCAL_CNT_READY;
   090D C0 06              3643 	push	ar6
   090F 90 A3 30           3644 	mov	dptr,#_PLLCAL_REG1
   0912 E0                 3645 	movx	a,@dptr
   0913 03                 3646 	rr	a
   0914 54 01              3647 	anl	a,#0x01
   0916 FE                 3648 	mov	r6,a
                           3649 ;	../../shared/src/ring_pll_cal.c:530: reg_FBC_CNT_START = 1;
   0917 90 A3 30           3650 	mov	dptr,#_PLLCAL_REG1
   091A E0                 3651 	movx	a,@dptr
   091B 44 01              3652 	orl	a,#0x01
   091D F0                 3653 	movx	@dptr,a
                           3654 ;	../../shared/src/ring_pll_cal.c:531: if( cnt_rdy ) while(reg_FBC_PLLCAL_CNT_READY && !timeout);
   091E EE                 3655 	mov	a,r6
   091F D0 06              3656 	pop	ar6
   0921 60 0A              3657 	jz	00112$
   0923                    3658 00106$:
   0923 90 A3 30           3659 	mov	dptr,#_PLLCAL_REG1
   0926 E0                 3660 	movx	a,@dptr
   0927 30 E1 03           3661 	jnb	acc.1,00112$
   092A 30*00 F6           3662 	jnb	_timeout,00106$
                           3663 ;	../../shared/src/ring_pll_cal.c:532: while(!reg_FBC_PLLCAL_CNT_READY && !timeout);
   092D                    3664 00112$:
   092D 90 A3 30           3665 	mov	dptr,#_PLLCAL_REG1
   0930 E0                 3666 	movx	a,@dptr
   0931 20 E1 03           3667 	jb	acc.1,00114$
   0934 30*00 F6           3668 	jnb	_timeout,00112$
   0937                    3669 00114$:
                           3670 ;	../../shared/src/ring_pll_cal.c:533: reg_FBC_CNT_START = 0;
   0937 90 A3 30           3671 	mov	dptr,#_PLLCAL_REG1
   093A E0                 3672 	movx	a,@dptr
   093B 54 FE              3673 	anl	a,#0xfe
   093D F0                 3674 	movx	@dptr,a
                           3675 ;	../../shared/src/ring_pll_cal.c:535: if(timeout) {
   093E 30*00 03           3676 	jnb	_timeout,00184$
   0941 02s0Br7C           3677 	ljmp	00144$
   0944                    3678 00184$:
                           3679 ;	../../shared/src/ring_pll_cal.c:544: Fmea = reg_FBC_PLLCAL_CNT_15_0;
   0944 C0 06              3680 	push	ar6
   0946 90 A3 2E           3681 	mov	dptr,#(_PLLCAL_REG0 + 0x0002)
   0949 E0                 3682 	movx	a,@dptr
   094A FE                 3683 	mov	r6,a
   094B A3                 3684 	inc	dptr
   094C E0                 3685 	movx	a,@dptr
   094D FA                 3686 	mov	r2,a
   094E E5*00              3687 	mov	a,_bp
   0950 24 05              3688 	add	a,#0x05
   0952 F8                 3689 	mov	r0,a
   0953 A6 06              3690 	mov	@r0,ar6
   0955 08                 3691 	inc	r0
   0956 A6 02              3692 	mov	@r0,ar2
                           3693 ;	../../shared/src/ring_pll_cal.c:556: if((Fmea >= (Ftarget_ring-TARGET_RANGE)) && (Fmea <= (Ftarget_ring+TARGET_RANGE))) {
   0958 90 E6 18           3694 	mov	dptr,#_CONTROL_CONFIG5
   095B E0                 3695 	movx	a,@dptr
   095C FA                 3696 	mov	r2,a
   095D A3                 3697 	inc	dptr
   095E E0                 3698 	movx	a,@dptr
   095F FB                 3699 	mov	r3,a
   0960 1A                 3700 	dec	r2
   0961 BA FF 01           3701 	cjne	r2,#0xff,00185$
   0964 1B                 3702 	dec	r3
   0965                    3703 00185$:
   0965 E5*00              3704 	mov	a,_bp
   0967 24 05              3705 	add	a,#0x05
   0969 F8                 3706 	mov	r0,a
   096A C3                 3707 	clr	c
   096B E6                 3708 	mov	a,@r0
   096C 9A                 3709 	subb	a,r2
   096D 08                 3710 	inc	r0
   096E E6                 3711 	mov	a,@r0
   096F 9B                 3712 	subb	a,r3
   0970 D0 06              3713 	pop	ar6
   0972 40 35              3714 	jc	00139$
   0974 90 E6 18           3715 	mov	dptr,#_CONTROL_CONFIG5
   0977 E0                 3716 	movx	a,@dptr
   0978 FA                 3717 	mov	r2,a
   0979 A3                 3718 	inc	dptr
   097A E0                 3719 	movx	a,@dptr
   097B FB                 3720 	mov	r3,a
   097C 0A                 3721 	inc	r2
   097D BA 00 01           3722 	cjne	r2,#0x00,00187$
   0980 0B                 3723 	inc	r3
   0981                    3724 00187$:
   0981 E5*00              3725 	mov	a,_bp
   0983 24 05              3726 	add	a,#0x05
   0985 F8                 3727 	mov	r0,a
   0986 C3                 3728 	clr	c
   0987 EA                 3729 	mov	a,r2
   0988 96                 3730 	subb	a,@r0
   0989 EB                 3731 	mov	a,r3
   098A 08                 3732 	inc	r0
   098B 96                 3733 	subb	a,@r0
   098C 40 1B              3734 	jc	00139$
                           3735 ;	../../shared/src/ring_pll_cal.c:557: if (i == 0)	first_op_ring = 1;
   098E A8*00              3736 	mov	r0,_bp
   0990 08                 3737 	inc	r0
   0991 E6                 3738 	mov	a,@r0
   0992 70 07              3739 	jnz	00118$
   0994 E5*00              3740 	mov	a,_bp
   0996 24 04              3741 	add	a,#0x04
   0998 F8                 3742 	mov	r0,a
   0999 76 01              3743 	mov	@r0,#0x01
   099B                    3744 00118$:
                           3745 ;	../../shared/src/ring_pll_cal.c:558: if (i >= min_step_number) {
   099B A8*00              3746 	mov	r0,_bp
   099D 08                 3747 	inc	r0
   099E B6 01 00           3748 	cjne	@r0,#0x01,00190$
   09A1                    3749 00190$:
   09A1 50 03              3750 	jnc	00191$
   09A3 02s0Br5D           3751 	ljmp	00140$
   09A6                    3752 00191$:
                           3753 ;	../../shared/src/ring_pll_cal.c:562: break;  //1
   09A6 02s0Br7C           3754 	ljmp	00144$
   09A9                    3755 00139$:
                           3756 ;	../../shared/src/ring_pll_cal.c:567: if((i == 0)||(first_op_ring == 1)) {
   09A9 A8*00              3757 	mov	r0,_bp
   09AB 08                 3758 	inc	r0
   09AC E6                 3759 	mov	a,@r0
   09AD 60 08              3760 	jz	00124$
   09AF E5*00              3761 	mov	a,_bp
   09B1 24 04              3762 	add	a,#0x04
   09B3 F8                 3763 	mov	r0,a
   09B4 B6 01 4B           3764 	cjne	@r0,#0x01,00125$
   09B7                    3765 00124$:
                           3766 ;	../../shared/src/ring_pll_cal.c:568: first_op_ring = 0;
   09B7 C0 06              3767 	push	ar6
   09B9 E5*00              3768 	mov	a,_bp
   09BB 24 04              3769 	add	a,#0x04
   09BD F8                 3770 	mov	r0,a
   09BE 76 00              3771 	mov	@r0,#0x00
                           3772 ;	../../shared/src/ring_pll_cal.c:569: delta_code = (Ftarget_ring - Fmea)<<code_ratio; //5; // * code_ratio;
   09C0 90 E6 18           3773 	mov	dptr,#_CONTROL_CONFIG5
   09C3 E0                 3774 	movx	a,@dptr
   09C4 FA                 3775 	mov	r2,a
   09C5 A3                 3776 	inc	dptr
   09C6 E0                 3777 	movx	a,@dptr
   09C7 FB                 3778 	mov	r3,a
   09C8 E5*00              3779 	mov	a,_bp
   09CA 24 05              3780 	add	a,#0x05
   09CC F8                 3781 	mov	r0,a
   09CD EA                 3782 	mov	a,r2
   09CE C3                 3783 	clr	c
   09CF 96                 3784 	subb	a,@r0
   09D0 FA                 3785 	mov	r2,a
   09D1 EB                 3786 	mov	a,r3
   09D2 08                 3787 	inc	r0
   09D3 96                 3788 	subb	a,@r0
   09D4 FB                 3789 	mov	r3,a
   09D5 90 E6 1A           3790 	mov	dptr,#(_CONTROL_CONFIG5 + 0x0002)
   09D8 E0                 3791 	movx	a,@dptr
   09D9 FE                 3792 	mov	r6,a
   09DA 8E F0              3793 	mov	b,r6
   09DC 05 F0              3794 	inc	b
   09DE 80 06              3795 	sjmp	00196$
   09E0                    3796 00195$:
   09E0 EA                 3797 	mov	a,r2
   09E1 2A                 3798 	add	a,r2
   09E2 FA                 3799 	mov	r2,a
   09E3 EB                 3800 	mov	a,r3
   09E4 33                 3801 	rlc	a
   09E5 FB                 3802 	mov	r3,a
   09E6                    3803 00196$:
   09E6 D5 F0 F7           3804 	djnz	b,00195$
   09E9 E5*00              3805 	mov	a,_bp
   09EB 24 0B              3806 	add	a,#0x0b
   09ED F8                 3807 	mov	r0,a
   09EE A6 02              3808 	mov	@r0,ar2
   09F0 08                 3809 	inc	r0
   09F1 A6 03              3810 	mov	@r0,ar3
                           3811 ;	../../shared/src/ring_pll_cal.c:570: delta_code_first = delta_code;
   09F3 E5*00              3812 	mov	a,_bp
   09F5 24 0B              3813 	add	a,#0x0b
   09F7 F8                 3814 	mov	r0,a
   09F8 86 04              3815 	mov	ar4,@r0
   09FA 08                 3816 	inc	r0
   09FB 86 05              3817 	mov	ar5,@r0
   09FD D0 06              3818 	pop	ar6
   09FF 02s0ArC7           3819 	ljmp	00126$
   0A02                    3820 00125$:
                           3821 ;	../../shared/src/ring_pll_cal.c:573: Fdiff = Fmea - Fmea_prev;
   0A02 C0 06              3822 	push	ar6
   0A04 E5*00              3823 	mov	a,_bp
   0A06 24 05              3824 	add	a,#0x05
   0A08 F8                 3825 	mov	r0,a
   0A09 E5*00              3826 	mov	a,_bp
   0A0B 24 07              3827 	add	a,#0x07
   0A0D F9                 3828 	mov	r1,a
   0A0E E6                 3829 	mov	a,@r0
   0A0F C3                 3830 	clr	c
   0A10 97                 3831 	subb	a,@r1
   0A11 FA                 3832 	mov	r2,a
   0A12 08                 3833 	inc	r0
   0A13 E6                 3834 	mov	a,@r0
   0A14 09                 3835 	inc	r1
   0A15 97                 3836 	subb	a,@r1
   0A16 FB                 3837 	mov	r3,a
   0A17 E5*00              3838 	mov	a,_bp
   0A19 24 09              3839 	add	a,#0x09
   0A1B F8                 3840 	mov	r0,a
   0A1C A6 02              3841 	mov	@r0,ar2
   0A1E 08                 3842 	inc	r0
   0A1F A6 03              3843 	mov	@r0,ar3
                           3844 ;	../../shared/src/ring_pll_cal.c:574: delta_code_nom = (Ftarget_ring - Fmea) * delta_code_first;
   0A21 90 E6 18           3845 	mov	dptr,#_CONTROL_CONFIG5
   0A24 E0                 3846 	movx	a,@dptr
   0A25 FE                 3847 	mov	r6,a
   0A26 A3                 3848 	inc	dptr
   0A27 E0                 3849 	movx	a,@dptr
   0A28 FA                 3850 	mov	r2,a
   0A29 E5*00              3851 	mov	a,_bp
   0A2B 24 05              3852 	add	a,#0x05
   0A2D F8                 3853 	mov	r0,a
   0A2E EE                 3854 	mov	a,r6
   0A2F C3                 3855 	clr	c
   0A30 96                 3856 	subb	a,@r0
   0A31 FE                 3857 	mov	r6,a
   0A32 EA                 3858 	mov	a,r2
   0A33 08                 3859 	inc	r0
   0A34 96                 3860 	subb	a,@r0
   0A35 FA                 3861 	mov	r2,a
   0A36 8C 03              3862 	mov	ar3,r4
   0A38 8D 07              3863 	mov	ar7,r5
   0A3A C0 06              3864 	push	ar6
   0A3C C0 03              3865 	push	ar3
   0A3E C0 07              3866 	push	ar7
   0A40 8E 82              3867 	mov	dpl,r6
   0A42 8A 83              3868 	mov	dph,r2
   0A44 12s00r00           3869 	lcall	__mulint
   0A47 AA 82              3870 	mov	r2,dpl
   0A49 AB 83              3871 	mov	r3,dph
   0A4B 15 81              3872 	dec	sp
   0A4D 15 81              3873 	dec	sp
   0A4F D0 06              3874 	pop	ar6
                           3875 ;	../../shared/src/ring_pll_cal.c:575: if (Fdiff == 0)
   0A51 D0 06              3876 	pop	ar6
   0A53 E5*00              3877 	mov	a,_bp
   0A55 24 09              3878 	add	a,#0x09
   0A57 F8                 3879 	mov	r0,a
   0A58 E6                 3880 	mov	a,@r0
   0A59 08                 3881 	inc	r0
   0A5A 46                 3882 	orl	a,@r0
   0A5B 70 37              3883 	jnz	00122$
                           3884 ;	../../shared/src/ring_pll_cal.c:576: delta_code = (Ftarget_ring - Fmea) * fdiff_0;
   0A5D 90 E6 18           3885 	mov	dptr,#_CONTROL_CONFIG5
   0A60 E0                 3886 	movx	a,@dptr
   0A61 FA                 3887 	mov	r2,a
   0A62 A3                 3888 	inc	dptr
   0A63 E0                 3889 	movx	a,@dptr
   0A64 FB                 3890 	mov	r3,a
   0A65 E5*00              3891 	mov	a,_bp
   0A67 24 05              3892 	add	a,#0x05
   0A69 F8                 3893 	mov	r0,a
   0A6A EA                 3894 	mov	a,r2
   0A6B C3                 3895 	clr	c
   0A6C 96                 3896 	subb	a,@r0
   0A6D FA                 3897 	mov	r2,a
   0A6E EB                 3898 	mov	a,r3
   0A6F 08                 3899 	inc	r0
   0A70 96                 3900 	subb	a,@r0
   0A71 FB                 3901 	mov	r3,a
   0A72 C0 06              3902 	push	ar6
   0A74 C0 02              3903 	push	ar2
   0A76 C0 03              3904 	push	ar3
   0A78 90 00 14           3905 	mov	dptr,#0x0014
   0A7B 12s00r00           3906 	lcall	__mulint
   0A7E AA 82              3907 	mov	r2,dpl
   0A80 AB 83              3908 	mov	r3,dph
   0A82 15 81              3909 	dec	sp
   0A84 15 81              3910 	dec	sp
   0A86 D0 06              3911 	pop	ar6
   0A88 E5*00              3912 	mov	a,_bp
   0A8A 24 0B              3913 	add	a,#0x0b
   0A8C F8                 3914 	mov	r0,a
   0A8D A6 02              3915 	mov	@r0,ar2
   0A8F 08                 3916 	inc	r0
   0A90 A6 03              3917 	mov	@r0,ar3
   0A92 80 29              3918 	sjmp	00123$
   0A94                    3919 00122$:
                           3920 ;	../../shared/src/ring_pll_cal.c:578: delta_code = delta_code_nom / Fdiff;
   0A94 C0 06              3921 	push	ar6
   0A96 E5*00              3922 	mov	a,_bp
   0A98 24 09              3923 	add	a,#0x09
   0A9A F8                 3924 	mov	r0,a
   0A9B E6                 3925 	mov	a,@r0
   0A9C C0 E0              3926 	push	acc
   0A9E 08                 3927 	inc	r0
   0A9F E6                 3928 	mov	a,@r0
   0AA0 C0 E0              3929 	push	acc
   0AA2 8A 82              3930 	mov	dpl,r2
   0AA4 8B 83              3931 	mov	dph,r3
   0AA6 12s00r00           3932 	lcall	__divsint
   0AA9 AA 82              3933 	mov	r2,dpl
   0AAB AB 83              3934 	mov	r3,dph
   0AAD 15 81              3935 	dec	sp
   0AAF 15 81              3936 	dec	sp
   0AB1 D0 06              3937 	pop	ar6
   0AB3 E5*00              3938 	mov	a,_bp
   0AB5 24 0B              3939 	add	a,#0x0b
   0AB7 F8                 3940 	mov	r0,a
   0AB8 A6 02              3941 	mov	@r0,ar2
   0ABA 08                 3942 	inc	r0
   0ABB A6 03              3943 	mov	@r0,ar3
   0ABD                    3944 00123$:
                           3945 ;	../../shared/src/ring_pll_cal.c:579: delta_code_first = delta_code;
   0ABD E5*00              3946 	mov	a,_bp
   0ABF 24 0B              3947 	add	a,#0x0b
   0AC1 F8                 3948 	mov	r0,a
   0AC2 86 04              3949 	mov	ar4,@r0
   0AC4 08                 3950 	inc	r0
   0AC5 86 05              3951 	mov	ar5,@r0
   0AC7                    3952 00126$:
                           3953 ;	../../shared/src/ring_pll_cal.c:582: ringpll_dac_fine = ringpll_dac_fine + delta_code;
   0AC7 90s00r00           3954 	mov	dptr,#_ringpll_dac_fine
   0ACA E0                 3955 	movx	a,@dptr
   0ACB FA                 3956 	mov	r2,a
   0ACC A3                 3957 	inc	dptr
   0ACD E0                 3958 	movx	a,@dptr
   0ACE FB                 3959 	mov	r3,a
   0ACF E5*00              3960 	mov	a,_bp
   0AD1 24 0B              3961 	add	a,#0x0b
   0AD3 F8                 3962 	mov	r0,a
   0AD4 90s00r00           3963 	mov	dptr,#_ringpll_dac_fine
   0AD7 E6                 3964 	mov	a,@r0
   0AD8 2A                 3965 	add	a,r2
   0AD9 F0                 3966 	movx	@dptr,a
   0ADA 08                 3967 	inc	r0
   0ADB E6                 3968 	mov	a,@r0
   0ADC 3B                 3969 	addc	a,r3
   0ADD A3                 3970 	inc	dptr
   0ADE F0                 3971 	movx	@dptr,a
                           3972 ;	../../shared/src/ring_pll_cal.c:584: if (ringpll_dac_fine >= dac_fine_max_value) 
   0ADF 90s00r00           3973 	mov	dptr,#_ringpll_dac_fine
   0AE2 E0                 3974 	movx	a,@dptr
