                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:28 2018
                              5 ;--------------------------------------------------------
                              6 	.module phy_init
   0719 54 BF              3361 	anl	a,#0xbf
   071B F0                 3362 	movx	@dptr,a
                           3363 ;	../../shared/src/phy_init.c:710: reg_PIN_PLL_READY_TX_LANE = 0;
   071C 90 20 02           3364 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   071F E0                 3365 	movx	a,@dptr
   0720 54 FB              3366 	anl	a,#0xfb
   0722 F0                 3367 	movx	@dptr,a
                           3368 ;	../../shared/src/phy_init.c:712: short_delay();
   0723 78r00              3369 	mov	r0,#_short_delay
   0725 79s00              3370 	mov	r1,#(_short_delay >> 8)
   0727 7As00              3371 	mov	r2,#(_short_delay >> 16)
   0729 12s00r00           3372 	lcall	__sdcc_banked_call
                           3373 ;	../../shared/src/phy_init.c:713: short_delay();
   072C 78r00              3374 	mov	r0,#_short_delay
   072E 79s00              3375 	mov	r1,#(_short_delay >> 8)
   0730 7As00              3376 	mov	r2,#(_short_delay >> 16)
   0732 12s00r00           3377 	lcall	__sdcc_banked_call
                           3378 ;	../../shared/src/phy_init.c:715: if(mcuid== master_mcu) {
   0735 90 22 00           3379 	mov	dptr,#_MCU_CONTROL_LANE
   0738 E0                 3380 	movx	a,@dptr
   0739 FA                 3381 	mov	r2,a
   073A 90 E6 50           3382 	mov	dptr,#_MCU_CONFIG
   073D E0                 3383 	movx	a,@dptr
   073E FB                 3384 	mov	r3,a
   073F EA                 3385 	mov	a,r2
   0740 B5 03 02           3386 	cjne	a,ar3,00133$
   0743 80 02              3387 	sjmp	00134$
   0745                    3388 00133$:
   0745 80 79              3389 	sjmp	00114$
   0747                    3390 00134$:
                           3391 ;	../../shared/src/phy_init.c:716: pll_clk_ready_all_0();
   0747 78r00              3392 	mov	r0,#_pll_clk_ready_all_0
   0749 79s00              3393 	mov	r1,#(_pll_clk_ready_all_0 >> 8)
   074B 7As00              3394 	mov	r2,#(_pll_clk_ready_all_0 >> 16)
   074D 12s00r00           3395 	lcall	__sdcc_banked_call
                           3396 ;	../../shared/src/phy_init.c:717: reg_ANA_PU_IVREF = 1;
   0750 90 A3 4E           3397 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   0753 E0                 3398 	movx	a,@dptr
   0754 44 08              3399 	orl	a,#0x08
   0756 F0                 3400 	movx	@dptr,a
                           3401 ;	../../shared/src/phy_init.c:718: reg_ANA_PU_IVREF_DLY1 =	1;
   0757 90 A3 4E           3402 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   075A E0                 3403 	movx	a,@dptr
   075B 44 04              3404 	orl	a,#0x04
   075D F0                 3405 	movx	@dptr,a
                           3406 ;	../../shared/src/phy_init.c:719: reg_ANA_PU_IVREF_DLY2 =	1;
   075E 90 A3 4E           3407 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   0761 E0                 3408 	movx	a,@dptr
   0762 44 02              3409 	orl	a,#0x02
   0764 F0                 3410 	movx	@dptr,a
                           3411 ;	../../shared/src/phy_init.c:720: reg_ANA_PU_IVREF_DLY3 =	1;
   0765 90 A3 4E           3412 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   0768 E0                 3413 	movx	a,@dptr
   0769 44 01              3414 	orl	a,#0x01
   076B F0                 3415 	movx	@dptr,a
                           3416 ;	../../shared/src/phy_init.c:721: reg_ANA_PU_PLL = 0;
   076C 90 A3 1B           3417 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   076F E0                 3418 	movx	a,@dptr
   0770 54 FB              3419 	anl	a,#0xfb
   0772 F0                 3420 	movx	@dptr,a
                           3421 ;	../../shared/src/phy_init.c:722: reg_ANA_PU_PLL_DLY	= 0;
   0773 90 A3 1B           3422 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   0776 E0                 3423 	movx	a,@dptr
   0777 54 FE              3424 	anl	a,#0xfe
   0779 F0                 3425 	movx	@dptr,a
                           3426 ;	../../shared/src/phy_init.c:723: reg_RESET_ANA = 1;
   077A 90 A3 19           3427 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   077D E0                 3428 	movx	a,@dptr
   077E 44 10              3429 	orl	a,#0x10
   0780 F0                 3430 	movx	@dptr,a
                           3431 ;	../../shared/src/phy_init.c:724: reg_REFCLK_DIS_FM_PM = 0;
   0781 90 A3 1B           3432 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   0784 E0                 3433 	movx	a,@dptr
   0785 54 7F              3434 	anl	a,#0x7f
   0787 F0                 3435 	movx	@dptr,a
                           3436 ;	../../shared/src/phy_init.c:726: reg_RESET_ANA_RING = 1;
   0788 90 A3 33           3437 	mov	dptr,#(_PLLCAL_REG1 + 0x0003)
   078B E0                 3438 	movx	a,@dptr
   078C 44 08              3439 	orl	a,#0x08
   078E F0                 3440 	movx	@dptr,a
                           3441 ;	../../shared/src/phy_init.c:727: reg_ANA_PU_PLL_RING = 0;
   078F 90 A3 24           3442 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0792 E0                 3443 	movx	a,@dptr
   0793 54 DF              3444 	anl	a,#0xdf
   0795 F0                 3445 	movx	@dptr,a
                           3446 ;	../../shared/src/phy_init.c:728: reg_ANA_PU_PLL_DLY_RING = 0;
   0796 90 A3 4D           3447 	mov	dptr,#(_PM_CMN_REG2 + 0x0001)
   0799 E0                 3448 	movx	a,@dptr
   079A 54 FB              3449 	anl	a,#0xfb
   079C F0                 3450 	movx	@dptr,a
                           3451 ;	../../shared/src/phy_init.c:729: reg_RESET_DTX_RING = 1;
   079D 90 A0 11           3452 	mov	dptr,#(_DTX_REG2 + 0x0001)
   07A0 E0                 3453 	movx	a,@dptr
   07A1 44 04              3454 	orl	a,#0x04
   07A3 F0                 3455 	movx	@dptr,a
                           3456 ;	../../shared/src/phy_init.c:730: reg_DTX_CLK_OFF_RING = 1;
   07A4 90 A3 18           3457 	mov	dptr,#_PM_CMN_REG1
   07A7 E0                 3458 	movx	a,@dptr
   07A8 44 01              3459 	orl	a,#0x01
   07AA F0                 3460 	movx	@dptr,a
                           3461 ;	../../shared/src/phy_init.c:732: reg_DTX_CLK_OFF	= 1;
   07AB 90 A3 19           3462 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   07AE E0                 3463 	movx	a,@dptr
   07AF 44 01              3464 	orl	a,#0x01
   07B1 F0                 3465 	movx	@dptr,a
                           3466 ;	../../shared/src/phy_init.c:733: reg_RESET_DTX = 1;
   07B2 90 A0 0A           3467 	mov	dptr,#(_DTX_REG0 + 0x0002)
   07B5 E0                 3468 	movx	a,@dptr
   07B6 44 80              3469 	orl	a,#0x80
   07B8 F0                 3470 	movx	@dptr,a
                           3471 ;	../../shared/src/phy_init.c:734: reg_TX_INTPRESET_EXT = 1;
   07B9 90 82 EC           3472 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_187
   07BC E0                 3473 	movx	a,@dptr
   07BD 44 20              3474 	orl	a,#0x20
   07BF F0                 3475 	movx	@dptr,a
   07C0                    3476 00114$:
                           3477 ;	../../shared/src/phy_init.c:744: reg_ANA_PU_RX_LANE	= 0;
   07C0 90 21 03           3478 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0003)
   07C3 E0                 3479 	movx	a,@dptr
   07C4 54 BF              3480 	anl	a,#0xbf
   07C6 F0                 3481 	movx	@dptr,a
                           3482 ;	../../shared/src/phy_init.c:745: reg_ANA_PU_RX_DLY_LANE	= 0;
   07C7 90 21 01           3483 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0001)
   07CA E0                 3484 	movx	a,@dptr
   07CB 54 7F              3485 	anl	a,#0x7f
   07CD F0                 3486 	movx	@dptr,a
                           3487 ;	../../shared/src/phy_init.c:746: reg_ANA_PU_TX_LANE = 0;
   07CE 90 20 03           3488 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   07D1 E0                 3489 	movx	a,@dptr
   07D2 54 BF              3490 	anl	a,#0xbf
   07D4 F0                 3491 	movx	@dptr,a
                           3492 ;	../../shared/src/phy_init.c:747: reg_ANA_PU_SQ_LANE	= 0;
   07D5 90 21 03           3493 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0003)
   07D8 E0                 3494 	movx	a,@dptr
   07D9 54 DF              3495 	anl	a,#0xdf
   07DB F0                 3496 	movx	@dptr,a
                           3497 ;	../../shared/src/phy_init.c:748: reg_DTL_FLOOP_FREEZE_LANE =	1;
   07DC 90 21 63           3498 	mov	dptr,#(_DTL_REG0 + 0x0003)
   07DF E0                 3499 	movx	a,@dptr
   07E0 44 40              3500 	orl	a,#0x40
   07E2 F0                 3501 	movx	@dptr,a
                           3502 ;	../../shared/src/phy_init.c:749: reg_REG_DTL_LOOP_FREEZE_LANE = 1;
   07E3 90 02 34           3503 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_141
   07E6 E0                 3504 	movx	a,@dptr
   07E7 44 20              3505 	orl	a,#0x20
   07E9 F0                 3506 	movx	@dptr,a
                           3507 ;	../../shared/src/phy_init.c:750: reg_DFE_CLK_OFF_LANE = 1;
   07EA 90 24 10           3508 	mov	dptr,#_RX_EQ_CLK_CTRL
   07ED E0                 3509 	movx	a,@dptr
   07EE 44 01              3510 	orl	a,#0x01
   07F0 F0                 3511 	movx	@dptr,a
                           3512 ;	../../shared/src/phy_init.c:751: reg_RESET_DTL_LANE = 1;
   07F1 90 21 02           3513 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   07F4 E0                 3514 	movx	a,@dptr
   07F5 44 20              3515 	orl	a,#0x20
   07F7 F0                 3516 	movx	@dptr,a
                           3517 ;	../../shared/src/phy_init.c:752: reg_RESET_DFE_LANE = 1;
   07F8 90 24 10           3518 	mov	dptr,#_RX_EQ_CLK_CTRL
   07FB E0                 3519 	movx	a,@dptr
   07FC 44 04              3520 	orl	a,#0x04
   07FE F0                 3521 	movx	@dptr,a
                           3522 ;	../../shared/src/phy_init.c:753: reg_ANA_TX_LESS_CUR_IDLE_LANE = 0;
   07FF 90 20 07           3523 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0802 E0                 3524 	movx	a,@dptr
   0803 54 BF              3525 	anl	a,#0xbf
   0805 F0                 3526 	movx	@dptr,a
                           3527 ;	../../shared/src/phy_init.c:754: reg_ANA_TX_IDLE_HIZ_EN_LANE = 0;
   0806 90 20 07           3528 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0809 E0                 3529 	movx	a,@dptr
   080A 54 7F              3530 	anl	a,#0x7f
   080C F0                 3531 	movx	@dptr,a
                           3532 ;	../../shared/src/phy_init.c:755: reg_ANA_BEACON_EN_LANE = 0;
   080D 90 20 00           3533 	mov	dptr,#_PM_CTRL_TX_LANE_REG1_LANE
   0810 E0                 3534 	movx	a,@dptr
   0811 54 BF              3535 	anl	a,#0xbf
   0813 F0                 3536 	movx	@dptr,a
                           3537 ;	../../shared/src/phy_init.c:756: reg_ANA_TXDETRX_START_LANE = 0;
   0814 90 20 01           3538 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   0817 E0                 3539 	movx	a,@dptr
   0818 54 7F              3540 	anl	a,#0x7f
   081A F0                 3541 	movx	@dptr,a
                           3542 ;	../../shared/src/phy_init.c:757: reg_ANA_TXDETRX_EN_LANE = 0;
   081B 90 20 02           3543 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   081E E0                 3544 	movx	a,@dptr
   081F 54 FE              3545 	anl	a,#0xfe
   0821 F0                 3546 	movx	@dptr,a
                           3547 ;	../../shared/src/phy_init.c:758: reg_PIN_TXDETRX_VALID_LANE = 0;
   0822 90 20 01           3548 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   0825 E0                 3549 	movx	a,@dptr
   0826 54 BF              3550 	anl	a,#0xbf
   0828 F0                 3551 	movx	@dptr,a
                           3552 ;	../../shared/src/phy_init.c:759: reg_EOM_RESET_INTP_EXT_LANE = 1;
   0829 90 00 24           3553 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_9
   082C E0                 3554 	movx	a,@dptr
   082D 44 08              3555 	orl	a,#0x08
   082F F0                 3556 	movx	@dptr,a
                           3557 ;	../../shared/src/phy_init.c:760: reg_RESET_INTP_EXT_LANE = 1;
   0830 90 02 18           3558 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_134
   0833 E0                 3559 	movx	a,@dptr
   0834 44 40              3560 	orl	a,#0x40
   0836 F0                 3561 	movx	@dptr,a
                           3562 ;	../../shared/src/phy_init.c:762: reg_TRXDCC_CAL_CLK100KHZ_LANE = 0; 
   0837 90 02 20           3563 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   083A E0                 3564 	movx	a,@dptr
   083B 54 FE              3565 	anl	a,#0xfe
   083D F0                 3566 	movx	@dptr,a
                           3567 ;	../../shared/src/phy_init.c:763: reg_RXDCC_DAC_SYNC_CLK_LANE = 0;
   083E 90 00 44           3568 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   0841 E0                 3569 	movx	a,@dptr
   0842 54 EF              3570 	anl	a,#0xef
   0844 F0                 3571 	movx	@dptr,a
                           3572 ;	../../shared/src/phy_init.c:764: reg_TXDCCCAL_EN_LANE = 0;
   0845 90 02 4C           3573 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_147
   0848 E0                 3574 	movx	a,@dptr
   0849 54 7F              3575 	anl	a,#0x7f
   084B F0                 3576 	movx	@dptr,a
                           3577 ;	../../shared/src/phy_init.c:765: reg_RXDCC_CAL_EN_LANE = 0;
   084C 90 00 40           3578 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   084F E0                 3579 	movx	a,@dptr
   0850 54 FE              3580 	anl	a,#0xfe
   0852 F0                 3581 	movx	@dptr,a
                           3582 ;	../../shared/src/phy_init.c:766: reg_TEMPC_DAC_VALID = 0;
   0853 90 82 C0           3583 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   0856 E0                 3584 	movx	a,@dptr
   0857 54 7F              3585 	anl	a,#0x7f
   0859 F0                 3586 	movx	@dptr,a
                           3587 ;	../../shared/src/phy_init.c:767: reg_EOM_ALIGN_EN_LANE = 0;
   085A 90 00 38           3588 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_14
   085D E0                 3589 	movx	a,@dptr
   085E 54 FE              3590 	anl	a,#0xfe
   0860 F0                 3591 	movx	@dptr,a
                           3592 ;	../../shared/src/phy_init.c:768: reg_TX_TDCAL_EN_LANE = 0;
   0861 90 00 60           3593 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   0864 E0                 3594 	movx	a,@dptr
   0865 54 FD              3595 	anl	a,#0xfd
   0867 F0                 3596 	movx	@dptr,a
   0868 02s00r00           3597 	ljmp	__sdcc_banked_ret
                           3598 ;------------------------------------------------------------
                           3599 ;Allocation info for local variables in function 'set_timer_cnt'
                           3600 ;------------------------------------------------------------
                           3601 ;temp                      Allocated to registers r2 r3 
                           3602 ;temp32                    Allocated to registers r2 r3 r4 r5 
                           3603 ;i                         Allocated to registers r2 
                           3604 ;------------------------------------------------------------
                           3605 ;	../../shared/src/phy_init.c:773: void set_timer_cnt() BANKING_CTRL {
                           3606 ;	-----------------------------------------
                           3607 ;	 function set_timer_cnt
                           3608 ;	-----------------------------------------
   086B                    3609 _set_timer_cnt:
                           3610 ;	../../shared/src/phy_init.c:778: if(cmx_MCU_FREQ_15_0==0) cmx_MCU_FREQ_15_0 = 400;
   086B 90 E6 5C           3611 	mov	dptr,#_MCU_CONFIG1
   086E E0                 3612 	movx	a,@dptr
   086F FA                 3613 	mov	r2,a
   0870 A3                 3614 	inc	dptr
   0871 E0                 3615 	movx	a,@dptr
   0872 FB                 3616 	mov	r3,a
   0873 4A                 3617 	orl	a,r2
   0874 70 0A              3618 	jnz	00102$
   0876 90 E6 5C           3619 	mov	dptr,#_MCU_CONFIG1
   0879 74 90              3620 	mov	a,#0x90
   087B F0                 3621 	movx	@dptr,a
   087C A3                 3622 	inc	dptr
   087D 74 01              3623 	mov	a,#0x01
   087F F0                 3624 	movx	@dptr,a
   0880                    3625 00102$:
                           3626 ;	../../shared/src/phy_init.c:779: mcuclk_mc = (uint8_t)((cmx_MCU_FREQ_15_0+8)/15);
   0880 90 E6 5C           3627 	mov	dptr,#_MCU_CONFIG1
   0883 E0                 3628 	movx	a,@dptr
   0884 FA                 3629 	mov	r2,a
   0885 A3                 3630 	inc	dptr
   0886 E0                 3631 	movx	a,@dptr
   0887 FB                 3632 	mov	r3,a
   0888 74 08              3633 	mov	a,#0x08
   088A 2A                 3634 	add	a,r2
   088B F5 82              3635 	mov	dpl,a
   088D E4                 3636 	clr	a
   088E 3B                 3637 	addc	a,r3
   088F F5 83              3638 	mov	dph,a
   0891 74 0F              3639 	mov	a,#0x0F
   0893 C0 E0              3640 	push	acc
   0895 E4                 3641 	clr	a
   0896 C0 E0              3642 	push	acc
   0898 12s00r00           3643 	lcall	__divuint
   089B AA 82              3644 	mov	r2,dpl
   089D 15 81              3645 	dec	sp
   089F 15 81              3646 	dec	sp
   08A1 90s00r00           3647 	mov	dptr,#_mcuclk_mc
   08A4 EA                 3648 	mov	a,r2
   08A5 F0                 3649 	movx	@dptr,a
                           3650 ;	../../shared/src/phy_init.c:780: reg_MCU_DEBUG0_LANE_7_0 = mcuclk_mc;
   08A6 90 22 B4           3651 	mov	dptr,#_MCU_DEBUG0_LANE
   08A9 EA                 3652 	mov	a,r2
   08AA F0                 3653 	movx	@dptr,a
                           3654 ;	../../shared/src/phy_init.c:782: i = reg_PIN_REF_FREF_SEL_RD_4_0;
   08AB 90 A3 2B           3655 	mov	dptr,#(_ANA_TSEN_CONTROL + 0x0003)
   08AE E0                 3656 	movx	a,@dptr
   08AF C4                 3657 	swap	a
   08B0 23                 3658 	rl	a
   08B1 54 1F              3659 	anl	a,#0x1f
                           3660 ;	../../shared/src/phy_init.c:783: cmx_REFCLK_FREQ_7_0 = refclk_tb[i];
   08B3 90s09r88           3661 	mov	dptr,#_refclk_tb
   08B6 93                 3662 	movc	a,@a+dptr
   08B7 FA                 3663 	mov	r2,a
   08B8 90 E6 2F           3664 	mov	dptr,#(_CONTROL_CONFIG8 + 0x0003)
   08BB EA                 3665 	mov	a,r2
   08BC F0                 3666 	movx	@dptr,a
                           3667 ;	../../shared/src/phy_init.c:787: reg_TIMER_1_SEL_LANE_1_0 = 0x01;	//PWM1
   08BD 90 22 98           3668 	mov	dptr,#_MCU_TIMER_CTRL_1_LANE
   08C0 E0                 3669 	movx	a,@dptr
   08C1 54 F3              3670 	anl	a,#0xf3
   08C3 44 04              3671 	orl	a,#0x04
   08C5 F0                 3672 	movx	@dptr,a
