                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Wed Apr 10 12:18:56 2019
                              5 ;--------------------------------------------------------
                              6 	.module power_pcie
                           3351 ;	../src/power_pcie.c:572: PHY_STATUS = ST_DTL;
   07F5 90 22 30           3352 	mov	dptr,#_MCU_STATUS0_LANE
   07F8 74 2C              3353 	mov	a,#0x2C
   07FA F0                 3354 	movx	@dptr,a
   07FB 02s00r00           3355 	ljmp	__sdcc_banked_ret
                           3356 ;------------------------------------------------------------
                           3357 ;Allocation info for local variables in function 'Power_P1_TXDETRX'
                           3358 ;------------------------------------------------------------
                           3359 ;------------------------------------------------------------
                           3360 ;	../src/power_pcie.c:587: void Power_P1_TXDETRX(void) BANKING_CTRL {
                           3361 ;	-----------------------------------------
                           3362 ;	 function Power_P1_TXDETRX
                           3363 ;	-----------------------------------------
   07FE                    3364 _Power_P1_TXDETRX:
                           3365 ;	../src/power_pcie.c:589: reg_INT_TXDETRX_EN_CHG_ISR_LANE = 0;
   07FE 90 20 1A           3366 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG1_LANE + 0x0002)
   0801 E0                 3367 	movx	a,@dptr
   0802 54 7F              3368 	anl	a,#0x7f
   0804 F0                 3369 	movx	@dptr,a
                           3370 ;	../src/power_pcie.c:592: if(cmx_VIRTUAL_TDR_SIM_EN) {
   0805 90 E6 07           3371 	mov	dptr,#(_CONTROL_CONFIG0 + 0x0003)
   0808 E0                 3372 	movx	a,@dptr
   0809 30 E7 17           3373 	jnb	acc.7,00105$
                           3374 ;	../src/power_pcie.c:593: if(reg_ANA_DPHY_SQ_DETECTED_LANE)  //lane reduce test by sq_detect
   080C 90 40 08           3375 	mov	dptr,#_LANE_CFG_STATUS2_LANE
   080F E0                 3376 	movx	a,@dptr
   0810 30 E1 09           3377 	jnb	acc.1,00102$
                           3378 ;	../src/power_pcie.c:594: reg_TRX_VIRTUAL_CTRL_LANE = 1; //3fc[0]
   0813 90 03 FC           3379 	mov	dptr,#_UPHY_ANAREG_REV_0
   0816 E0                 3380 	movx	a,@dptr
   0817 44 01              3381 	orl	a,#0x01
   0819 F0                 3382 	movx	@dptr,a
   081A 80 07              3383 	sjmp	00105$
   081C                    3384 00102$:
                           3385 ;	../src/power_pcie.c:596: reg_TRX_VIRTUAL_CTRL_LANE = 0;
   081C 90 03 FC           3386 	mov	dptr,#_UPHY_ANAREG_REV_0
   081F E0                 3387 	movx	a,@dptr
   0820 54 FE              3388 	anl	a,#0xfe
   0822 F0                 3389 	movx	@dptr,a
   0823                    3390 00105$:
                           3391 ;	../src/power_pcie.c:599: short_delay();//delay01(1);
   0823 78r00              3392 	mov	r0,#_short_delay
   0825 79s00              3393 	mov	r1,#(_short_delay >> 8)
   0827 7As00              3394 	mov	r2,#(_short_delay >> 16)
   0829 12s00r00           3395 	lcall	__sdcc_banked_call
                           3396 ;	../src/power_pcie.c:600: txloz2hiz_quick();
   082C 78r00              3397 	mov	r0,#_txloz2hiz_quick
   082E 79s00              3398 	mov	r1,#(_txloz2hiz_quick >> 8)
   0830 7As00              3399 	mov	r2,#(_txloz2hiz_quick >> 16)
   0832 12s00r00           3400 	lcall	__sdcc_banked_call
                           3401 ;	../src/power_pcie.c:602: reg_ANA_TXDETRX_EN_LANE = 1;
   0835 90 20 02           3402 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   0838 E0                 3403 	movx	a,@dptr
   0839 44 01              3404 	orl	a,#0x01
   083B F0                 3405 	movx	@dptr,a
                           3406 ;	../src/power_pcie.c:604: reg_ANA_TXDETRX_START_LANE = 1;
   083C 90 20 01           3407 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   083F E0                 3408 	movx	a,@dptr
   0840 44 80              3409 	orl	a,#0x80
   0842 F0                 3410 	movx	@dptr,a
                           3411 ;	../src/power_pcie.c:606: while(!reg_TXDETRX_SAMPLE_DONE_LANE);
   0843                    3412 00106$:
   0843 90 20 00           3413 	mov	dptr,#_PM_CTRL_TX_LANE_REG1_LANE
   0846 E0                 3414 	movx	a,@dptr
   0847 30 E1 F9           3415 	jnb	acc.1,00106$
                           3416 ;	../src/power_pcie.c:608: short_delay();//delay01(1);
   084A 78r00              3417 	mov	r0,#_short_delay
   084C 79s00              3418 	mov	r1,#(_short_delay >> 8)
   084E 7As00              3419 	mov	r2,#(_short_delay >> 16)
   0850 12s00r00           3420 	lcall	__sdcc_banked_call
                           3421 ;	../src/power_pcie.c:609: reg_ANA_TXDETRX_START_LANE = 0;
   0853 90 20 01           3422 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   0856 E0                 3423 	movx	a,@dptr
   0857 54 7F              3424 	anl	a,#0x7f
   0859 F0                 3425 	movx	@dptr,a
                           3426 ;	../src/power_pcie.c:610: short_delay();//delay01(1);
   085A 78r00              3427 	mov	r0,#_short_delay
   085C 79s00              3428 	mov	r1,#(_short_delay >> 8)
   085E 7As00              3429 	mov	r2,#(_short_delay >> 16)
   0860 12s00r00           3430 	lcall	__sdcc_banked_call
                           3431 ;	../src/power_pcie.c:611: reg_ANA_TXDETRX_EN_LANE = 0;
   0863 90 20 02           3432 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   0866 E0                 3433 	movx	a,@dptr
   0867 54 FE              3434 	anl	a,#0xfe
   0869 F0                 3435 	movx	@dptr,a
                           3436 ;	../src/power_pcie.c:613: txloz2hiz_quick();
   086A 78r00              3437 	mov	r0,#_txloz2hiz_quick
   086C 79s00              3438 	mov	r1,#(_txloz2hiz_quick >> 8)
   086E 7As00              3439 	mov	r2,#(_txloz2hiz_quick >> 16)
   0870 12s00r00           3440 	lcall	__sdcc_banked_call
                           3441 ;	../src/power_pcie.c:615: reg_PIN_TXDETRX_VALID_LANE = 1;
   0873 90 20 01           3442 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   0876 E0                 3443 	movx	a,@dptr
   0877 44 40              3444 	orl	a,#0x40
   0879 F0                 3445 	movx	@dptr,a
                           3446 ;	../src/power_pcie.c:617: while(reg_PIN_TXDETRX_EN_RD_LANE);
   087A                    3447 00109$:
   087A 90 20 07           3448 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   087D E0                 3449 	movx	a,@dptr
   087E 20 E0 F9           3450 	jb	acc.0,00109$
                           3451 ;	../src/power_pcie.c:619: reg_PIN_TXDETRX_VALID_LANE = 0;
   0881 90 20 01           3452 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   0884 E0                 3453 	movx	a,@dptr
   0885 54 BF              3454 	anl	a,#0xbf
   0887 F0                 3455 	movx	@dptr,a
                           3456 ;	../src/power_pcie.c:621: if(cmx_LOAD_CTLE_SPDTBL_TXDETRX_EN)
   0888 90 E6 2E           3457 	mov	dptr,#(_CONTROL_CONFIG8 + 0x0002)
   088B E0                 3458 	movx	a,@dptr
   088C 30 E7 05           3459 	jnb	acc.7,00113$
                           3460 ;	../src/power_pcie.c:622: TRAIN_CONTROL_9.BT.B1 = 0; //clear rxtrain pass
   088F 90 60 CD           3461 	mov	dptr,#(_TRAIN_CONTROL_9 + 0x0001)
   0892 E4                 3462 	clr	a
   0893 F0                 3463 	movx	@dptr,a
   0894                    3464 00113$:
                           3465 ;	../src/power_pcie.c:625: PHY_STATUS = ST_P1_WK ; 
   0894 90 22 30           3466 	mov	dptr,#_MCU_STATUS0_LANE
   0897 74 23              3467 	mov	a,#0x23
   0899 F0                 3468 	movx	@dptr,a
   089A 02s00r00           3469 	ljmp	__sdcc_banked_ret
                           3470 ;------------------------------------------------------------
                           3471 ;Allocation info for local variables in function 'Power_P2_TXDETRX'
                           3472 ;------------------------------------------------------------
                           3473 ;------------------------------------------------------------
                           3474 ;	../src/power_pcie.c:639: void Power_P2_TXDETRX(void) BANKING_CTRL {
                           3475 ;	-----------------------------------------
                           3476 ;	 function Power_P2_TXDETRX
                           3477 ;	-----------------------------------------
   089D                    3478 _Power_P2_TXDETRX:
                           3479 ;	../src/power_pcie.c:640: reg_INT_TXDETRX_EN_CHG_ISR_LANE = 0;
   089D 90 20 1A           3480 	mov	dptr,#(_PM_CTRL_INTERRUPT_REG1_LANE + 0x0002)
   08A0 E0                 3481 	movx	a,@dptr
   08A1 54 7F              3482 	anl	a,#0x7f
   08A3 F0                 3483 	movx	@dptr,a
                           3484 ;	../src/power_pcie.c:641: reg_ANA_PU_TX_LANE = 1;
   08A4 90 20 03           3485 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   08A7 E0                 3486 	movx	a,@dptr
   08A8 44 40              3487 	orl	a,#0x40
   08AA F0                 3488 	movx	@dptr,a
                           3489 ;	../src/power_pcie.c:643: short_delay();//delay01(1);
   08AB 78r00              3490 	mov	r0,#_short_delay
   08AD 79s00              3491 	mov	r1,#(_short_delay >> 8)
   08AF 7As00              3492 	mov	r2,#(_short_delay >> 16)
   08B1 12s00r00           3493 	lcall	__sdcc_banked_call
                           3494 ;	../src/power_pcie.c:644: txloz2hiz_quick();
   08B4 78r00              3495 	mov	r0,#_txloz2hiz_quick
   08B6 79s00              3496 	mov	r1,#(_txloz2hiz_quick >> 8)
   08B8 7As00              3497 	mov	r2,#(_txloz2hiz_quick >> 16)
   08BA 12s00r00           3498 	lcall	__sdcc_banked_call
                           3499 ;	../src/power_pcie.c:646: reg_ANA_TXDETRX_EN_LANE = 1;
   08BD 90 20 02           3500 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   08C0 E0                 3501 	movx	a,@dptr
   08C1 44 01              3502 	orl	a,#0x01
   08C3 F0                 3503 	movx	@dptr,a
                           3504 ;	../src/power_pcie.c:647: short_delay();//delay01(1);
   08C4 78r00              3505 	mov	r0,#_short_delay
   08C6 79s00              3506 	mov	r1,#(_short_delay >> 8)
   08C8 7As00              3507 	mov	r2,#(_short_delay >> 16)
   08CA 12s00r00           3508 	lcall	__sdcc_banked_call
                           3509 ;	../src/power_pcie.c:648: reg_ANA_TXDETRX_START_LANE = 1;
   08CD 90 20 01           3510 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   08D0 E0                 3511 	movx	a,@dptr
   08D1 44 80              3512 	orl	a,#0x80
   08D3 F0                 3513 	movx	@dptr,a
                           3514 ;	../src/power_pcie.c:650: while(!reg_TXDETRX_SAMPLE_DONE_LANE);
   08D4                    3515 00101$:
   08D4 90 20 00           3516 	mov	dptr,#_PM_CTRL_TX_LANE_REG1_LANE
   08D7 E0                 3517 	movx	a,@dptr
   08D8 30 E1 F9           3518 	jnb	acc.1,00101$
                           3519 ;	../src/power_pcie.c:652: short_delay();//delay01(1);
   08DB 78r00              3520 	mov	r0,#_short_delay
   08DD 79s00              3521 	mov	r1,#(_short_delay >> 8)
   08DF 7As00              3522 	mov	r2,#(_short_delay >> 16)
   08E1 12s00r00           3523 	lcall	__sdcc_banked_call
                           3524 ;	../src/power_pcie.c:653: reg_ANA_TXDETRX_START_LANE = 0;
   08E4 90 20 01           3525 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   08E7 E0                 3526 	movx	a,@dptr
   08E8 54 7F              3527 	anl	a,#0x7f
   08EA F0                 3528 	movx	@dptr,a
                           3529 ;	../src/power_pcie.c:654: reg_ANA_TXDETRX_EN_LANE = 0;
   08EB 90 20 02           3530 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   08EE E0                 3531 	movx	a,@dptr
   08EF 54 FE              3532 	anl	a,#0xfe
   08F1 F0                 3533 	movx	@dptr,a
                           3534 ;	../src/power_pcie.c:656: txloz2hiz_quick();
   08F2 78r00              3535 	mov	r0,#_txloz2hiz_quick
   08F4 79s00              3536 	mov	r1,#(_txloz2hiz_quick >> 8)
   08F6 7As00              3537 	mov	r2,#(_txloz2hiz_quick >> 16)
   08F8 12s00r00           3538 	lcall	__sdcc_banked_call
                           3539 ;	../src/power_pcie.c:658: reg_ANA_PU_TX_LANE = 0;
   08FB 90 20 03           3540 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   08FE E0                 3541 	movx	a,@dptr
   08FF 54 BF              3542 	anl	a,#0xbf
   0901 F0                 3543 	movx	@dptr,a
                           3544 ;	../src/power_pcie.c:660: reg_PIN_TXDETRX_VALID_LANE = 1;
   0902 90 20 01           3545 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   0905 E0                 3546 	movx	a,@dptr
   0906 44 40              3547 	orl	a,#0x40
   0908 F0                 3548 	movx	@dptr,a
                           3549 ;	../src/power_pcie.c:662: while(reg_PIN_TXDETRX_EN_RD_LANE);
   0909                    3550 00104$:
   0909 90 20 07           3551 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   090C E0                 3552 	movx	a,@dptr
   090D 20 E0 F9           3553 	jb	acc.0,00104$
                           3554 ;	../src/power_pcie.c:664: reg_PIN_TXDETRX_VALID_LANE = 0;
   0910 90 20 01           3555 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   0913 E0                 3556 	movx	a,@dptr
   0914 54 BF              3557 	anl	a,#0xbf
   0916 F0                 3558 	movx	@dptr,a
                           3559 ;	../src/power_pcie.c:667: PHY_STATUS = ST_P2_WK ; 
   0917 90 22 30           3560 	mov	dptr,#_MCU_STATUS0_LANE
   091A 74 1B              3561 	mov	a,#0x1B
   091C F0                 3562 	movx	@dptr,a
   091D 02s00r00           3563 	ljmp	__sdcc_banked_ret
                           3564 ;------------------------------------------------------------
                           3565 ;Allocation info for local variables in function 'Power_P2_BEACON'
                           3566 ;------------------------------------------------------------
                           3567 ;------------------------------------------------------------
                           3568 ;	../src/power_pcie.c:682: void Power_P2_BEACON(void) BANKING_CTRL {
                           3569 ;	-----------------------------------------
                           3570 ;	 function Power_P2_BEACON
                           3571 ;	-----------------------------------------
   0920                    3572 _Power_P2_BEACON:
                           3573 ;	../src/power_pcie.c:708: reg_ANA_PU_TX_LANE = 1;
   0920 90 20 03           3574 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   0923 E0                 3575 	movx	a,@dptr
   0924 44 40              3576 	orl	a,#0x40
   0926 F0                 3577 	movx	@dptr,a
                           3578 ;	../src/power_pcie.c:709: delay01(4);
   0927 90 00 04           3579 	mov	dptr,#0x0004
   092A 78r00              3580 	mov	r0,#_delay01
   092C 79s00              3581 	mov	r1,#(_delay01 >> 8)
   092E 7As00              3582 	mov	r2,#(_delay01 >> 16)
   0930 12s00r00           3583 	lcall	__sdcc_banked_call
                           3584 ;	../src/power_pcie.c:710: reg_ANA_TX_IDLE_HIZ_EN_LANE = 0;
   0933 90 20 07           3585 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0936 E0                 3586 	movx	a,@dptr
   0937 54 7F              3587 	anl	a,#0x7f
   0939 F0                 3588 	movx	@dptr,a
                           3589 ;	../src/power_pcie.c:711: delay01(5);
   093A 90 00 05           3590 	mov	dptr,#0x0005
   093D 78r00              3591 	mov	r0,#_delay01
   093F 79s00              3592 	mov	r1,#(_delay01 >> 8)
   0941 7As00              3593 	mov	r2,#(_delay01 >> 16)
   0943 12s00r00           3594 	lcall	__sdcc_banked_call
                           3595 ;	../src/power_pcie.c:712: reg_ANA_TX_LESS_CUR_IDLE_LANE = 0;
   0946 90 20 07           3596 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0949 E0                 3597 	movx	a,@dptr
   094A 54 BF              3598 	anl	a,#0xbf
   094C F0                 3599 	movx	@dptr,a
                           3600 ;	../src/power_pcie.c:714: reg_ANA_BEACON_EN_LANE = 1;
   094D 90 20 00           3601 	mov	dptr,#_PM_CTRL_TX_LANE_REG1_LANE
   0950 E0                 3602 	movx	a,@dptr
   0951 44 40              3603 	orl	a,#0x40
   0953 F0                 3604 	movx	@dptr,a
                           3605 ;	../src/power_pcie.c:716: while(!do_wake);
   0954                    3606 00101$:
   0954 30*00 FD           3607 	jnb	_do_wake,00101$
                           3608 ;	../src/power_pcie.c:718: reg_ANA_TX_LESS_CUR_IDLE_LANE = 1;
   0957 90 20 07           3609 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   095A E0                 3610 	movx	a,@dptr
   095B 44 40              3611 	orl	a,#0x40
   095D F0                 3612 	movx	@dptr,a
                           3613 ;	../src/power_pcie.c:719: short_delay();//delay01(1);
   095E 78r00              3614 	mov	r0,#_short_delay
   0960 79s00              3615 	mov	r1,#(_short_delay >> 8)
   0962 7As00              3616 	mov	r2,#(_short_delay >> 16)
   0964 12s00r00           3617 	lcall	__sdcc_banked_call
                           3618 ;	../src/power_pcie.c:720: reg_ANA_TX_IDLE_HIZ_EN_LANE = 1;
   0967 90 20 07           3619 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   096A E0                 3620 	movx	a,@dptr
   096B 44 80              3621 	orl	a,#0x80
   096D F0                 3622 	movx	@dptr,a
                           3623 ;	../src/power_pcie.c:721: short_delay();//delay01(1);
   096E 78r00              3624 	mov	r0,#_short_delay
   0970 79s00              3625 	mov	r1,#(_short_delay >> 8)
   0972 7As00              3626 	mov	r2,#(_short_delay >> 16)
   0974 12s00r00           3627 	lcall	__sdcc_banked_call
                           3628 ;	../src/power_pcie.c:722: reg_ANA_PU_TX_LANE = 0;
   0977 90 20 03           3629 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   097A E0                 3630 	movx	a,@dptr
   097B 54 BF              3631 	anl	a,#0xbf
   097D F0                 3632 	movx	@dptr,a
