                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module power
   0477 E0                 2807 	movx	a,@dptr
   0478 54 FB              2808 	anl	a,#0xfb
   047A F0                 2809 	movx	@dptr,a
                           2810 ;	../../shared/src/power.c:438: reg_ANA_PU_PLL = 0;     reg_ANA_PU_PLL_RING = 0;
   047B 90 A3 1B           2811 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   047E E0                 2812 	movx	a,@dptr
   047F 54 FB              2813 	anl	a,#0xfb
   0481 F0                 2814 	movx	@dptr,a
   0482 90 A3 24           2815 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0485 E0                 2816 	movx	a,@dptr
   0486 54 DF              2817 	anl	a,#0xdf
   0488 F0                 2818 	movx	@dptr,a
                           2819 ;	../../shared/src/power.c:441: SYNC_SATUS_PLL_OR_PLL_OFF = 1;
   0489 90 E6 B1           2820 	mov	dptr,#(_SYNC_INFO + 0x0001)
   048C 74 01              2821 	mov	a,#0x01
   048E F0                 2822 	movx	@dptr,a
                           2823 ;	../../shared/src/power.c:456: while( SYNC_SATUS_PLL_OR_PLL_OFF==0 ) {
   048F                    2824 00108$:
   048F 90 E6 B1           2825 	mov	dptr,#(_SYNC_INFO + 0x0001)
   0492 E0                 2826 	movx	a,@dptr
   0493 70 07              2827 	jnz	00115$
                           2828 ;	../../shared/src/power.c:457: if(reg_PU_PLL_OR) break;
   0495 90 A3 1A           2829 	mov	dptr,#(_PM_CMN_REG1 + 0x0002)
   0498 E0                 2830 	movx	a,@dptr
   0499 30 E4 F3           2831 	jnb	acc.4,00108$
   049C                    2832 00115$:
   049C 02s00r00           2833 	ljmp	__sdcc_banked_ret
                           2834 ;------------------------------------------------------------
                           2835 ;Allocation info for local variables in function 'DTL_DTX_DFE_clkoff_reset_0'
                           2836 ;------------------------------------------------------------
                           2837 ;------------------------------------------------------------
                           2838 ;	../../shared/src/power.c:463: void DTL_DTX_DFE_clkoff_reset_0(void) BANKING_CTRL {
                           2839 ;	-----------------------------------------
                           2840 ;	 function DTL_DTX_DFE_clkoff_reset_0
                           2841 ;	-----------------------------------------
   049F                    2842 _DTL_DTX_DFE_clkoff_reset_0:
                           2843 ;	../../shared/src/power.c:465: reg_DTL_CLK_OFF_LANE= 0; 
   049F 90 21 02           2844 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   04A2 E0                 2845 	movx	a,@dptr
   04A3 54 EF              2846 	anl	a,#0xef
   04A5 F0                 2847 	movx	@dptr,a
                           2848 ;	../../shared/src/power.c:466: if(serdes_ring_lane_en) {
   04A6 90s00r00           2849 	mov	dptr,#_serdes_ring_lane_en
   04A9 E0                 2850 	movx	a,@dptr
   04AA FA                 2851 	mov	r2,a
   04AB 60 19              2852 	jz	00109$
                           2853 ;	../../shared/src/power.c:470: if(ring_lane_sel) reg_DTX_CLK_OFF_RING = 0;
   04AD 90s00r00           2854 	mov	dptr,#_ring_lane_sel
   04B0 E0                 2855 	movx	a,@dptr
   04B1 FA                 2856 	mov	r2,a
   04B2 60 09              2857 	jz	00102$
   04B4 90 A3 18           2858 	mov	dptr,#_PM_CMN_REG1
   04B7 E0                 2859 	movx	a,@dptr
   04B8 54 FE              2860 	anl	a,#0xfe
   04BA F0                 2861 	movx	@dptr,a
   04BB 80 28              2862 	sjmp	00110$
   04BD                    2863 00102$:
                           2864 ;	../../shared/src/power.c:472: else reg_DTX_CLK_OFF = 0;
   04BD 90 A3 19           2865 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   04C0 E0                 2866 	movx	a,@dptr
   04C1 54 FE              2867 	anl	a,#0xfe
   04C3 F0                 2868 	movx	@dptr,a
   04C4 80 1F              2869 	sjmp	00110$
   04C6                    2870 00109$:
                           2871 ;	../../shared/src/power.c:475: if (mcuid == master_mcu) {
   04C6 90 22 00           2872 	mov	dptr,#_MCU_CONTROL_LANE
   04C9 E0                 2873 	movx	a,@dptr
   04CA FA                 2874 	mov	r2,a
   04CB 90 E6 50           2875 	mov	dptr,#_MCU_CONFIG
   04CE E0                 2876 	movx	a,@dptr
   04CF FB                 2877 	mov	r3,a
   04D0 EA                 2878 	mov	a,r2
   04D1 B5 03 11           2879 	cjne	a,ar3,00110$
                           2880 ;	../../shared/src/power.c:476: reg_DTX_CLK_OFF = 0;
   04D4 90 A3 19           2881 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   04D7 E0                 2882 	movx	a,@dptr
   04D8 54 FE              2883 	anl	a,#0xfe
   04DA F0                 2884 	movx	@dptr,a
                           2885 ;	../../shared/src/power.c:478: if (ring_pll_enabled)
   04DB 30*00 07           2886 	jnb	_ring_pll_enabled,00110$
                           2887 ;	../../shared/src/power.c:479: reg_DTX_CLK_OFF_RING = 0;
   04DE 90 A3 18           2888 	mov	dptr,#_PM_CMN_REG1
   04E1 E0                 2889 	movx	a,@dptr
   04E2 54 FE              2890 	anl	a,#0xfe
   04E4 F0                 2891 	movx	@dptr,a
   04E5                    2892 00110$:
                           2893 ;	../../shared/src/power.c:487: reg_DFE_CLK_OFF_LANE = 0; 
   04E5 90 24 10           2894 	mov	dptr,#_RX_EQ_CLK_CTRL
   04E8 E0                 2895 	movx	a,@dptr
   04E9 54 FE              2896 	anl	a,#0xfe
   04EB F0                 2897 	movx	@dptr,a
                           2898 ;	../../shared/src/power.c:489: delay01(10);	// spec required 1-2usec delay
   04EC 90 00 0A           2899 	mov	dptr,#0x000A
   04EF 78r00              2900 	mov	r0,#_delay01
   04F1 79s00              2901 	mov	r1,#(_delay01 >> 8)
   04F3 7As00              2902 	mov	r2,#(_delay01 >> 16)
   04F5 12s00r00           2903 	lcall	__sdcc_banked_call
                           2904 ;	../../shared/src/power.c:491: reg_RESET_DTL_LANE = 0;
   04F8 90 21 02           2905 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   04FB E0                 2906 	movx	a,@dptr
   04FC 54 DF              2907 	anl	a,#0xdf
   04FE F0                 2908 	movx	@dptr,a
                           2909 ;	../../shared/src/power.c:492: if(serdes_ring_lane_en) {
   04FF 90s00r00           2910 	mov	dptr,#_serdes_ring_lane_en
   0502 E0                 2911 	movx	a,@dptr
   0503 FA                 2912 	mov	r2,a
   0504 60 19              2913 	jz	00119$
                           2914 ;	../../shared/src/power.c:496: if(ring_lane_sel) reg_RESET_DTX_RING = 0;
   0506 90s00r00           2915 	mov	dptr,#_ring_lane_sel
   0509 E0                 2916 	movx	a,@dptr
   050A FA                 2917 	mov	r2,a
   050B 60 09              2918 	jz	00112$
   050D 90 A0 11           2919 	mov	dptr,#(_DTX_REG2 + 0x0001)
   0510 E0                 2920 	movx	a,@dptr
   0511 54 FB              2921 	anl	a,#0xfb
   0513 F0                 2922 	movx	@dptr,a
   0514 80 28              2923 	sjmp	00120$
   0516                    2924 00112$:
                           2925 ;	../../shared/src/power.c:498: else reg_RESET_DTX = 0;
   0516 90 A0 0A           2926 	mov	dptr,#(_DTX_REG0 + 0x0002)
   0519 E0                 2927 	movx	a,@dptr
   051A 54 7F              2928 	anl	a,#0x7f
   051C F0                 2929 	movx	@dptr,a
   051D 80 1F              2930 	sjmp	00120$
   051F                    2931 00119$:
                           2932 ;	../../shared/src/power.c:501: if (mcuid == master_mcu) {
   051F 90 22 00           2933 	mov	dptr,#_MCU_CONTROL_LANE
   0522 E0                 2934 	movx	a,@dptr
   0523 FA                 2935 	mov	r2,a
   0524 90 E6 50           2936 	mov	dptr,#_MCU_CONFIG
   0527 E0                 2937 	movx	a,@dptr
   0528 FB                 2938 	mov	r3,a
   0529 EA                 2939 	mov	a,r2
   052A B5 03 11           2940 	cjne	a,ar3,00120$
                           2941 ;	../../shared/src/power.c:502: reg_RESET_DTX = 0;
   052D 90 A0 0A           2942 	mov	dptr,#(_DTX_REG0 + 0x0002)
   0530 E0                 2943 	movx	a,@dptr
   0531 54 7F              2944 	anl	a,#0x7f
   0533 F0                 2945 	movx	@dptr,a
                           2946 ;	../../shared/src/power.c:504: if (ring_pll_enabled)
   0534 30*00 07           2947 	jnb	_ring_pll_enabled,00120$
                           2948 ;	../../shared/src/power.c:505: reg_RESET_DTX_RING = 0;
   0537 90 A0 11           2949 	mov	dptr,#(_DTX_REG2 + 0x0001)
   053A E0                 2950 	movx	a,@dptr
   053B 54 FB              2951 	anl	a,#0xfb
   053D F0                 2952 	movx	@dptr,a
   053E                    2953 00120$:
                           2954 ;	../../shared/src/power.c:513: reg_RESET_DFE_LANE = 0;
   053E 90 24 10           2955 	mov	dptr,#_RX_EQ_CLK_CTRL
   0541 E0                 2956 	movx	a,@dptr
   0542 54 FB              2957 	anl	a,#0xfb
   0544 F0                 2958 	movx	@dptr,a
   0545 02s00r00           2959 	ljmp	__sdcc_banked_ret
                           2960 ;------------------------------------------------------------
                           2961 ;Allocation info for local variables in function 'DTL_DTX_DFE_clkoff_reset_1'
                           2962 ;------------------------------------------------------------
                           2963 ;dtx_off                   Allocated to registers r2 
                           2964 ;------------------------------------------------------------
                           2965 ;	../../shared/src/power.c:519: void DTL_DTX_DFE_clkoff_reset_1(bool dtx_off) BANKING_CTRL {
                           2966 ;	-----------------------------------------
                           2967 ;	 function DTL_DTX_DFE_clkoff_reset_1
                           2968 ;	-----------------------------------------
   0548                    2969 _DTL_DTX_DFE_clkoff_reset_1:
   0548 AA 82              2970 	mov	r2,dpl
                           2971 ;	../../shared/src/power.c:521: dtx_off |= (reg_PHY_ALIGN_OFF==0);
   054A 90 A3 14           2972 	mov	dptr,#_SYSTEM
   054D E0                 2973 	movx	a,@dptr
   054E 03                 2974 	rr	a
   054F 03                 2975 	rr	a
   0550 54 01              2976 	anl	a,#0x01
   0552 FB                 2977 	mov	r3,a
   0553 E4                 2978 	clr	a
   0554 BB 00 01           2979 	cjne	r3,#0x00,00114$
   0557 04                 2980 	inc	a
   0558                    2981 00114$:
   0558 42 02              2982 	orl	ar2,a
                           2983 ;	../../shared/src/power.c:522: reg_DTL_CLK_OFF_LANE= 1; 
   055A 90 21 02           2984 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   055D E0                 2985 	movx	a,@dptr
   055E 44 10              2986 	orl	a,#0x10
   0560 F0                 2987 	movx	@dptr,a
                           2988 ;	../../shared/src/power.c:523: if(serdes_ring_lane_en) {
   0561 90s00r00           2989 	mov	dptr,#_serdes_ring_lane_en
   0564 E0                 2990 	movx	a,@dptr
   0565 FB                 2991 	mov	r3,a
   0566 60 27              2992 	jz	00107$
                           2993 ;	../../shared/src/power.c:527: if(ring_lane_sel) { reg_DTX_CLK_OFF_RING = 1; reg_RESET_DTX_RING = 1; }
   0568 90s00r00           2994 	mov	dptr,#_ring_lane_sel
   056B E0                 2995 	movx	a,@dptr
   056C FB                 2996 	mov	r3,a
   056D 60 10              2997 	jz	00102$
   056F 90 A3 18           2998 	mov	dptr,#_PM_CMN_REG1
   0572 E0                 2999 	movx	a,@dptr
   0573 44 01              3000 	orl	a,#0x01
   0575 F0                 3001 	movx	@dptr,a
   0576 90 A0 11           3002 	mov	dptr,#(_DTX_REG2 + 0x0001)
   0579 E0                 3003 	movx	a,@dptr
   057A 44 04              3004 	orl	a,#0x04
   057C F0                 3005 	movx	@dptr,a
   057D 80 2F              3006 	sjmp	00108$
   057F                    3007 00102$:
                           3008 ;	../../shared/src/power.c:529: else { reg_DTX_CLK_OFF = 1; reg_RESET_DTX = 1; }
   057F 90 A3 19           3009 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   0582 E0                 3010 	movx	a,@dptr
   0583 44 01              3011 	orl	a,#0x01
   0585 F0                 3012 	movx	@dptr,a
   0586 90 A0 0A           3013 	mov	dptr,#(_DTX_REG0 + 0x0002)
   0589 E0                 3014 	movx	a,@dptr
   058A 44 80              3015 	orl	a,#0x80
   058C F0                 3016 	movx	@dptr,a
   058D 80 1F              3017 	sjmp	00108$
   058F                    3018 00107$:
                           3019 ;	../../shared/src/power.c:531: else if(dtx_off) { 
   058F EA                 3020 	mov	a,r2
   0590 60 1C              3021 	jz	00108$
                           3022 ;	../../shared/src/power.c:536: reg_DTX_CLK_OFF = 1; reg_DTX_CLK_OFF_RING = 1;
   0592 90 A3 19           3023 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   0595 E0                 3024 	movx	a,@dptr
   0596 44 01              3025 	orl	a,#0x01
   0598 F0                 3026 	movx	@dptr,a
   0599 90 A3 18           3027 	mov	dptr,#_PM_CMN_REG1
   059C E0                 3028 	movx	a,@dptr
   059D 44 01              3029 	orl	a,#0x01
   059F F0                 3030 	movx	@dptr,a
                           3031 ;	../../shared/src/power.c:537: reg_RESET_DTX = 1; reg_RESET_DTX_RING = 1;
   05A0 90 A0 0A           3032 	mov	dptr,#(_DTX_REG0 + 0x0002)
   05A3 E0                 3033 	movx	a,@dptr
   05A4 44 80              3034 	orl	a,#0x80
   05A6 F0                 3035 	movx	@dptr,a
   05A7 90 A0 11           3036 	mov	dptr,#(_DTX_REG2 + 0x0001)
   05AA E0                 3037 	movx	a,@dptr
   05AB 44 04              3038 	orl	a,#0x04
   05AD F0                 3039 	movx	@dptr,a
   05AE                    3040 00108$:
                           3041 ;	../../shared/src/power.c:540: reg_DFE_CLK_OFF_LANE = 1; 
   05AE 90 24 10           3042 	mov	dptr,#_RX_EQ_CLK_CTRL
   05B1 E0                 3043 	movx	a,@dptr
   05B2 44 01              3044 	orl	a,#0x01
   05B4 F0                 3045 	movx	@dptr,a
                           3046 ;	../../shared/src/power.c:541: reg_RESET_DTL_LANE = 1;
   05B5 90 21 02           3047 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   05B8 E0                 3048 	movx	a,@dptr
   05B9 44 20              3049 	orl	a,#0x20
   05BB F0                 3050 	movx	@dptr,a
                           3051 ;	../../shared/src/power.c:542: CKCON = 0x07 ;  //MCU WAIT time the slowest
   05BC 75 8E 07           3052 	mov	_CKCON,#0x07
                           3053 ;	../../shared/src/power.c:543: reg_RESET_DFE_LANE = 1;
   05BF 90 24 10           3054 	mov	dptr,#_RX_EQ_CLK_CTRL
   05C2 E0                 3055 	movx	a,@dptr
   05C3 44 04              3056 	orl	a,#0x04
   05C5 F0                 3057 	movx	@dptr,a
                           3058 ;	../../shared/src/power.c:544: CKCON = 0x00 ; //MCU WAIT time setting back to normal.
   05C6 75 8E 00           3059 	mov	_CKCON,#0x00
   05C9 02s00r00           3060 	ljmp	__sdcc_banked_ret
                           3061 ;------------------------------------------------------------
                           3062 ;Allocation info for local variables in function 'DTL_DFE_clkoff_reset_1'
                           3063 ;------------------------------------------------------------
                           3064 ;dtx_off                   Allocated to registers 
                           3065 ;------------------------------------------------------------
                           3066 ;	../../shared/src/power.c:547: void DTL_DFE_clkoff_reset_1(bool dtx_off) BANKING_CTRL {
                           3067 ;	-----------------------------------------
                           3068 ;	 function DTL_DFE_clkoff_reset_1
                           3069 ;	-----------------------------------------
   05CC                    3070 _DTL_DFE_clkoff_reset_1:
                           3071 ;	../../shared/src/power.c:549: dtx_off |= (reg_PHY_ALIGN_OFF==0);
   05CC 90 A3 14           3072 	mov	dptr,#_SYSTEM
   05CF E0                 3073 	movx	a,@dptr
   05D0 03                 3074 	rr	a
   05D1 03                 3075 	rr	a
   05D2 54 01              3076 	anl	a,#0x01
                           3077 ;	../../shared/src/power.c:550: reg_DTL_CLK_OFF_LANE= 1; 
   05D4 90 21 02           3078 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   05D7 E0                 3079 	movx	a,@dptr
   05D8 44 10              3080 	orl	a,#0x10
   05DA F0                 3081 	movx	@dptr,a
                           3082 ;	../../shared/src/power.c:551: reg_DFE_CLK_OFF_LANE = 1; 
   05DB 90 24 10           3083 	mov	dptr,#_RX_EQ_CLK_CTRL
   05DE E0                 3084 	movx	a,@dptr
   05DF 44 01              3085 	orl	a,#0x01
   05E1 F0                 3086 	movx	@dptr,a
                           3087 ;	../../shared/src/power.c:552: reg_RESET_DTL_LANE = 1;
   05E2 90 21 02           3088 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   05E5 E0                 3089 	movx	a,@dptr
   05E6 44 20              3090 	orl	a,#0x20
   05E8 F0                 3091 	movx	@dptr,a
                           3092 ;	../../shared/src/power.c:553: CKCON = 0x07 ;  //MCU WAIT time the slowest
   05E9 75 8E 07           3093 	mov	_CKCON,#0x07
                           3094 ;	../../shared/src/power.c:554: reg_RESET_DFE_LANE = 1;
   05EC 90 24 10           3095 	mov	dptr,#_RX_EQ_CLK_CTRL
   05EF E0                 3096 	movx	a,@dptr
