                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:00 2018
                              5 ;--------------------------------------------------------
                              6 	.module phy_init
   071F 54 FD              3356 	anl	a,#0xfd
   0721 F0                 3357 	movx	@dptr,a
                           3358 ;	../../shared/src/phy_init.c:667: reg_INT11_PIN_RX_TRAIN_ENABLE_INT_EN_LANE = 0;
   0722 90 22 6D           3359 	mov	dptr,#(_MCU_INT11_CONTROL + 0x0001)
   0725 E0                 3360 	movx	a,@dptr
   0726 54 FE              3361 	anl	a,#0xfe
   0728 F0                 3362 	movx	@dptr,a
                           3363 ;	../../shared/src/phy_init.c:670: reg_INT5_PIN_TX_TRAIN_ENABLE_INT_EN_LANE = 0;
   0729 90 22 55           3364 	mov	dptr,#(_MCU_INT5_CONTROL + 0x0001)
   072C E0                 3365 	movx	a,@dptr
   072D 54 FD              3366 	anl	a,#0xfd
   072F F0                 3367 	movx	@dptr,a
                           3368 ;	../../shared/src/phy_init.c:673: reg_INT10_INT_RX_INIT_RISE_INT_EN_LANE = 0;
   0730 90 22 6A           3369 	mov	dptr,#(_MCU_INT10_CONTROL + 0x0002)
   0733 E0                 3370 	movx	a,@dptr
   0734 54 FE              3371 	anl	a,#0xfe
   0736 F0                 3372 	movx	@dptr,a
                           3373 ;	../../shared/src/phy_init.c:675: if(phy_mode != PCIE) {
   0737 90 A3 16           3374 	mov	dptr,#(_SYSTEM + 0x0002)
   073A E0                 3375 	movx	a,@dptr
   073B 54 07              3376 	anl	a,#0x07
   073D FA                 3377 	mov	r2,a
   073E BA 03 02           3378 	cjne	r2,#0x03,00149$
   0741 80 15              3379 	sjmp	00118$
   0743                    3380 00149$:
                           3381 ;	../../shared/src/phy_init.c:677: reg_INT7_REMOTE_CTRL_VALID_INT_EN_LANE = 0;
   0743 90 22 5D           3382 	mov	dptr,#(_MCU_INT7_CONTROL + 0x0001)
   0746 E0                 3383 	movx	a,@dptr
   0747 54 F7              3384 	anl	a,#0xf7
   0749 F0                 3385 	movx	@dptr,a
                           3386 ;	../../shared/src/phy_init.c:685: reg_INT6_PIN_PAPTA_TRAIN_ENABLE_INT_EN_LANE = 0;
   074A 90 22 5B           3387 	mov	dptr,#(_MCU_INT6_CONTROL + 0x0003)
   074D E0                 3388 	movx	a,@dptr
   074E 54 FD              3389 	anl	a,#0xfd
   0750 F0                 3390 	movx	@dptr,a
                           3391 ;	../../shared/src/phy_init.c:688: reg_INT12_PIN_PAPTA_TRAIN_DISABLE_INT_EN_LANE = 0;
   0751 90 22 E1           3392 	mov	dptr,#(_MCU_INT_CONTROL_13 + 0x0001)
   0754 E0                 3393 	movx	a,@dptr
   0755 54 EF              3394 	anl	a,#0xef
   0757 F0                 3395 	movx	@dptr,a
   0758                    3396 00118$:
                           3397 ;	../../shared/src/phy_init.c:693: if(!reg_MASTER_PHY_EN)
   0758 90 A3 14           3398 	mov	dptr,#_SYSTEM
   075B E0                 3399 	movx	a,@dptr
   075C 20 E3 07           3400 	jb	acc.3,00120$
                           3401 ;	../../shared/src/phy_init.c:694: reg_INT1_DPHY_ANA_LANE_DISABLE_INT_EN_LANE = 0;
   075F 90 22 47           3402 	mov	dptr,#(_MCU_INT1_CONTROL + 0x0003)
   0762 E0                 3403 	movx	a,@dptr
   0763 54 F7              3404 	anl	a,#0xf7
   0765 F0                 3405 	movx	@dptr,a
   0766                    3406 00120$:
                           3407 ;	../../shared/src/phy_init.c:699: if(mcuid== master_mcu) {
   0766 90 22 00           3408 	mov	dptr,#_MCU_CONTROL_LANE
   0769 E0                 3409 	movx	a,@dptr
   076A FA                 3410 	mov	r2,a
   076B 90 E6 50           3411 	mov	dptr,#_MCU_CONFIG
   076E E0                 3412 	movx	a,@dptr
   076F FB                 3413 	mov	r3,a
   0770 EA                 3414 	mov	a,r2
   0771 B5 03 07           3415 	cjne	a,ar3,00122$
                           3416 ;	../../shared/src/phy_init.c:700: reg_INT4_MCU_REMOTE_REQ_INT_EN_LANE = 0;
   0774 90 22 53           3417 	mov	dptr,#(_MCU_INT4_CONTROL + 0x0003)
   0777 E0                 3418 	movx	a,@dptr
   0778 54 EF              3419 	anl	a,#0xef
   077A F0                 3420 	movx	@dptr,a
   077B                    3421 00122$:
                           3422 ;	../../shared/src/phy_init.c:703: reg_INT4_PHY_MCU_REMOTE_REQ_INT_EN_LANE = 0;
   077B 90 22 53           3423 	mov	dptr,#(_MCU_INT4_CONTROL + 0x0003)
   077E E0                 3424 	movx	a,@dptr
   077F 54 BF              3425 	anl	a,#0xbf
   0781 F0                 3426 	movx	@dptr,a
                           3427 ;	../../shared/src/phy_init.c:708: reg_RX_INIT_DONE_LANE = 0;
   0782 90 21 02           3428 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0785 E0                 3429 	movx	a,@dptr
   0786 54 F7              3430 	anl	a,#0xf7
   0788 F0                 3431 	movx	@dptr,a
                           3432 ;	../../shared/src/phy_init.c:709: reg_PIN_PLL_READY_RX_LANE = 0;
   0789 90 21 02           3433 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   078C E0                 3434 	movx	a,@dptr
   078D 54 BF              3435 	anl	a,#0xbf
   078F F0                 3436 	movx	@dptr,a
                           3437 ;	../../shared/src/phy_init.c:710: reg_PIN_PLL_READY_TX_LANE = 0;
   0790 90 20 02           3438 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   0793 E0                 3439 	movx	a,@dptr
   0794 54 FB              3440 	anl	a,#0xfb
   0796 F0                 3441 	movx	@dptr,a
                           3442 ;	../../shared/src/phy_init.c:712: short_delay();
   0797 78r00              3443 	mov	r0,#_short_delay
   0799 79s00              3444 	mov	r1,#(_short_delay >> 8)
   079B 7As00              3445 	mov	r2,#(_short_delay >> 16)
   079D 12s00r00           3446 	lcall	__sdcc_banked_call
                           3447 ;	../../shared/src/phy_init.c:713: short_delay();
   07A0 78r00              3448 	mov	r0,#_short_delay
   07A2 79s00              3449 	mov	r1,#(_short_delay >> 8)
   07A4 7As00              3450 	mov	r2,#(_short_delay >> 16)
   07A6 12s00r00           3451 	lcall	__sdcc_banked_call
                           3452 ;	../../shared/src/phy_init.c:715: if(mcuid== master_mcu) {
   07A9 90 22 00           3453 	mov	dptr,#_MCU_CONTROL_LANE
   07AC E0                 3454 	movx	a,@dptr
   07AD FA                 3455 	mov	r2,a
   07AE 90 E6 50           3456 	mov	dptr,#_MCU_CONFIG
   07B1 E0                 3457 	movx	a,@dptr
   07B2 FB                 3458 	mov	r3,a
   07B3 EA                 3459 	mov	a,r2
   07B4 B5 03 02           3460 	cjne	a,ar3,00153$
   07B7 80 02              3461 	sjmp	00154$
   07B9                    3462 00153$:
   07B9 80 79              3463 	sjmp	00124$
   07BB                    3464 00154$:
                           3465 ;	../../shared/src/phy_init.c:716: pll_clk_ready_all_0();
   07BB 78r00              3466 	mov	r0,#_pll_clk_ready_all_0
   07BD 79s00              3467 	mov	r1,#(_pll_clk_ready_all_0 >> 8)
   07BF 7As00              3468 	mov	r2,#(_pll_clk_ready_all_0 >> 16)
   07C1 12s00r00           3469 	lcall	__sdcc_banked_call
                           3470 ;	../../shared/src/phy_init.c:717: reg_ANA_PU_IVREF = 1;
   07C4 90 A3 4E           3471 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   07C7 E0                 3472 	movx	a,@dptr
   07C8 44 08              3473 	orl	a,#0x08
   07CA F0                 3474 	movx	@dptr,a
                           3475 ;	../../shared/src/phy_init.c:718: reg_ANA_PU_IVREF_DLY1 =	1;
   07CB 90 A3 4E           3476 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   07CE E0                 3477 	movx	a,@dptr
   07CF 44 04              3478 	orl	a,#0x04
   07D1 F0                 3479 	movx	@dptr,a
                           3480 ;	../../shared/src/phy_init.c:719: reg_ANA_PU_IVREF_DLY2 =	1;
   07D2 90 A3 4E           3481 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   07D5 E0                 3482 	movx	a,@dptr
   07D6 44 02              3483 	orl	a,#0x02
   07D8 F0                 3484 	movx	@dptr,a
                           3485 ;	../../shared/src/phy_init.c:720: reg_ANA_PU_IVREF_DLY3 =	1;
   07D9 90 A3 4E           3486 	mov	dptr,#(_PM_CMN_REG2 + 0x0002)
   07DC E0                 3487 	movx	a,@dptr
   07DD 44 01              3488 	orl	a,#0x01
   07DF F0                 3489 	movx	@dptr,a
                           3490 ;	../../shared/src/phy_init.c:721: reg_ANA_PU_PLL = 0;
   07E0 90 A3 1B           3491 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   07E3 E0                 3492 	movx	a,@dptr
   07E4 54 FB              3493 	anl	a,#0xfb
   07E6 F0                 3494 	movx	@dptr,a
                           3495 ;	../../shared/src/phy_init.c:722: reg_ANA_PU_PLL_DLY	= 0;
   07E7 90 A3 1B           3496 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   07EA E0                 3497 	movx	a,@dptr
   07EB 54 FE              3498 	anl	a,#0xfe
   07ED F0                 3499 	movx	@dptr,a
                           3500 ;	../../shared/src/phy_init.c:723: reg_RESET_ANA = 1;
   07EE 90 A3 19           3501 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   07F1 E0                 3502 	movx	a,@dptr
   07F2 44 10              3503 	orl	a,#0x10
   07F4 F0                 3504 	movx	@dptr,a
                           3505 ;	../../shared/src/phy_init.c:724: reg_REFCLK_DIS_FM_PM = 0;
   07F5 90 A3 1B           3506 	mov	dptr,#(_PM_CMN_REG1 + 0x0003)
   07F8 E0                 3507 	movx	a,@dptr
   07F9 54 7F              3508 	anl	a,#0x7f
   07FB F0                 3509 	movx	@dptr,a
                           3510 ;	../../shared/src/phy_init.c:726: reg_RESET_ANA_RING = 1;
   07FC 90 A3 33           3511 	mov	dptr,#(_PLLCAL_REG1 + 0x0003)
   07FF E0                 3512 	movx	a,@dptr
   0800 44 08              3513 	orl	a,#0x08
   0802 F0                 3514 	movx	@dptr,a
                           3515 ;	../../shared/src/phy_init.c:727: reg_ANA_PU_PLL_RING = 0;
   0803 90 A3 24           3516 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0806 E0                 3517 	movx	a,@dptr
   0807 54 DF              3518 	anl	a,#0xdf
   0809 F0                 3519 	movx	@dptr,a
                           3520 ;	../../shared/src/phy_init.c:728: reg_ANA_PU_PLL_DLY_RING = 0;
   080A 90 A3 4D           3521 	mov	dptr,#(_PM_CMN_REG2 + 0x0001)
   080D E0                 3522 	movx	a,@dptr
   080E 54 FB              3523 	anl	a,#0xfb
   0810 F0                 3524 	movx	@dptr,a
                           3525 ;	../../shared/src/phy_init.c:729: reg_RESET_DTX_RING = 1;
   0811 90 A0 11           3526 	mov	dptr,#(_DTX_REG2 + 0x0001)
   0814 E0                 3527 	movx	a,@dptr
   0815 44 04              3528 	orl	a,#0x04
   0817 F0                 3529 	movx	@dptr,a
                           3530 ;	../../shared/src/phy_init.c:730: reg_DTX_CLK_OFF_RING = 1;
   0818 90 A3 18           3531 	mov	dptr,#_PM_CMN_REG1
   081B E0                 3532 	movx	a,@dptr
   081C 44 01              3533 	orl	a,#0x01
   081E F0                 3534 	movx	@dptr,a
                           3535 ;	../../shared/src/phy_init.c:732: reg_DTX_CLK_OFF	= 1;
   081F 90 A3 19           3536 	mov	dptr,#(_PM_CMN_REG1 + 0x0001)
   0822 E0                 3537 	movx	a,@dptr
   0823 44 01              3538 	orl	a,#0x01
   0825 F0                 3539 	movx	@dptr,a
                           3540 ;	../../shared/src/phy_init.c:733: reg_RESET_DTX = 1;
   0826 90 A0 0A           3541 	mov	dptr,#(_DTX_REG0 + 0x0002)
   0829 E0                 3542 	movx	a,@dptr
   082A 44 80              3543 	orl	a,#0x80
   082C F0                 3544 	movx	@dptr,a
                           3545 ;	../../shared/src/phy_init.c:734: reg_TX_INTPRESET_EXT = 1;
   082D 90 82 EC           3546 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_187
   0830 E0                 3547 	movx	a,@dptr
   0831 44 20              3548 	orl	a,#0x20
   0833 F0                 3549 	movx	@dptr,a
   0834                    3550 00124$:
                           3551 ;	../../shared/src/phy_init.c:744: reg_ANA_PU_RX_LANE	= 0;
   0834 90 21 03           3552 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0003)
   0837 E0                 3553 	movx	a,@dptr
   0838 54 BF              3554 	anl	a,#0xbf
   083A F0                 3555 	movx	@dptr,a
                           3556 ;	../../shared/src/phy_init.c:745: reg_ANA_PU_RX_DLY_LANE	= 0;
   083B 90 21 01           3557 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0001)
   083E E0                 3558 	movx	a,@dptr
   083F 54 7F              3559 	anl	a,#0x7f
   0841 F0                 3560 	movx	@dptr,a
                           3561 ;	../../shared/src/phy_init.c:746: reg_ANA_PU_TX_LANE = 0;
   0842 90 20 03           3562 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0003)
   0845 E0                 3563 	movx	a,@dptr
   0846 54 BF              3564 	anl	a,#0xbf
   0848 F0                 3565 	movx	@dptr,a
                           3566 ;	../../shared/src/phy_init.c:747: reg_ANA_PU_SQ_LANE	= 0;
   0849 90 21 03           3567 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0003)
   084C E0                 3568 	movx	a,@dptr
   084D 54 DF              3569 	anl	a,#0xdf
   084F F0                 3570 	movx	@dptr,a
                           3571 ;	../../shared/src/phy_init.c:748: reg_DTL_FLOOP_FREEZE_LANE =	1;
   0850 90 21 63           3572 	mov	dptr,#(_DTL_REG0 + 0x0003)
   0853 E0                 3573 	movx	a,@dptr
   0854 44 40              3574 	orl	a,#0x40
   0856 F0                 3575 	movx	@dptr,a
                           3576 ;	../../shared/src/phy_init.c:749: reg_REG_DTL_LOOP_FREEZE_LANE = 1;
   0857 90 02 34           3577 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_141
   085A E0                 3578 	movx	a,@dptr
   085B 44 20              3579 	orl	a,#0x20
   085D F0                 3580 	movx	@dptr,a
                           3581 ;	../../shared/src/phy_init.c:750: reg_DFE_CLK_OFF_LANE = 1;
   085E 90 24 10           3582 	mov	dptr,#_RX_EQ_CLK_CTRL
   0861 E0                 3583 	movx	a,@dptr
   0862 44 01              3584 	orl	a,#0x01
   0864 F0                 3585 	movx	@dptr,a
                           3586 ;	../../shared/src/phy_init.c:751: reg_RESET_DTL_LANE = 1;
   0865 90 21 02           3587 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0868 E0                 3588 	movx	a,@dptr
   0869 44 20              3589 	orl	a,#0x20
   086B F0                 3590 	movx	@dptr,a
                           3591 ;	../../shared/src/phy_init.c:752: reg_RESET_DFE_LANE = 1;
   086C 90 24 10           3592 	mov	dptr,#_RX_EQ_CLK_CTRL
   086F E0                 3593 	movx	a,@dptr
   0870 44 04              3594 	orl	a,#0x04
   0872 F0                 3595 	movx	@dptr,a
                           3596 ;	../../shared/src/phy_init.c:753: reg_ANA_TX_LESS_CUR_IDLE_LANE = 0;
   0873 90 20 07           3597 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0876 E0                 3598 	movx	a,@dptr
   0877 54 BF              3599 	anl	a,#0xbf
   0879 F0                 3600 	movx	@dptr,a
                           3601 ;	../../shared/src/phy_init.c:754: reg_ANA_TX_IDLE_HIZ_EN_LANE = 0;
   087A 90 20 07           3602 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   087D E0                 3603 	movx	a,@dptr
   087E 54 7F              3604 	anl	a,#0x7f
   0880 F0                 3605 	movx	@dptr,a
                           3606 ;	../../shared/src/phy_init.c:755: reg_ANA_BEACON_EN_LANE = 0;
   0881 90 20 00           3607 	mov	dptr,#_PM_CTRL_TX_LANE_REG1_LANE
   0884 E0                 3608 	movx	a,@dptr
   0885 54 BF              3609 	anl	a,#0xbf
   0887 F0                 3610 	movx	@dptr,a
                           3611 ;	../../shared/src/phy_init.c:756: reg_ANA_TXDETRX_START_LANE = 0;
   0888 90 20 01           3612 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   088B E0                 3613 	movx	a,@dptr
   088C 54 7F              3614 	anl	a,#0x7f
   088E F0                 3615 	movx	@dptr,a
                           3616 ;	../../shared/src/phy_init.c:757: reg_ANA_TXDETRX_EN_LANE = 0;
   088F 90 20 02           3617 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   0892 E0                 3618 	movx	a,@dptr
   0893 54 FE              3619 	anl	a,#0xfe
   0895 F0                 3620 	movx	@dptr,a
                           3621 ;	../../shared/src/phy_init.c:758: reg_PIN_TXDETRX_VALID_LANE = 0;
   0896 90 20 01           3622 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0001)
   0899 E0                 3623 	movx	a,@dptr
   089A 54 BF              3624 	anl	a,#0xbf
   089C F0                 3625 	movx	@dptr,a
                           3626 ;	../../shared/src/phy_init.c:759: reg_EOM_RESET_INTP_EXT_LANE = 1;
   089D 90 00 24           3627 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_9
   08A0 E0                 3628 	movx	a,@dptr
   08A1 44 08              3629 	orl	a,#0x08
   08A3 F0                 3630 	movx	@dptr,a
                           3631 ;	../../shared/src/phy_init.c:760: reg_RESET_INTP_EXT_LANE = 1;
   08A4 90 02 18           3632 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_134
   08A7 E0                 3633 	movx	a,@dptr
   08A8 44 40              3634 	orl	a,#0x40
   08AA F0                 3635 	movx	@dptr,a
                           3636 ;	../../shared/src/phy_init.c:762: reg_TRXDCC_CAL_CLK100KHZ_LANE = 0; 
   08AB 90 02 20           3637 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   08AE E0                 3638 	movx	a,@dptr
   08AF 54 FE              3639 	anl	a,#0xfe
   08B1 F0                 3640 	movx	@dptr,a
                           3641 ;	../../shared/src/phy_init.c:763: reg_RXDCC_DAC_SYNC_CLK_LANE = 0;
   08B2 90 00 44           3642 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   08B5 E0                 3643 	movx	a,@dptr
   08B6 54 EF              3644 	anl	a,#0xef
   08B8 F0                 3645 	movx	@dptr,a
                           3646 ;	../../shared/src/phy_init.c:764: reg_TXDCCCAL_EN_LANE = 0;
   08B9 90 02 4C           3647 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_147
   08BC E0                 3648 	movx	a,@dptr
   08BD 54 7F              3649 	anl	a,#0x7f
   08BF F0                 3650 	movx	@dptr,a
                           3651 ;	../../shared/src/phy_init.c:765: reg_RXDCC_CAL_EN_LANE = 0;
   08C0 90 00 40           3652 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   08C3 E0                 3653 	movx	a,@dptr
   08C4 54 FE              3654 	anl	a,#0xfe
   08C6 F0                 3655 	movx	@dptr,a
                           3656 ;	../../shared/src/phy_init.c:766: reg_TEMPC_DAC_VALID = 0;
   08C7 90 82 C0           3657 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   08CA E0                 3658 	movx	a,@dptr
   08CB 54 7F              3659 	anl	a,#0x7f
   08CD F0                 3660 	movx	@dptr,a
                           3661 ;	../../shared/src/phy_init.c:767: reg_EOM_ALIGN_EN_LANE = 0;
   08CE 90 00 38           3662 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_14
