                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module interrupt
   1208 90 A3 16           5518 	mov	dptr,#(_SYSTEM + 0x0002)
   120B E0                 5519 	movx	a,@dptr
   120C 54 07              5520 	anl	a,#0x07
   120E FA                 5521 	mov	r2,a
   120F C3                 5522 	clr	c
   1210 74 81              5523 	mov	a,#(0x01 ^ 0x80)
   1212 8A F0              5524 	mov	b,r2
   1214 63 F0 80           5525 	xrl	b,#0x80
   1217 95 F0              5526 	subb	a,b
   1219 40 0D              5527 	jc	00318$
                           5528 ;	../../shared/src/interrupt.c:1053: reg_LOCAL_STATUS_FIELD_LANE_15_0_b1 |= 0x40;
   121B 90 26 05           5529 	mov	dptr,#(_DME_ENC_REG1 + 0x0001)
   121E E0                 5530 	movx	a,@dptr
   121F FA                 5531 	mov	r2,a
   1220 43 12 40           5532 	orl	ar2,#0x40
   1223 90 26 05           5533 	mov	dptr,#(_DME_ENC_REG1 + 0x0001)
   1226 EA                 5534 	mov	a,r2
   1227 F0                 5535 	movx	@dptr,a
   1228                    5536 00318$:
                           5537 ;	../../shared/src/interrupt.c:1060: reg_LOCAL_STATUS_FIELD_VALID_LANE = 1; reg_LOCAL_STATUS_FIELD_VALID_LANE = 0;
   1228 90 26 7A           5538 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   122B E0                 5539 	movx	a,@dptr
   122C 44 20              5540 	orl	a,#0x20
   122E F0                 5541 	movx	@dptr,a
   122F E0                 5542 	movx	a,@dptr
   1230 54 DF              5543 	anl	a,#0xdf
   1232 F0                 5544 	movx	@dptr,a
                           5545 ;	../../shared/src/interrupt.c:1061: lnx_ERROR_TTIU_DETECTED_LANE = 0;
   1233 90 60 0A           5546 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   1236 E0                 5547 	movx	a,@dptr
   1237 54 FE              5548 	anl	a,#0xfe
   1239 F0                 5549 	movx	@dptr,a
                           5550 ;	../../shared/src/interrupt.c:1070: ext_int0:
   123A                    5551 00335$:
                           5552 ;	../../shared/src/interrupt.c:1080: PHY_INT_LANE = 0xFF;
   123A 90 22 33           5553 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   123D 74 FF              5554 	mov	a,#0xFF
   123F F0                 5555 	movx	@dptr,a
                           5556 ;	../../shared/src/interrupt.c:1082: EA = 1;
   1240 D2 AF              5557 	setb	_EA
   1242                    5558 00340$:
   1242 85*00 81           5559 	mov	sp,_bp
   1245 D0*00              5560 	pop	_bp
   1247 D0 D0              5561 	pop	psw
   1249 D0 83              5562 	pop	dph
   124B D0 82              5563 	pop	dpl
   124D D0 F0              5564 	pop	b
   124F D0 E0              5565 	pop	acc
   1251 D0*00              5566 	pop	bits
   1253 32                 5567 	reti
                           5568 ;------------------------------------------------------------
                           5569 ;Allocation info for local variables in function 'int6_isr'
                           5570 ;------------------------------------------------------------
                           5571 ;------------------------------------------------------------
                           5572 ;	../../shared/src/interrupt.c:1085: void int6_isr (void) __interrupt (13) __using (2) 
                           5573 ;	-----------------------------------------
                           5574 ;	 function int6_isr
                           5575 ;	-----------------------------------------
   1254                    5576 _int6_isr:
   1254 C0 E0              5577 	push	acc
   1256 C0 82              5578 	push	dpl
   1258 C0 83              5579 	push	dph
   125A C0 D0              5580 	push	psw
   125C 75 D0 10           5581 	mov	psw,#0x10
                           5582 ;	../../shared/src/interrupt.c:1088: EA = 0;
   125F C2 AF              5583 	clr	_EA
                           5584 ;	../../shared/src/interrupt.c:1091: PHY_INT_LANE = 6;
   1261 90 22 33           5585 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   1264 74 06              5586 	mov	a,#0x06
   1266 F0                 5587 	movx	@dptr,a
                           5588 ;	../../shared/src/interrupt.c:1093: reg_PIN_PAPTA_TRAIN_ENABLE_ISR_CLEAR_LANE = 1;
                           5589 ;	../../shared/src/interrupt.c:1094: reg_PIN_PAPTA_TRAIN_ENABLE_ISR_CLEAR_LANE = 0;
   1267 90 26 64           5590 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
   126A E0                 5591 	movx	a,@dptr
   126B 44 08              5592 	orl	a,#0x08
   126D F0                 5593 	movx	@dptr,a
   126E E0                 5594 	movx	a,@dptr
   126F 54 F7              5595 	anl	a,#0xf7
   1271 F0                 5596 	movx	@dptr,a
                           5597 ;	../../shared/src/interrupt.c:1097: if( reg_PIN_PAPTA_TRAIN_ENABLE_RD_LANE == 1) { //start trigger
   1272 90 26 78           5598 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   1275 E0                 5599 	movx	a,@dptr
   1276 54 01              5600 	anl	a,#0x01
   1278 FA                 5601 	mov	r2,a
   1279 BA 01 29           5602 	cjne	r2,#0x01,00104$
                           5603 ;	../../shared/src/interrupt.c:1098: PHY_NS = ST_APTA_TXTRAIN;
   127C 90 22 31           5604 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   127F 74 38              5605 	mov	a,#0x38
   1281 F0                 5606 	movx	@dptr,a
                           5607 ;	../../shared/src/interrupt.c:1099: do_rx_apta = 1;
   1282 D2*00              5608 	setb	_do_rx_apta
                           5609 ;	../../shared/src/interrupt.c:1100: if (cmx_TX_TRAIN_MODE == 1)
   1284 90 E6 28           5610 	mov	dptr,#_TRAIN_IF_CONFIG
   1287 E0                 5611 	movx	a,@dptr
   1288 03                 5612 	rr	a
   1289 54 01              5613 	anl	a,#0x01
   128B FA                 5614 	mov	r2,a
   128C BA 01 07           5615 	cjne	r2,#0x01,00102$
                           5616 ;	../../shared/src/interrupt.c:1101: reg_ANA_TX_EM_PEAK_EN_LANE = 1;
   128F 90 26 52           5617 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   1292 E0                 5618 	movx	a,@dptr
   1293 44 80              5619 	orl	a,#0x80
   1295 F0                 5620 	movx	@dptr,a
   1296                    5621 00102$:
                           5622 ;	../../shared/src/interrupt.c:1102: reg_REMOTE_CTRL_FIELD_HIGH_LANE = 0;
                           5623 ;	../../shared/src/interrupt.c:1103: reg_REMOTE_CTRL_FIELD_HIGH_LANE = 1;
                           5624 ;	../../shared/src/interrupt.c:1104: reg_REMOTE_CTRL_FIELD_HIGH_LANE = 0;
   1296 90 26 78           5625 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   1299 E0                 5626 	movx	a,@dptr
   129A 54 F7              5627 	anl	a,#0xf7
   129C F0                 5628 	movx	@dptr,a
   129D E0                 5629 	movx	a,@dptr
   129E 44 08              5630 	orl	a,#0x08
   12A0 F0                 5631 	movx	@dptr,a
   12A1 E0                 5632 	movx	a,@dptr
   12A2 54 F7              5633 	anl	a,#0xf7
   12A4 F0                 5634 	movx	@dptr,a
   12A5                    5635 00104$:
                           5636 ;	../../shared/src/interrupt.c:1107: apta_sim_state = 0;
   12A5 90s00r00           5637 	mov	dptr,#_apta_sim_state
   12A8 E4                 5638 	clr	a
   12A9 F0                 5639 	movx	@dptr,a
                           5640 ;	../../shared/src/interrupt.c:1111: PHY_INT_LANE = 0xFF;
   12AA 90 22 33           5641 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   12AD 74 FF              5642 	mov	a,#0xFF
   12AF F0                 5643 	movx	@dptr,a
                           5644 ;	../../shared/src/interrupt.c:1115: EA = 1;
   12B0 D2 AF              5645 	setb	_EA
   12B2 D0 D0              5646 	pop	psw
   12B4 D0 83              5647 	pop	dph
   12B6 D0 82              5648 	pop	dpl
   12B8 D0 E0              5649 	pop	acc
   12BA 32                 5650 	reti
                           5651 ;	eliminated unneeded push/pop b
                           5652 ;------------------------------------------------------------
                           5653 ;Allocation info for local variables in function 'int12_isr'
                           5654 ;------------------------------------------------------------
                           5655 ;------------------------------------------------------------
                           5656 ;	../../shared/src/interrupt.c:1119: void int12_isr (void) __interrupt (21)  __using (2) 
                           5657 ;	-----------------------------------------
                           5658 ;	 function int12_isr
                           5659 ;	-----------------------------------------
   12BB                    5660 _int12_isr:
   12BB C0 E0              5661 	push	acc
   12BD C0 82              5662 	push	dpl
   12BF C0 83              5663 	push	dph
   12C1 C0 D0              5664 	push	psw
   12C3 75 D0 10           5665 	mov	psw,#0x10
                           5666 ;	../../shared/src/interrupt.c:1121: EA = 0;
   12C6 C2 AF              5667 	clr	_EA
                           5668 ;	../../shared/src/interrupt.c:1122: EX12 = 0; //reg_INT_ENABLE_ALL_LANE = 0;
   12C8 C2 9F              5669 	clr	_EX12
                           5670 ;	../../shared/src/interrupt.c:1124: PHY_INT_LANE = 12;
   12CA 90 22 33           5671 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   12CD 74 0C              5672 	mov	a,#0x0C
   12CF F0                 5673 	movx	@dptr,a
                           5674 ;	../../shared/src/interrupt.c:1126: if(reg_FRAME_LOCK_ISR_LANE) {
   12D0 90 21 43           5675 	mov	dptr,#(_RX_LANE_INTERRUPT + 0x0003)
   12D3 E0                 5676 	movx	a,@dptr
   12D4 30 E6 20           5677 	jnb	acc.6,00105$
                           5678 ;	../../shared/src/interrupt.c:1127: reg_FRAME_LOCK_ISR_CLEAR_LANE = 1;
                           5679 ;	../../shared/src/interrupt.c:1128: reg_FRAME_LOCK_ISR_CLEAR_LANE = 0;
   12D7 90 21 5B           5680 	mov	dptr,#(_RX_LANE_INTERRUPT_REG1 + 0x0003)
   12DA E0                 5681 	movx	a,@dptr
   12DB 44 40              5682 	orl	a,#0x40
   12DD F0                 5683 	movx	@dptr,a
   12DE E0                 5684 	movx	a,@dptr
   12DF 54 BF              5685 	anl	a,#0xbf
   12E1 F0                 5686 	movx	@dptr,a
                           5687 ;	../../shared/src/interrupt.c:1130: if( reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE && reg_FRAME_LOCK_LANE) {
   12E2 90 26 79           5688 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   12E5 E0                 5689 	movx	a,@dptr
   12E6 30 E6 0E           5690 	jnb	acc.6,00105$
   12E9 90 21 26           5691 	mov	dptr,#(_FRAME_SYNC_DET_REG1 + 0x0002)
   12EC E0                 5692 	movx	a,@dptr
   12ED 30 E2 07           5693 	jnb	acc.2,00105$
                           5694 ;	../../shared/src/interrupt.c:1131: reg_TIMER_3_EN_LANE = 0;
   12F0 90 22 74           5695 	mov	dptr,#_MCU_TIMER_CONTROL
   12F3 E0                 5696 	movx	a,@dptr
   12F4 54 F7              5697 	anl	a,#0xf7
   12F6 F0                 5698 	movx	@dptr,a
   12F7                    5699 00105$:
                           5700 ;	../../shared/src/interrupt.c:1136: if(reg_PIN_PAPTA_TRAIN_DISABLE_ISR_LANE) {
   12F7 90 26 5E           5701 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_LANE + 0x0002)
   12FA E0                 5702 	movx	a,@dptr
   12FB 30 E2 45           5703 	jnb	acc.2,00112$
                           5704 ;	../../shared/src/interrupt.c:1137: reg_PIN_PAPTA_TRAIN_DISABLE_ISR_CLEAR_LANE = 1;
                           5705 ;	../../shared/src/interrupt.c:1138: reg_PIN_PAPTA_TRAIN_DISABLE_ISR_CLEAR_LANE = 0;
   12FE 90 26 66           5706 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE + 0x0002)
   1301 E0                 5707 	movx	a,@dptr
   1302 44 04              5708 	orl	a,#0x04
   1304 F0                 5709 	movx	@dptr,a
   1305 E0                 5710 	movx	a,@dptr
   1306 54 FB              5711 	anl	a,#0xfb
   1308 F0                 5712 	movx	@dptr,a
                           5713 ;	../../shared/src/interrupt.c:1140: if( reg_PIN_PAPTA_TRAIN_ENABLE_RD_LANE == 0 && reg_PIN_PLL_READY_RX_LANE) { //terminate
   1309 90 26 78           5714 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   130C E0                 5715 	movx	a,@dptr
   130D 20 E0 33           5716 	jb	acc.0,00112$
   1310 90 21 02           5717 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   1313 E0                 5718 	movx	a,@dptr
   1314 30 E6 2C           5719 	jnb	acc.6,00112$
                           5720 ;	../../shared/src/interrupt.c:1141: do_tx_apta = 0;
   1317 C2*00              5721 	clr	_do_tx_apta
                           5722 ;	../../shared/src/interrupt.c:1142: do_rx_apta = 0;
   1319 C2*00              5723 	clr	_do_rx_apta
                           5724 ;	../../shared/src/interrupt.c:1143: apta_sim_state = 0;
   131B 90s00r00           5725 	mov	dptr,#_apta_sim_state
   131E E4                 5726 	clr	a
   131F F0                 5727 	movx	@dptr,a
                           5728 ;	../../shared/src/interrupt.c:1144: if(PHY_STATUS == ST_APTA_TXTRAIN) {
   1320 90 22 30           5729 	mov	dptr,#_MCU_STATUS0_LANE
   1323 E0                 5730 	movx	a,@dptr
   1324 FA                 5731 	mov	r2,a
   1325 BA 38 1B           5732 	cjne	r2,#0x38,00112$
                           5733 ;	../../shared/src/interrupt.c:1145: PHY_NS = ST_APTA_TXTRAIN;
   1328 90 22 31           5734 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0001)
   132B 74 38              5735 	mov	a,#0x38
   132D F0                 5736 	movx	@dptr,a
                           5737 ;	../../shared/src/interrupt.c:1146: EX12 = 1; mcu_reset();
   132E D2 9F              5738 	setb	_EX12
                           5739 ;	../../shared/src/interrupt.c:35: PHY_INT_LANE = 0xFF;
   1330 90 22 33           5740 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   1333 74 FF              5741 	mov	a,#0xFF
   1335 F0                 5742 	movx	@dptr,a
                           5743 ;	../../shared/src/interrupt.c:36: reg_INT_ENABLE_ALL_LANE = 0;
   1336 90 22 0B           5744 	mov	dptr,#(_CACHE_DEBUG0 + 0x0003)
   1339 E0                 5745 	movx	a,@dptr
   133A 54 7F              5746 	anl	a,#0x7f
   133C F0                 5747 	movx	@dptr,a
                           5748 ;	../../shared/src/interrupt.c:37: SRST = 1;
   133D 75 F7 01           5749 	mov	_SRST,#0x01
                           5750 ;	../../shared/src/interrupt.c:38: SRST = 1;
   1340 75 F7 01           5751 	mov	_SRST,#0x01
                           5752 ;	../../shared/src/interrupt.c:1146: EX12 = 1; mcu_reset();
   1343                    5753 00112$:
                           5754 ;	../../shared/src/interrupt.c:1152: PHY_INT_LANE = 0xFF;
   1343 90 22 33           5755 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   1346 74 FF              5756 	mov	a,#0xFF
   1348 F0                 5757 	movx	@dptr,a
                           5758 ;	../../shared/src/interrupt.c:1155: EX12 = 1; //reg_INT_ENABLE_ALL_LANE = 1;
   1349 D2 9F              5759 	setb	_EX12
                           5760 ;	../../shared/src/interrupt.c:1156: EA = 1;
   134B D2 AF              5761 	setb	_EA
   134D D0 D0              5762 	pop	psw
   134F D0 83              5763 	pop	dph
   1351 D0 82              5764 	pop	dpl
   1353 D0 E0              5765 	pop	acc
   1355 32                 5766 	reti
                           5767 ;	eliminated unneeded push/pop b
                           5768 ;------------------------------------------------------------
                           5769 ;Allocation info for local variables in function 'int4_isr'
                           5770 ;------------------------------------------------------------
                           5771 ;------------------------------------------------------------
                           5772 ;	../../shared/src/interrupt.c:1159: void int4_isr (void) __interrupt (11)  __using (2) 
                           5773 ;	-----------------------------------------
                           5774 ;	 function int4_isr
                           5775 ;	-----------------------------------------
   1356                    5776 _int4_isr:
   1356 C0 E0              5777 	push	acc
   1358 C0 F0              5778 	push	b
   135A C0 82              5779 	push	dpl
   135C C0 83              5780 	push	dph
   135E C0 D0              5781 	push	psw
   1360 75 D0 10           5782 	mov	psw,#0x10
                           5783 ;	../../shared/src/interrupt.c:1161: EA = 0;
   1363 C2 AF              5784 	clr	_EA
                           5785 ;	../../shared/src/interrupt.c:1162: EX4 = 4; //reg_INT_ENABLE_ALL_LANE = 0;
   1365 D2 BB              5786 	setb	_EX4
                           5787 ;	../../shared/src/interrupt.c:1164: PHY_INT_LANE = 4;
   1367 90 22 33           5788 	mov	dptr,#(_MCU_STATUS0_LANE + 0x0003)
   136A 74 04              5789 	mov	a,#0x04
   136C F0                 5790 	movx	@dptr,a
                           5791 ;	../../shared/src/interrupt.c:1167: if(reg_INT_TIMER3_ISR_LANE) {
   136D 90 22 88           5792 	mov	dptr,#_MCU_IRQ_LANE
   1370 E0                 5793 	movx	a,@dptr
   1371 30 E3 59           5794 	jnb	acc.3,00110$
                           5795 ;	../../shared/src/interrupt.c:1168: reg_INT_TIMER3_ISR_CLEAR_LANE = 1;
                           5796 ;	../../shared/src/interrupt.c:1169: reg_INT_TIMER3_ISR_CLEAR_LANE = 0;
   1374 90 22 D8           5797 	mov	dptr,#_MCU_IRQ_ISR_LANE
