                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:06 2018
                              5 ;--------------------------------------------------------
                              6 	.module tx_train
   0E5B B3                 4694 	cpl	c
   0E5C E4                 4695 	clr	a
   0E5D 33                 4696 	rlc	a
   0E5E FA                 4697 	mov	r2,a
   0E5F 70 04              4698 	jnz	00148$
   0E61                    4699 00147$:
   0E61 7A 00              4700 	mov	r2,#0x00
   0E63 80 02              4701 	sjmp	00149$
   0E65                    4702 00148$:
   0E65 7A 01              4703 	mov	r2,#0x01
   0E67                    4704 00149$:
   0E67 EA                 4705 	mov	a,r2
   0E68 70 03              4706 	jnz	00142$
   0E6A FA                 4707 	mov	r2,a
   0E6B 80 02              4708 	sjmp	00143$
   0E6D                    4709 00142$:
   0E6D 7A 01              4710 	mov	r2,#0x01
   0E6F                    4711 00143$:
   0E6F EA                 4712 	mov	a,r2
   0E70 70 04              4713 	jnz	00139$
   0E72                    4714 00138$:
   0E72 7A 00              4715 	mov	r2,#0x00
   0E74 80 02              4716 	sjmp	00140$
   0E76                    4717 00139$:
   0E76 7A 01              4718 	mov	r2,#0x01
   0E78                    4719 00140$:
   0E78 90s00r0D           4720 	mov	dptr,#(_tx + 0x000d)
   0E7B EA                 4721 	mov	a,r2
   0E7C F0                 4722 	movx	@dptr,a
                           4723 ;	../../shared/src/tx_train.c:635: if (train.level == 1 || train.level == 2 || train.level == 4) // level 1/2/4
   0E7D BF 01 02           4724 	cjne	r7,#0x01,00283$
   0E80 80 0D              4725 	sjmp	00107$
   0E82                    4726 00283$:
   0E82 BF 02 02           4727 	cjne	r7,#0x02,00284$
   0E85 80 08              4728 	sjmp	00107$
   0E87                    4729 00284$:
   0E87 BF 04 02           4730 	cjne	r7,#0x04,00285$
   0E8A 80 03              4731 	sjmp	00286$
   0E8C                    4732 00285$:
   0E8C 02s0FrB3           4733 	ljmp	00108$
   0E8F                    4734 00286$:
   0E8F                    4735 00107$:
                           4736 ;	../../shared/src/tx_train.c:637: tx.ffe_updated = (train.f0t > (opt.f0t + UTH))
   0E8F C0 05              4737 	push	ar5
   0E91 90s00r1E           4738 	mov	dptr,#(_train + 0x001e)
   0E94 E0                 4739 	movx	a,@dptr
   0E95 FA                 4740 	mov	r2,a
   0E96 90s00r1E           4741 	mov	dptr,#(_opt + 0x001e)
   0E99 E0                 4742 	movx	a,@dptr
   0E9A FB                 4743 	mov	r3,a
   0E9B 7C 00              4744 	mov	r4,#0x00
   0E9D A8*00              4745 	mov	r0,_bp
   0E9F 08                 4746 	inc	r0
   0EA0 86 06              4747 	mov	ar6,@r0
   0EA2 7D 00              4748 	mov	r5,#0x00
   0EA4 EE                 4749 	mov	a,r6
   0EA5 2B                 4750 	add	a,r3
   0EA6 FE                 4751 	mov	r6,a
   0EA7 ED                 4752 	mov	a,r5
   0EA8 3C                 4753 	addc	a,r4
   0EA9 FD                 4754 	mov	r5,a
   0EAA E5*00              4755 	mov	a,_bp
   0EAC 24 05              4756 	add	a,#0x05
   0EAE F8                 4757 	mov	r0,a
   0EAF A6 02              4758 	mov	@r0,ar2
   0EB1 08                 4759 	inc	r0
   0EB2 76 00              4760 	mov	@r0,#0x00
   0EB4 E5*00              4761 	mov	a,_bp
   0EB6 24 05              4762 	add	a,#0x05
   0EB8 F8                 4763 	mov	r0,a
   0EB9 C3                 4764 	clr	c
   0EBA EE                 4765 	mov	a,r6
   0EBB 96                 4766 	subb	a,@r0
   0EBC ED                 4767 	mov	a,r5
   0EBD 64 80              4768 	xrl	a,#0x80
   0EBF 08                 4769 	inc	r0
   0EC0 86 F0              4770 	mov	b,@r0
   0EC2 63 F0 80           4771 	xrl	b,#0x80
   0EC5 95 F0              4772 	subb	a,b
   0EC7 D0 05              4773 	pop	ar5
   0EC9 40 42              4774 	jc	00154$
                           4775 ;	../../shared/src/tx_train.c:638: || (tx.train_overboost==0 && tx.opt_overboost && train.f0t > (opt.f0t - OBUTH))
   0ECB 90s00r0C           4776 	mov	dptr,#(_tx + 0x000c)
   0ECE E0                 4777 	movx	a,@dptr
   0ECF FA                 4778 	mov	r2,a
   0ED0 70 06              4779 	jnz	00159$
   0ED2 90s00r0D           4780 	mov	dptr,#(_tx + 0x000d)
   0ED5 E0                 4781 	movx	a,@dptr
   0ED6 70 04              4782 	jnz	00160$
   0ED8                    4783 00159$:
   0ED8 7A 00              4784 	mov	r2,#0x00
   0EDA 80 02              4785 	sjmp	00161$
   0EDC                    4786 00160$:
   0EDC 7A 01              4787 	mov	r2,#0x01
   0EDE                    4788 00161$:
   0EDE EA                 4789 	mov	a,r2
   0EDF 60 20              4790 	jz	00156$
   0EE1 8D 02              4791 	mov	ar2,r5
   0EE3 7E 00              4792 	mov	r6,#0x00
   0EE5 EB                 4793 	mov	a,r3
   0EE6 C3                 4794 	clr	c
   0EE7 9A                 4795 	subb	a,r2
   0EE8 FA                 4796 	mov	r2,a
   0EE9 EC                 4797 	mov	a,r4
   0EEA 9E                 4798 	subb	a,r6
   0EEB FE                 4799 	mov	r6,a
   0EEC E5*00              4800 	mov	a,_bp
   0EEE 24 05              4801 	add	a,#0x05
   0EF0 F8                 4802 	mov	r0,a
   0EF1 C3                 4803 	clr	c
   0EF2 EA                 4804 	mov	a,r2
   0EF3 96                 4805 	subb	a,@r0
   0EF4 EE                 4806 	mov	a,r6
   0EF5 64 80              4807 	xrl	a,#0x80
   0EF7 08                 4808 	inc	r0
   0EF8 86 F0              4809 	mov	b,@r0
   0EFA 63 F0 80           4810 	xrl	b,#0x80
   0EFD 95 F0              4811 	subb	a,b
   0EFF 40 04              4812 	jc	00157$
   0F01                    4813 00156$:
   0F01 7A 00              4814 	mov	r2,#0x00
   0F03 80 02              4815 	sjmp	00158$
   0F05                    4816 00157$:
   0F05 7A 01              4817 	mov	r2,#0x01
   0F07                    4818 00158$:
   0F07 EA                 4819 	mov	a,r2
   0F08 70 03              4820 	jnz	00154$
   0F0A FA                 4821 	mov	r2,a
   0F0B 80 02              4822 	sjmp	00155$
   0F0D                    4823 00154$:
   0F0D 7A 01              4824 	mov	r2,#0x01
   0F0F                    4825 00155$:
   0F0F EA                 4826 	mov	a,r2
   0F10 70 52              4827 	jnz	00151$
                           4828 ;	../../shared/src/tx_train.c:639: || (tx.train_overboost && tx.opt_overboost && Train_Index_is_big && train.f0t > (opt.f0t - OBUTH));
   0F12 90s00r0C           4829 	mov	dptr,#(_tx + 0x000c)
   0F15 E0                 4830 	movx	a,@dptr
   0F16 60 06              4831 	jz	00168$
   0F18 90s00r0D           4832 	mov	dptr,#(_tx + 0x000d)
   0F1B E0                 4833 	movx	a,@dptr
   0F1C 70 04              4834 	jnz	00169$
   0F1E                    4835 00168$:
   0F1E 7A 00              4836 	mov	r2,#0x00
   0F20 80 02              4837 	sjmp	00170$
   0F22                    4838 00169$:
   0F22 7A 01              4839 	mov	r2,#0x01
   0F24                    4840 00170$:
   0F24 EA                 4841 	mov	a,r2
   0F25 60 08              4842 	jz	00165$
   0F27 E5*00              4843 	mov	a,_bp
   0F29 24 04              4844 	add	a,#0x04
   0F2B F8                 4845 	mov	r0,a
   0F2C E6                 4846 	mov	a,@r0
   0F2D 70 04              4847 	jnz	00166$
   0F2F                    4848 00165$:
   0F2F 7A 00              4849 	mov	r2,#0x00
   0F31 80 02              4850 	sjmp	00167$
   0F33                    4851 00166$:
   0F33 7A 01              4852 	mov	r2,#0x01
   0F35                    4853 00167$:
   0F35 EA                 4854 	mov	a,r2
   0F36 60 20              4855 	jz	00162$
   0F38 8D 02              4856 	mov	ar2,r5
   0F3A 7E 00              4857 	mov	r6,#0x00
   0F3C EB                 4858 	mov	a,r3
   0F3D C3                 4859 	clr	c
   0F3E 9A                 4860 	subb	a,r2
   0F3F FA                 4861 	mov	r2,a
   0F40 EC                 4862 	mov	a,r4
   0F41 9E                 4863 	subb	a,r6
   0F42 FE                 4864 	mov	r6,a
   0F43 E5*00              4865 	mov	a,_bp
   0F45 24 05              4866 	add	a,#0x05
   0F47 F8                 4867 	mov	r0,a
   0F48 C3                 4868 	clr	c
   0F49 EA                 4869 	mov	a,r2
   0F4A 96                 4870 	subb	a,@r0
   0F4B EE                 4871 	mov	a,r6
   0F4C 64 80              4872 	xrl	a,#0x80
   0F4E 08                 4873 	inc	r0
   0F4F 86 F0              4874 	mov	b,@r0
   0F51 63 F0 80           4875 	xrl	b,#0x80
   0F54 95 F0              4876 	subb	a,b
   0F56 40 04              4877 	jc	00163$
   0F58                    4878 00162$:
   0F58 7A 00              4879 	mov	r2,#0x00
   0F5A 80 02              4880 	sjmp	00164$
   0F5C                    4881 00163$:
   0F5C 7A 01              4882 	mov	r2,#0x01
   0F5E                    4883 00164$:
   0F5E EA                 4884 	mov	a,r2
   0F5F 70 03              4885 	jnz	00151$
   0F61 FA                 4886 	mov	r2,a
   0F62 80 02              4887 	sjmp	00152$
   0F64                    4888 00151$:
   0F64 7A 01              4889 	mov	r2,#0x01
   0F66                    4890 00152$:
   0F66 90s00r01           4891 	mov	dptr,#(_tx + 0x0001)
   0F69 EA                 4892 	mov	a,r2
   0F6A F0                 4893 	movx	@dptr,a
                           4894 ;	../../shared/src/tx_train.c:640: tx.become_worse = tag_TX_STOP_IF_WORSE && (train.f0t < (opt.f0t - tag_TX_STOP_THRES)
   0F6B EB                 4895 	mov	a,r3
   0F6C 24 F6              4896 	add	a,#0xf6
   0F6E FB                 4897 	mov	r3,a
   0F6F EC                 4898 	mov	a,r4
   0F70 34 FF              4899 	addc	a,#0xff
   0F72 FC                 4900 	mov	r4,a
   0F73 E5*00              4901 	mov	a,_bp
   0F75 24 05              4902 	add	a,#0x05
   0F77 F8                 4903 	mov	r0,a
   0F78 C3                 4904 	clr	c
   0F79 E6                 4905 	mov	a,@r0
   0F7A 9B                 4906 	subb	a,r3
   0F7B 08                 4907 	inc	r0
   0F7C E6                 4908 	mov	a,@r0
   0F7D 64 80              4909 	xrl	a,#0x80
   0F7F 8C F0              4910 	mov	b,r4
   0F81 63 F0 80           4911 	xrl	b,#0x80
   0F84 95 F0              4912 	subb	a,b
   0F86 40 19              4913 	jc	00175$
                           4914 ;	../../shared/src/tx_train.c:641: || (tx.train_overboost && tx.opt_overboost==0));
   0F88 90s00r0C           4915 	mov	dptr,#(_tx + 0x000c)
   0F8B E0                 4916 	movx	a,@dptr
   0F8C 60 07              4917 	jz	00177$
   0F8E 90s00r0D           4918 	mov	dptr,#(_tx + 0x000d)
   0F91 E0                 4919 	movx	a,@dptr
   0F92 FA                 4920 	mov	r2,a
   0F93 60 04              4921 	jz	00178$
   0F95                    4922 00177$:
   0F95 7A 00              4923 	mov	r2,#0x00
   0F97 80 02              4924 	sjmp	00179$
   0F99                    4925 00178$:
   0F99 7A 01              4926 	mov	r2,#0x01
   0F9B                    4927 00179$:
   0F9B EA                 4928 	mov	a,r2
   0F9C 70 03              4929 	jnz	00175$
   0F9E FA                 4930 	mov	r2,a
   0F9F 80 02              4931 	sjmp	00176$
   0FA1                    4932 00175$:
   0FA1 7A 01              4933 	mov	r2,#0x01
   0FA3                    4934 00176$:
   0FA3 EA                 4935 	mov	a,r2
   0FA4 70 03              4936 	jnz	00172$
   0FA6 FA                 4937 	mov	r2,a
   0FA7 80 02              4938 	sjmp	00173$
   0FA9                    4939 00172$:
   0FA9 7A 01              4940 	mov	r2,#0x01
   0FAB                    4941 00173$:
   0FAB 90s00r09           4942 	mov	dptr,#(_tx + 0x0009)
   0FAE EA                 4943 	mov	a,r2
   0FAF F0                 4944 	movx	@dptr,a
   0FB0 02s10r95           4945 	ljmp	00117$
   0FB3                    4946 00108$:
                           4947 ;	../../shared/src/tx_train.c:643: else if (train.level == 3) // level 3
   0FB3 BF 03 02           4948 	cjne	r7,#0x03,00307$
   0FB6 80 03              4949 	sjmp	00308$
   0FB8                    4950 00307$:
   0FB8 02s10r7F           4951 	ljmp	00105$
   0FBB                    4952 00308$:
                           4953 ;	../../shared/src/tx_train.c:645: tx.ffe_updated = (train.f0a_saturate==0 && opt.f0a_saturate && train.dfe_saturate == opt.dfe_saturate) 
   0FBB 90s00r26           4954 	mov	dptr,#(_train + 0x0026)
   0FBE E0                 4955 	movx	a,@dptr
   0FBF FA                 4956 	mov	r2,a
   0FC0 70 06              4957 	jnz	00189$
   0FC2 90s00r26           4958 	mov	dptr,#(_opt + 0x0026)
   0FC5 E0                 4959 	movx	a,@dptr
   0FC6 70 04              4960 	jnz	00190$
   0FC8                    4961 00189$:
   0FC8 7B 00              4962 	mov	r3,#0x00
   0FCA 80 02              4963 	sjmp	00191$
   0FCC                    4964 00190$:
   0FCC 7B 01              4965 	mov	r3,#0x01
   0FCE                    4966 00191$:
   0FCE EB                 4967 	mov	a,r3
   0FCF 60 10              4968 	jz	00186$
   0FD1 90s00r27           4969 	mov	dptr,#(_train + 0x0027)
   0FD4 E0                 4970 	movx	a,@dptr
   0FD5 FB                 4971 	mov	r3,a
   0FD6 90s00r27           4972 	mov	dptr,#(_opt + 0x0027)
   0FD9 E0                 4973 	movx	a,@dptr
   0FDA FC                 4974 	mov	r4,a
   0FDB EB                 4975 	mov	a,r3
   0FDC B5 04 02           4976 	cjne	a,ar4,00313$
   0FDF 80 04              4977 	sjmp	00187$
   0FE1                    4978 00313$:
   0FE1                    4979 00186$:
   0FE1 7B 00              4980 	mov	r3,#0x00
   0FE3 80 02              4981 	sjmp	00188$
   0FE5                    4982 00187$:
   0FE5 7B 01              4983 	mov	r3,#0x01
   0FE7                    4984 00188$:
   0FE7 EB                 4985 	mov	a,r3
   0FE8 70 2B              4986 	jnz	00184$
                           4987 ;	../../shared/src/tx_train.c:646: || (train.f0a_saturate == opt.f0a_saturate && train.dfe_saturate==0 && opt.dfe_saturate)
   0FEA 90s00r26           4988 	mov	dptr,#(_opt + 0x0026)
   0FED E0                 4989 	movx	a,@dptr
   0FEE FB                 4990 	mov	r3,a
   0FEF EA                 4991 	mov	a,r2
   0FF0 B5 03 07           4992 	cjne	a,ar3,00195$
   0FF3 90s00r27           4993 	mov	dptr,#(_train + 0x0027)
   0FF6 E0                 4994 	movx	a,@dptr
   0FF7 FA                 4995 	mov	r2,a
   0FF8 60 04              4996 	jz	00196$
   0FFA                    4997 00195$:
   0FFA 7A 00              4998 	mov	r2,#0x00
   0FFC 80 02              4999 	sjmp	00197$
   0FFE                    5000 00196$:
   0FFE 7A 01              5001 	mov	r2,#0x01
   1000                    5002 00197$:
   1000 EA                 5003 	mov	a,r2
   1001 60 06              5004 	jz	00192$
   1003 90s00r27           5005 	mov	dptr,#(_opt + 0x0027)
   1006 E0                 5006 	movx	a,@dptr
   1007 70 04              5007 	jnz	00193$
   1009                    5008 00192$:
   1009 7A 00              5009 	mov	r2,#0x00
   100B 80 02              5010 	sjmp	00194$
   100D                    5011 00193$:
   100D 7A 01              5012 	mov	r2,#0x01
   100F                    5013 00194$:
   100F EA                 5014 	mov	a,r2
   1010 70 03              5015 	jnz	00184$
   1012 FA                 5016 	mov	r2,a
   1013 80 02              5017 	sjmp	00185$
   1015                    5018 00184$:
   1015 7A 01              5019 	mov	r2,#0x01
   1017                    5020 00185$:
   1017 EA                 5021 	mov	a,r2
   1018 70 57              5022 	jnz	00181$
                           5023 ;	../../shared/src/tx_train.c:647: || (tx.train_overboost && tx.opt_overboost && Train_Index_is_big && train.f0t > (opt.f0t - OBUTH));
   101A 90s00r0C           5024 	mov	dptr,#(_tx + 0x000c)
   101D E0                 5025 	movx	a,@dptr
   101E 60 06              5026 	jz	00204$
   1020 90s00r0D           5027 	mov	dptr,#(_tx + 0x000d)
   1023 E0                 5028 	movx	a,@dptr
   1024 70 04              5029 	jnz	00205$
   1026                    5030 00204$:
   1026 7A 00              5031 	mov	r2,#0x00
   1028 80 02              5032 	sjmp	00206$
   102A                    5033 00205$:
   102A 7A 01              5034 	mov	r2,#0x01
   102C                    5035 00206$:
   102C EA                 5036 	mov	a,r2
   102D 60 08              5037 	jz	00201$
   102F E5*00              5038 	mov	a,_bp
   1031 24 04              5039 	add	a,#0x04
   1033 F8                 5040 	mov	r0,a
   1034 E6                 5041 	mov	a,@r0
   1035 70 04              5042 	jnz	00202$
   1037                    5043 00201$:
   1037 7A 00              5044 	mov	r2,#0x00
   1039 80 02              5045 	sjmp	00203$
   103B                    5046 00202$:
   103B 7A 01              5047 	mov	r2,#0x01
   103D                    5048 00203$:
   103D EA                 5049 	mov	a,r2
   103E 60 25              5050 	jz	00198$
   1040 90s00r1E           5051 	mov	dptr,#(_train + 0x001e)
