                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module dfe_adaptation
   0A9C 95 E0              3993 	subb	a,acc
   0A9E FF                 3994 	mov	r7,a
   0A9F C0 02              3995 	push	ar2
   0AA1 C0 03              3996 	push	ar3
   0AA3 C0 06              3997 	push	ar6
   0AA5 C0 07              3998 	push	ar7
   0AA7 8C 82              3999 	mov	dpl,r4
   0AA9 8D 83              4000 	mov	dph,r5
   0AAB 12s00r00           4001 	lcall	__mulint
   0AAE AC 82              4002 	mov	r4,dpl
   0AB0 AD 83              4003 	mov	r5,dph
   0AB2 15 81              4004 	dec	sp
   0AB4 15 81              4005 	dec	sp
   0AB6 D0 03              4006 	pop	ar3
   0AB8 D0 02              4007 	pop	ar2
   0ABA EC                 4008 	mov	a,r4
   0ABB 2A                 4009 	add	a,r2
   0ABC FA                 4010 	mov	r2,a
   0ABD ED                 4011 	mov	a,r5
   0ABE 3B                 4012 	addc	a,r3
   0ABF FB                 4013 	mov	r3,a
   0AC0 90s00r2D           4014 	mov	dptr,#(_train + 0x002d)
   0AC3 EA                 4015 	mov	a,r2
   0AC4 F0                 4016 	movx	@dptr,a
   0AC5 A3                 4017 	inc	dptr
   0AC6 EB                 4018 	mov	a,r3
   0AC7 F0                 4019 	movx	@dptr,a
                           4020 ;	../../shared/src/dfe_adaptation.c:391: train.sumFtap += tag_SUMFTAP_EN_6 * ((int16_t)((tag_SUMFTAP_SIGN_6<<1) -1) * (int16_t)train.f6 * dfe_res_f567_sumFtap[dfe_res_f6]) ;     
   0AC8 90 00 54           4021 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   0ACB E0                 4022 	movx	a,@dptr
   0ACC 23                 4023 	rl	a
   0ACD 54 01              4024 	anl	a,#0x01
   0ACF 90s00r2D           4025 	mov	dptr,#(_train + 0x002d)
   0AD2 EA                 4026 	mov	a,r2
   0AD3 F0                 4027 	movx	@dptr,a
   0AD4 A3                 4028 	inc	dptr
   0AD5 EB                 4029 	mov	a,r3
   0AD6 F0                 4030 	movx	@dptr,a
                           4031 ;	../../shared/src/dfe_adaptation.c:392: train.sumFtap += tag_SUMFTAP_EN_7 * ((int16_t)((tag_SUMFTAP_SIGN_7<<1) -1) * (int16_t)train.f7 * dfe_res_f567_sumFtap[dfe_res_f7]);     
   0AD7 90 00 54           4032 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   0ADA E0                 4033 	movx	a,@dptr
   0ADB 23                 4034 	rl	a
   0ADC 54 01              4035 	anl	a,#0x01
   0ADE 90s00r2D           4036 	mov	dptr,#(_train + 0x002d)
   0AE1 EA                 4037 	mov	a,r2
   0AE2 F0                 4038 	movx	@dptr,a
   0AE3 A3                 4039 	inc	dptr
   0AE4 EB                 4040 	mov	a,r3
   0AE5 F0                 4041 	movx	@dptr,a
                           4042 ;	../../shared/src/dfe_adaptation.c:393: train.sumFtap = clamp16(train.sumFtap, 1024,-1024);
   0AE6 E4                 4043 	clr	a
   0AE7 C0 E0              4044 	push	acc
   0AE9 74 FC              4045 	mov	a,#0xFC
   0AEB C0 E0              4046 	push	acc
   0AED E4                 4047 	clr	a
   0AEE C0 E0              4048 	push	acc
   0AF0 74 04              4049 	mov	a,#0x04
   0AF2 C0 E0              4050 	push	acc
   0AF4 8A 82              4051 	mov	dpl,r2
   0AF6 8B 83              4052 	mov	dph,r3
   0AF8 78r00              4053 	mov	r0,#_clamp16
   0AFA 79s00              4054 	mov	r1,#(_clamp16 >> 8)
   0AFC 7As00              4055 	mov	r2,#(_clamp16 >> 16)
   0AFE 12s00r00           4056 	lcall	__sdcc_banked_call
   0B01 AA 82              4057 	mov	r2,dpl
   0B03 AB 83              4058 	mov	r3,dph
   0B05 E5 81              4059 	mov	a,sp
   0B07 24 FC              4060 	add	a,#0xfc
   0B09 F5 81              4061 	mov	sp,a
   0B0B 90s00r2D           4062 	mov	dptr,#(_train + 0x002d)
   0B0E EA                 4063 	mov	a,r2
   0B0F F0                 4064 	movx	@dptr,a
   0B10 A3                 4065 	inc	dptr
   0B11 EB                 4066 	mov	a,r3
   0B12 F0                 4067 	movx	@dptr,a
                           4068 ;	../../shared/src/dfe_adaptation.c:397: train.boost = (uint16_t)abs16(train.sumFtap - sumf_boost_target_c);
   0B13 90s00r2D           4069 	mov	dptr,#(_train + 0x002d)
   0B16 E0                 4070 	movx	a,@dptr
   0B17 FA                 4071 	mov	r2,a
   0B18 A3                 4072 	inc	dptr
   0B19 E0                 4073 	movx	a,@dptr
   0B1A FB                 4074 	mov	r3,a
   0B1B 90s00r00           4075 	mov	dptr,#_sumf_boost_target_c
   0B1E E0                 4076 	movx	a,@dptr
   0B1F FC                 4077 	mov	r4,a
   0B20 33                 4078 	rlc	a
   0B21 95 E0              4079 	subb	a,acc
   0B23 FD                 4080 	mov	r5,a
   0B24 EA                 4081 	mov	a,r2
   0B25 C3                 4082 	clr	c
   0B26 9C                 4083 	subb	a,r4
   0B27 F5 82              4084 	mov	dpl,a
   0B29 EB                 4085 	mov	a,r3
   0B2A 9D                 4086 	subb	a,r5
   0B2B F5 83              4087 	mov	dph,a
   0B2D 78r00              4088 	mov	r0,#_abs16
   0B2F 79s00              4089 	mov	r1,#(_abs16 >> 8)
   0B31 7As00              4090 	mov	r2,#(_abs16 >> 16)
   0B33 12s00r00           4091 	lcall	__sdcc_banked_call
   0B36 AA 82              4092 	mov	r2,dpl
   0B38 AB 83              4093 	mov	r3,dph
   0B3A 90s00r2B           4094 	mov	dptr,#(_train + 0x002b)
   0B3D EA                 4095 	mov	a,r2
   0B3E F0                 4096 	movx	@dptr,a
   0B3F A3                 4097 	inc	dptr
   0B40 EB                 4098 	mov	a,r3
   0B41 F0                 4099 	movx	@dptr,a
   0B42 85*00 81           4100 	mov	sp,_bp
   0B45 D0*00              4101 	pop	_bp
   0B47 02s00r00           4102 	ljmp	__sdcc_banked_ret
                           4103 ;------------------------------------------------------------
                           4104 ;Allocation info for local variables in function 'level_ffe'
                           4105 ;------------------------------------------------------------
                           4106 ;lvl                       Allocated to registers r2 
                           4107 ;------------------------------------------------------------
                           4108 ;	../../shared/src/dfe_adaptation.c:404: void level_ffe(void) BANKING_CTRL {
                           4109 ;	-----------------------------------------
                           4110 ;	 function level_ffe
                           4111 ;	-----------------------------------------
   0B4A                    4112 _level_ffe:
                           4113 ;	../../shared/src/dfe_adaptation.c:407: if (train.eye_check_pass==0)            lvl = 0;
   0B4A 90s00r15           4114 	mov	dptr,#(_train + 0x0015)
   0B4D E0                 4115 	movx	a,@dptr
   0B4E 70 03              4116 	jnz	00114$
   0B50 FA                 4117 	mov	r2,a
   0B51 80 4D              4118 	sjmp	00115$
   0B53                    4119 00114$:
                           4120 ;	../../shared/src/dfe_adaptation.c:408: else if (train.eo < tag_THRE_POOR)      lvl = 1; 
   0B53 90s00r1F           4121 	mov	dptr,#(_train + 0x001f)
   0B56 E0                 4122 	movx	a,@dptr
   0B57 FB                 4123 	mov	r3,a
   0B58 90 60 4E           4124 	mov	dptr,#(_DFE_CONTROL_5 + 0x0002)
   0B5B E0                 4125 	movx	a,@dptr
   0B5C 54 07              4126 	anl	a,#0x07
   0B5E FC                 4127 	mov	r4,a
   0B5F 8B 05              4128 	mov	ar5,r3
   0B61 C3                 4129 	clr	c
   0B62 ED                 4130 	mov	a,r5
   0B63 64 80              4131 	xrl	a,#0x80
   0B65 8C F0              4132 	mov	b,r4
   0B67 63 F0 80           4133 	xrl	b,#0x80
   0B6A 95 F0              4134 	subb	a,b
   0B6C 50 04              4135 	jnc	00111$
   0B6E 7A 01              4136 	mov	r2,#0x01
   0B70 80 2E              4137 	sjmp	00115$
   0B72                    4138 00111$:
                           4139 ;	../../shared/src/dfe_adaptation.c:409: else if (train.eo < tag_THRE_GOOD)      lvl = 2; 
   0B72 90 60 4D           4140 	mov	dptr,#(_DFE_CONTROL_5 + 0x0001)
   0B75 E0                 4141 	movx	a,@dptr
   0B76 54 1F              4142 	anl	a,#0x1f
   0B78 FC                 4143 	mov	r4,a
   0B79 C3                 4144 	clr	c
   0B7A EB                 4145 	mov	a,r3
   0B7B 64 80              4146 	xrl	a,#0x80
   0B7D 8C F0              4147 	mov	b,r4
   0B7F 63 F0 80           4148 	xrl	b,#0x80
   0B82 95 F0              4149 	subb	a,b
   0B84 50 04              4150 	jnc	00108$
   0B86 7A 02              4151 	mov	r2,#0x02
   0B88 80 16              4152 	sjmp	00115$
   0B8A                    4153 00108$:
                           4154 ;	../../shared/src/dfe_adaptation.c:410: else if (train.saturated)               lvl = 3;
   0B8A 90s00r28           4155 	mov	dptr,#(_train + 0x0028)
   0B8D E0                 4156 	movx	a,@dptr
   0B8E 60 04              4157 	jz	00105$
   0B90 7A 03              4158 	mov	r2,#0x03
   0B92 80 0C              4159 	sjmp	00115$
   0B94                    4160 00105$:
                           4161 ;	../../shared/src/dfe_adaptation.c:411: else if (train.excellent_eo==0) 		lvl = 4; 
   0B94 90s00r29           4162 	mov	dptr,#(_train + 0x0029)
   0B97 E0                 4163 	movx	a,@dptr
   0B98 70 04              4164 	jnz	00102$
   0B9A 7A 04              4165 	mov	r2,#0x04
   0B9C 80 02              4166 	sjmp	00115$
   0B9E                    4167 00102$:
                           4168 ;	../../shared/src/dfe_adaptation.c:412: else                                    lvl = 5;
   0B9E 7A 05              4169 	mov	r2,#0x05
   0BA0                    4170 00115$:
                           4171 ;	../../shared/src/dfe_adaptation.c:413: train.level = lvl; 	
   0BA0 90s00r23           4172 	mov	dptr,#(_train + 0x0023)
   0BA3 EA                 4173 	mov	a,r2
   0BA4 F0                 4174 	movx	@dptr,a
   0BA5 02s00r00           4175 	ljmp	__sdcc_banked_ret
                           4176 ;------------------------------------------------------------
                           4177 ;Allocation info for local variables in function 'Check_F0d'
                           4178 ;------------------------------------------------------------
                           4179 ;------------------------------------------------------------
                           4180 ;	../../shared/src/dfe_adaptation.c:417: void Check_F0d(void) BANKING_CTRL {
                           4181 ;	-----------------------------------------
                           4182 ;	 function Check_F0d
                           4183 ;	-----------------------------------------
   0BA8                    4184 _Check_F0d:
                           4185 ;	../../shared/src/dfe_adaptation.c:419: if(eom_ext_mode==1 || dfe_dis == 1 ) return;
   0BA8 90s00r00           4186 	mov	dptr,#_eom_ext_mode
   0BAB E0                 4187 	movx	a,@dptr
   0BAC FA                 4188 	mov	r2,a
   0BAD BA 01 02           4189 	cjne	r2,#0x01,00117$
   0BB0 80 08              4190 	sjmp	00101$
   0BB2                    4191 00117$:
   0BB2 90s00r00           4192 	mov	dptr,#_dfe_dis
   0BB5 E0                 4193 	movx	a,@dptr
   0BB6 FA                 4194 	mov	r2,a
   0BB7 BA 01 03           4195 	cjne	r2,#0x01,00102$
   0BBA                    4196 00101$:
   0BBA 02s0Cr4C           4197 	ljmp	00111$
   0BBD                    4198 00102$:
                           4199 ;	../../shared/src/dfe_adaptation.c:420: if( lnx_DFE_ADAPT_NORMAL_FORCE_SKIP_LANE ) return;
   0BBD 90 60 4C           4200 	mov	dptr,#_DFE_CONTROL_5
   0BC0 E0                 4201 	movx	a,@dptr
   0BC1 30 E3 03           4202 	jnb	acc.3,00105$
   0BC4 02s0Cr4C           4203 	ljmp	00111$
   0BC7                    4204 00105$:
                           4205 ;	../../shared/src/dfe_adaptation.c:421: if( lnx_PHASE_ADAPT_ENABLE_LANE || do_phase_adapt ) return;
   0BC7 90 60 4C           4206 	mov	dptr,#_DFE_CONTROL_5
   0BCA E0                 4207 	movx	a,@dptr
   0BCB 20 E5 07           4208 	jb	acc.5,00106$
   0BCE 90s00r00           4209 	mov	dptr,#_do_phase_adapt
   0BD1 E0                 4210 	movx	a,@dptr
   0BD2 FA                 4211 	mov	r2,a
   0BD3 60 03              4212 	jz	00107$
   0BD5                    4213 00106$:
   0BD5 02s0Cr4C           4214 	ljmp	00111$
   0BD8                    4215 00107$:
                           4216 ;	../../shared/src/dfe_adaptation.c:422: if( lnx_CDR_DFE_F0D_NORM_ADAPT_EN_LANE==0) return;
   0BD8 90 60 47           4217 	mov	dptr,#(_DFE_CONTROL_3 + 0x0003)
   0BDB E0                 4218 	movx	a,@dptr
   0BDC 20 E1 02           4219 	jb	acc.1,00110$
   0BDF 80 6B              4220 	sjmp	00111$
   0BE1                    4221 00110$:
                           4222 ;	../../shared/src/dfe_adaptation.c:424: dfe_hardware_cont_stop();
   0BE1 78r00              4223 	mov	r0,#_dfe_hardware_cont_stop
   0BE3 79s00              4224 	mov	r1,#(_dfe_hardware_cont_stop >> 8)
   0BE5 7As00              4225 	mov	r2,#(_dfe_hardware_cont_stop >> 16)
   0BE7 12s00r00           4226 	lcall	__sdcc_banked_call
                           4227 ;	../../shared/src/dfe_adaptation.c:426: cds_tb = cds_table[CDS_F0D];
   0BEA 90s00r10           4228 	mov	dptr,#(_cds_table + 0x0010)
   0BED E4                 4229 	clr	a
   0BEE 93                 4230 	movc	a,@a+dptr
   0BEF FA                 4231 	mov	r2,a
   0BF0 A3                 4232 	inc	dptr
   0BF1 E4                 4233 	clr	a
   0BF2 93                 4234 	movc	a,@a+dptr
   0BF3 FB                 4235 	mov	r3,a
   0BF4 90 61 74           4236 	mov	dptr,#_CDS_READ_MISC1
   0BF7 EA                 4237 	mov	a,r2
   0BF8 F0                 4238 	movx	@dptr,a
   0BF9 A3                 4239 	inc	dptr
   0BFA EB                 4240 	mov	a,r3
   0BFB F0                 4241 	movx	@dptr,a
                           4242 ;	../../shared/src/dfe_adaptation.c:427: cdr_dfe_scheme();
   0BFC 78r00              4243 	mov	r0,#_cdr_dfe_scheme
   0BFE 79s00              4244 	mov	r1,#(_cdr_dfe_scheme >> 8)
   0C00 7As00              4245 	mov	r2,#(_cdr_dfe_scheme >> 16)
   0C02 12s00r00           4246 	lcall	__sdcc_banked_call
                           4247 ;	../../shared/src/dfe_adaptation.c:429: lnx_RD_DFE_F0D_LANE_7_0 = ( cds28.f0d.d_p_e + cds28.f0d.d_n_e + cds28.f0d.d_p_o + cds28.f0d.d_n_o ) >> 2;
   0C05 90 61 58           4248 	mov	dptr,#(_cds28 + 0x0058)
   0C08 E0                 4249 	movx	a,@dptr
   0C09 FA                 4250 	mov	r2,a
   0C0A 7B 00              4251 	mov	r3,#0x00
   0C0C 90 61 59           4252 	mov	dptr,#(_cds28 + 0x0059)
   0C0F E0                 4253 	movx	a,@dptr
   0C10 FC                 4254 	mov	r4,a
   0C11 7D 00              4255 	mov	r5,#0x00
   0C13 EC                 4256 	mov	a,r4
   0C14 2A                 4257 	add	a,r2
   0C15 FA                 4258 	mov	r2,a
   0C16 ED                 4259 	mov	a,r5
   0C17 3B                 4260 	addc	a,r3
   0C18 FB                 4261 	mov	r3,a
   0C19 90 61 5C           4262 	mov	dptr,#(_cds28 + 0x005c)
   0C1C E0                 4263 	movx	a,@dptr
   0C1D FC                 4264 	mov	r4,a
   0C1E 7D 00              4265 	mov	r5,#0x00
   0C20 EC                 4266 	mov	a,r4
   0C21 2A                 4267 	add	a,r2
   0C22 FA                 4268 	mov	r2,a
   0C23 ED                 4269 	mov	a,r5
   0C24 3B                 4270 	addc	a,r3
   0C25 FB                 4271 	mov	r3,a
   0C26 90 61 5D           4272 	mov	dptr,#(_cds28 + 0x005d)
   0C29 E0                 4273 	movx	a,@dptr
   0C2A FC                 4274 	mov	r4,a
   0C2B 7D 00              4275 	mov	r5,#0x00
   0C2D EC                 4276 	mov	a,r4
   0C2E 2A                 4277 	add	a,r2
   0C2F FA                 4278 	mov	r2,a
   0C30 ED                 4279 	mov	a,r5
   0C31 3B                 4280 	addc	a,r3
   0C32 A2 E7              4281 	mov	c,acc.7
   0C34 13                 4282 	rrc	a
   0C35 CA                 4283 	xch	a,r2
   0C36 13                 4284 	rrc	a
   0C37 CA                 4285 	xch	a,r2
   0C38 A2 E7              4286 	mov	c,acc.7
   0C3A 13                 4287 	rrc	a
   0C3B CA                 4288 	xch	a,r2
   0C3C 13                 4289 	rrc	a
   0C3D CA                 4290 	xch	a,r2
   0C3E 90 60 A1           4291 	mov	dptr,#(_CDS_CTRL_REG0 + 0x0001)
   0C41 EA                 4292 	mov	a,r2
   0C42 F0                 4293 	movx	@dptr,a
                           4294 ;	../../shared/src/dfe_adaptation.c:431: dfe_hardware_cont_run();
   0C43 78r00              4295 	mov	r0,#_dfe_hardware_cont_run
   0C45 79s00              4296 	mov	r1,#(_dfe_hardware_cont_run >> 8)
   0C47 7As00              4297 	mov	r2,#(_dfe_hardware_cont_run >> 16)
   0C49 12s00r00           4298 	lcall	__sdcc_banked_call
   0C4C                    4299 00111$:
   0C4C 02s00r00           4300 	ljmp	__sdcc_banked_ret
                           4301 	.area CSEG    (CODE)
                           4302 	.area BANK1   (CODE)
   0C4F                    4303 _dfe_res_f0_sumFtap:
   0C4F 03                 4304 	.db #0x03	;  3
   0C50 04                 4305 	.db #0x04	;  4
   0C51 06                 4306 	.db #0x06	;  6
   0C52 07                 4307 	.db #0x07	;  7
   0C53                    4308 _dfe_res_f1_sumFtap:
   0C53 03                 4309 	.db #0x03	;  3
   0C54 04                 4310 	.db #0x04	;  4
   0C55 06                 4311 	.db #0x06	;  6
   0C56 07                 4312 	.db #0x07	;  7
   0C57                    4313 _dfe_res_f2_sumFtap:
   0C57 03                 4314 	.db #0x03	;  3
   0C58 05                 4315 	.db #0x05	;  5
