                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:57 2018
                              5 ;--------------------------------------------------------
                              6 	.module imp_cal
   06DA 54 BF              3321 	anl	a,#0xbf
   06DC F0                 3322 	movx	@dptr,a
                           3323 ;	../../shared/src/imp_cal.c:317: TX_IMPCAL_EN = 0;
   06DD 90 02 54           3324 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_149
   06E0 E0                 3325 	movx	a,@dptr
   06E1 54 7F              3326 	anl	a,#0x7f
   06E3 F0                 3327 	movx	@dptr,a
                           3328 ;	../../shared/src/imp_cal.c:319: recover_test_pattern();
   06E4 78r00              3329 	mov	r0,#_recover_test_pattern
   06E6 79s00              3330 	mov	r1,#(_recover_test_pattern >> 8)
   06E8 7As00              3331 	mov	r2,#(_recover_test_pattern >> 16)
   06EA 12s00r00           3332 	lcall	__sdcc_banked_call
                           3333 ;	../../shared/src/imp_cal.c:321: lnx_TXIMP_CAL_DONE_LANE = 1;
   06ED 90 60 01           3334 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   06F0 E0                 3335 	movx	a,@dptr
   06F1 44 20              3336 	orl	a,#0x20
   06F3 F0                 3337 	movx	@dptr,a
   06F4                    3338 00212$:
   06F4 85*00 81           3339 	mov	sp,_bp
   06F7 D0*00              3340 	pop	_bp
   06F9 02s00r00           3341 	ljmp	__sdcc_banked_ret
                           3342 ;------------------------------------------------------------
                           3343 ;Allocation info for local variables in function 'rximp_cal'
                           3344 ;------------------------------------------------------------
                           3345 ;cnt                       Allocated to registers r3 
                           3346 ;rximp                     Allocated to registers r2 
                           3347 ;min_reached               Allocated to registers r4 
                           3348 ;max_reached               Allocated to stack - offset 1
                           3349 ;dir                       Allocated to registers r6 
                           3350 ;ana_rximpcal_out          Allocated to registers r5 
                           3351 ;------------------------------------------------------------
                           3352 ;	../../shared/src/imp_cal.c:335: void rximp_cal( void ) BANKING_CTRL {
                           3353 ;	-----------------------------------------
                           3354 ;	 function rximp_cal
                           3355 ;	-----------------------------------------
   06FC                    3356 _rximp_cal:
   06FC C0*00              3357 	push	_bp
   06FE 85 81*00           3358 	mov	_bp,sp
   0701 05 81              3359 	inc	sp
                           3360 ;	../../shared/src/imp_cal.c:339: lnx_RXIMP_CAL_DONE_LANE = 0;	
   0703 90 60 01           3361 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   0706 E0                 3362 	movx	a,@dptr
   0707 54 BF              3363 	anl	a,#0xbf
   0709 F0                 3364 	movx	@dptr,a
                           3365 ;	../../shared/src/imp_cal.c:341: if( cmx_RXIMP_CAL_EXT_EN == 1) {
   070A 90 E6 0A           3366 	mov	dptr,#(_CONTROL_CONFIG1 + 0x0002)
   070D E0                 3367 	movx	a,@dptr
   070E 23                 3368 	rl	a
   070F 23                 3369 	rl	a
   0710 54 01              3370 	anl	a,#0x01
   0712 FA                 3371 	mov	r2,a
   0713 BA 01 20           3372 	cjne	r2,#0x01,00102$
                           3373 ;	../../shared/src/imp_cal.c:342: IMPCAL_RX_LANE = lnx_CAL_RX_IMP_LANE_7_0;
   0716 90 60 15           3374 	mov	dptr,#(_CAL_SAVE_DATA2_LANE + 0x0001)
   0719 E0                 3375 	movx	a,@dptr
   071A FA                 3376 	mov	r2,a
   071B 90 00 08           3377 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_2
   071E 25 E0              3378 	add	a,acc
   0720 25 E0              3379 	add	a,acc
   0722 54 7C              3380 	anl	a,#0x7c
   0724 F5 F0              3381 	mov	b,a
   0726 E0                 3382 	movx	a,@dptr
   0727 54 83              3383 	anl	a,#0x83
   0729 45 F0              3384 	orl	a,b
   072B F0                 3385 	movx	@dptr,a
                           3386 ;	../../shared/src/imp_cal.c:344: lnx_RXIMP_CAL_DONE_LANE = 1;
   072C 90 60 01           3387 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   072F E0                 3388 	movx	a,@dptr
   0730 44 40              3389 	orl	a,#0x40
   0732 F0                 3390 	movx	@dptr,a
                           3391 ;	../../shared/src/imp_cal.c:345: return;
   0733 02s08r78           3392 	ljmp	00131$
   0736                    3393 00102$:
                           3394 ;	../../shared/src/imp_cal.c:348: PHY_STATUS = ST_RXIMP_CAL;
   0736 90 22 30           3395 	mov	dptr,#_MCU_STATUS0_LANE
   0739 74 17              3396 	mov	a,#0x17
   073B F0                 3397 	movx	@dptr,a
                           3398 ;	../../shared/src/imp_cal.c:350: lnx_RXIMP_CAL_PASS_LANE = 0;
   073C 90 60 06           3399 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0002)
   073F E0                 3400 	movx	a,@dptr
   0740 54 FE              3401 	anl	a,#0xfe
   0742 F0                 3402 	movx	@dptr,a
                           3403 ;	../../shared/src/imp_cal.c:351: lnx_RXIMP_CAL_TIMEOUT_LANE = 0;
   0743 90 60 0A           3404 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   0746 E0                 3405 	movx	a,@dptr
   0747 54 7F              3406 	anl	a,#0x7f
   0749 F0                 3407 	movx	@dptr,a
                           3408 ;	../../shared/src/imp_cal.c:353: delay01(100); //10us delay between reg_RXIMPCAL_EN and reg_RX_IMPCAL_EN_LANE
   074A 90 00 64           3409 	mov	dptr,#0x0064
   074D 78r00              3410 	mov	r0,#_delay01
   074F 79s00              3411 	mov	r1,#(_delay01 >> 8)
   0751 7As00              3412 	mov	r2,#(_delay01 >> 16)
   0753 12s00r00           3413 	lcall	__sdcc_banked_call
                           3414 ;	../../shared/src/imp_cal.c:354: RX_IMPCAL_EN = 1;
   0756 90 00 08           3415 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_2
   0759 E0                 3416 	movx	a,@dptr
   075A 44 80              3417 	orl	a,#0x80
   075C F0                 3418 	movx	@dptr,a
                           3419 ;	../../shared/src/imp_cal.c:356: RXIMP_IVREF = 0x0c;
   075D 90 82 08           3420 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_130
   0760 E0                 3421 	movx	a,@dptr
   0761 54 07              3422 	anl	a,#0x07
   0763 44 60              3423 	orl	a,#0x60
   0765 F0                 3424 	movx	@dptr,a
                           3425 ;	../../shared/src/imp_cal.c:357: rximp = 0x0c;
   0766 7A 0C              3426 	mov	r2,#0x0C
                           3427 ;	../../shared/src/imp_cal.c:359: cnt = 0;
   0768 7B 00              3428 	mov	r3,#0x00
                           3429 ;	../../shared/src/imp_cal.c:361: min_reached = 0;
   076A 7C 00              3430 	mov	r4,#0x00
                           3431 ;	../../shared/src/imp_cal.c:362: max_reached = 0;
   076C A8*00              3432 	mov	r0,_bp
   076E 08                 3433 	inc	r0
   076F 76 00              3434 	mov	@r0,#0x00
                           3435 ;	../../shared/src/imp_cal.c:363: dir = 0;
   0771 7E 00              3436 	mov	r6,#0x00
                           3437 ;	../../shared/src/imp_cal.c:365: do {
   0773 7F 00              3438 	mov	r7,#0x00
   0775                    3439 00125$:
                           3440 ;	../../shared/src/imp_cal.c:366: ana_rximpcal_out = toggle_impcal_out_req();
   0775 C0 03              3441 	push	ar3
   0777 C0 02              3442 	push	ar2
   0779 C0 04              3443 	push	ar4
   077B C0 06              3444 	push	ar6
   077D C0 07              3445 	push	ar7
   077F 78r00              3446 	mov	r0,#_toggle_impcal_out_req
   0781 79s00              3447 	mov	r1,#(_toggle_impcal_out_req >> 8)
   0783 7As00              3448 	mov	r2,#(_toggle_impcal_out_req >> 16)
   0785 12s00r00           3449 	lcall	__sdcc_banked_call
   0788 AB 82              3450 	mov	r3,dpl
   078A D0 07              3451 	pop	ar7
   078C D0 06              3452 	pop	ar6
   078E D0 04              3453 	pop	ar4
   0790 D0 02              3454 	pop	ar2
   0792 8B 05              3455 	mov	ar5,r3
                           3456 ;	../../shared/src/imp_cal.c:368: if( rximp == 0x00) min_reached += 1;
   0794 D0 03              3457 	pop	ar3
   0796 EA                 3458 	mov	a,r2
   0797 70 03              3459 	jnz	00106$
   0799 0C                 3460 	inc	r4
   079A 80 07              3461 	sjmp	00107$
   079C                    3462 00106$:
                           3463 ;	../../shared/src/imp_cal.c:369: else if( rximp == 0x1f) max_reached += 1;
   079C BA 1F 04           3464 	cjne	r2,#0x1F,00107$
   079F A8*00              3465 	mov	r0,_bp
   07A1 08                 3466 	inc	r0
   07A2 06                 3467 	inc	@r0
   07A3                    3468 00107$:
                           3469 ;	../../shared/src/imp_cal.c:371: if( ana_rximpcal_out == 0 ) {
   07A3 ED                 3470 	mov	a,r5
   07A4 70 13              3471 	jnz	00119$
                           3472 ;	../../shared/src/imp_cal.c:372: max_reached = 0;
   07A6 A8*00              3473 	mov	r0,_bp
   07A8 08                 3474 	inc	r0
   07A9 76 00              3475 	mov	@r0,#0x00
                           3476 ;	../../shared/src/imp_cal.c:373: if( min_reached == 0) rximp--; //decrement DAC value with underflow protection
   07AB EC                 3477 	mov	a,r4
   07AC 70 03              3478 	jnz	00111$
   07AE 1A                 3479 	dec	r2
   07AF 80 1B              3480 	sjmp	00120$
   07B1                    3481 00111$:
                           3482 ;	../../shared/src/imp_cal.c:374: else if ( min_reached == 2 ) break; //exit calibration when DAC value is 0x00 with analog result at 0 for 2 consecutive samples
   07B1 BC 02 03           3483 	cjne	r4,#0x02,00151$
   07B4 02s08r3F           3484 	ljmp	00127$
   07B7                    3485 00151$:
   07B7 80 13              3486 	sjmp	00120$
   07B9                    3487 00119$:
                           3488 ;	../../shared/src/imp_cal.c:377: min_reached = 0;
   07B9 7C 00              3489 	mov	r4,#0x00
                           3490 ;	../../shared/src/imp_cal.c:378: if( max_reached == 0) rximp++; //increment DAC value with overflow protection
   07BB A8*00              3491 	mov	r0,_bp
   07BD 08                 3492 	inc	r0
   07BE E6                 3493 	mov	a,@r0
   07BF 70 03              3494 	jnz	00116$
   07C1 0A                 3495 	inc	r2
   07C2 80 08              3496 	sjmp	00120$
   07C4                    3497 00116$:
                           3498 ;	../../shared/src/imp_cal.c:379: else if ( max_reached == 2 ) break; //exit calibration when DAC value is 0x1f with analog result at 1 for 2 consecutive samples	
   07C4 A8*00              3499 	mov	r0,_bp
   07C6 08                 3500 	inc	r0
   07C7 B6 02 02           3501 	cjne	@r0,#0x02,00153$
   07CA 80 73              3502 	sjmp	00127$
   07CC                    3503 00153$:
   07CC                    3504 00120$:
                           3505 ;	../../shared/src/imp_cal.c:382: dir = (dir << 1 ) | ana_rximpcal_out;
   07CC C0 03              3506 	push	ar3
   07CE EE                 3507 	mov	a,r6
   07CF 2E                 3508 	add	a,r6
   07D0 FB                 3509 	mov	r3,a
   07D1 ED                 3510 	mov	a,r5
   07D2 42 03              3511 	orl	ar3,a
   07D4 8B 06              3512 	mov	ar6,r3
                           3513 ;	../../shared/src/imp_cal.c:383: if ( is_toggle_pat( dir, cnt + 1 ) ) {
   07D6 EF                 3514 	mov	a,r7
   07D7 04                 3515 	inc	a
   07D8 FB                 3516 	mov	r3,a
   07D9 C0 02              3517 	push	ar2
   07DB C0 03              3518 	push	ar3
   07DD C0 04              3519 	push	ar4
   07DF C0 05              3520 	push	ar5
   07E1 C0 06              3521 	push	ar6
   07E3 C0 07              3522 	push	ar7
   07E5 C0 03              3523 	push	ar3
   07E7 8E 82              3524 	mov	dpl,r6
   07E9 78r00              3525 	mov	r0,#_is_toggle_pat
   07EB 79s00              3526 	mov	r1,#(_is_toggle_pat >> 8)
   07ED 7As00              3527 	mov	r2,#(_is_toggle_pat >> 16)
   07EF 12s00r00           3528 	lcall	__sdcc_banked_call
   07F2 15 81              3529 	dec	sp
   07F4 D0 07              3530 	pop	ar7
   07F6 D0 06              3531 	pop	ar6
   07F8 D0 05              3532 	pop	ar5
   07FA D0 04              3533 	pop	ar4
   07FC D0 03              3534 	pop	ar3
   07FE D0 02              3535 	pop	ar2
   0800 92*00              3536 	mov	b0,c
   0802 D0 03              3537 	pop	ar3
   0804 30*00 06           3538 	jnb	b0,00124$
                           3539 ;	../../shared/src/imp_cal.c:384: if( ana_rximpcal_out == 0 ) rximp++; //result will be the bigger value of the toggling values
   0807 ED                 3540 	mov	a,r5
   0808 70 35              3541 	jnz	00127$
   080A 0A                 3542 	inc	r2
                           3543 ;	../../shared/src/imp_cal.c:385: break;
   080B 80 32              3544 	sjmp	00127$
   080D                    3545 00124$:
                           3546 ;	../../shared/src/imp_cal.c:388: RXIMP_IVREF = rximp;
   080D C0 06              3547 	push	ar6
   080F 90 82 08           3548 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_130
   0812 EA                 3549 	mov	a,r2
   0813 C4                 3550 	swap	a
   0814 03                 3551 	rr	a
   0815 54 F8              3552 	anl	a,#(0xf8&0xf8)
   0817 F5 F0              3553 	mov	b,a
   0819 E0                 3554 	movx	a,@dptr
   081A 54 07              3555 	anl	a,#0x07
   081C 45 F0              3556 	orl	a,b
   081E F0                 3557 	movx	@dptr,a
                           3558 ;	../../shared/src/imp_cal.c:390: } while ( (cnt++ < 40) | (cmx_RXIMP_CAL_TIMEOUT_DIS == 1) ); //timeout after 40 steps
   081F 8F 06              3559 	mov	ar6,r7
   0821 0F                 3560 	inc	r7
   0822 8F 03              3561 	mov	ar3,r7
   0824 BE 28 00           3562 	cjne	r6,#0x28,00156$
   0827                    3563 00156$:
   0827 E4                 3564 	clr	a
   0828 33                 3565 	rlc	a
   0829 FE                 3566 	mov	r6,a
   082A 90 E6 48           3567 	mov	dptr,#_CAL_TIME_OUT_AND_DIS
   082D E0                 3568 	movx	a,@dptr
   082E 23                 3569 	rl	a
   082F 54 01              3570 	anl	a,#0x01
   0831 FD                 3571 	mov	r5,a
   0832 E4                 3572 	clr	a
   0833 BD 01 01           3573 	cjne	r5,#0x01,00157$
   0836 04                 3574 	inc	a
   0837                    3575 00157$:
   0837 4E                 3576 	orl	a,r6
   0838 D0 06              3577 	pop	ar6
   083A 60 03              3578 	jz	00159$
   083C 02s07r75           3579 	ljmp	00125$
   083F                    3580 00159$:
   083F                    3581 00127$:
                           3582 ;	../../shared/src/imp_cal.c:392: if( cnt >= 40 ) {
   083F BB 28 00           3583 	cjne	r3,#0x28,00160$
   0842                    3584 00160$:
   0842 40 09              3585 	jc	00129$
                           3586 ;	../../shared/src/imp_cal.c:393: lnx_RXIMP_CAL_TIMEOUT_LANE = 1;
   0844 90 60 0A           3587 	mov	dptr,#(_CAL_CTRL3_LANE + 0x0002)
   0847 E0                 3588 	movx	a,@dptr
   0848 44 80              3589 	orl	a,#0x80
   084A F0                 3590 	movx	@dptr,a
   084B 80 07              3591 	sjmp	00130$
   084D                    3592 00129$:
                           3593 ;	../../shared/src/imp_cal.c:396: lnx_RXIMP_CAL_PASS_LANE = 1;
   084D 90 60 06           3594 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0002)
   0850 E0                 3595 	movx	a,@dptr
   0851 44 01              3596 	orl	a,#0x01
   0853 F0                 3597 	movx	@dptr,a
   0854                    3598 00130$:
                           3599 ;	../../shared/src/imp_cal.c:398: lnx_CAL_RX_IMP_LANE_7_0 = rximp; 
   0854 90 60 15           3600 	mov	dptr,#(_CAL_SAVE_DATA2_LANE + 0x0001)
   0857 EA                 3601 	mov	a,r2
   0858 F0                 3602 	movx	@dptr,a
                           3603 ;	../../shared/src/imp_cal.c:399: IMPCAL_RX_LANE = rximp; 
   0859 90 00 08           3604 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_2
   085C EA                 3605 	mov	a,r2
   085D 2A                 3606 	add	a,r2
   085E 25 E0              3607 	add	a,acc
   0860 54 7C              3608 	anl	a,#0x7c
   0862 F5 F0              3609 	mov	b,a
   0864 E0                 3610 	movx	a,@dptr
   0865 54 83              3611 	anl	a,#0x83
   0867 45 F0              3612 	orl	a,b
   0869 F0                 3613 	movx	@dptr,a
                           3614 ;	../../shared/src/imp_cal.c:401: RX_IMPCAL_EN = 0;
   086A 90 00 08           3615 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_2
   086D E0                 3616 	movx	a,@dptr
