                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module cal_top
   0CC9 E0                 4183 	movx	a,@dptr
   0CCA 90 22 B6           4184 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0002)
   0CCD F0                 4185 	movx	@dptr,a
                           4186 ;	../../shared/src/cal_top.c:809: reg_MCU_DEBUG3_LANE_7_0 = gen_pll_rate;
   0CCE 90s00r00           4187 	mov	dptr,#_gen_pll_rate
   0CD1 E0                 4188 	movx	a,@dptr
   0CD2 90 22 B7           4189 	mov	dptr,#(_MCU_DEBUG0_LANE + 0x0003)
   0CD5 F0                 4190 	movx	@dptr,a
                           4191 ;	../../shared/src/cal_top.c:810: reg_MCU_DEBUG4_LANE_7_0 = max_gen;
   0CD6 90 63 00           4192 	mov	dptr,#_max_gen
   0CD9 E0                 4193 	movx	a,@dptr
   0CDA 90 22 B8           4194 	mov	dptr,#_MCU_DEBUG1_LANE
   0CDD F0                 4195 	movx	@dptr,a
                           4196 ;	../../shared/src/cal_top.c:811: reg_MCU_DEBUG5_LANE_7_0 = ring_pll_enabled;
   0CDE A2*00              4197 	mov	c,_ring_pll_enabled
   0CE0 E4                 4198 	clr	a
   0CE1 33                 4199 	rlc	a
   0CE2 90 22 B9           4200 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0001)
   0CE5 F0                 4201 	movx	@dptr,a
                           4202 ;	../../shared/src/cal_top.c:812: reg_MCU_DEBUG6_LANE_7_0 = use_ring_pll;
   0CE6 A2*00              4203 	mov	c,_use_ring_pll
   0CE8 E4                 4204 	clr	a
   0CE9 33                 4205 	rlc	a
   0CEA 90 22 BA           4206 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0002)
   0CED F0                 4207 	movx	@dptr,a
                           4208 ;	../../shared/src/cal_top.c:813: reg_MCU_DEBUG7_LANE_7_0 = tx_pll_rate;
   0CEE A2*00              4209 	mov	c,_tx_pll_rate
   0CF0 E4                 4210 	clr	a
   0CF1 33                 4211 	rlc	a
   0CF2 90 22 BB           4212 	mov	dptr,#(_MCU_DEBUG1_LANE + 0x0003)
   0CF5 F0                 4213 	movx	@dptr,a
                           4214 ;	../../shared/src/cal_top.c:814: reg_MCU_DEBUG8_LANE_7_0 = ring_lane_sel;
   0CF6 90s00r00           4215 	mov	dptr,#_ring_lane_sel
   0CF9 E0                 4216 	movx	a,@dptr
   0CFA FA                 4217 	mov	r2,a
   0CFB 90 22 BC           4218 	mov	dptr,#_MCU_DEBUG2_LANE
   0CFE F0                 4219 	movx	@dptr,a
                           4220 ;	../../shared/src/cal_top.c:816: reg_RING_PLL_DISABLE = !ring_pll_enabled;
   0CFF A2*00              4221 	mov	c,_ring_pll_enabled
   0D01 B3                 4222 	cpl	c
   0D02 92*00              4223 	mov  b0,c
   0D04 E4                 4224 	clr	a
   0D05 33                 4225 	rlc	a
   0D06 FB                 4226 	mov	r3,a
   0D07 90 A3 24           4227 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0D0A 13                 4228 	rrc	a
   0D0B E0                 4229 	movx	a,@dptr
   0D0C 92 E0              4230 	mov	acc.0,c
   0D0E F0                 4231 	movx	@dptr,a
                           4232 ;	../../shared/src/cal_top.c:817: if( ring_lane_sel )
   0D0F EA                 4233 	mov	a,r2
   0D10 70 03              4234 	jnz	00146$
   0D12 02s0Dr98           4235 	ljmp	00121$
   0D15                    4236 00146$:
                           4237 ;	../../shared/src/cal_top.c:819: if( phy_mode==SERDES ) { ring_pll_rate = 0; }
   0D15 90 A3 16           4238 	mov	dptr,#(_SYSTEM + 0x0002)
   0D18 E0                 4239 	movx	a,@dptr
   0D19 54 07              4240 	anl	a,#0x07
   0D1B FA                 4241 	mov	r2,a
   0D1C BA 04 02           4242 	cjne	r2,#0x04,00117$
   0D1F C2*00              4243 	clr	b1
   0D21                    4244 00117$:
                           4245 ;	../../shared/src/cal_top.c:821: if(ring_pll_enabled) {
   0D21 30*00 74           4246 	jnb	_ring_pll_enabled,00121$
                           4247 ;	../../shared/src/cal_top.c:822: pll_clk_ready_ring_0();
   0D24 C0*00              4248 	push	bits
   0D26 78r00              4249 	mov	r0,#_pll_clk_ready_ring_0
   0D28 79s00              4250 	mov	r1,#(_pll_clk_ready_ring_0 >> 8)
   0D2A 7As00              4251 	mov	r2,#(_pll_clk_ready_ring_0 >> 16)
   0D2C 12s00r00           4252 	lcall	__sdcc_banked_call
   0D2F D0*00              4253 	pop	bits
                           4254 ;	../../shared/src/cal_top.c:823: loadspeedtbl_ringpll(ring_pll_rate);
   0D31 A2*00              4255 	mov	c,b1
   0D33 E4                 4256 	clr	a
   0D34 33                 4257 	rlc	a
   0D35 F5 82              4258 	mov	dpl,a
   0D37 12s00r00           4259 	lcall	_loadspeedtbl_ringpll
                           4260 ;	../../shared/src/cal_top.c:838: reg_PLL_SPEED_RING_4_0 = 0x10;
   0D3A 90 83 00           4261 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_192
   0D3D E0                 4262 	movx	a,@dptr
   0D3E 54 07              4263 	anl	a,#0x07
   0D40 44 80              4264 	orl	a,#0x80
   0D42 F0                 4265 	movx	@dptr,a
                           4266 ;	../../shared/src/cal_top.c:839: reg_PLL_SLLP_DAC_COARSE_RING_3_0 = 0x8;
   0D43 90 83 04           4267 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0D46 E0                 4268 	movx	a,@dptr
   0D47 54 F0              4269 	anl	a,#0xf0
   0D49 44 08              4270 	orl	a,#0x08
   0D4B F0                 4271 	movx	@dptr,a
                           4272 ;	../../shared/src/cal_top.c:840: reg_PLL_SLLP_DAC_FINE_RING_10_8 = 0x3;
   0D4C 90 83 08           4273 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_194
   0D4F E0                 4274 	movx	a,@dptr
   0D50 54 1F              4275 	anl	a,#0x1f
   0D52 44 60              4276 	orl	a,#0x60
   0D54 F0                 4277 	movx	@dptr,a
                           4278 ;	../../shared/src/cal_top.c:841: reg_PLL_SLLP_DAC_FINE_RING_7_0 = 0x84;
   0D55 90 83 0C           4279 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_195
   0D58 74 84              4280 	mov	a,#0x84
   0D5A F0                 4281 	movx	@dptr,a
                           4282 ;	../../shared/src/cal_top.c:842: reg_PLL_SLLP_DAC_RANGE_SHIFT_RING_1_0 = 0;
   0D5B 90 83 04           4283 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_193
   0D5E E0                 4284 	movx	a,@dptr
   0D5F 54 CF              4285 	anl	a,#0xcf
   0D61 F0                 4286 	movx	@dptr,a
                           4287 ;	../../shared/src/cal_top.c:844: reg_ANA_PU_PLL_RING = 1;
   0D62 90 A3 24           4288 	mov	dptr,#_INPUT_CMN_PIN_REG2
   0D65 E0                 4289 	movx	a,@dptr
   0D66 44 20              4290 	orl	a,#0x20
   0D68 F0                 4291 	movx	@dptr,a
                           4292 ;	../../shared/src/cal_top.c:845: delay01(5);
   0D69 90 00 05           4293 	mov	dptr,#0x0005
   0D6C 78r00              4294 	mov	r0,#_delay01
   0D6E 79s00              4295 	mov	r1,#(_delay01 >> 8)
   0D70 7As00              4296 	mov	r2,#(_delay01 >> 16)
   0D72 12s00r00           4297 	lcall	__sdcc_banked_call
                           4298 ;	../../shared/src/cal_top.c:846: reg_ANA_PU_PLL_DLY_RING = 1;
   0D75 90 A3 4D           4299 	mov	dptr,#(_PM_CMN_REG2 + 0x0001)
   0D78 E0                 4300 	movx	a,@dptr
   0D79 44 04              4301 	orl	a,#0x04
   0D7B F0                 4302 	movx	@dptr,a
                           4303 ;	../../shared/src/cal_top.c:847: delay01(5);
   0D7C 90 00 05           4304 	mov	dptr,#0x0005
   0D7F 78r00              4305 	mov	r0,#_delay01
   0D81 79s00              4306 	mov	r1,#(_delay01 >> 8)
   0D83 7As00              4307 	mov	r2,#(_delay01 >> 16)
   0D85 12s00r00           4308 	lcall	__sdcc_banked_call
                           4309 ;	../../shared/src/cal_top.c:848: reg_RESET_ANA_RING = 0;
   0D88 90 A3 33           4310 	mov	dptr,#(_PLLCAL_REG1 + 0x0003)
   0D8B E0                 4311 	movx	a,@dptr
   0D8C 54 F7              4312 	anl	a,#0xf7
   0D8E F0                 4313 	movx	@dptr,a
                           4314 ;	../../shared/src/cal_top.c:853: pll_clk_ready_ring_1();
   0D8F 78r00              4315 	mov	r0,#_pll_clk_ready_ring_1
   0D91 79s00              4316 	mov	r1,#(_pll_clk_ready_ring_1 >> 8)
   0D93 7As00              4317 	mov	r2,#(_pll_clk_ready_ring_1 >> 16)
   0D95 12s00r00           4318 	lcall	__sdcc_banked_call
   0D98                    4319 00121$:
                           4320 ;	../../shared/src/cal_top.c:858: if(serdes_ring_lane_en==0)
   0D98 90s00r00           4321 	mov	dptr,#_serdes_ring_lane_en
   0D9B E0                 4322 	movx	a,@dptr
   0D9C FA                 4323 	mov	r2,a
   0D9D 70 09              4324 	jnz	00124$
                           4325 ;	../../shared/src/cal_top.c:859: check_pll_clk_ready();
   0D9F 78r00              4326 	mov	r0,#_check_pll_clk_ready
   0DA1 79s00              4327 	mov	r1,#(_check_pll_clk_ready >> 8)
   0DA3 7As00              4328 	mov	r2,#(_check_pll_clk_ready >> 16)
   0DA5 12s00r00           4329 	lcall	__sdcc_banked_call
   0DA8                    4330 00124$:
   0DA8 85*00 81           4331 	mov	sp,_bp
   0DAB D0*00              4332 	pop	_bp
   0DAD 02s00r00           4333 	ljmp	__sdcc_banked_ret
                           4334 ;------------------------------------------------------------
                           4335 ;Allocation info for local variables in function 'clear_normal_mode_cal_en'
                           4336 ;------------------------------------------------------------
                           4337 ;------------------------------------------------------------
                           4338 ;	../../shared/src/cal_top.c:883: void clear_normal_mode_cal_en(void) BANKING_CTRL {
                           4339 ;	-----------------------------------------
                           4340 ;	 function clear_normal_mode_cal_en
                           4341 ;	-----------------------------------------
   0DB0                    4342 _clear_normal_mode_cal_en:
                           4343 ;	../../shared/src/cal_top.c:894: TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE.VAL = 0x00040303;
   0DB0 90 26 64           4344 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
   0DB3 74 03              4345 	mov	a,#0x03
   0DB5 F0                 4346 	movx	@dptr,a
   0DB6 A3                 4347 	inc	dptr
   0DB7 F0                 4348 	movx	@dptr,a
   0DB8 A3                 4349 	inc	dptr
   0DB9 74 04              4350 	mov	a,#0x04
   0DBB F0                 4351 	movx	@dptr,a
   0DBC A3                 4352 	inc	dptr
                           4353 ;	../../shared/src/cal_top.c:895: TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE.VAL = 0;
   0DBD E4                 4354 	clr	a
   0DBE F0                 4355 	movx	@dptr,a
   0DBF 90 26 64           4356 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
   0DC2 F0                 4357 	movx	@dptr,a
   0DC3 A3                 4358 	inc	dptr
   0DC4 F0                 4359 	movx	@dptr,a
   0DC5 A3                 4360 	inc	dptr
   0DC6 F0                 4361 	movx	@dptr,a
   0DC7 A3                 4362 	inc	dptr
   0DC8 F0                 4363 	movx	@dptr,a
                           4364 ;	../../shared/src/cal_top.c:896: RX_LANE_INTERRUPT_REG1.BT.B3 = 0x60;
                           4365 ;	../../shared/src/cal_top.c:897: RX_LANE_INTERRUPT_REG1.BT.B3 = 0;
   0DC9 90 21 5B           4366 	mov	dptr,#(_RX_LANE_INTERRUPT_REG1 + 0x0003)
   0DCC 74 60              4367 	mov	a,#0x60
   0DCE F0                 4368 	movx	@dptr,a
   0DCF E4                 4369 	clr	a
   0DD0 F0                 4370 	movx	@dptr,a
                           4371 ;	../../shared/src/cal_top.c:899: if(reg_PIN_PLL_READY_RX_LANE==0 || reg_PIN_PLL_READY_TX_LANE==0) {
   0DD1 90 21 02           4372 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0002)
   0DD4 E0                 4373 	movx	a,@dptr
   0DD5 30 E6 07           4374 	jnb	acc.6,00101$
   0DD8 90 20 02           4375 	mov	dptr,#(_PM_CTRL_TX_LANE_REG1_LANE + 0x0002)
   0DDB E0                 4376 	movx	a,@dptr
   0DDC 20 E2 2E           4377 	jb	acc.2,00102$
   0DDF                    4378 00101$:
                           4379 ;	../../shared/src/cal_top.c:901: TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE.BT.B0 = 0x08; //APTA
                           4380 ;	../../shared/src/cal_top.c:902: TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE.BT.B0 = 0;
   0DDF 90 26 64           4381 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
   0DE2 74 08              4382 	mov	a,#0x08
   0DE4 F0                 4383 	movx	@dptr,a
   0DE5 E4                 4384 	clr	a
   0DE6 F0                 4385 	movx	@dptr,a
                           4386 ;	../../shared/src/cal_top.c:908: TX_TRAIN_CTRL_LANE.VAL &= 0xa01f0002;
   0DE7 90 26 78           4387 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   0DEA E0                 4388 	movx	a,@dptr
   0DEB FA                 4389 	mov	r2,a
   0DEC A3                 4390 	inc	dptr
   0DED E0                 4391 	movx	a,@dptr
   0DEE A3                 4392 	inc	dptr
   0DEF E0                 4393 	movx	a,@dptr
   0DF0 FC                 4394 	mov	r4,a
   0DF1 A3                 4395 	inc	dptr
   0DF2 E0                 4396 	movx	a,@dptr
   0DF3 FD                 4397 	mov	r5,a
   0DF4 53 02 02           4398 	anl	ar2,#0x02
   0DF7 7B 00              4399 	mov	r3,#0x00
   0DF9 53 04 1F           4400 	anl	ar4,#0x1F
   0DFC 53 05 A0           4401 	anl	ar5,#0xA0
   0DFF 90 26 78           4402 	mov	dptr,#_TX_TRAIN_CTRL_LANE
   0E02 EA                 4403 	mov	a,r2
   0E03 F0                 4404 	movx	@dptr,a
   0E04 A3                 4405 	inc	dptr
   0E05 EB                 4406 	mov	a,r3
   0E06 F0                 4407 	movx	@dptr,a
   0E07 A3                 4408 	inc	dptr
   0E08 EC                 4409 	mov	a,r4
   0E09 F0                 4410 	movx	@dptr,a
   0E0A A3                 4411 	inc	dptr
   0E0B ED                 4412 	mov	a,r5
   0E0C F0                 4413 	movx	@dptr,a
   0E0D                    4414 00102$:
                           4415 ;	../../shared/src/cal_top.c:1016: if(PHY_MCU_REMOTE_REQ_LANE) {
   0E0D 90 22 E4           4416 	mov	dptr,#_MCU_COMMAND0
   0E10 E0                 4417 	movx	a,@dptr
   0E11 30 E0 0D           4418 	jnb	acc.0,00105$
                           4419 ;	../../shared/src/cal_top.c:1017: lnx_PHY_LOCAL_STATUS_LANE_7_0 = 0x2; //NOT_VAILD
   0E14 90 60 2E           4420 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS2_LANE + 0x0002)
   0E17 74 02              4421 	mov	a,#0x02
   0E19 F0                 4422 	movx	@dptr,a
                           4423 ;	../../shared/src/cal_top.c:1018: lnx_PHY_MCU_LOCAL_ACK_LANE = 1;
   0E1A 90 60 33           4424 	mov	dptr,#(_TRX_TRAIN_IF_TIMERS_ENABLE_LANE + 0x0003)
   0E1D E0                 4425 	movx	a,@dptr
   0E1E 44 01              4426 	orl	a,#0x01
   0E20 F0                 4427 	movx	@dptr,a
   0E21                    4428 00105$:
                           4429 ;	../../shared/src/cal_top.c:1032: if( cont_cal_on==0) return;
   0E21 20*00 03           4430 	jb	_cont_cal_on,00107$
   0E24 02s0ErBE           4431 	ljmp	00110$
   0E27                    4432 00107$:
                           4433 ;	../../shared/src/cal_top.c:1033: cont_cal_on = 0;
   0E27 C2*00              4434 	clr	_cont_cal_on
                           4435 ;	../../shared/src/cal_top.c:1036: if(mcuid== master_mcu) 
   0E29 90 22 00           4436 	mov	dptr,#_MCU_CONTROL_LANE
   0E2C E0                 4437 	movx	a,@dptr
   0E2D FA                 4438 	mov	r2,a
   0E2E 90 E6 50           4439 	mov	dptr,#_MCU_CONFIG
   0E31 E0                 4440 	movx	a,@dptr
   0E32 FB                 4441 	mov	r3,a
   0E33 EA                 4442 	mov	a,r2
   0E34 B5 03 09           4443 	cjne	a,ar3,00109$
                           4444 ;	../../shared/src/cal_top.c:1037: pll_temp_jump_idle();
   0E37 78r00              4445 	mov	r0,#_pll_temp_jump_idle
   0E39 79s00              4446 	mov	r1,#(_pll_temp_jump_idle >> 8)
   0E3B 7As00              4447 	mov	r2,#(_pll_temp_jump_idle >> 16)
   0E3D 12s00r00           4448 	lcall	__sdcc_banked_call
   0E40                    4449 00109$:
                           4450 ;	../../shared/src/cal_top.c:1038: reg_ALIGN90_SYN_CLK_LANE = 0;
   0E40 90 00 34           4451 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_13
   0E43 E0                 4452 	movx	a,@dptr
   0E44 54 FE              4453 	anl	a,#0xfe
   0E46 F0                 4454 	movx	@dptr,a
                           4455 ;	../../shared/src/cal_top.c:1039: reg_RXDCC_DAC_SYNC_CLK_LANE = 0;
   0E47 90 00 44           4456 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   0E4A E0                 4457 	movx	a,@dptr
   0E4B 54 EF              4458 	anl	a,#0xef
   0E4D F0                 4459 	movx	@dptr,a
                           4460 ;	../../shared/src/cal_top.c:1040: reg_TRXDCC_CAL_CLK100KHZ_LANE = 0;
   0E4E 90 02 20           4461 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   0E51 E0                 4462 	movx	a,@dptr
   0E52 54 FE              4463 	anl	a,#0xfe
   0E54 F0                 4464 	movx	@dptr,a
                           4465 ;	../../shared/src/cal_top.c:1041: reg_RXDCC_EN_DLLCLK_LANE = 0;
   0E55 90 02 18           4466 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_134
   0E58 E0                 4467 	movx	a,@dptr
   0E59 54 FE              4468 	anl	a,#0xfe
   0E5B F0                 4469 	movx	@dptr,a
                           4470 ;	../../shared/src/cal_top.c:1042: reg_RXDCC_EN_DATACLK_LANE = 0;
   0E5C 90 02 1C           4471 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_135
   0E5F E0                 4472 	movx	a,@dptr
   0E60 54 FE              4473 	anl	a,#0xfe
   0E62 F0                 4474 	movx	@dptr,a
                           4475 ;	../../shared/src/cal_top.c:1043: reg_RXDCC_EN_EOMCLK_LANE = 0;
