                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module pll_temp_cal
   048B 2B                 2881 	add	a,r3
   048C FB                 2882 	mov	r3,a
   048D 90 82 B8           2883 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   0490 EB                 2884 	mov	a,r3
   0491 F0                 2885 	movx	@dptr,a
   0492 80 06              2886 	sjmp	00175$
   0494                    2887 00174$:
                           2888 ;	../../shared/src/pll_temp_cal.c:242: TEMPC_DAC_SEL = TEMPC_DAC_MAX;
   0494 90 82 B8           2889 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   0497 74 FF              2890 	mov	a,#0xFF
   0499 F0                 2891 	movx	@dptr,a
   049A                    2892 00175$:
                           2893 ;	../../shared/src/pll_temp_cal.c:243: tempc_step_state = 0x26;
   049A 90s00r00           2894 	mov	dptr,#_tempc_step_state
   049D 74 26              2895 	mov	a,#0x26
   049F F0                 2896 	movx	@dptr,a
                           2897 ;	../../shared/src/pll_temp_cal.c:244: return;
   04A0 02s05r45           2898 	ljmp	00195$
                           2899 ;	../../shared/src/pll_temp_cal.c:248: decrease_loop:  if (TEMPC_DAC_SEL > TEMPC_DAC_MIN) {
   04A3                    2900 00179$:
   04A3 90 82 B8           2901 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   04A6 E0                 2902 	movx	a,@dptr
   04A7 60 3D              2903 	jz	00188$
                           2904 ;	../../shared/src/pll_temp_cal.c:249: if( TEMPC_DAC_SEL > step_size )
   04A9 90 82 B8           2905 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   04AC E0                 2906 	movx	a,@dptr
   04AD FB                 2907 	mov	r3,a
   04AE EA                 2908 	mov	a,r2
   04AF B5 03 00           2909 	cjne	a,ar3,00293$
   04B2                    2910 00293$:
   04B2 50 0F              2911 	jnc	00181$
                           2912 ;	../../shared/src/pll_temp_cal.c:250: TEMPC_DAC_SEL -= step_size;
   04B4 90 82 B8           2913 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   04B7 E0                 2914 	movx	a,@dptr
   04B8 FB                 2915 	mov	r3,a
   04B9 C3                 2916 	clr	c
   04BA 9A                 2917 	subb	a,r2
   04BB FA                 2918 	mov	r2,a
   04BC 90 82 B8           2919 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   04BF EA                 2920 	mov	a,r2
   04C0 F0                 2921 	movx	@dptr,a
   04C1 80 05              2922 	sjmp	00182$
   04C3                    2923 00181$:
                           2924 ;	../../shared/src/pll_temp_cal.c:251: else TEMPC_DAC_SEL = 0;
   04C3 90 82 B8           2925 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   04C6 E4                 2926 	clr	a
   04C7 F0                 2927 	movx	@dptr,a
   04C8                    2928 00182$:
                           2929 ;	../../shared/src/pll_temp_cal.c:252: tempc_step_state = 0x27;
   04C8 90s00r00           2930 	mov	dptr,#_tempc_step_state
   04CB 74 27              2931 	mov	a,#0x27
   04CD F0                 2932 	movx	@dptr,a
                           2933 ;	../../shared/src/pll_temp_cal.c:253: return;
   04CE 02s05r45           2934 	ljmp	00195$
                           2935 ;	../../shared/src/pll_temp_cal.c:259: increase_mux:  if( TEMPC_DAC_SEL == TEMPC_DAC_MAX) {
   04D1                    2936 00186$:
   04D1 90 82 B8           2937 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   04D4 E0                 2938 	movx	a,@dptr
                           2939 ;	../../shared/src/pll_temp_cal.c:262: tempc_step_state = 0x2a;
   04D5 90s00r00           2940 	mov	dptr,#_tempc_step_state
   04D8 74 2A              2941 	mov	a,#0x2A
   04DA F0                 2942 	movx	@dptr,a
                           2943 ;	../../shared/src/pll_temp_cal.c:263: return;
                           2944 ;	../../shared/src/pll_temp_cal.c:265: increase_end:  TEMPC_DAC_VAILD = 0;
   04DB 80 68              2945 	sjmp	00195$
   04DD                    2946 00187$:
   04DD 90 82 C0           2947 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   04E0 E0                 2948 	movx	a,@dptr
   04E1 54 7F              2949 	anl	a,#0x7f
   04E3 F0                 2950 	movx	@dptr,a
                           2951 ;	../../shared/src/pll_temp_cal.c:266: goto tempc_cal_exit;
                           2952 ;	../../shared/src/pll_temp_cal.c:269: decrease_mux:  if(TEMPC_DAC_SEL == TEMPC_DAC_MIN)
   04E4 80 3C              2953 	sjmp	00193$
   04E6                    2954 00188$:
   04E6 90 82 B8           2955 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   04E9 E0                 2956 	movx	a,@dptr
   04EA 70 07              2957 	jnz	00190$
                           2958 ;	../../shared/src/pll_temp_cal.c:270: TEMPC_DAC_VAILD = 0;
   04EC 90 82 C0           2959 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   04EF E0                 2960 	movx	a,@dptr
   04F0 54 7F              2961 	anl	a,#0x7f
   04F2 F0                 2962 	movx	@dptr,a
   04F3                    2963 00190$:
                           2964 ;	../../shared/src/pll_temp_cal.c:271: if(	tempc_mux_sel_2c >= 1) {
   04F3 90 E6 26           2965 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   04F6 E0                 2966 	movx	a,@dptr
   04F7 FA                 2967 	mov	r2,a
   04F8 BA 01 00           2968 	cjne	r2,#0x01,00296$
   04FB                    2969 00296$:
   04FB 40 25              2970 	jc	00193$
                           2971 ;	../../shared/src/pll_temp_cal.c:272: tempc_mux_sel_2c = tempc_mux_sel_2c - 1;
   04FD 90 E6 26           2972 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0500 E0                 2973 	movx	a,@dptr
   0501 FA                 2974 	mov	r2,a
   0502 1A                 2975 	dec	r2
                           2976 ;	../../shared/src/pll_temp_cal.c:273: TEMPC_MUX_SEL = tempc_mux_sel_2c ^ (tempc_mux_sel_2c>>1);
   0503 90 E6 26           2977 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0506 EA                 2978 	mov	a,r2
   0507 F0                 2979 	movx	@dptr,a
   0508 E0                 2980 	movx	a,@dptr
   0509 FA                 2981 	mov	r2,a
   050A 90 E6 26           2982 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   050D E0                 2983 	movx	a,@dptr
   050E C3                 2984 	clr	c
   050F 13                 2985 	rrc	a
   0510 FB                 2986 	mov	r3,a
   0511 62 02              2987 	xrl	ar2,a
   0513 90 82 BC           2988 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_175
   0516 EA                 2989 	mov	a,r2
   0517 C4                 2990 	swap	a
   0518 54 F0              2991 	anl	a,#(0xf0&0xf0)
   051A F5 F0              2992 	mov	b,a
   051C E0                 2993 	movx	a,@dptr
   051D 54 0F              2994 	anl	a,#0x0f
   051F 45 F0              2995 	orl	a,b
   0521 F0                 2996 	movx	@dptr,a
                           2997 ;	../../shared/src/pll_temp_cal.c:277: tempc_cal_exit:
   0522                    2998 00193$:
                           2999 ;	../../shared/src/pll_temp_cal.c:278: cmx_PLL_TEMP_CAL_PASS = 1;
   0522 90 E6 4C           3000 	mov	dptr,#_CAL_STATUS_READ
   0525 E0                 3001 	movx	a,@dptr
   0526 44 80              3002 	orl	a,#0x80
   0528 F0                 3003 	movx	@dptr,a
                           3004 ;	../../shared/src/pll_temp_cal.c:279: tempc_step_state = 0;
   0529 90s00r00           3005 	mov	dptr,#_tempc_step_state
   052C E4                 3006 	clr	a
   052D F0                 3007 	movx	@dptr,a
                           3008 ;	../../shared/src/pll_temp_cal.c:280: pllcal_first_time = 1;
   052E 90s00r00           3009 	mov	dptr,#_pllcal_first_time
   0531 74 01              3010 	mov	a,#0x01
   0533 F0                 3011 	movx	@dptr,a
                           3012 ;	../../shared/src/pll_temp_cal.c:282: cmx_CAL_TEMPC_DAC_SEL_7_0 = TEMPC_DAC_SEL;
   0534 90 82 B8           3013 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
   0537 E0                 3014 	movx	a,@dptr
   0538 FA                 3015 	mov	r2,a
   0539 90 E6 25           3016 	mov	dptr,#(_CAL_DATA0 + 0x0001)
   053C EA                 3017 	mov	a,r2
   053D F0                 3018 	movx	@dptr,a
                           3019 ;	../../shared/src/pll_temp_cal.c:283: cmx_PLL_TEMP_CAL_DONE = 1;
   053E 90 E6 4C           3020 	mov	dptr,#_CAL_STATUS_READ
   0541 E0                 3021 	movx	a,@dptr
   0542 44 08              3022 	orl	a,#0x08
   0544 F0                 3023 	movx	@dptr,a
                           3024 ;	../../shared/src/pll_temp_cal.c:286: return;
   0545                    3025 00195$:
   0545 02s00r00           3026 	ljmp	__sdcc_banked_ret
                           3027 ;------------------------------------------------------------
                           3028 ;Allocation info for local variables in function 'load_init_temp_table'
                           3029 ;------------------------------------------------------------
                           3030 ;------------------------------------------------------------
                           3031 ;	../../shared/src/pll_temp_cal.c:402: void load_init_temp_table(void) BANKING_CTRL
                           3032 ;	-----------------------------------------
                           3033 ;	 function load_init_temp_table
                           3034 ;	-----------------------------------------
   0548                    3035 _load_init_temp_table:
                           3036 ;	../../shared/src/pll_temp_cal.c:405: if( cmx_PLL_TEMP_CAL_EXT_EN ) {
   0548 90 E6 09           3037 	mov	dptr,#(_CONTROL_CONFIG1 + 0x0001)
   054B E0                 3038 	movx	a,@dptr
   054C 30 E3 0A           3039 	jnb	acc.3,00102$
                           3040 ;	../../shared/src/pll_temp_cal.c:406: cmx_PLL_TEMP_CAL_DONE = 1;
   054F 90 E6 4C           3041 	mov	dptr,#_CAL_STATUS_READ
   0552 E0                 3042 	movx	a,@dptr
   0553 44 08              3043 	orl	a,#0x08
   0555 F0                 3044 	movx	@dptr,a
                           3045 ;	../../shared/src/pll_temp_cal.c:407: return;
   0556 02s06r50           3046 	ljmp	00124$
   0559                    3047 00102$:
                           3048 ;	../../shared/src/pll_temp_cal.c:410: TEMPC_DAC_VAILD = 0;
   0559 90 82 C0           3049 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_176
   055C E0                 3050 	movx	a,@dptr
   055D 54 7F              3051 	anl	a,#0x7f
   055F F0                 3052 	movx	@dptr,a
                           3053 ;	../../shared/src/pll_temp_cal.c:411: TEMPC_DAC_SEL = 0;
   0560 90 82 B8           3054 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_174
                           3055 ;	../../shared/src/pll_temp_cal.c:412: tempc_step_state = 0;
   0563 E4                 3056 	clr	a
   0564 F0                 3057 	movx	@dptr,a
   0565 90s00r00           3058 	mov	dptr,#_tempc_step_state
   0568 F0                 3059 	movx	@dptr,a
                           3060 ;	../../shared/src/pll_temp_cal.c:414: if (tsen_dat < -377)	//less than -20 celcius
   0569 90s00r00           3061 	mov	dptr,#_tsen_dat
   056C E0                 3062 	movx	a,@dptr
   056D FA                 3063 	mov	r2,a
   056E A3                 3064 	inc	dptr
   056F E0                 3065 	movx	a,@dptr
   0570 FB                 3066 	mov	r3,a
   0571 C3                 3067 	clr	c
   0572 EA                 3068 	mov	a,r2
   0573 94 87              3069 	subb	a,#0x87
   0575 EB                 3070 	mov	a,r3
   0576 64 80              3071 	xrl	a,#0x80
   0578 94 7E              3072 	subb	a,#0x7e
   057A E4                 3073 	clr	a
   057B 33                 3074 	rlc	a
   057C FC                 3075 	mov	r4,a
   057D 60 09              3076 	jz	00122$
                           3077 ;	../../shared/src/pll_temp_cal.c:416: tempc_mux_sel_2c = 3;
   057F 90 E6 26           3078 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0582 74 03              3079 	mov	a,#0x03
   0584 F0                 3080 	movx	@dptr,a
   0585 02s06r06           3081 	ljmp	00123$
   0588                    3082 00122$:
                           3083 ;	../../shared/src/pll_temp_cal.c:418: else if (tsen_dat >= -377 && tsen_dat < -301)	//-20 to 10 celcius
   0588 EC                 3084 	mov	a,r4
   0589 70 13              3085 	jnz	00118$
   058B C3                 3086 	clr	c
   058C EA                 3087 	mov	a,r2
   058D 94 D3              3088 	subb	a,#0xD3
   058F EB                 3089 	mov	a,r3
   0590 64 80              3090 	xrl	a,#0x80
   0592 94 7E              3091 	subb	a,#0x7e
   0594 50 08              3092 	jnc	00118$
                           3093 ;	../../shared/src/pll_temp_cal.c:420: tempc_mux_sel_2c = 4;
   0596 90 E6 26           3094 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0599 74 04              3095 	mov	a,#0x04
   059B F0                 3096 	movx	@dptr,a
   059C 80 68              3097 	sjmp	00123$
   059E                    3098 00118$:
                           3099 ;	../../shared/src/pll_temp_cal.c:422: else if (tsen_dat >= -301 && tsen_dat < -226)	//10 to 40 celcius
   059E C3                 3100 	clr	c
   059F EA                 3101 	mov	a,r2
   05A0 94 D3              3102 	subb	a,#0xD3
   05A2 EB                 3103 	mov	a,r3
   05A3 64 80              3104 	xrl	a,#0x80
   05A5 94 7E              3105 	subb	a,#0x7e
   05A7 40 12              3106 	jc	00114$
   05A9 EA                 3107 	mov	a,r2
   05AA 94 1E              3108 	subb	a,#0x1E
   05AC EB                 3109 	mov	a,r3
   05AD 64 80              3110 	xrl	a,#0x80
   05AF 94 7F              3111 	subb	a,#0x7f
   05B1 50 08              3112 	jnc	00114$
                           3113 ;	../../shared/src/pll_temp_cal.c:424: tempc_mux_sel_2c = 5;
   05B3 90 E6 26           3114 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   05B6 74 05              3115 	mov	a,#0x05
   05B8 F0                 3116 	movx	@dptr,a
   05B9 80 4B              3117 	sjmp	00123$
   05BB                    3118 00114$:
                           3119 ;	../../shared/src/pll_temp_cal.c:426: else if (tsen_dat >= -226 && tsen_dat < -149)	//40 to 70 celcius
   05BB C3                 3120 	clr	c
   05BC EA                 3121 	mov	a,r2
   05BD 94 1E              3122 	subb	a,#0x1E
   05BF EB                 3123 	mov	a,r3
   05C0 64 80              3124 	xrl	a,#0x80
   05C2 94 7F              3125 	subb	a,#0x7f
   05C4 40 12              3126 	jc	00110$
   05C6 EA                 3127 	mov	a,r2
   05C7 94 6B              3128 	subb	a,#0x6B
   05C9 EB                 3129 	mov	a,r3
   05CA 64 80              3130 	xrl	a,#0x80
   05CC 94 7F              3131 	subb	a,#0x7f
   05CE 50 08              3132 	jnc	00110$
                           3133 ;	../../shared/src/pll_temp_cal.c:428: tempc_mux_sel_2c = 6;
   05D0 90 E6 26           3134 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   05D3 74 06              3135 	mov	a,#0x06
   05D5 F0                 3136 	movx	@dptr,a
   05D6 80 2E              3137 	sjmp	00123$
   05D8                    3138 00110$:
                           3139 ;	../../shared/src/pll_temp_cal.c:430: else if (tsen_dat >= -149 && tsen_dat < -73)	//70 to 100 celcius
   05D8 C3                 3140 	clr	c
   05D9 EA                 3141 	mov	a,r2
   05DA 94 6B              3142 	subb	a,#0x6B
   05DC EB                 3143 	mov	a,r3
   05DD 64 80              3144 	xrl	a,#0x80
   05DF 94 7F              3145 	subb	a,#0x7f
   05E1 40 12              3146 	jc	00106$
   05E3 EA                 3147 	mov	a,r2
   05E4 94 B7              3148 	subb	a,#0xB7
   05E6 EB                 3149 	mov	a,r3
   05E7 64 80              3150 	xrl	a,#0x80
   05E9 94 7F              3151 	subb	a,#0x7f
   05EB 50 08              3152 	jnc	00106$
                           3153 ;	../../shared/src/pll_temp_cal.c:432: tempc_mux_sel_2c = 7;
   05ED 90 E6 26           3154 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   05F0 74 07              3155 	mov	a,#0x07
   05F2 F0                 3156 	movx	@dptr,a
   05F3 80 11              3157 	sjmp	00123$
   05F5                    3158 00106$:
                           3159 ;	../../shared/src/pll_temp_cal.c:434: else if (tsen_dat >= -73)	//greater than 100 celcius
   05F5 C3                 3160 	clr	c
   05F6 EA                 3161 	mov	a,r2
   05F7 94 B7              3162 	subb	a,#0xB7
   05F9 EB                 3163 	mov	a,r3
   05FA 64 80              3164 	xrl	a,#0x80
   05FC 94 7F              3165 	subb	a,#0x7f
   05FE 40 06              3166 	jc	00123$
                           3167 ;	../../shared/src/pll_temp_cal.c:436: tempc_mux_sel_2c = 8;
   0600 90 E6 26           3168 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0603 74 08              3169 	mov	a,#0x08
   0605 F0                 3170 	movx	@dptr,a
   0606                    3171 00123$:
                           3172 ;	../../shared/src/pll_temp_cal.c:439: tempc_mux_hold_sel_2c = tempc_mux_sel_2c + 1;
   0606 90 E6 26           3173 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0609 E0                 3174 	movx	a,@dptr
   060A FA                 3175 	mov	r2,a
   060B 0A                 3176 	inc	r2
   060C 90 E6 27           3177 	mov	dptr,#(_CAL_DATA0 + 0x0003)
   060F EA                 3178 	mov	a,r2
   0610 F0                 3179 	movx	@dptr,a
                           3180 ;	../../shared/src/pll_temp_cal.c:440: TEMPC_MUX_SEL = tempc_mux_sel_2c ^ (tempc_mux_sel_2c>>1);
   0611 90 E6 26           3181 	mov	dptr,#(_CAL_DATA0 + 0x0002)
   0614 E0                 3182 	movx	a,@dptr
   0615 FA                 3183 	mov	r2,a
   0616 90 E6 26           3184 	mov	dptr,#(_CAL_DATA0 + 0x0002)
