                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module sampler_cal
                           3181 ;	../../shared/src/sampler_cal.c:352: for( offset=ofst_bnd; offset>=-ofst_bnd; offset-- ) {
   0638 1C                 3182 	dec	r4
   0639 80 A7              3183 	sjmp	00155$
   063B                    3184 00158$:
                           3185 ;	../../shared/src/sampler_cal.c:357: offset_sum_pos += offset;
   063B EC                 3186 	mov	a,r4
   063C 33                 3187 	rlc	a
   063D 95 E0              3188 	subb	a,acc
   063F FB                 3189 	mov	r3,a
   0640 E5*00              3190 	mov	a,_bp
   0642 24 05              3191 	add	a,#0x05
   0644 F8                 3192 	mov	r0,a
   0645 EC                 3193 	mov	a,r4
   0646 26                 3194 	add	a,@r0
   0647 F6                 3195 	mov	@r0,a
   0648 EB                 3196 	mov	a,r3
   0649 08                 3197 	inc	r0
   064A 36                 3198 	addc	a,@r0
   064B F6                 3199 	mov	@r0,a
                           3200 ;	../../shared/src/sampler_cal.c:351: for (ntimes=0; ntimes < n_programmable; ntimes++) {
   064C 0A                 3201 	inc	r2
   064D 02s05rCC           3202 	ljmp	00181$
   0650                    3203 00184$:
                           3204 ;	../../shared/src/sampler_cal.c:359: offset_sum_pos >>= ntimes_shft;
   0650 A8*00              3205 	mov	r0,_bp
   0652 08                 3206 	inc	r0
   0653 08                 3207 	inc	r0
   0654 86 F0              3208 	mov	b,@r0
   0656 05 F0              3209 	inc	b
   0658 E5*00              3210 	mov	a,_bp
   065A 24 05              3211 	add	a,#0x05
   065C F8                 3212 	mov	r0,a
   065D 08                 3213 	inc	r0
   065E E6                 3214 	mov	a,@r0
   065F 33                 3215 	rlc	a
   0660 92 D2              3216 	mov	ov,c
   0662 18                 3217 	dec	r0
   0663 80 0A              3218 	sjmp	00272$
   0665                    3219 00271$:
   0665 A2 D2              3220 	mov	c,ov
   0667 08                 3221 	inc	r0
   0668 E6                 3222 	mov	a,@r0
   0669 13                 3223 	rrc	a
   066A F6                 3224 	mov	@r0,a
   066B 18                 3225 	dec	r0
   066C E6                 3226 	mov	a,@r0
   066D 13                 3227 	rrc	a
   066E F6                 3228 	mov	@r0,a
   066F                    3229 00272$:
   066F D5 F0 F3           3230 	djnz	b,00271$
                           3231 ;	../../shared/src/sampler_cal.c:362: if( lnx_SAMPLER_CAL_AVG_MODE_LANE_7_0 == 0)		
   0672 90 60 0C           3232 	mov	dptr,#_CAL_CTRL4_LANE
   0675 E0                 3233 	movx	a,@dptr
   0676 70 1C              3234 	jnz	00163$
                           3235 ;	../../shared/src/sampler_cal.c:363: offset = (offset_sum_neg + offset_sum_pos) >> 1;
   0678 E5*00              3236 	mov	a,_bp
   067A 24 03              3237 	add	a,#0x03
   067C F8                 3238 	mov	r0,a
   067D E5*00              3239 	mov	a,_bp
   067F 24 05              3240 	add	a,#0x05
   0681 F9                 3241 	mov	r1,a
   0682 E7                 3242 	mov	a,@r1
   0683 26                 3243 	add	a,@r0
   0684 FB                 3244 	mov	r3,a
   0685 09                 3245 	inc	r1
   0686 E7                 3246 	mov	a,@r1
   0687 08                 3247 	inc	r0
   0688 36                 3248 	addc	a,@r0
   0689 A2 E7              3249 	mov	c,acc.7
   068B 13                 3250 	rrc	a
   068C CB                 3251 	xch	a,r3
   068D 13                 3252 	rrc	a
   068E CB                 3253 	xch	a,r3
   068F FC                 3254 	mov	r4,a
   0690 8B 02              3255 	mov	ar2,r3
   0692 80 18              3256 	sjmp	00164$
   0694                    3257 00163$:
                           3258 ;	../../shared/src/sampler_cal.c:364: else if( lnx_SAMPLER_CAL_AVG_MODE_LANE_7_0 == 1) offset = offset_sum_pos;
   0694 90 60 0C           3259 	mov	dptr,#_CAL_CTRL4_LANE
   0697 E0                 3260 	movx	a,@dptr
   0698 FB                 3261 	mov	r3,a
   0699 BB 01 09           3262 	cjne	r3,#0x01,00160$
   069C E5*00              3263 	mov	a,_bp
   069E 24 05              3264 	add	a,#0x05
   06A0 F8                 3265 	mov	r0,a
   06A1 86 02              3266 	mov	ar2,@r0
   06A3 80 07              3267 	sjmp	00164$
   06A5                    3268 00160$:
                           3269 ;	../../shared/src/sampler_cal.c:365: else offset = offset_sum_neg;
   06A5 E5*00              3270 	mov	a,_bp
   06A7 24 03              3271 	add	a,#0x03
   06A9 F8                 3272 	mov	r0,a
   06AA 86 02              3273 	mov	ar2,@r0
   06AC                    3274 00164$:
                           3275 ;	../../shared/src/sampler_cal.c:367: set_sampler(offset);
   06AC 8A 82              3276 	mov	dpl,r2
   06AE C0 02              3277 	push	ar2
   06B0 C0 05              3278 	push	ar5
   06B2 78r10              3279 	mov	r0,#_set_sampler
   06B4 79s01              3280 	mov	r1,#(_set_sampler >> 8)
   06B6 7As00              3281 	mov	r2,#(_set_sampler >> 16)
   06B8 12s00r00           3282 	lcall	__sdcc_banked_call
   06BB D0 05              3283 	pop	ar5
   06BD D0 02              3284 	pop	ar2
                           3285 ;	../../shared/src/sampler_cal.c:369: if(offset >= 0)
   06BF EA                 3286 	mov	a,r2
   06C0 20 E7 0F           3287 	jb	acc.7,00166$
                           3288 ;	../../shared/src/sampler_cal.c:370: *SAMPLER_CAL_SM_SAVE = offset | 0x40;
   06C3 AB*00              3289 	mov	r3,_SAMPLER_CAL_SM_SAVE
   06C5 AC*01              3290 	mov	r4,(_SAMPLER_CAL_SM_SAVE + 1)
   06C7 74 40              3291 	mov	a,#0x40
   06C9 4A                 3292 	orl	a,r2
   06CA FE                 3293 	mov	r6,a
   06CB 8B 82              3294 	mov	dpl,r3
   06CD 8C 83              3295 	mov	dph,r4
   06CF F0                 3296 	movx	@dptr,a
   06D0 80 0D              3297 	sjmp	00187$
   06D2                    3298 00166$:
                           3299 ;	../../shared/src/sampler_cal.c:372: *SAMPLER_CAL_SM_SAVE = -offset;		
   06D2 AB*00              3300 	mov	r3,_SAMPLER_CAL_SM_SAVE
   06D4 AC*01              3301 	mov	r4,(_SAMPLER_CAL_SM_SAVE + 1)
   06D6 C3                 3302 	clr	c
   06D7 E4                 3303 	clr	a
   06D8 9A                 3304 	subb	a,r2
   06D9 FA                 3305 	mov	r2,a
   06DA 8B 82              3306 	mov	dpl,r3
   06DC 8C 83              3307 	mov	dph,r4
   06DE F0                 3308 	movx	@dptr,a
   06DF                    3309 00187$:
                           3310 ;	../../shared/src/sampler_cal.c:334: for(i=0; i<10; i++) {
   06DF A8*00              3311 	mov	r0,_bp
   06E1 08                 3312 	inc	r0
   06E2 06                 3313 	inc	@r0
   06E3 02s04rEC           3314 	ljmp	00185$
   06E6                    3315 00188$:
                           3316 ;	../../shared/src/sampler_cal.c:379: lnx_SAMPLER_CAL_PASS_LANE = 1;
   06E6 90 60 05           3317 	mov	dptr,#(_CAL_CTRL2_LANE + 0x0001)
   06E9 E0                 3318 	movx	a,@dptr
   06EA 44 40              3319 	orl	a,#0x40
   06EC F0                 3320 	movx	@dptr,a
                           3321 ;	../../shared/src/sampler_cal.c:381: skip_out:
   06ED                    3322 00168$:
                           3323 ;	../../shared/src/sampler_cal.c:386: SMPLR_CAL_EN = 0; 
   06ED 90 00 4C           3324 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_19
   06F0 E0                 3325 	movx	a,@dptr
   06F1 54 FE              3326 	anl	a,#0xfe
   06F3 F0                 3327 	movx	@dptr,a
                           3328 ;	../../shared/src/sampler_cal.c:387: reg_SMPLR_CAL_EN_DLY_LANE = 0;	
   06F4 90 02 24           3329 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_137
   06F7 E0                 3330 	movx	a,@dptr
   06F8 54 7F              3331 	anl	a,#0x7f
   06FA F0                 3332 	movx	@dptr,a
                           3333 ;	../../shared/src/sampler_cal.c:388: lnx_SAMPLER_CAL_DONE_LANE = 1;	
   06FB 90 60 01           3334 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   06FE E0                 3335 	movx	a,@dptr
   06FF 44 08              3336 	orl	a,#0x08
   0701 F0                 3337 	movx	@dptr,a
                           3338 ;	../../shared/src/sampler_cal.c:390: reg_DFE_MCU_CLK_EN_LANE = 0;	
   0702 90 24 10           3339 	mov	dptr,#_RX_EQ_CLK_CTRL
   0705 E0                 3340 	movx	a,@dptr
   0706 54 FD              3341 	anl	a,#0xfd
   0708 F0                 3342 	movx	@dptr,a
                           3343 ;	../../shared/src/sampler_cal.c:391: reg_ANA_PU_DFE_LANE = 1; 
   0709 90 21 01           3344 	mov	dptr,#(_PM_CTRL_RX_LANE_REG1_LANE + 0x0001)
   070C E0                 3345 	movx	a,@dptr
   070D 44 40              3346 	orl	a,#0x40
   070F F0                 3347 	movx	@dptr,a
                           3348 ;	../../shared/src/sampler_cal.c:392: reg_EN_DFE_F1TO3_LANE = 1;
   0710 90 00 54           3349 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_21
   0713 E0                 3350 	movx	a,@dptr
   0714 44 04              3351 	orl	a,#0x04
   0716 F0                 3352 	movx	@dptr,a
                           3353 ;	../../shared/src/sampler_cal.c:393: reg_DFE_CTRL_ANA_BYPASS_LANE = 0;
   0717 90 24 1B           3354 	mov	dptr,#(_DFE_ANA_REG0 + 0x0003)
   071A E0                 3355 	movx	a,@dptr
   071B 54 7F              3356 	anl	a,#0x7f
   071D F0                 3357 	movx	@dptr,a
                           3358 ;	../../shared/src/sampler_cal.c:394: reg_FFE_PULSE_EN_LANE = 1; //restore
   071E 90 02 0C           3359 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_131
   0721 E0                 3360 	movx	a,@dptr
   0722 44 80              3361 	orl	a,#0x80
   0724 F0                 3362 	movx	@dptr,a
                           3363 ;	../../shared/src/sampler_cal.c:395: reg_DFE_EN_LANE = dfe_dis==0;  reg_DFE_DIS_LANE = dfe_dis;
   0725 90s00r00           3364 	mov	dptr,#_dfe_dis
   0728 E0                 3365 	movx	a,@dptr
   0729 FA                 3366 	mov	r2,a
   072A B4 01 00           3367 	cjne	a,#0x01,00277$
   072D                    3368 00277$:
   072D E4                 3369 	clr	a
   072E 33                 3370 	rlc	a
   072F FB                 3371 	mov	r3,a
   0730 90 24 10           3372 	mov	dptr,#_RX_EQ_CLK_CTRL
   0733 13                 3373 	rrc	a
   0734 E0                 3374 	movx	a,@dptr
   0735 92 E4              3375 	mov	acc.4,c
   0737 F0                 3376 	movx	@dptr,a
   0738 90 24 0C           3377 	mov	dptr,#_DFE_CTRL_REG3
   073B EA                 3378 	mov	a,r2
   073C 13                 3379 	rrc	a
   073D E0                 3380 	movx	a,@dptr
   073E 92 E6              3381 	mov	acc.6,c
   0740 F0                 3382 	movx	@dptr,a
   0741                    3383 00189$:
   0741 85*00 81           3384 	mov	sp,_bp
   0744 D0*00              3385 	pop	_bp
   0746 02s00r00           3386 	ljmp	__sdcc_banked_ret
                           3387 ;------------------------------------------------------------
                           3388 ;Allocation info for local variables in function 'get_sampler'
                           3389 ;------------------------------------------------------------
                           3390 ;dat                       Allocated to registers r2 
                           3391 ;------------------------------------------------------------
                           3392 ;	../../shared/src/sampler_cal.c:398: int8_t get_sampler(void) BANKING_CTRL {
                           3393 ;	-----------------------------------------
                           3394 ;	 function get_sampler
                           3395 ;	-----------------------------------------
   0749                    3396 _get_sampler:
                           3397 ;	../../shared/src/sampler_cal.c:401: dat = (int8_t)*NEG;	
   0749 85*00 82           3398 	mov	dpl,_NEG
   074C 85*01 83           3399 	mov	dph,(_NEG + 1)
   074F E0                 3400 	movx	a,@dptr
   0750 FA                 3401 	mov	r2,a
                           3402 ;	../../shared/src/sampler_cal.c:402: dat += (int8_t)((*SIGN_POS) & 0x1f); 
   0751 85*00 82           3403 	mov	dpl,_SIGN_POS
   0754 85*01 83           3404 	mov	dph,(_SIGN_POS + 1)
   0757 E0                 3405 	movx	a,@dptr
   0758 FB                 3406 	mov	r3,a
   0759 53 03 1F           3407 	anl	ar3,#0x1F
   075C EB                 3408 	mov	a,r3
   075D 2A                 3409 	add	a,r2
   075E FA                 3410 	mov	r2,a
                           3411 ;	../../shared/src/sampler_cal.c:403: if(*SIGN_POS & 0x20) dat = -dat;
   075F 85*00 82           3412 	mov	dpl,_SIGN_POS
   0762 85*01 83           3413 	mov	dph,(_SIGN_POS + 1)
   0765 E0                 3414 	movx	a,@dptr
   0766 FB                 3415 	mov	r3,a
   0767 30 E5 04           3416 	jnb	acc.5,00102$
   076A C3                 3417 	clr	c
   076B E4                 3418 	clr	a
   076C 9A                 3419 	subb	a,r2
   076D FA                 3420 	mov	r2,a
   076E                    3421 00102$:
                           3422 ;	../../shared/src/sampler_cal.c:405: return dat;
   076E 8A 82              3423 	mov	dpl,r2
   0770 02s00r00           3424 	ljmp	__sdcc_banked_ret
                           3425 ;------------------------------------------------------------
                           3426 ;Allocation info for local variables in function 'Edge_Sampler_Update'
                           3427 ;------------------------------------------------------------
                           3428 ;f1p_e                     Allocated to registers r3 
                           3429 ;f1p_o                     Allocated to registers r4 
                           3430 ;diff_e                    Allocated to registers r4 
                           3431 ;diff_o                    Allocated to registers r6 
                           3432 ;edge_e                    Allocated to registers 
                           3433 ;edge_o                    Allocated to registers 
                           3434 ;step_size                 Allocated to registers r2 
                           3435 ;------------------------------------------------------------
                           3436 ;	../../shared/src/sampler_cal.c:409: void Edge_Sampler_Update(void) BANKING_CTRL {
                           3437 ;	-----------------------------------------
                           3438 ;	 function Edge_Sampler_Update
                           3439 ;	-----------------------------------------
   0773                    3440 _Edge_Sampler_Update:
                           3441 ;	../../shared/src/sampler_cal.c:414: if( tag_edge_sampler_adj == 0 ) return;
   0773 90 60 70           3442 	mov	dptr,#_TRAIN_PARA_2
   0776 E0                 3443 	movx	a,@dptr
   0777 54 C0              3444 	anl	a,#0xc0
   0779 70 03              3445 	jnz	00102$
   077B 02s08r62           3446 	ljmp	00113$
   077E                    3447 00102$:
                           3448 ;	../../shared/src/sampler_cal.c:415: step_size = tag_edge_sampler_adj;	
   077E 90 60 70           3449 	mov	dptr,#_TRAIN_PARA_2
   0781 E0                 3450 	movx	a,@dptr
   0782 23                 3451 	rl	a
   0783 23                 3452 	rl	a
   0784 54 03              3453 	anl	a,#0x03
   0786 FA                 3454 	mov	r2,a
                           3455 ;	../../shared/src/sampler_cal.c:418: sampler_sel(OFST_F1P_D_E);
   0787 75 82 00           3456 	mov	dpl,#0x00
   078A C0 02              3457 	push	ar2
   078C 78r00              3458 	mov	r0,#_sampler_sel
   078E 79s00              3459 	mov	r1,#(_sampler_sel >> 8)
   0790 7As00              3460 	mov	r2,#(_sampler_sel >> 16)
   0792 12s00r00           3461 	lcall	__sdcc_banked_call
                           3462 ;	../../shared/src/sampler_cal.c:419: f1p_e = get_sampler();
   0795 78r49              3463 	mov	r0,#_get_sampler
   0797 79s07              3464 	mov	r1,#(_get_sampler >> 8)
   0799 7As00              3465 	mov	r2,#(_get_sampler >> 16)
   079B 12s00r00           3466 	lcall	__sdcc_banked_call
   079E AB 82              3467 	mov	r3,dpl
   07A0 D0 02              3468 	pop	ar2
                           3469 ;	../../shared/src/sampler_cal.c:420: diff_e = f1p_e - f1p_e_old;  
   07A2 90s00r00           3470 	mov	dptr,#_f1p_e_old
   07A5 E0                 3471 	movx	a,@dptr
   07A6 FC                 3472 	mov	r4,a
   07A7 EB                 3473 	mov	a,r3
   07A8 C3                 3474 	clr	c
   07A9 9C                 3475 	subb	a,r4
   07AA FC                 3476 	mov	r4,a
