                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:59 2018
                              5 ;--------------------------------------------------------
                              6 	.module phase_adaptation
                           3231 ;	../../shared/src/phase_adaptation.c:590: else lnx_PHASE_ADAPT_SAT_DETECT_LANE = 0;
   0644 90 60 3A           3232 	mov	dptr,#(_DFE_CONTROL_1 + 0x0002)
   0647 E0                 3233 	movx	a,@dptr
   0648 54 EF              3234 	anl	a,#0xef
   064A F0                 3235 	movx	@dptr,a
   064B                    3236 00139$:
                           3237 ;	../../shared/src/phase_adaptation.c:593: } while( rpta_loop_cnt++ < PH_CONV_NUM && lnx_PHASE_ADAPT_ENABLE_LANE) ;
   064B 90s00r00           3238 	mov	dptr,#_rpta_loop_cnt
   064E E0                 3239 	movx	a,@dptr
   064F FA                 3240 	mov	r2,a
   0650 A3                 3241 	inc	dptr
   0651 E0                 3242 	movx	a,@dptr
   0652 FB                 3243 	mov	r3,a
   0653 90s00r00           3244 	mov	dptr,#_rpta_loop_cnt
   0656 74 01              3245 	mov	a,#0x01
   0658 2A                 3246 	add	a,r2
   0659 F0                 3247 	movx	@dptr,a
   065A E4                 3248 	clr	a
   065B 3B                 3249 	addc	a,r3
   065C A3                 3250 	inc	dptr
   065D F0                 3251 	movx	@dptr,a
   065E 90 60 63           3252 	mov	dptr,#(_RPTA_CONFIG_1 + 0x0003)
   0661 E0                 3253 	movx	a,@dptr
   0662 FC                 3254 	mov	r4,a
   0663 7D 00              3255 	mov	r5,#0x00
   0665 C3                 3256 	clr	c
   0666 EA                 3257 	mov	a,r2
   0667 9C                 3258 	subb	a,r4
   0668 EB                 3259 	mov	a,r3
   0669 9D                 3260 	subb	a,r5
   066A 50 0A              3261 	jnc	00141$
   066C 90 60 4C           3262 	mov	dptr,#_DFE_CONTROL_5
   066F E0                 3263 	movx	a,@dptr
   0670 30 E5 03           3264 	jnb	acc.5,00187$
   0673 02s03r79           3265 	ljmp	00138$
   0676                    3266 00187$:
   0676                    3267 00141$:
   0676 02s00r00           3268 	ljmp	__sdcc_banked_ret
                           3269 ;------------------------------------------------------------
                           3270 ;Allocation info for local variables in function 'Data_Path_DFE_Adapt'
                           3271 ;------------------------------------------------------------
                           3272 ;------------------------------------------------------------
                           3273 ;	../../shared/src/phase_adaptation.c:605: void Data_Path_DFE_Adapt(void) BANKING_CTRL {
                           3274 ;	-----------------------------------------
                           3275 ;	 function Data_Path_DFE_Adapt
                           3276 ;	-----------------------------------------
   0679                    3277 _Data_Path_DFE_Adapt:
                           3278 ;	../../shared/src/phase_adaptation.c:606: if(lnx_FORCE_PHASE_OFFSET_DATA_EN_LANE) return;
   0679 90 60 44           3279 	mov	dptr,#_DFE_CONTROL_3
   067C E0                 3280 	movx	a,@dptr
   067D 30 E1 02           3281 	jnb	acc.1,00102$
   0680 80 55              3282 	sjmp	00103$
   0682                    3283 00102$:
                           3284 ;	../../shared/src/phase_adaptation.c:612: adapt_eom_phase_save = train.phase_offset_esm;
   0682 90s00r22           3285 	mov	dptr,#(_train + 0x0022)
   0685 E0                 3286 	movx	a,@dptr
   0686 90s00r00           3287 	mov	dptr,#_adapt_eom_phase_save
   0689 F0                 3288 	movx	@dptr,a
                           3289 ;	../../shared/src/phase_adaptation.c:613: adapt_data_en = 1;
   068A D2*00              3290 	setb	_adapt_data_en
                           3291 ;	../../shared/src/phase_adaptation.c:614: adapt_slicer_en = 1;
   068C D2*00              3292 	setb	_adapt_slicer_en
                           3293 ;	../../shared/src/phase_adaptation.c:615: ph_control_mode = 0;
   068E 90s00r00           3294 	mov	dptr,#_ph_control_mode
   0691 E4                 3295 	clr	a
   0692 F0                 3296 	movx	@dptr,a
                           3297 ;	../../shared/src/phase_adaptation.c:616: set_ph_mode();
   0693 78r00              3298 	mov	r0,#_set_ph_mode
   0695 79s00              3299 	mov	r1,#(_set_ph_mode >> 8)
   0697 7As00              3300 	mov	r2,#(_set_ph_mode >> 16)
   0699 12s00r00           3301 	lcall	__sdcc_banked_call
                           3302 ;	../../shared/src/phase_adaptation.c:617: phase_control_func_0(train.phase_offset_data, 0);
   069C 90s00r21           3303 	mov	dptr,#(_train + 0x0021)
   069F E0                 3304 	movx	a,@dptr
   06A0 FA                 3305 	mov	r2,a
   06A1 E4                 3306 	clr	a
   06A2 C0 E0              3307 	push	acc
   06A4 8A 82              3308 	mov	dpl,r2
   06A6 12s00r00           3309 	lcall	_phase_control_func_0
   06A9 15 81              3310 	dec	sp
                           3311 ;	../../shared/src/phase_adaptation.c:618: train.phase_offset_esm = adapt_eom_phase_save;
   06AB 90s00r00           3312 	mov	dptr,#_adapt_eom_phase_save
   06AE E0                 3313 	movx	a,@dptr
   06AF 90s00r22           3314 	mov	dptr,#(_train + 0x0022)
   06B2 F0                 3315 	movx	@dptr,a
                           3316 ;	../../shared/src/phase_adaptation.c:620: cds_tb = cds_table[CDS_DFE_OFST];
   06B3 90s00r04           3317 	mov	dptr,#(_cds_table + 0x0004)
   06B6 E4                 3318 	clr	a
   06B7 93                 3319 	movc	a,@a+dptr
   06B8 FA                 3320 	mov	r2,a
   06B9 A3                 3321 	inc	dptr
   06BA E4                 3322 	clr	a
   06BB 93                 3323 	movc	a,@a+dptr
   06BC FB                 3324 	mov	r3,a
   06BD 90 61 74           3325 	mov	dptr,#_CDS_READ_MISC1
   06C0 EA                 3326 	mov	a,r2
   06C1 F0                 3327 	movx	@dptr,a
   06C2 A3                 3328 	inc	dptr
   06C3 EB                 3329 	mov	a,r3
   06C4 F0                 3330 	movx	@dptr,a
                           3331 ;	../../shared/src/phase_adaptation.c:621: dfe_adaptation(); 
   06C5 78r00              3332 	mov	r0,#_dfe_adaptation
   06C7 79s00              3333 	mov	r1,#(_dfe_adaptation >> 8)
   06C9 7As00              3334 	mov	r2,#(_dfe_adaptation >> 16)
   06CB 12s00r00           3335 	lcall	__sdcc_banked_call
                           3336 ;	../../shared/src/phase_adaptation.c:625: train_ofst_save = train.ofst_slicer;
   06CE 90s00r17           3337 	mov	dptr,#(_train + 0x0017)
   06D1 E0                 3338 	movx	a,@dptr
   06D2 FA                 3339 	mov	r2,a
   06D3 90s00r00           3340 	mov	dptr,#_train_ofst_save
   06D6 F0                 3341 	movx	@dptr,a
   06D7                    3342 00103$:
   06D7 02s00r00           3343 	ljmp	__sdcc_banked_ret
                           3344 ;------------------------------------------------------------
                           3345 ;Allocation info for local variables in function 'EOM_clock_DFE_Adapt'
                           3346 ;------------------------------------------------------------
                           3347 ;------------------------------------------------------------
                           3348 ;	../../shared/src/phase_adaptation.c:632: void EOM_clock_DFE_Adapt(void) BANKING_CTRL {
                           3349 ;	-----------------------------------------
                           3350 ;	 function EOM_clock_DFE_Adapt
                           3351 ;	-----------------------------------------
   06DA                    3352 _EOM_clock_DFE_Adapt:
                           3353 ;	../../shared/src/phase_adaptation.c:633: adapt_data_en = 0;
   06DA C2*00              3354 	clr	_adapt_data_en
                           3355 ;	../../shared/src/phase_adaptation.c:634: adapt_slicer_en = 1;
   06DC D2*00              3356 	setb	_adapt_slicer_en
                           3357 ;	../../shared/src/phase_adaptation.c:635: ph_control_mode = 1;
   06DE 90s00r00           3358 	mov	dptr,#_ph_control_mode
   06E1 74 01              3359 	mov	a,#0x01
   06E3 F0                 3360 	movx	@dptr,a
                           3361 ;	../../shared/src/phase_adaptation.c:636: set_ph_mode();
   06E4 78r00              3362 	mov	r0,#_set_ph_mode
   06E6 79s00              3363 	mov	r1,#(_set_ph_mode >> 8)
   06E8 7As00              3364 	mov	r2,#(_set_ph_mode >> 16)
   06EA 12s00r00           3365 	lcall	__sdcc_banked_call
                           3366 ;	../../shared/src/phase_adaptation.c:637: phase_control_func();
   06ED 12s00r00           3367 	lcall	_phase_control_func
                           3368 ;	../../shared/src/phase_adaptation.c:639: cds_tb = cds_table[CDS_EOMADAPT];
   06F0 90s00r0C           3369 	mov	dptr,#(_cds_table + 0x000c)
   06F3 E4                 3370 	clr	a
   06F4 93                 3371 	movc	a,@a+dptr
   06F5 FA                 3372 	mov	r2,a
   06F6 A3                 3373 	inc	dptr
   06F7 E4                 3374 	clr	a
   06F8 93                 3375 	movc	a,@a+dptr
   06F9 FB                 3376 	mov	r3,a
   06FA 90 61 74           3377 	mov	dptr,#_CDS_READ_MISC1
   06FD EA                 3378 	mov	a,r2
   06FE F0                 3379 	movx	@dptr,a
   06FF A3                 3380 	inc	dptr
   0700 EB                 3381 	mov	a,r3
   0701 F0                 3382 	movx	@dptr,a
                           3383 ;	../../shared/src/phase_adaptation.c:640: dfe_adaptation(); 	
   0702 78r00              3384 	mov	r0,#_dfe_adaptation
   0704 79s00              3385 	mov	r1,#(_dfe_adaptation >> 8)
   0706 7As00              3386 	mov	r2,#(_dfe_adaptation >> 16)
   0708 12s00r00           3387 	lcall	__sdcc_banked_call
                           3388 ;	../../shared/src/phase_adaptation.c:641: norm_ofst = train.ofst_slicer;
   070B 90s00r17           3389 	mov	dptr,#(_train + 0x0017)
   070E E0                 3390 	movx	a,@dptr
   070F FA                 3391 	mov	r2,a
   0710 90s00r00           3392 	mov	dptr,#_norm_ofst
   0713 F0                 3393 	movx	@dptr,a
   0714 02s00r00           3394 	ljmp	__sdcc_banked_ret
                           3395 ;------------------------------------------------------------
                           3396 ;Allocation info for local variables in function 'F0d_measurement'
                           3397 ;------------------------------------------------------------
                           3398 ;------------------------------------------------------------
                           3399 ;	../../shared/src/phase_adaptation.c:655: void F0d_measurement(void) BANKING_CTRL {
                           3400 ;	-----------------------------------------
                           3401 ;	 function F0d_measurement
                           3402 ;	-----------------------------------------
   0717                    3403 _F0d_measurement:
                           3404 ;	../../shared/src/phase_adaptation.c:657: adapt_data_en = 0;
   0717 C2*00              3405 	clr	_adapt_data_en
                           3406 ;	../../shared/src/phase_adaptation.c:658: adapt_slicer_en = 1;
   0719 D2*00              3407 	setb	_adapt_slicer_en
                           3408 ;	../../shared/src/phase_adaptation.c:659: ph_control_mode = 1;
   071B 90s00r00           3409 	mov	dptr,#_ph_control_mode
   071E 74 01              3410 	mov	a,#0x01
   0720 F0                 3411 	movx	@dptr,a
                           3412 ;	../../shared/src/phase_adaptation.c:660: set_ph_mode();	
   0721 78r00              3413 	mov	r0,#_set_ph_mode
   0723 79s00              3414 	mov	r1,#(_set_ph_mode >> 8)
   0725 7As00              3415 	mov	r2,#(_set_ph_mode >> 16)
   0727 12s00r00           3416 	lcall	__sdcc_banked_call
                           3417 ;	../../shared/src/phase_adaptation.c:661: phase_control_func();
   072A 12s00r00           3418 	lcall	_phase_control_func
                           3419 ;	../../shared/src/phase_adaptation.c:663: cds_tb = cds_table[CDS_F0D]; 
   072D 90s00r10           3420 	mov	dptr,#(_cds_table + 0x0010)
   0730 E4                 3421 	clr	a
   0731 93                 3422 	movc	a,@a+dptr
   0732 FA                 3423 	mov	r2,a
   0733 A3                 3424 	inc	dptr
   0734 E4                 3425 	clr	a
   0735 93                 3426 	movc	a,@a+dptr
   0736 FB                 3427 	mov	r3,a
   0737 90 61 74           3428 	mov	dptr,#_CDS_READ_MISC1
   073A EA                 3429 	mov	a,r2
   073B F0                 3430 	movx	@dptr,a
   073C A3                 3431 	inc	dptr
   073D EB                 3432 	mov	a,r3
   073E F0                 3433 	movx	@dptr,a
                           3434 ;	../../shared/src/phase_adaptation.c:664: lnx_VH_EO_MODE_LANE = 1;
   073F 90 60 A0           3435 	mov	dptr,#_CDS_CTRL_REG0
   0742 E0                 3436 	movx	a,@dptr
   0743 44 08              3437 	orl	a,#0x08
   0745 F0                 3438 	movx	@dptr,a
                           3439 ;	../../shared/src/phase_adaptation.c:665: dfe_adaptation(); 
   0746 78r00              3440 	mov	r0,#_dfe_adaptation
   0748 79s00              3441 	mov	r1,#(_dfe_adaptation >> 8)
   074A 7As00              3442 	mov	r2,#(_dfe_adaptation >> 16)
   074C 12s00r00           3443 	lcall	__sdcc_banked_call
                           3444 ;	../../shared/src/phase_adaptation.c:666: lnx_VH_EO_MODE_LANE = 0;
   074F 90 60 A0           3445 	mov	dptr,#_CDS_CTRL_REG0
   0752 E0                 3446 	movx	a,@dptr
   0753 54 F7              3447 	anl	a,#0xf7
   0755 F0                 3448 	movx	@dptr,a
   0756 02s00r00           3449 	ljmp	__sdcc_banked_ret
                           3450 ;------------------------------------------------------------
                           3451 ;Allocation info for local variables in function 'EOM_clock_analog_align'
                           3452 ;------------------------------------------------------------
                           3453 ;dec_num                   Allocated to registers r2 
                           3454 ;i                         Allocated to registers r5 
                           3455 ;total_cnt                 Allocated to registers r3 r4 
                           3456 ;------------------------------------------------------------
                           3457 ;	../../shared/src/phase_adaptation.c:678: void EOM_clock_analog_align(void) BANKING_CTRL {
                           3458 ;	-----------------------------------------
                           3459 ;	 function EOM_clock_analog_align
                           3460 ;	-----------------------------------------
   0759                    3461 _EOM_clock_analog_align:
                           3462 ;	../../shared/src/phase_adaptation.c:687: set_slicer_data_sampler_adapt(SLICER_SMPL_ONLY);
   0759 75 82 01           3463 	mov	dpl,#0x01
   075C 78r00              3464 	mov	r0,#_set_slicer_data_sampler_adapt
   075E 79s00              3465 	mov	r1,#(_set_slicer_data_sampler_adapt >> 8)
   0760 7As00              3466 	mov	r2,#(_set_slicer_data_sampler_adapt >> 16)
   0762 12s00r00           3467 	lcall	__sdcc_banked_call
                           3468 ;	../../shared/src/phase_adaptation.c:688: data_slic_fb_mode = 0; 
   0765 90 24 05           3469 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0001)
   0768 E0                 3470 	movx	a,@dptr
   0769 54 FD              3471 	anl	a,#0xfd
   076B F0                 3472 	movx	@dptr,a
                           3473 ;	../../shared/src/phase_adaptation.c:690: dec_num = cdr_ui_pi_code_num;
   076C 90s00r00           3474 	mov	dptr,#_cdr_ui_pi_code_num
   076F E0                 3475 	movx	a,@dptr
   0770 FA                 3476 	mov	r2,a
                           3477 ;	../../shared/src/phase_adaptation.c:692: do {
   0771 7B 1C              3478 	mov	r3,#0x1C
   0773 7C 02              3479 	mov	r4,#0x02
   0775                    3480 00103$:
                           3481 ;	../../shared/src/phase_adaptation.c:693: cds_tb = cds_table[CDS_EYECHECK];  
   0775 90s00r0A           3482 	mov	dptr,#(_cds_table + 0x000a)
   0778 E4                 3483 	clr	a
   0779 93                 3484 	movc	a,@a+dptr
   077A FD                 3485 	mov	r5,a
   077B A3                 3486 	inc	dptr
   077C E4                 3487 	clr	a
   077D 93                 3488 	movc	a,@a+dptr
   077E FE                 3489 	mov	r6,a
   077F 90 61 74           3490 	mov	dptr,#_CDS_READ_MISC1
   0782 ED                 3491 	mov	a,r5
   0783 F0                 3492 	movx	@dptr,a
   0784 A3                 3493 	inc	dptr
   0785 EE                 3494 	mov	a,r6
   0786 F0                 3495 	movx	@dptr,a
                           3496 ;	../../shared/src/phase_adaptation.c:694: cdr_dfe_scheme();
