                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module train_if
                           3017 ;	../../shared/src/train_if.c:355: tx.gn1_is_max = tx.gn1_is_max /*|| tx.g0_is_max*/;
   04F1 90s00r07           3018 	mov	dptr,#(_tx + 0x0007)
   04F4 E0                 3019 	movx	a,@dptr
   04F5 FA                 3020 	mov	r2,a
   04F6 90s00r07           3021 	mov	dptr,#(_tx + 0x0007)
   04F9 F0                 3022 	movx	@dptr,a
                           3023 ;	../../shared/src/train_if.c:356: tx.gn1_is_min = tx.gn1_is_min || tx.g0_is_min;
   04FA 90s00r08           3024 	mov	dptr,#(_tx + 0x0008)
   04FD E0                 3025 	movx	a,@dptr
   04FE 70 09              3026 	jnz	00128$
   0500 90s00r04           3027 	mov	dptr,#(_tx + 0x0004)
   0503 E0                 3028 	movx	a,@dptr
   0504 70 03              3029 	jnz	00128$
   0506 FA                 3030 	mov	r2,a
   0507 80 02              3031 	sjmp	00129$
   0509                    3032 00128$:
   0509 7A 01              3033 	mov	r2,#0x01
   050B                    3034 00129$:
   050B 90s00r08           3035 	mov	dptr,#(_tx + 0x0008)
   050E EA                 3036 	mov	a,r2
   050F F0                 3037 	movx	@dptr,a
                           3038 ;	../../shared/src/train_if.c:357: tx.g1_is_max  = tx.g1_is_max  || tx.g0_is_max;
   0510 90s00r05           3039 	mov	dptr,#(_tx + 0x0005)
   0513 E0                 3040 	movx	a,@dptr
   0514 70 09              3041 	jnz	00131$
   0516 90s00r03           3042 	mov	dptr,#(_tx + 0x0003)
   0519 E0                 3043 	movx	a,@dptr
   051A 70 03              3044 	jnz	00131$
   051C FA                 3045 	mov	r2,a
   051D 80 02              3046 	sjmp	00132$
   051F                    3047 00131$:
   051F 7A 01              3048 	mov	r2,#0x01
   0521                    3049 00132$:
   0521 90s00r05           3050 	mov	dptr,#(_tx + 0x0005)
   0524 EA                 3051 	mov	a,r2
   0525 F0                 3052 	movx	@dptr,a
                           3053 ;	../../shared/src/train_if.c:358: tx.g1_is_min  = tx.g1_is_min  || tx.g0_is_min;
   0526 90s00r06           3054 	mov	dptr,#(_tx + 0x0006)
   0529 E0                 3055 	movx	a,@dptr
   052A 70 09              3056 	jnz	00134$
   052C 90s00r04           3057 	mov	dptr,#(_tx + 0x0004)
   052F E0                 3058 	movx	a,@dptr
   0530 70 03              3059 	jnz	00134$
   0532 FA                 3060 	mov	r2,a
   0533 80 02              3061 	sjmp	00135$
   0535                    3062 00134$:
   0535 7A 01              3063 	mov	r2,#0x01
   0537                    3064 00135$:
   0537 90s00r06           3065 	mov	dptr,#(_tx + 0x0006)
   053A EA                 3066 	mov	a,r2
   053B F0                 3067 	movx	@dptr,a
   053C 80 09              3068 	sjmp	00117$
   053E                    3069 00116$:
                           3070 ;	../../shared/src/train_if.c:362: tx_ctrl_stat = _EXIT_FAIL;
   053E 90s00r00           3071 	mov	dptr,#_tx_ctrl_stat
   0541 74 01              3072 	mov	a,#0x01
   0543 F0                 3073 	movx	@dptr,a
   0544 A3                 3074 	inc	dptr
   0545 E4                 3075 	clr	a
   0546 F0                 3076 	movx	@dptr,a
   0547                    3077 00117$:
                           3078 ;	../../shared/src/train_if.c:366: if(tx_pipe4_en==0 && do_rx_apta==0) 
   0547 20*00 3C           3079 	jb	_tx_pipe4_en,00123$
   054A 20*00 39           3080 	jb	_do_rx_apta,00123$
                           3081 ;	../../shared/src/train_if.c:368: if(request_local_ctrl(0)!= _EXIT_SUCCESS) {
   054D 90 00 00           3082 	mov	dptr,#0x0000
   0550 78r57              3083 	mov	r0,#_request_local_ctrl
   0552 79s02              3084 	mov	r1,#(_request_local_ctrl >> 8)
   0554 7As00              3085 	mov	r2,#(_request_local_ctrl >> 16)
   0556 12s00r00           3086 	lcall	__sdcc_banked_call
   0559 E5 82              3087 	mov	a,dpl
   055B 60 0B              3088 	jz	00119$
                           3089 ;	../../shared/src/train_if.c:369: tx_ctrl_stat = _EXIT_FAIL;
   055D 90s00r00           3090 	mov	dptr,#_tx_ctrl_stat
   0560 74 01              3091 	mov	a,#0x01
   0562 F0                 3092 	movx	@dptr,a
   0563 A3                 3093 	inc	dptr
   0564 E4                 3094 	clr	a
   0565 F0                 3095 	movx	@dptr,a
                           3096 ;	../../shared/src/train_if.c:370: return;
   0566 80 20              3097 	sjmp	00125$
   0568                    3098 00119$:
                           3099 ;	../../shared/src/train_if.c:374: get_tx_status(0);
   0568 75 82 00           3100 	mov	dpl,#0x00
   056B 78rFD              3101 	mov	r0,#_get_tx_status
   056D 79s02              3102 	mov	r1,#(_get_tx_status >> 8)
   056F 7As00              3103 	mov	r2,#(_get_tx_status >> 16)
   0571 12s00r00           3104 	lcall	__sdcc_banked_call
                           3105 ;	../../shared/src/train_if.c:375: if((device_remote_status_bits_lo&0x3f)!=0 ) // get 0?
   0574 90 26 70           3106 	mov	dptr,#_TX_TRAIN_IF_REG6
   0577 E0                 3107 	movx	a,@dptr
   0578 FA                 3108 	mov	r2,a
   0579 54 3F              3109 	anl	a,#0x3F
   057B 60 09              3110 	jz	00123$
                           3111 ;	../../shared/src/train_if.c:376: tx_ctrl_stat = _EXIT_FAIL;
   057D 90s00r00           3112 	mov	dptr,#_tx_ctrl_stat
   0580 74 01              3113 	mov	a,#0x01
   0582 F0                 3114 	movx	@dptr,a
   0583 A3                 3115 	inc	dptr
   0584 E4                 3116 	clr	a
   0585 F0                 3117 	movx	@dptr,a
   0586                    3118 00123$:
                           3119 ;	../../shared/src/train_if.c:383: timeout = 0;
   0586 C2*00              3120 	clr	_timeout
   0588                    3121 00125$:
   0588 02s00r00           3122 	ljmp	__sdcc_banked_ret
                           3123 ;------------------------------------------------------------
                           3124 ;Allocation info for local variables in function 'trainif_init'
                           3125 ;------------------------------------------------------------
                           3126 ;------------------------------------------------------------
                           3127 ;	../../shared/src/train_if.c:387: void trainif_init(void) BANKING_CTRL
                           3128 ;	-----------------------------------------
                           3129 ;	 function trainif_init
                           3130 ;	-----------------------------------------
   058B                    3131 _trainif_init:
                           3132 ;	../../shared/src/train_if.c:392: /*if( phy_mode == SERDES )*/ frame_marker_ready();	//SAS need also frame lock check.
   058B 78r00              3133 	mov	r0,#_frame_marker_ready
   058D 79s00              3134 	mov	r1,#(_frame_marker_ready >> 8)
   058F 7As00              3135 	mov	r2,#(_frame_marker_ready >> 16)
   0591 12s00r00           3136 	lcall	__sdcc_banked_call
                           3137 ;	../../shared/src/train_if.c:394: if( phy_mode <= SAS ) sq_wait();
   0594 90 A3 16           3138 	mov	dptr,#(_SYSTEM + 0x0002)
   0597 E0                 3139 	movx	a,@dptr
   0598 54 07              3140 	anl	a,#0x07
   059A FA                 3141 	mov	r2,a
   059B C3                 3142 	clr	c
   059C 74 81              3143 	mov	a,#(0x01 ^ 0x80)
   059E 8A F0              3144 	mov	b,r2
   05A0 63 F0 80           3145 	xrl	b,#0x80
   05A3 95 F0              3146 	subb	a,b
   05A5 40 03              3147 	jc	00102$
   05A7 12s00r00           3148 	lcall	_sq_wait
   05AA                    3149 00102$:
                           3150 ;	../../shared/src/train_if.c:396: train_comp = 0; 
   05AA 90s00r00           3151 	mov	dptr,#_train_comp
                           3152 ;	../../shared/src/train_if.c:397: tx_init_bit = 0; 
   05AD E4                 3153 	clr	a
   05AE F0                 3154 	movx	@dptr,a
   05AF 90s00r00           3155 	mov	dptr,#_tx_init_bit
   05B2 F0                 3156 	movx	@dptr,a
                           3157 ;	../../shared/src/train_if.c:399: if(	/*(tx_init_bit == 1) &&*/ (phy_mode != SERDES)) { //!Ethernet
   05B3 90 A3 16           3158 	mov	dptr,#(_SYSTEM + 0x0002)
   05B6 E0                 3159 	movx	a,@dptr
   05B7 54 07              3160 	anl	a,#0x07
   05B9 FA                 3161 	mov	r2,a
   05BA BA 04 02           3162 	cjne	r2,#0x04,00117$
   05BD 80 21              3163 	sjmp	00110$
   05BF                    3164 00117$:
                           3165 ;	../../shared/src/train_if.c:401: request_local_status();  
   05BF 78r1C              3166 	mov	r0,#_request_local_status
   05C1 79s00              3167 	mov	r1,#(_request_local_status >> 8)
   05C3 7As00              3168 	mov	r2,#(_request_local_status >> 16)
   05C5 12s00r00           3169 	lcall	__sdcc_banked_call
                           3170 ;	../../shared/src/train_if.c:402: short_delay();//delay01(10);
   05C8 78r00              3171 	mov	r0,#_short_delay
   05CA 79s00              3172 	mov	r1,#(_short_delay >> 8)
   05CC 7As00              3173 	mov	r2,#(_short_delay >> 16)
   05CE 12s00r00           3174 	lcall	__sdcc_banked_call
                           3175 ;	../../shared/src/train_if.c:405: while((/*reg_REMOTE_STATUS_VALID_ISR_LANE==0 ||*/ (reg_REMOTE_STATUS_FIELD_RD_LANE_15_0_b1&0x40)) ){
   05D1                    3176 00105$:
   05D1 90 26 71           3177 	mov	dptr,#(_TX_TRAIN_IF_REG6 + 0x0001)
   05D4 E0                 3178 	movx	a,@dptr
   05D5 FA                 3179 	mov	r2,a
   05D6 30 E6 07           3180 	jnb	acc.6,00110$
                           3181 ;	../../shared/src/train_if.c:406: if(reg_PIN_TX_TRAIN_ENABLE_MUX_RD_LANE==0) break;
   05D9 90 26 79           3182 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   05DC E0                 3183 	movx	a,@dptr
   05DD 20 E6 F1           3184 	jb	acc.6,00105$
   05E0                    3185 00110$:
   05E0 02s00r00           3186 	ljmp	__sdcc_banked_ret
                           3187 ;------------------------------------------------------------
                           3188 ;Allocation info for local variables in function 'txtrain_force_restart'
                           3189 ;------------------------------------------------------------
                           3190 ;------------------------------------------------------------
                           3191 ;	../../shared/src/train_if.c:467: void txtrain_force_restart(void) BANKING_CTRL{
                           3192 ;	-----------------------------------------
                           3193 ;	 function txtrain_force_restart
                           3194 ;	-----------------------------------------
   05E3                    3195 _txtrain_force_restart:
                           3196 ;	../../shared/src/train_if.c:469: EA = 0;
   05E3 C2 AF              3197 	clr	_EA
                           3198 ;	../../shared/src/train_if.c:471: reg_PIN_TX_TRAIN_ENABLE_ISR_LANE = 0;
   05E5 90 26 5C           3199 	mov	dptr,#_TRX_TRAIN_IF_INTERRUPT_LANE
   05E8 E0                 3200 	movx	a,@dptr
   05E9 54 FD              3201 	anl	a,#0xfd
   05EB F0                 3202 	movx	@dptr,a
                           3203 ;	../../shared/src/train_if.c:473: if(phy_mode==SERDES) { reg_TX_SEL_BITS_LANE = 1; reg_RX_SEL_BITS_LANE = 1; } //force to 32bit
   05EC 90 A3 16           3204 	mov	dptr,#(_SYSTEM + 0x0002)
   05EF E0                 3205 	movx	a,@dptr
   05F0 54 07              3206 	anl	a,#0x07
   05F2 FA                 3207 	mov	r2,a
   05F3 BA 04 0E           3208 	cjne	r2,#0x04,00102$
   05F6 90 20 37           3209 	mov	dptr,#(_TX_SYSTEM_LANE + 0x0003)
   05F9 E0                 3210 	movx	a,@dptr
   05FA 44 80              3211 	orl	a,#0x80
   05FC F0                 3212 	movx	@dptr,a
   05FD 90 21 07           3213 	mov	dptr,#(_RX_SYSTEM_LANE + 0x0003)
   0600 E0                 3214 	movx	a,@dptr
   0601 44 80              3215 	orl	a,#0x80
   0603 F0                 3216 	movx	@dptr,a
   0604                    3217 00102$:
                           3218 ;	../../shared/src/train_if.c:475: reg_TX_TRAIN_ON_LANE = 1;// for internal hardware tx-train design
   0604 90 26 7B           3219 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   0607 E0                 3220 	movx	a,@dptr
   0608 44 02              3221 	orl	a,#0x02
   060A F0                 3222 	movx	@dptr,a
                           3223 ;	../../shared/src/train_if.c:477: do_train = 1; PHY_STATUS = ST_TRXTRAIN;
   060B D2*00              3224 	setb	_do_train
   060D 90 22 30           3225 	mov	dptr,#_MCU_STATUS0_LANE
   0610 74 28              3226 	mov	a,#0x28
   0612 F0                 3227 	movx	@dptr,a
                           3228 ;	../../shared/src/train_if.c:478: train_comp = 0;
   0613 90s00r00           3229 	mov	dptr,#_train_comp
   0616 E4                 3230 	clr	a
   0617 F0                 3231 	movx	@dptr,a
                           3232 ;	../../shared/src/train_if.c:480: timeout = 0;
   0618 C2*00              3233 	clr	_timeout
                           3234 ;	../../shared/src/train_if.c:481: timeout_stop2;
   061A 75 C8 60           3235 	mov	_T2CON,#0x60
   061D C2 C6              3236 	clr	_TF2
                           3237 ;	../../shared/src/train_if.c:482: reg_FRAME_LOCK_ISR_LANE = 0;
   061F 90 21 43           3238 	mov	dptr,#(_RX_LANE_INTERRUPT + 0x0003)
   0622 E0                 3239 	movx	a,@dptr
   0623 54 BF              3240 	anl	a,#0xbf
   0625 F0                 3241 	movx	@dptr,a
                           3242 ;	../../shared/src/train_if.c:483: reg_FRAME_UNLOCK_ISR_LANE = 0;
   0626 90 21 43           3243 	mov	dptr,#(_RX_LANE_INTERRUPT + 0x0003)
   0629 E0                 3244 	movx	a,@dptr
   062A 54 DF              3245 	anl	a,#0xdf
   062C F0                 3246 	movx	@dptr,a
                           3247 ;	../../shared/src/train_if.c:484: reg_REMOTE_STATUS_VALID_ISR_LANE = 0;
   062D 90 26 5D           3248 	mov	dptr,#(_TRX_TRAIN_IF_INTERRUPT_LANE + 0x0001)
   0630 E0                 3249 	movx	a,@dptr
   0631 54 FE              3250 	anl	a,#0xfe
   0633 F0                 3251 	movx	@dptr,a
                           3252 ;	../../shared/src/train_if.c:485: lnx_TX_TRAIN_FRAME_LOCK_DET_FAIL_INT_LANE = 0;
   0634 90 60 5A           3253 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   0637 E0                 3254 	movx	a,@dptr
   0638 54 FD              3255 	anl	a,#0xfd
   063A F0                 3256 	movx	@dptr,a
                           3257 ;	../../shared/src/train_if.c:488: if(link_train_mode) {
   063B 90 26 7B           3258 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   063E E0                 3259 	movx	a,@dptr
   063F 30 E7 14           3260 	jnb	acc.7,00107$
                           3261 ;	../../shared/src/train_if.c:489: reg_LOCAL_STATUS_FIELD_LANE_15_0 = 0; 
   0642 90 26 04           3262 	mov	dptr,#_DME_ENC_REG1
   0645 E4                 3263 	clr	a
   0646 F0                 3264 	movx	@dptr,a
   0647 A3                 3265 	inc	dptr
   0648 F0                 3266 	movx	@dptr,a
                           3267 ;	../../shared/src/train_if.c:490: reg_LOCAL_STATUS_FIELD_VALID_LANE = 1; 
                           3268 ;	../../shared/src/train_if.c:491: reg_LOCAL_STATUS_FIELD_VALID_LANE = 0;
   0649 90 26 7A           3269 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0002)
   064C E0                 3270 	movx	a,@dptr
   064D 44 20              3271 	orl	a,#0x20
   064F F0                 3272 	movx	@dptr,a
   0650 E0                 3273 	movx	a,@dptr
   0651 54 DF              3274 	anl	a,#0xdf
   0653 F0                 3275 	movx	@dptr,a
   0654 80 46              3276 	sjmp	00108$
   0656                    3277 00107$:
                           3278 ;	../../shared/src/train_if.c:497: tx_init_bit = 1;
   0656 90s00r00           3279 	mov	dptr,#_tx_init_bit
   0659 74 01              3280 	mov	a,#0x01
   065B F0                 3281 	movx	@dptr,a
                           3282 ;	../../shared/src/train_if.c:498: if(phy_mode == SERDES) { //Ethernet
   065C 90 A3 16           3283 	mov	dptr,#(_SYSTEM + 0x0002)
