                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
   0FCD 80 2A              4966 	sjmp	00107$
   0FCF                    4967 00102$:
                           4968 ;	../../shared/src/trx_train.c:1403: else  reg_FFE_RES1_SEL_LANE_3_0 = Res_sel_Table[r];
   0FCF EA                 4969 	mov	a,r2
   0FD0 90s00r62           4970 	mov	dptr,#_Res_sel_Table
   0FD3 93                 4971 	movc	a,@a+dptr
   0FD4 FC                 4972 	mov	r4,a
   0FD5 90 02 00           4973 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_128
   0FD8 C4                 4974 	swap	a
   0FD9 54 F0              4975 	anl	a,#(0xf0&0xf0)
   0FDB F5 F0              4976 	mov	b,a
   0FDD E0                 4977 	movx	a,@dptr
   0FDE 54 0F              4978 	anl	a,#0x0f
   0FE0 45 F0              4979 	orl	a,b
   0FE2 F0                 4980 	movx	@dptr,a
   0FE3 80 14              4981 	sjmp	00107$
   0FE5                    4982 00106$:
                           4983 ;	../../shared/src/trx_train.c:1406: reg_FFE_RES1_SEL_LANE_3_0 = Res_sel_Table[r];
   0FE5 EA                 4984 	mov	a,r2
   0FE6 90s00r62           4985 	mov	dptr,#_Res_sel_Table
   0FE9 93                 4986 	movc	a,@a+dptr
   0FEA FC                 4987 	mov	r4,a
   0FEB 90 02 00           4988 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_128
   0FEE C4                 4989 	swap	a
   0FEF 54 F0              4990 	anl	a,#(0xf0&0xf0)
   0FF1 F5 F0              4991 	mov	b,a
   0FF3 E0                 4992 	movx	a,@dptr
   0FF4 54 0F              4993 	anl	a,#0x0f
   0FF6 45 F0              4994 	orl	a,b
   0FF8 F0                 4995 	movx	@dptr,a
   0FF9                    4996 00107$:
                           4997 ;	../../shared/src/trx_train.c:1408: if(r2_adj_on!=1) {
   0FF9 90s00r00           4998 	mov	dptr,#_r2_adj_on
   0FFC E0                 4999 	movx	a,@dptr
   0FFD FC                 5000 	mov	r4,a
   0FFE BC 01 02           5001 	cjne	r4,#0x01,00124$
   1001 80 28              5002 	sjmp	00109$
   1003                    5003 00124$:
                           5004 ;	../../shared/src/trx_train.c:1409: reg_FFE_RES2_SEL_E_LANE_3_0 = Res_sel2_e_Table[r];
   1003 EA                 5005 	mov	a,r2
   1004 90s00r72           5006 	mov	dptr,#_Res_sel2_e_Table
   1007 93                 5007 	movc	a,@a+dptr
   1008 FC                 5008 	mov	r4,a
   1009 90 00 00           5009 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_0
   100C C4                 5010 	swap	a
   100D 54 F0              5011 	anl	a,#(0xf0&0xf0)
   100F F5 F0              5012 	mov	b,a
   1011 E0                 5013 	movx	a,@dptr
   1012 54 0F              5014 	anl	a,#0x0f
   1014 45 F0              5015 	orl	a,b
   1016 F0                 5016 	movx	@dptr,a
                           5017 ;	../../shared/src/trx_train.c:1410: reg_FFE_RES2_SEL_O_LANE_3_0 = Res_sel2_o_Table[r];
   1017 EA                 5018 	mov	a,r2
   1018 90s00r82           5019 	mov	dptr,#_Res_sel2_o_Table
   101B 93                 5020 	movc	a,@a+dptr
   101C FA                 5021 	mov	r2,a
   101D 90 02 04           5022 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_129
   1020 C4                 5023 	swap	a
   1021 54 F0              5024 	anl	a,#(0xf0&0xf0)
   1023 F5 F0              5025 	mov	b,a
   1025 E0                 5026 	movx	a,@dptr
   1026 54 0F              5027 	anl	a,#0x0f
   1028 45 F0              5028 	orl	a,b
   102A F0                 5029 	movx	@dptr,a
   102B                    5030 00109$:
                           5031 ;	../../shared/src/trx_train.c:1413: reg_FFE_CAP1_SEL_LANE_3_0   = Cap_sel_Table[c];
   102B EB                 5032 	mov	a,r3
   102C 90s00r92           5033 	mov	dptr,#_Cap_sel_Table
   102F 93                 5034 	movc	a,@a+dptr
   1030 FA                 5035 	mov	r2,a
   1031 90 02 00           5036 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_128
   1034 54 0F              5037 	anl	a,#0x0f
   1036 F5 F0              5038 	mov	b,a
   1038 E0                 5039 	movx	a,@dptr
   1039 54 F0              5040 	anl	a,#0xf0
   103B 45 F0              5041 	orl	a,b
   103D F0                 5042 	movx	@dptr,a
                           5043 ;	../../shared/src/trx_train.c:1414: if( lnx_CTLE_SET_SEL_LANE ) {
   103E 90 60 4E           5044 	mov	dptr,#(_DFE_CONTROL_5 + 0x0002)
   1041 E0                 5045 	movx	a,@dptr
   1042 30 E4 22           5046 	jnb	acc.4,00111$
                           5047 ;	../../shared/src/trx_train.c:1415: reg_FFE_CAP2_SEL_E_LANE_3_0 = Cap_sel2_Table[c];
   1045 EB                 5048 	mov	a,r3
   1046 90s00rC2           5049 	mov	dptr,#_Cap_sel2_Table
   1049 93                 5050 	movc	a,@a+dptr
   104A FA                 5051 	mov	r2,a
   104B 90 00 00           5052 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_0
   104E 54 0F              5053 	anl	a,#0x0f
   1050 F5 F0              5054 	mov	b,a
   1052 E0                 5055 	movx	a,@dptr
   1053 54 F0              5056 	anl	a,#0xf0
   1055 45 F0              5057 	orl	a,b
   1057 F0                 5058 	movx	@dptr,a
                           5059 ;	../../shared/src/trx_train.c:1416: reg_FFE_CAP2_SEL_O_LANE_3_0 = Cap_sel2_Table[c];	
   1058 90 02 04           5060 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_129
   105B EA                 5061 	mov	a,r2
   105C 54 0F              5062 	anl	a,#0x0f
   105E F5 F0              5063 	mov	b,a
   1060 E0                 5064 	movx	a,@dptr
   1061 54 F0              5065 	anl	a,#0xf0
   1063 45 F0              5066 	orl	a,b
   1065 F0                 5067 	movx	@dptr,a
   1066 22                 5068 	ret
   1067                    5069 00111$:
                           5070 ;	../../shared/src/trx_train.c:1419: reg_FFE_CAP2_SEL_E_LANE_3_0 = Cap_sel2_e_Table[c];
   1067 EB                 5071 	mov	a,r3
   1068 90s00rA2           5072 	mov	dptr,#_Cap_sel2_e_Table
   106B 93                 5073 	movc	a,@a+dptr
   106C 90 00 00           5074 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_0
   106F 54 0F              5075 	anl	a,#0x0f
   1071 F5 F0              5076 	mov	b,a
   1073 E0                 5077 	movx	a,@dptr
   1074 54 F0              5078 	anl	a,#0xf0
   1076 45 F0              5079 	orl	a,b
   1078 F0                 5080 	movx	@dptr,a
                           5081 ;	../../shared/src/trx_train.c:1420: reg_FFE_CAP2_SEL_O_LANE_3_0 = Cap_sel2_o_Table[c];
   1079 EB                 5082 	mov	a,r3
   107A 90s00rB2           5083 	mov	dptr,#_Cap_sel2_o_Table
   107D 93                 5084 	movc	a,@a+dptr
   107E 90 02 04           5085 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_129
   1081 54 0F              5086 	anl	a,#0x0f
   1083 F5 F0              5087 	mov	b,a
   1085 E0                 5088 	movx	a,@dptr
   1086 54 F0              5089 	anl	a,#0xf0
   1088 45 F0              5090 	orl	a,b
   108A F0                 5091 	movx	@dptr,a
   108B 22                 5092 	ret
                           5093 ;------------------------------------------------------------
                           5094 ;Allocation info for local variables in function 'save_train'
                           5095 ;------------------------------------------------------------
                           5096 ;save_rxffe_on             Allocated to stack - offset -3
                           5097 ;save_dfe_on               Allocated to stack - offset -4
                           5098 ;save_dfe_phase_on         Allocated to stack - offset -5
                           5099 ;save_txffe_on             Allocated to registers r2 
                           5100 ;gen                       Allocated to registers r3 
                           5101 ;------------------------------------------------------------
                           5102 ;	../../shared/src/trx_train.c:1432: void save_train(bool save_txffe_on, bool save_rxffe_on, bool save_dfe_on, bool save_dfe_phase_on ) {
                           5103 ;	-----------------------------------------
                           5104 ;	 function save_train
                           5105 ;	-----------------------------------------
   108C                    5106 _save_train:
   108C C0*00              5107 	push	_bp
   108E 85 81*00           5108 	mov	_bp,sp
   1091 AA 82              5109 	mov	r2,dpl
                           5110 ;	../../shared/src/trx_train.c:1440: gen = gen_tx;
   1093 90s00r00           5111 	mov	dptr,#_gen_tx
   1096 E0                 5112 	movx	a,@dptr
   1097 FB                 5113 	mov	r3,a
                           5114 ;	../../shared/src/trx_train.c:1441: if(phy_mode==SERDES) { 
   1098 90 A3 16           5115 	mov	dptr,#(_SYSTEM + 0x0002)
   109B E0                 5116 	movx	a,@dptr
   109C 54 07              5117 	anl	a,#0x07
   109E FC                 5118 	mov	r4,a
   109F BC 04 2E           5119 	cjne	r4,#0x04,00102$
                           5120 ;	../../shared/src/trx_train.c:1442: gen = min(reg_PIN_PHY_GEN_TX_RD_LANE_3_0, cmx_PHY_GEN_MAX_3_0);
   10A2 90 E6 2C           5121 	mov	dptr,#_CONTROL_CONFIG8
   10A5 E0                 5122 	movx	a,@dptr
   10A6 54 0F              5123 	anl	a,#0x0f
   10A8 FC                 5124 	mov	r4,a
   10A9 90 20 33           5125 	mov	dptr,#(_SPD_CTRL_TX_LANE_REG1_LANE + 0x0003)
   10AC E0                 5126 	movx	a,@dptr
   10AD C4                 5127 	swap	a
   10AE 54 0F              5128 	anl	a,#0x0f
   10B0 F5 82              5129 	mov	dpl,a
   10B2 C0 02              5130 	push	ar2
   10B4 C0 04              5131 	push	ar4
   10B6 78r00              5132 	mov	r0,#_min
   10B8 79s00              5133 	mov	r1,#(_min >> 8)
   10BA 7As00              5134 	mov	r2,#(_min >> 16)
   10BC 12s00r00           5135 	lcall	__sdcc_banked_call
   10BF AC 82              5136 	mov	r4,dpl
   10C1 15 81              5137 	dec	sp
   10C3 8C 03              5138 	mov	ar3,r4
                           5139 ;	../../shared/src/trx_train.c:1443: gen = get_gen_memory_index(gen);
   10C5 8B 82              5140 	mov	dpl,r3
   10C7 12s00r00           5141 	lcall	_get_gen_memory_index
   10CA AC 82              5142 	mov	r4,dpl
   10CC D0 02              5143 	pop	ar2
   10CE 8C 03              5144 	mov	ar3,r4
   10D0                    5145 00102$:
                           5146 ;	../../shared/src/trx_train.c:1446: if(save_txffe_on && !link_train_mode) { //no need to save for link train
   10D0 EA                 5147 	mov	a,r2
   10D1 70 03              5148 	jnz	00140$
   10D3 02s11rB4           5149 	ljmp	00112$
   10D6                    5150 00140$:
   10D6 90 26 7B           5151 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   10D9 E0                 5152 	movx	a,@dptr
   10DA 30 E7 03           5153 	jnb	acc.7,00141$
   10DD 02s11rB4           5154 	ljmp	00112$
   10E0                    5155 00141$:
                           5156 ;	../../shared/src/trx_train.c:1447: TRAIN_CONTROL_9.BT.B3 |= (0x01<<gen); //txtrain_passed_g*_lane
   10E0 90 60 CF           5157 	mov	dptr,#(_TRAIN_CONTROL_9 + 0x0003)
   10E3 E0                 5158 	movx	a,@dptr
   10E4 FA                 5159 	mov	r2,a
   10E5 8B F0              5160 	mov	b,r3
   10E7 05 F0              5161 	inc	b
   10E9 74 01              5162 	mov	a,#0x01
   10EB 80 02              5163 	sjmp	00144$
   10ED                    5164 00142$:
   10ED 25 E0              5165 	add	a,acc
   10EF                    5166 00144$:
   10EF D5 F0 FB           5167 	djnz	b,00142$
   10F2 42 02              5168 	orl	ar2,a
   10F4 90 60 CF           5169 	mov	dptr,#(_TRAIN_CONTROL_9 + 0x0003)
   10F7 EA                 5170 	mov	a,r2
   10F8 F0                 5171 	movx	@dptr,a
                           5172 ;	../../shared/src/trx_train.c:1448: txffe_save[gen][0] = LINK_TRAIN_MODE0.BT.B0; //[7:4]em_po
   10F9 EB                 5173 	mov	a,r3
   10FA 2B                 5174 	add	a,r3
   10FB FA                 5175 	mov	r2,a
   10FC 24 D0              5176 	add	a,#_txffe_save
   10FE FC                 5177 	mov	r4,a
   10FF E4                 5178 	clr	a
   1100 34 60              5179 	addc	a,#(_txffe_save >> 8)
   1102 FD                 5180 	mov	r5,a
   1103 90 26 50           5181 	mov	dptr,#_LINK_TRAIN_MODE0
   1106 E0                 5182 	movx	a,@dptr
   1107 FE                 5183 	mov	r6,a
   1108 8C 82              5184 	mov	dpl,r4
   110A 8D 83              5185 	mov	dph,r5
   110C F0                 5186 	movx	@dptr,a
                           5187 ;	../../shared/src/trx_train.c:1449: txffe_save[gen][1] = LINK_TRAIN_MODE0.BT.B1; //[7:4]em_peak [3:0]em_pre
   110D EA                 5188 	mov	a,r2
   110E 24 D0              5189 	add	a,#_txffe_save
   1110 FC                 5190 	mov	r4,a
   1111 E4                 5191 	clr	a
   1112 34 60              5192 	addc	a,#(_txffe_save >> 8)
   1114 FD                 5193 	mov	r5,a
   1115 0C                 5194 	inc	r4
   1116 BC 00 01           5195 	cjne	r4,#0x00,00145$
   1119 0D                 5196 	inc	r5
   111A                    5197 00145$:
   111A 90 26 51           5198 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0001)
   111D E0                 5199 	movx	a,@dptr
   111E FE                 5200 	mov	r6,a
   111F 8C 82              5201 	mov	dpl,r4
   1121 8D 83              5202 	mov	dph,r5
   1123 F0                 5203 	movx	@dptr,a
                           5204 ;	../../shared/src/trx_train.c:1450: if(reg_ANA_TX_EM_PEAK_EN_LANE) txffe_save[gen][0] |= 0x08;
   1124 90 26 52           5205 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   1127 E0                 5206 	movx	a,@dptr
   1128 30 E7 1D           5207 	jnb	acc.7,00104$
   112B EA                 5208 	mov	a,r2
   112C 24 D0              5209 	add	a,#_txffe_save
   112E FC                 5210 	mov	r4,a
   112F E4                 5211 	clr	a
   1130 34 60              5212 	addc	a,#(_txffe_save >> 8)
   1132 FD                 5213 	mov	r5,a
   1133 EA                 5214 	mov	a,r2
   1134 24 D0              5215 	add	a,#_txffe_save
   1136 F5 82              5216 	mov	dpl,a
   1138 E4                 5217 	clr	a
   1139 34 60              5218 	addc	a,#(_txffe_save >> 8)
   113B F5 83              5219 	mov	dph,a
   113D E0                 5220 	movx	a,@dptr
   113E FE                 5221 	mov	r6,a
   113F 43 06 08           5222 	orl	ar6,#0x08
   1142 8C 82              5223 	mov	dpl,r4
   1144 8D 83              5224 	mov	dph,r5
   1146 EE                 5225 	mov	a,r6
   1147 F0                 5226 	movx	@dptr,a
   1148                    5227 00104$:
                           5228 ;	../../shared/src/trx_train.c:1451: if(reg_ANA_TX_EM_PRE_EN_LANE)  txffe_save[gen][0] |= 0x04; 
   1148 90 26 52           5229 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   114B E0                 5230 	movx	a,@dptr
   114C 30 E6 1D           5231 	jnb	acc.6,00106$
   114F EA                 5232 	mov	a,r2
   1150 24 D0              5233 	add	a,#_txffe_save
   1152 FC                 5234 	mov	r4,a
   1153 E4                 5235 	clr	a
   1154 34 60              5236 	addc	a,#(_txffe_save >> 8)
   1156 FD                 5237 	mov	r5,a
   1157 EA                 5238 	mov	a,r2
   1158 24 D0              5239 	add	a,#_txffe_save
   115A F5 82              5240 	mov	dpl,a
   115C E4                 5241 	clr	a
   115D 34 60              5242 	addc	a,#(_txffe_save >> 8)
   115F F5 83              5243 	mov	dph,a
   1161 E0                 5244 	movx	a,@dptr
   1162 FE                 5245 	mov	r6,a
   1163 43 06 04           5246 	orl	ar6,#0x04
   1166 8C 82              5247 	mov	dpl,r4
   1168 8D 83              5248 	mov	dph,r5
   116A EE                 5249 	mov	a,r6
   116B F0                 5250 	movx	@dptr,a
   116C                    5251 00106$:
                           5252 ;	../../shared/src/trx_train.c:1452: if(reg_ANA_TX_EM_PO_EN_LANE)   txffe_save[gen][0] |= 0x02;
   116C 90 26 52           5253 	mov	dptr,#(_LINK_TRAIN_MODE0 + 0x0002)
   116F E0                 5254 	movx	a,@dptr
   1170 30 E5 1D           5255 	jnb	acc.5,00108$
   1173 EA                 5256 	mov	a,r2
   1174 24 D0              5257 	add	a,#_txffe_save
   1176 FC                 5258 	mov	r4,a
   1177 E4                 5259 	clr	a
   1178 34 60              5260 	addc	a,#(_txffe_save >> 8)
   117A FD                 5261 	mov	r5,a
   117B EA                 5262 	mov	a,r2
   117C 24 D0              5263 	add	a,#_txffe_save
   117E F5 82              5264 	mov	dpl,a
   1180 E4                 5265 	clr	a
   1181 34 60              5266 	addc	a,#(_txffe_save >> 8)
   1183 F5 83              5267 	mov	dph,a
   1185 E0                 5268 	movx	a,@dptr
   1186 FE                 5269 	mov	r6,a
   1187 43 06 02           5270 	orl	ar6,#0x02
   118A 8C 82              5271 	mov	dpl,r4
   118C 8D 83              5272 	mov	dph,r5
   118E EE                 5273 	mov	a,r6
   118F F0                 5274 	movx	@dptr,a
   1190                    5275 00108$:
                           5276 ;	../../shared/src/trx_train.c:1453: if(txffe_force_en)    		   txffe_save[gen][0] |= 0x01;	
   1190 90s00r00           5277 	mov	dptr,#_txffe_force_en
   1193 E0                 5278 	movx	a,@dptr
   1194 FC                 5279 	mov	r4,a
   1195 60 1D              5280 	jz	00112$
   1197 EA                 5281 	mov	a,r2
   1198 24 D0              5282 	add	a,#_txffe_save
   119A FC                 5283 	mov	r4,a
   119B E4                 5284 	clr	a
   119C 34 60              5285 	addc	a,#(_txffe_save >> 8)
   119E FD                 5286 	mov	r5,a
   119F EA                 5287 	mov	a,r2
   11A0 24 D0              5288 	add	a,#_txffe_save
   11A2 F5 82              5289 	mov	dpl,a
   11A4 E4                 5290 	clr	a
