                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module vdd_cal
   0557 7As00              3065 	mov	r2,#(_get_vdd_cal >> 16)
   0559 12s00r00           3066 	lcall	__sdcc_banked_call
   055C AB 82              3067 	mov	r3,dpl
   055E D0 02              3068 	pop	ar2
                           3069 ;	../../shared/src/vdd_cal.c:310: set_vdd_cal(sel, cal_value);
   0560 C0 03              3070 	push	ar3
   0562 8A 82              3071 	mov	dpl,r2
   0564 78r31              3072 	mov	r0,#_set_vdd_cal
   0566 79s00              3073 	mov	r1,#(_set_vdd_cal >> 8)
   0568 7As00              3074 	mov	r2,#(_set_vdd_cal >> 16)
   056A 12s00r00           3075 	lcall	__sdcc_banked_call
   056D 15 81              3076 	dec	sp
                           3077 ;	../../shared/src/vdd_cal.c:311: lnx_VDD_CAL_DONE_LANE = 1;
   056F 90 60 01           3078 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   0572 E0                 3079 	movx	a,@dptr
   0573 44 80              3080 	orl	a,#0x80
   0575 F0                 3081 	movx	@dptr,a
                           3082 ;	../../shared/src/vdd_cal.c:312: return;
   0576 02s06r01           3083 	ljmp	00111$
   0579                    3084 00102$:
                           3085 ;	../../shared/src/vdd_cal.c:316: if ( cont_cal_on == 1 ) {
   0579 30*00 28           3086 	jnb	_cont_cal_on,00110$
                           3087 ;	../../shared/src/vdd_cal.c:317: if( sel<=SELLV_TXPRE && (/*PU_TX == 1 0 ||*/ ANA_IDLE == 1))
   057C 74 02              3088 	mov	a,#0x02
   057E B5 02 00           3089 	cjne	a,ar2,00121$
   0581                    3090 00121$:
   0581 E4                 3091 	clr	a
   0582 33                 3092 	rlc	a
   0583 FB                 3093 	mov	r3,a
   0584 70 0E              3094 	jnz	00104$
   0586 90 20 07           3095 	mov	dptr,#(_PM_CTRL_TX_LANE_REG2_LANE + 0x0003)
   0589 E0                 3096 	movx	a,@dptr
   058A 03                 3097 	rr	a
   058B 03                 3098 	rr	a
   058C 54 01              3099 	anl	a,#0x01
   058E FC                 3100 	mov	r4,a
   058F BC 01 02           3101 	cjne	r4,#0x01,00104$
                           3102 ;	../../shared/src/vdd_cal.c:318: return;
   0592 80 6D              3103 	sjmp	00111$
   0594                    3104 00104$:
                           3105 ;	../../shared/src/vdd_cal.c:319: if( sel>SELLV_TXPRE && (/*PU_RX == 1 0 ||*/ SQ_OUT == 1))
   0594 EB                 3106 	mov	a,r3
   0595 60 0D              3107 	jz	00110$
   0597 90 21 50           3108 	mov	dptr,#_RX_CALIBRATION_REG
   059A E0                 3109 	movx	a,@dptr
   059B C4                 3110 	swap	a
   059C 54 01              3111 	anl	a,#0x01
   059E FB                 3112 	mov	r3,a
   059F BB 01 02           3113 	cjne	r3,#0x01,00110$
                           3114 ;	../../shared/src/vdd_cal.c:320: return;
   05A2 80 5D              3115 	sjmp	00111$
   05A4                    3116 00110$:
                           3117 ;	../../shared/src/vdd_cal.c:323: PHY_STATUS = ST_VDD_CAL;
   05A4 90 22 30           3118 	mov	dptr,#_MCU_STATUS0_LANE
   05A7 74 07              3119 	mov	a,#0x07
   05A9 F0                 3120 	movx	@dptr,a
                           3121 ;	../../shared/src/vdd_cal.c:328: TRXDCCIN_SEL = 0;
   05AA 90 00 44           3122 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   05AD E0                 3123 	movx	a,@dptr
   05AE 54 1F              3124 	anl	a,#0x1f
   05B0 F0                 3125 	movx	@dptr,a
                           3126 ;	../../shared/src/vdd_cal.c:329: vdd_cal_calen(sel,1);
   05B1 C0 02              3127 	push	ar2
   05B3 74 01              3128 	mov	a,#0x01
   05B5 C0 E0              3129 	push	acc
   05B7 8A 82              3130 	mov	dpl,r2
   05B9 78rFB              3131 	mov	r0,#_vdd_cal_calen
   05BB 79s03              3132 	mov	r1,#(_vdd_cal_calen >> 8)
   05BD 7As00              3133 	mov	r2,#(_vdd_cal_calen >> 16)
   05BF 12s00r00           3134 	lcall	__sdcc_banked_call
   05C2 15 81              3135 	dec	sp
   05C4 D0 02              3136 	pop	ar2
                           3137 ;	../../shared/src/vdd_cal.c:331: pass = vdd_cal_op(sel);
   05C6 8A 82              3138 	mov	dpl,r2
   05C8 C0 02              3139 	push	ar2
   05CA 78r04              3140 	mov	r0,#_vdd_cal_op
   05CC 79s06              3141 	mov	r1,#(_vdd_cal_op >> 8)
   05CE 7As00              3142 	mov	r2,#(_vdd_cal_op >> 16)
   05D0 12s00r00           3143 	lcall	__sdcc_banked_call
   05D3 AB 82              3144 	mov	r3,dpl
   05D5 D0 02              3145 	pop	ar2
                           3146 ;	../../shared/src/vdd_cal.c:333: vdd_cal_set_pass(sel, pass);
   05D7 C0 02              3147 	push	ar2
   05D9 C0 03              3148 	push	ar3
   05DB 8A 82              3149 	mov	dpl,r2
   05DD 78rB2              3150 	mov	r0,#_vdd_cal_set_pass
   05DF 79s04              3151 	mov	r1,#(_vdd_cal_set_pass >> 8)
   05E1 7As00              3152 	mov	r2,#(_vdd_cal_set_pass >> 16)
   05E3 12s00r00           3153 	lcall	__sdcc_banked_call
   05E6 15 81              3154 	dec	sp
   05E8 D0 02              3155 	pop	ar2
                           3156 ;	../../shared/src/vdd_cal.c:334: vdd_cal_calen(sel,0);
   05EA E4                 3157 	clr	a
   05EB C0 E0              3158 	push	acc
   05ED 8A 82              3159 	mov	dpl,r2
   05EF 78rFB              3160 	mov	r0,#_vdd_cal_calen
   05F1 79s03              3161 	mov	r1,#(_vdd_cal_calen >> 8)
   05F3 7As00              3162 	mov	r2,#(_vdd_cal_calen >> 16)
   05F5 12s00r00           3163 	lcall	__sdcc_banked_call
   05F8 15 81              3164 	dec	sp
                           3165 ;	../../shared/src/vdd_cal.c:337: lnx_VDD_CAL_DONE_LANE = 1;
   05FA 90 60 01           3166 	mov	dptr,#(_CAL_CTRL1_LANE + 0x0001)
   05FD E0                 3167 	movx	a,@dptr
   05FE 44 80              3168 	orl	a,#0x80
   0600 F0                 3169 	movx	@dptr,a
   0601                    3170 00111$:
   0601 02s00r00           3171 	ljmp	__sdcc_banked_ret
                           3172 ;------------------------------------------------------------
                           3173 ;Allocation info for local variables in function 'vdd_cal_op'
                           3174 ;------------------------------------------------------------
                           3175 ;sel                       Allocated to registers r2 
                           3176 ;op_done                   Allocated to registers r3 
                           3177 ;done_ptn                  Allocated to registers r4 
                           3178 ;run_cnt                   Allocated to registers r6 
                           3179 ;cal_value                 Allocated to registers r5 
                           3180 ;------------------------------------------------------------
                           3181 ;	../../shared/src/vdd_cal.c:341: bool vdd_cal_op (uint8_t sel ) BANKING_CTRL
                           3182 ;	-----------------------------------------
                           3183 ;	 function vdd_cal_op
                           3184 ;	-----------------------------------------
   0604                    3185 _vdd_cal_op:
   0604 AA 82              3186 	mov	r2,dpl
                           3187 ;	../../shared/src/vdd_cal.c:346: delay01(10);
   0606 90 00 0A           3188 	mov	dptr,#0x000A
   0609 C0 02              3189 	push	ar2
   060B 78r00              3190 	mov	r0,#_delay01
   060D 79s00              3191 	mov	r1,#(_delay01 >> 8)
   060F 7As00              3192 	mov	r2,#(_delay01 >> 16)
   0611 12s00r00           3193 	lcall	__sdcc_banked_call
   0614 D0 02              3194 	pop	ar2
                           3195 ;	../../shared/src/vdd_cal.c:348: op_done =	0;
   0616 7B 00              3196 	mov	r3,#0x00
                           3197 ;	../../shared/src/vdd_cal.c:349: done_ptn=	0;
   0618 7C 00              3198 	mov	r4,#0x00
                           3199 ;	../../shared/src/vdd_cal.c:351: if (!cont_cal_on) //one time
   061A 20*00 4B           3200 	jb	_cont_cal_on,00102$
                           3201 ;	../../shared/src/vdd_cal.c:353: cal_value = tag_sellv_xx_default;
   061D 7D 08              3202 	mov	r5,#0x08
                           3203 ;	../../shared/src/vdd_cal.c:354: set_vdd_cal(sel, tag_sellv_xx_default);
   061F C0 02              3204 	push	ar2
   0621 C0 03              3205 	push	ar3
   0623 C0 04              3206 	push	ar4
   0625 C0 05              3207 	push	ar5
   0627 74 08              3208 	mov	a,#0x08
   0629 C0 E0              3209 	push	acc
   062B 8A 82              3210 	mov	dpl,r2
   062D 78r31              3211 	mov	r0,#_set_vdd_cal
   062F 79s00              3212 	mov	r1,#(_set_vdd_cal >> 8)
   0631 7As00              3213 	mov	r2,#(_set_vdd_cal >> 16)
   0633 12s00r00           3214 	lcall	__sdcc_banked_call
   0636 15 81              3215 	dec	sp
                           3216 ;	../../shared/src/vdd_cal.c:356: TXDCC_CLK = 1;
   0638 90 02 20           3217 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   063B E0                 3218 	movx	a,@dptr
   063C 44 01              3219 	orl	a,#0x01
   063E F0                 3220 	movx	@dptr,a
                           3221 ;	../../shared/src/vdd_cal.c:358: delay01(150);
   063F 90 00 96           3222 	mov	dptr,#0x0096
   0642 78r00              3223 	mov	r0,#_delay01
   0644 79s00              3224 	mov	r1,#(_delay01 >> 8)
   0646 7As00              3225 	mov	r2,#(_delay01 >> 16)
   0648 12s00r00           3226 	lcall	__sdcc_banked_call
                           3227 ;	../../shared/src/vdd_cal.c:359: TXDCC_CLK = 0;
   064B 90 02 20           3228 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   064E E0                 3229 	movx	a,@dptr
   064F 54 FE              3230 	anl	a,#0xfe
   0651 F0                 3231 	movx	@dptr,a
                           3232 ;	../../shared/src/vdd_cal.c:361: delay01(150);
   0652 90 00 96           3233 	mov	dptr,#0x0096
   0655 78r00              3234 	mov	r0,#_delay01
   0657 79s00              3235 	mov	r1,#(_delay01 >> 8)
   0659 7As00              3236 	mov	r2,#(_delay01 >> 16)
   065B 12s00r00           3237 	lcall	__sdcc_banked_call
   065E D0 05              3238 	pop	ar5
   0660 D0 04              3239 	pop	ar4
   0662 D0 03              3240 	pop	ar3
   0664 D0 02              3241 	pop	ar2
   0666 80 1B              3242 	sjmp	00132$
   0668                    3243 00102$:
                           3244 ;	../../shared/src/vdd_cal.c:364: cal_value = get_vdd_cal(sel);
   0668 8A 82              3245 	mov	dpl,r2
   066A C0 02              3246 	push	ar2
   066C C0 03              3247 	push	ar3
   066E C0 04              3248 	push	ar4
   0670 78r1C              3249 	mov	r0,#_get_vdd_cal
   0672 79s03              3250 	mov	r1,#(_get_vdd_cal >> 8)
   0674 7As00              3251 	mov	r2,#(_get_vdd_cal >> 16)
   0676 12s00r00           3252 	lcall	__sdcc_banked_call
   0679 AE 82              3253 	mov	r6,dpl
   067B D0 04              3254 	pop	ar4
   067D D0 03              3255 	pop	ar3
   067F D0 02              3256 	pop	ar2
   0681 8E 05              3257 	mov	ar5,r6
                           3258 ;	../../shared/src/vdd_cal.c:367: while (op_done == 0) {
   0683                    3259 00132$:
   0683 7E 00              3260 	mov	r6,#0x00
   0685                    3261 00117$:
                           3262 ;	../../shared/src/vdd_cal.c:369: done_ptn <<= 1;
   0685 EC                 3263 	mov	a,r4
   0686 2C                 3264 	add	a,r4
   0687 FC                 3265 	mov	r4,a
                           3266 ;	../../shared/src/vdd_cal.c:370: set_vdd_cal(sel, cal_value);
   0688 C0 02              3267 	push	ar2
   068A C0 03              3268 	push	ar3
   068C C0 04              3269 	push	ar4
   068E C0 05              3270 	push	ar5
   0690 C0 06              3271 	push	ar6
   0692 C0 05              3272 	push	ar5
   0694 8A 82              3273 	mov	dpl,r2
   0696 78r31              3274 	mov	r0,#_set_vdd_cal
   0698 79s00              3275 	mov	r1,#(_set_vdd_cal >> 8)
   069A 7As00              3276 	mov	r2,#(_set_vdd_cal >> 16)
   069C 12s00r00           3277 	lcall	__sdcc_banked_call
   069F 15 81              3278 	dec	sp
                           3279 ;	../../shared/src/vdd_cal.c:372: TXDCC_CLK = 1;
   06A1 90 02 20           3280 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   06A4 E0                 3281 	movx	a,@dptr
   06A5 44 01              3282 	orl	a,#0x01
   06A7 F0                 3283 	movx	@dptr,a
                           3284 ;	../../shared/src/vdd_cal.c:374: delay01(150);
   06A8 90 00 96           3285 	mov	dptr,#0x0096
   06AB 78r00              3286 	mov	r0,#_delay01
   06AD 79s00              3287 	mov	r1,#(_delay01 >> 8)
   06AF 7As00              3288 	mov	r2,#(_delay01 >> 16)
   06B1 12s00r00           3289 	lcall	__sdcc_banked_call
                           3290 ;	../../shared/src/vdd_cal.c:375: TXDCC_CLK = 0;
   06B4 90 02 20           3291 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   06B7 E0                 3292 	movx	a,@dptr
   06B8 54 FE              3293 	anl	a,#0xfe
   06BA F0                 3294 	movx	@dptr,a
                           3295 ;	../../shared/src/vdd_cal.c:377: delay01(150);
   06BB 90 00 96           3296 	mov	dptr,#0x0096
   06BE 78r00              3297 	mov	r0,#_delay01
   06C0 79s00              3298 	mov	r1,#(_delay01 >> 8)
   06C2 7As00              3299 	mov	r2,#(_delay01 >> 16)
   06C4 12s00r00           3300 	lcall	__sdcc_banked_call
   06C7 D0 06              3301 	pop	ar6
   06C9 D0 05              3302 	pop	ar5
   06CB D0 04              3303 	pop	ar4
   06CD D0 03              3304 	pop	ar3
   06CF D0 02              3305 	pop	ar2
                           3306 ;	../../shared/src/vdd_cal.c:379: if(HIVDDR == 1) {
   06D1 90 20 40           3307 	mov	dptr,#_TX_CALIBRATION_LANE
   06D4 E0                 3308 	movx	a,@dptr
   06D5 54 01              3309 	anl	a,#0x01
   06D7 FF                 3310 	mov	r7,a
   06D8 BF 01 09           3311 	cjne	r7,#0x01,00109$
                           3312 ;	../../shared/src/vdd_cal.c:380: done_ptn |= 0x01;
   06DB 43 04 01           3313 	orl	ar4,#0x01
                           3314 ;	../../shared/src/vdd_cal.c:381: if (cal_value > tag_MIN_VALUE ) cal_value--;
   06DE ED                 3315 	mov	a,r5
   06DF 60 09              3316 	jz	00110$
   06E1 1D                 3317 	dec	r5
   06E2 80 06              3318 	sjmp	00110$
   06E4                    3319 00109$:
                           3320 ;	../../shared/src/vdd_cal.c:384: if (cal_value < tag_MAX_VALUE) cal_value++;
   06E4 BD 0F 00           3321 	cjne	r5,#0x0F,00138$
   06E7                    3322 00138$:
   06E7 50 01              3323 	jnc	00110$
   06E9 0D                 3324 	inc	r5
   06EA                    3325 00110$:
                           3326 ;	../../shared/src/vdd_cal.c:387: done_ptn &= 0x0f;
   06EA 53 04 0F           3327 	anl	ar4,#0x0F
                           3328 ;	../../shared/src/vdd_cal.c:388: if ((done_ptn == 0xa) || (done_ptn == 0x5)) {op_done = 1; break;}
   06ED BC 0A 02           3329 	cjne	r4,#0x0A,00140$
   06F0 80 03              3330 	sjmp	00111$
   06F2                    3331 00140$:
   06F2 BC 05 04           3332 	cjne	r4,#0x05,00112$
   06F5                    3333 00111$:
   06F5 7B 01              3334 	mov	r3,#0x01
   06F7 80 0C              3335 	sjmp	00119$
   06F9                    3336 00112$:
                           3337 ;	../../shared/src/vdd_cal.c:389: if ((cont_cal_on) || (run_cnt >= tag_MAX_RUN)) {break;}
   06F9 20*00 09           3338 	jb	_cont_cal_on,00119$
   06FC BE 20 00           3339 	cjne	r6,#0x20,00144$
